tensor([[0.4815, 0.2252],
        [0.9398, 0.4452],
        [0.5046, 0.2302],
        [0.8848, 0.4194],
        [0.9238, 0.4240],
        [0.9623, 0.4567],
        [0.8938, 0.4221],
        [0.9457, 0.4566],
        [0.5131, 0.2320],
        [0.8848, 0.4194],
        [0.5046, 0.2302],
        [0.9398, 0.4452],
        [0.5046, 0.2302],
        [0.9398, 0.4452],
        [0.4874, 0.2177],
        [0.9623, 0.4567],
        [0.5046, 0.2302],
        [1.0004, 0.4539],
        [0.5046, 0.2302],
        [0.9398, 0.4452],
        [0.5046, 0.2302],
        [0.9623, 0.4567],
        [0.5046, 0.2302],
        [0.9398, 0.4452],
        [0.8938, 0.4221],
        [0.9398, 0.4452],
        [0.5143, 0.2322],
        [0.9398, 0.4452]], grad_fn=<SliceBackward>)
tensor([[0.4744, 0.1893],
        [0.8994, 0.4485],
        [0.4499, 0.1851],
        [0.9176, 0.4618],
        [0.9077, 0.4520],
        [0.9284, 0.4739],
        [0.4932, 0.1924],
        [0.8994, 0.4485],
        [0.4859, 0.1912],
        [0.9241, 0.4667],
        [0.9159, 0.4508],
        [0.8969, 0.4475],
        [0.4863, 0.1913],
        [0.9241, 0.4667],
        [0.4863, 0.1913],
        [0.8945, 0.4465],
        [0.4821, 0.1870],
        [0.9241, 0.4667],
        [0.4499, 0.1851],
        [0.9241, 0.4667],
        [0.9077, 0.4520],
        [0.9241, 0.4667],
        [0.4863, 0.1913],
        [0.8945, 0.4465],
        [0.4863, 0.1913],
        [0.9464, 0.4680],
        [0.4863, 0.1913],
        [0.9241, 0.4667],
        [0.4859, 0.1912],
        [0.9241, 0.4667],
        [0.4863, 0.1913],
        [0.9241, 0.4667],
        [0.4859, 0.1912],
        [0.8945, 0.4465],
        [0.9077, 0.4520],
        [0.9241, 0.4667],
        [0.4859, 0.1912],
        [0.9241, 0.4667],
        [0.4859, 0.1912],
        [0.8969, 0.4475],
        [0.9191, 0.4567],
        [0.9241, 0.4667],
        [0.4863, 0.1913],
        [0.9241, 0.4667],
        [0.4859, 0.1912],
        [0.8994, 0.4485],
        [0.4499, 0.1851],
        [0.9241, 0.4667],
        [0.4863, 0.1913],
        [0.9241, 0.4667],
        [0.4863, 0.1913],
        [0.9312, 0.4680],
        [0.4863, 0.1913],
        [0.9241, 0.4667],
        [0.4863, 0.1913],
        [0.9241, 0.4667],
        [0.4863, 0.1913],
        [0.9241, 0.4667],
        [0.4863, 0.1913],
        [0.9241, 0.4667],
        [0.5261, 0.1980],
        [0.9241, 0.4667],
        [0.4863, 0.1913],
        [0.9241, 0.4667],
        [0.4863, 0.1913],
        [0.9241, 0.4667],
        [0.4863, 0.1913],
        [0.9241, 0.4667],
        [0.4863, 0.1913],
        [0.9241, 0.4667],
        [0.4863, 0.1913],
        [0.9284, 0.4739],
        [0.9191, 0.4567],
        [0.9241, 0.4667],
        [0.4863, 0.1913],
        [0.8945, 0.4465],
        [0.9159, 0.4508],
        [0.9312, 0.4680],
        [0.9077, 0.4520],
        [0.9270, 0.4747],
        [0.4932, 0.1924],
        [0.8945, 0.4465],
        [0.4863, 0.1913],
        [0.9241, 0.4667],
        [0.4863, 0.1913],
        [0.9241, 0.4667],
        [0.4821, 0.1870],
        [0.9312, 0.4680],
        [0.4863, 0.1913],
        [0.9464, 0.4680],
        [0.4863, 0.1913],
        [0.9241, 0.4667],
        [0.4863, 0.1913],
        [0.9312, 0.4680],
        [0.4863, 0.1913],
        [0.9241, 0.4667],
        [0.9077, 0.4520],
        [0.9241, 0.4667],
        [0.4859, 0.1912],
        [0.9241, 0.4667]], grad_fn=<SliceBackward>)
tensor([[0.4663, 0.1588],
        [0.8972, 0.4661],
        [0.4439, 0.1559],
        [0.9087, 0.4783],
        [0.9021, 0.4686],
        [0.9150, 0.4872],
        [0.4790, 0.1604],
        [0.8972, 0.4661],
        [0.4704, 0.1593],
        [0.9123, 0.4814],
        [0.9071, 0.4685],
        [0.8952, 0.4651],
        [0.4727, 0.1596],
        [0.9123, 0.4814],
        [0.4727, 0.1596],
        [0.8948, 0.4648],
        [0.4711, 0.1518],
        [0.9123, 0.4814],
        [0.4439, 0.1559],
        [0.9123, 0.4814],
        [0.9021, 0.4686],
        [0.9123, 0.4814],
        [0.4727, 0.1596],
        [0.8948, 0.4648],
        [0.4727, 0.1596],
        [0.9241, 0.4801],
        [0.4727, 0.1596],
        [0.9123, 0.4814],
        [0.4704, 0.1593],
        [0.9123, 0.4814],
        [0.4727, 0.1596],
        [0.9123, 0.4814],
        [0.4704, 0.1593],
        [0.8948, 0.4648],
        [0.9021, 0.4686],
        [0.9123, 0.4814],
        [0.4704, 0.1593],
        [0.9123, 0.4814],
        [0.4704, 0.1593],
        [0.8952, 0.4651],
        [0.9052, 0.4703],
        [0.9123, 0.4814],
        [0.4727, 0.1596],
        [0.9123, 0.4814],
        [0.4704, 0.1593],
        [0.8972, 0.4661],
        [0.4439, 0.1559],
        [0.9123, 0.4814],
        [0.4727, 0.1596],
        [0.9123, 0.4814],
        [0.4727, 0.1596],
        [0.9164, 0.4857],
        [0.4727, 0.1596],
        [0.9123, 0.4814],
        [0.4727, 0.1596],
        [0.9123, 0.4814],
        [0.4727, 0.1596],
        [0.9123, 0.4814],
        [0.4727, 0.1596],
        [0.9123, 0.4814],
        [0.5056, 0.1639],
        [0.9123, 0.4814],
        [0.4727, 0.1596],
        [0.9123, 0.4814],
        [0.4727, 0.1596],
        [0.9123, 0.4814],
        [0.4727, 0.1596],
        [0.9123, 0.4814],
        [0.4727, 0.1596],
        [0.9123, 0.4814],
        [0.4727, 0.1596],
        [0.9150, 0.4872],
        [0.9052, 0.4703],
        [0.9123, 0.4814],
        [0.4727, 0.1596],
        [0.8948, 0.4648],
        [0.9071, 0.4685],
        [0.9164, 0.4857],
        [0.9021, 0.4686],
        [0.9136, 0.4880],
        [0.4790, 0.1604],
        [0.8948, 0.4648],
        [0.4727, 0.1596],
        [0.9123, 0.4814],
        [0.4727, 0.1596],
        [0.9123, 0.4814],
        [0.4711, 0.1518],
        [0.9164, 0.4857],
        [0.4727, 0.1596],
        [0.9241, 0.4801],
        [0.4727, 0.1596],
        [0.9123, 0.4814],
        [0.4727, 0.1596],
        [0.9164, 0.4857],
        [0.4727, 0.1596],
        [0.9123, 0.4814],
        [0.9021, 0.4686],
        [0.9123, 0.4814],
        [0.4704, 0.1593],
        [0.9123, 0.4814]], grad_fn=<SliceBackward>)
tensor([[0.4589, 0.1356],
        [0.8944, 0.4782],
        [0.4403, 0.1338],
        [0.9025, 0.4918],
        [0.8945, 0.4782],
        [0.9056, 0.4945],
        [0.4688, 0.1366],
        [0.8944, 0.4782],
        [0.4614, 0.1359],
        [0.9037, 0.4899],
        [0.9012, 0.4826],
        [0.8926, 0.4771],
        [0.4625, 0.1360],
        [0.9037, 0.4899],
        [0.4625, 0.1360],
        [0.8929, 0.4772],
        [0.4583, 0.1295],
        [0.9037, 0.4899],
        [0.4403, 0.1338],
        [0.9037, 0.4899],
        [0.8945, 0.4782],
        [0.9037, 0.4899],
        [0.4625, 0.1360],
        [0.8929, 0.4772],
        [0.4625, 0.1360],
        [0.9110, 0.4888],
        [0.4625, 0.1360],
        [0.9037, 0.4899],
        [0.4614, 0.1359],
        [0.9037, 0.4899],
        [0.4625, 0.1360],
        [0.9037, 0.4899],
        [0.4614, 0.1359],
        [0.8929, 0.4772],
        [0.8945, 0.4782],
        [0.9037, 0.4899],
        [0.4614, 0.1359],
        [0.9037, 0.4899],
        [0.4614, 0.1359],
        [0.8926, 0.4771],
        [0.8953, 0.4788],
        [0.9037, 0.4899],
        [0.4625, 0.1360],
        [0.9037, 0.4899],
        [0.4614, 0.1359],
        [0.8944, 0.4782],
        [0.4403, 0.1338],
        [0.9037, 0.4899],
        [0.4625, 0.1360],
        [0.9037, 0.4899],
        [0.4625, 0.1360],
        [0.9070, 0.5009],
        [0.4625, 0.1360],
        [0.9037, 0.4899],
        [0.4625, 0.1360],
        [0.9037, 0.4899],
        [0.4625, 0.1360],
        [0.9037, 0.4899],
        [0.4625, 0.1360],
        [0.9037, 0.4899],
        [0.4892, 0.1387],
        [0.9037, 0.4899],
        [0.4625, 0.1360],
        [0.9037, 0.4899],
        [0.4625, 0.1360],
        [0.9037, 0.4899],
        [0.4625, 0.1360],
        [0.9037, 0.4899],
        [0.4625, 0.1360],
        [0.9037, 0.4899],
        [0.4625, 0.1360],
        [0.9056, 0.4945],
        [0.8953, 0.4788],
        [0.9037, 0.4899],
        [0.4625, 0.1360],
        [0.8929, 0.4772],
        [0.9012, 0.4826],
        [0.9070, 0.5009],
        [0.8945, 0.4782],
        [0.9047, 0.4954],
        [0.4688, 0.1366],
        [0.8929, 0.4772],
        [0.4625, 0.1360],
        [0.9037, 0.4899],
        [0.4625, 0.1360],
        [0.9037, 0.4899],
        [0.4583, 0.1295],
        [0.9070, 0.5009],
        [0.4625, 0.1360],
        [0.9110, 0.4888],
        [0.4625, 0.1360],
        [0.9037, 0.4899],
        [0.4625, 0.1360],
        [0.9070, 0.5009],
        [0.4625, 0.1360],
        [0.9037, 0.4899],
        [0.8945, 0.4782],
        [0.9037, 0.4899],
        [0.4614, 0.1359],
        [0.9037, 0.4899]], grad_fn=<SliceBackward>)
tensor([[0.4536, 0.1187],
        [0.8938, 0.4877],
        [0.4384, 0.1175],
        [0.8991, 0.5010],
        [0.8924, 0.4867],
        [0.9009, 0.5001],
        [0.4614, 0.1193],
        [0.8938, 0.4877],
        [0.4556, 0.1188],
        [0.9003, 0.4973],
        [0.8947, 0.4884],
        [0.8923, 0.4866],
        [0.4552, 0.1188],
        [0.9003, 0.4973],
        [0.4552, 0.1188],
        [0.8928, 0.4870],
        [0.4529, 0.1136],
        [0.9003, 0.4973],
        [0.4384, 0.1175],
        [0.9003, 0.4973],
        [0.8924, 0.4867],
        [0.9003, 0.4973],
        [0.4552, 0.1188],
        [0.8928, 0.4870],
        [0.4552, 0.1188],
        [0.9052, 0.4965],
        [0.4552, 0.1188],
        [0.9003, 0.4973],
        [0.4556, 0.1188],
        [0.9003, 0.4973],
        [0.4552, 0.1188],
        [0.9003, 0.4973],
        [0.4556, 0.1188],
        [0.8928, 0.4870],
        [0.8924, 0.4867],
        [0.9003, 0.4973],
        [0.4556, 0.1188],
        [0.9003, 0.4973],
        [0.4556, 0.1188],
        [0.8923, 0.4866],
        [0.8926, 0.4868],
        [0.9003, 0.4973],
        [0.4552, 0.1188],
        [0.9003, 0.4973],
        [0.4556, 0.1188],
        [0.8938, 0.4877],
        [0.4384, 0.1175],
        [0.9003, 0.4973],
        [0.4552, 0.1188],
        [0.9003, 0.4973],
        [0.4552, 0.1188],
        [0.9032, 0.5125],
        [0.4552, 0.1188],
        [0.9003, 0.4973],
        [0.4552, 0.1188],
        [0.9003, 0.4973],
        [0.4552, 0.1188],
        [0.9003, 0.4973],
        [0.4552, 0.1188],
        [0.9003, 0.4973],
        [0.4762, 0.1205],
        [0.9003, 0.4973],
        [0.4552, 0.1188],
        [0.9003, 0.4973],
        [0.4552, 0.1188],
        [0.9003, 0.4973],
        [0.4552, 0.1188],
        [0.9003, 0.4973],
        [0.4552, 0.1188],
        [0.9003, 0.4973],
        [0.4552, 0.1188],
        [0.9009, 0.5001],
        [0.8926, 0.4868],
        [0.9003, 0.4973],
        [0.4552, 0.1188],
        [0.8928, 0.4870],
        [0.8947, 0.4884],
        [0.9032, 0.5125],
        [0.8924, 0.4867],
        [0.8998, 0.5005],
        [0.4614, 0.1193],
        [0.8928, 0.4870],
        [0.4552, 0.1188],
        [0.9003, 0.4973],
        [0.4552, 0.1188],
        [0.9003, 0.4973],
        [0.4529, 0.1136],
        [0.9032, 0.5125],
        [0.4552, 0.1188],
        [0.9052, 0.4965],
        [0.4552, 0.1188],
        [0.9003, 0.4973],
        [0.4552, 0.1188],
        [0.9032, 0.5125],
        [0.4552, 0.1188],
        [0.9003, 0.4973],
        [0.8924, 0.4867],
        [0.9003, 0.4973],
        [0.4556, 0.1188],
        [0.9003, 0.4973]], grad_fn=<SliceBackward>)
tensor([[0.4491, 0.1051],
        [0.8928, 0.4943],
        [0.4370, 0.1043],
        [0.8967, 0.5080],
        [0.8905, 0.4922],
        [0.8976, 0.5058],
        [0.4556, 0.1055],
        [0.8928, 0.4943],
        [0.4514, 0.1052],
        [0.8976, 0.5037],
        [0.8909, 0.4926],
        [0.8914, 0.4931],
        [0.4494, 0.1051],
        [0.8976, 0.5037],
        [0.4494, 0.1051],
        [0.8919, 0.4935],
        [0.4479, 0.0997],
        [0.8976, 0.5037],
        [0.4370, 0.1043],
        [0.8976, 0.5037],
        [0.8905, 0.4922],
        [0.8976, 0.5037],
        [0.4494, 0.1051],
        [0.8919, 0.4935],
        [0.4494, 0.1051],
        [0.9011, 0.5021],
        [0.4494, 0.1051],
        [0.8976, 0.5037],
        [0.4514, 0.1052],
        [0.8976, 0.5037],
        [0.4494, 0.1051],
        [0.8976, 0.5037],
        [0.4514, 0.1052],
        [0.8919, 0.4935],
        [0.8905, 0.4922],
        [0.8976, 0.5037],
        [0.4514, 0.1052],
        [0.8976, 0.5037],
        [0.4514, 0.1052],
        [0.8914, 0.4931],
        [0.8899, 0.4917],
        [0.8976, 0.5037],
        [0.4494, 0.1051],
        [0.8976, 0.5037],
        [0.4514, 0.1052],
        [0.8928, 0.4943],
        [0.4370, 0.1043],
        [0.8976, 0.5037],
        [0.4494, 0.1051],
        [0.8976, 0.5037],
        [0.4494, 0.1051],
        [0.8997, 0.5191],
        [0.4494, 0.1051],
        [0.8976, 0.5037],
        [0.4494, 0.1051],
        [0.8976, 0.5037],
        [0.4494, 0.1051],
        [0.8976, 0.5037],
        [0.4494, 0.1051],
        [0.8976, 0.5037],
        [0.4661, 0.1061],
        [0.8976, 0.5037],
        [0.4494, 0.1051],
        [0.8976, 0.5037],
        [0.4494, 0.1051],
        [0.8976, 0.5037],
        [0.4494, 0.1051],
        [0.8976, 0.5037],
        [0.4494, 0.1051],
        [0.8976, 0.5037],
        [0.4494, 0.1051],
        [0.8976, 0.5058],
        [0.8899, 0.4917],
        [0.8976, 0.5037],
        [0.4494, 0.1051],
        [0.8919, 0.4935],
        [0.8909, 0.4926],
        [0.8997, 0.5191],
        [0.8905, 0.4922],
        [0.8968, 0.5066],
        [0.4556, 0.1055],
        [0.8919, 0.4935],
        [0.4494, 0.1051],
        [0.8976, 0.5037],
        [0.4494, 0.1051],
        [0.8976, 0.5037],
        [0.4479, 0.0997],
        [0.8997, 0.5191],
        [0.4494, 0.1051],
        [0.9011, 0.5021],
        [0.4494, 0.1051],
        [0.8976, 0.5037],
        [0.4494, 0.1051],
        [0.8997, 0.5191],
        [0.4494, 0.1051],
        [0.8976, 0.5037],
        [0.8905, 0.4922],
        [0.8976, 0.5037],
        [0.4514, 0.1052],
        [0.8976, 0.5037]], grad_fn=<SliceBackward>)
tensor([[0.4455, 0.0938],
        [0.8922, 0.5002],
        [0.4359, 0.0933],
        [0.8947, 0.5135],
        [0.8891, 0.4967],
        [0.8961, 0.5112],
        [0.4510, 0.0940],
        [0.8922, 0.5002],
        [0.4481, 0.0939],
        [0.8961, 0.5092],
        [0.8886, 0.4962],
        [0.8910, 0.4989],
        [0.4448, 0.0937],
        [0.8961, 0.5092],
        [0.4448, 0.0937],
        [0.8915, 0.4994],
        [0.4447, 0.0890],
        [0.8961, 0.5092],
        [0.4359, 0.0933],
        [0.8961, 0.5092],
        [0.8891, 0.4967],
        [0.8961, 0.5092],
        [0.4448, 0.0937],
        [0.8915, 0.4994],
        [0.4448, 0.0937],
        [0.8986, 0.5074],
        [0.4448, 0.0937],
        [0.8961, 0.5092],
        [0.4481, 0.0939],
        [0.8961, 0.5092],
        [0.4448, 0.0937],
        [0.8961, 0.5092],
        [0.4481, 0.0939],
        [0.8915, 0.4994],
        [0.8891, 0.4967],
        [0.8961, 0.5092],
        [0.4481, 0.0939],
        [0.8961, 0.5092],
        [0.4481, 0.0939],
        [0.8910, 0.4989],
        [0.8881, 0.4956],
        [0.8961, 0.5092],
        [0.4448, 0.0937],
        [0.8961, 0.5092],
        [0.4481, 0.0939],
        [0.8922, 0.5002],
        [0.4359, 0.0933],
        [0.8961, 0.5092],
        [0.4448, 0.0937],
        [0.8961, 0.5092],
        [0.4448, 0.0937],
        [0.8975, 0.5235],
        [0.4448, 0.0937],
        [0.8961, 0.5092],
        [0.4448, 0.0937],
        [0.8961, 0.5092],
        [0.4448, 0.0937],
        [0.8961, 0.5092],
        [0.4448, 0.0937],
        [0.8961, 0.5092],
        [0.4584, 0.0944],
        [0.8961, 0.5092],
        [0.4448, 0.0937],
        [0.8961, 0.5092],
        [0.4448, 0.0937],
        [0.8961, 0.5092],
        [0.4448, 0.0937],
        [0.8961, 0.5092],
        [0.4448, 0.0937],
        [0.8961, 0.5092],
        [0.4448, 0.0937],
        [0.8961, 0.5112],
        [0.8881, 0.4956],
        [0.8961, 0.5092],
        [0.4448, 0.0937],
        [0.8915, 0.4994],
        [0.8886, 0.4962],
        [0.8975, 0.5235],
        [0.8891, 0.4967],
        [0.8955, 0.5120],
        [0.4510, 0.0940],
        [0.8915, 0.4994],
        [0.4448, 0.0937],
        [0.8961, 0.5092],
        [0.4448, 0.0937],
        [0.8961, 0.5092],
        [0.4447, 0.0890],
        [0.8975, 0.5235],
        [0.4448, 0.0937],
        [0.8986, 0.5074],
        [0.4448, 0.0937],
        [0.8961, 0.5092],
        [0.4448, 0.0937],
        [0.8975, 0.5235],
        [0.4448, 0.0937],
        [0.8961, 0.5092],
        [0.8891, 0.4967],
        [0.8961, 0.5092],
        [0.4481, 0.0939],
        [0.8961, 0.5092]], grad_fn=<SliceBackward>)
tensor([[0.4418, 0.0839],
        [0.8913, 0.5055],
        [0.4344, 0.0836],
        [0.8925, 0.5183],
        [0.8874, 0.4998],
        [0.8943, 0.5159],
        [0.4469, 0.0840],
        [0.8913, 0.5055],
        [0.4451, 0.0840],
        [0.8945, 0.5146],
        [0.8863, 0.4983],
        [0.8902, 0.5040],
        [0.4404, 0.0838],
        [0.8945, 0.5146],
        [0.4404, 0.0838],
        [0.8906, 0.5046],
        [0.4414, 0.0789],
        [0.8945, 0.5146],
        [0.4344, 0.0836],
        [0.8945, 0.5146],
        [0.8874, 0.4998],
        [0.8945, 0.5146],
        [0.4404, 0.0838],
        [0.8906, 0.5046],
        [0.4404, 0.0838],
        [0.8961, 0.5126],
        [0.4404, 0.0838],
        [0.8945, 0.5146],
        [0.4451, 0.0840],
        [0.8945, 0.5146],
        [0.4404, 0.0838],
        [0.8945, 0.5146],
        [0.4451, 0.0840],
        [0.8906, 0.5046],
        [0.8874, 0.4998],
        [0.8945, 0.5146],
        [0.4451, 0.0840],
        [0.8945, 0.5146],
        [0.4451, 0.0840],
        [0.8902, 0.5040],
        [0.8860, 0.4978],
        [0.8945, 0.5146],
        [0.4404, 0.0838],
        [0.8945, 0.5146],
        [0.4451, 0.0840],
        [0.8913, 0.5055],
        [0.4344, 0.0836],
        [0.8945, 0.5146],
        [0.4404, 0.0838],
        [0.8945, 0.5146],
        [0.4404, 0.0838],
        [0.8947, 0.5261],
        [0.4404, 0.0838],
        [0.8945, 0.5146],
        [0.4404, 0.0838],
        [0.8945, 0.5146],
        [0.4404, 0.0838],
        [0.8945, 0.5146],
        [0.4404, 0.0838],
        [0.8945, 0.5146],
        [0.4516, 0.0842],
        [0.8945, 0.5146],
        [0.4404, 0.0838],
        [0.8945, 0.5146],
        [0.4404, 0.0838],
        [0.8945, 0.5146],
        [0.4404, 0.0838],
        [0.8945, 0.5146],
        [0.4404, 0.0838],
        [0.8945, 0.5146],
        [0.4404, 0.0838],
        [0.8943, 0.5159],
        [0.8860, 0.4978],
        [0.8945, 0.5146],
        [0.4404, 0.0838],
        [0.8906, 0.5046],
        [0.8863, 0.4983],
        [0.8947, 0.5261],
        [0.8874, 0.4998],
        [0.8938, 0.5166],
        [0.4469, 0.0840],
        [0.8906, 0.5046],
        [0.4404, 0.0838],
        [0.8945, 0.5146],
        [0.4404, 0.0838],
        [0.8945, 0.5146],
        [0.4414, 0.0789],
        [0.8947, 0.5261],
        [0.4404, 0.0838],
        [0.8961, 0.5126],
        [0.4404, 0.0838],
        [0.8945, 0.5146],
        [0.4404, 0.0838],
        [0.8947, 0.5261],
        [0.4404, 0.0838],
        [0.8945, 0.5146],
        [0.8874, 0.4998],
        [0.8945, 0.5146],
        [0.4451, 0.0840],
        [0.8945, 0.5146]], grad_fn=<SliceBackward>)
tensor([[0.4381, 0.0747],
        [0.8898, 0.5108],
        [0.4323, 0.0745],
        [0.8901, 0.5225],
        [0.8852, 0.5015],
        [0.8925, 0.5207],
        [0.4431, 0.0748],
        [0.8898, 0.5108],
        [0.4420, 0.0748],
        [0.8927, 0.5199],
        [0.8839, 0.4987],
        [0.8889, 0.5090],
        [0.4361, 0.0746],
        [0.8927, 0.5199],
        [0.4361, 0.0746],
        [0.8892, 0.5096],
        [0.4379, 0.0706],
        [0.8927, 0.5199],
        [0.4323, 0.0745],
        [0.8927, 0.5199],
        [0.8852, 0.5015],
        [0.8927, 0.5199],
        [0.4361, 0.0746],
        [0.8892, 0.5096],
        [0.4361, 0.0746],
        [0.8934, 0.5182],
        [0.4361, 0.0746],
        [0.8927, 0.5199],
        [0.4420, 0.0748],
        [0.8927, 0.5199],
        [0.4361, 0.0746],
        [0.8927, 0.5199],
        [0.4420, 0.0748],
        [0.8892, 0.5096],
        [0.8852, 0.5015],
        [0.8927, 0.5199],
        [0.4420, 0.0748],
        [0.8927, 0.5199],
        [0.4420, 0.0748],
        [0.8889, 0.5090],
        [0.8836, 0.4981],
        [0.8927, 0.5199],
        [0.4361, 0.0746],
        [0.8927, 0.5199],
        [0.4420, 0.0748],
        [0.8898, 0.5108],
        [0.4323, 0.0745],
        [0.8927, 0.5199],
        [0.4361, 0.0746],
        [0.8927, 0.5199],
        [0.4361, 0.0746],
        [0.8928, 0.5280],
        [0.4361, 0.0746],
        [0.8927, 0.5199],
        [0.4361, 0.0746],
        [0.8927, 0.5199],
        [0.4361, 0.0746],
        [0.8927, 0.5199],
        [0.4361, 0.0746],
        [0.8927, 0.5199],
        [0.4458, 0.0749],
        [0.8927, 0.5199],
        [0.4361, 0.0746],
        [0.8927, 0.5199],
        [0.4361, 0.0746],
        [0.8927, 0.5199],
        [0.4361, 0.0746],
        [0.8927, 0.5199],
        [0.4361, 0.0746],
        [0.8927, 0.5199],
        [0.4361, 0.0746],
        [0.8925, 0.5207],
        [0.8836, 0.4981],
        [0.8927, 0.5199],
        [0.4361, 0.0746],
        [0.8892, 0.5096],
        [0.8839, 0.4987],
        [0.8928, 0.5280],
        [0.8852, 0.5015],
        [0.8923, 0.5213],
        [0.4431, 0.0748],
        [0.8892, 0.5096],
        [0.4361, 0.0746],
        [0.8927, 0.5199],
        [0.4361, 0.0746],
        [0.8927, 0.5199],
        [0.4379, 0.0706],
        [0.8928, 0.5280],
        [0.4361, 0.0746],
        [0.8934, 0.5182],
        [0.4361, 0.0746],
        [0.8927, 0.5199],
        [0.4361, 0.0746],
        [0.8928, 0.5280],
        [0.4361, 0.0746],
        [0.8927, 0.5199],
        [0.8852, 0.5015],
        [0.8927, 0.5199],
        [0.4420, 0.0748],
        [0.8927, 0.5199]], grad_fn=<SliceBackward>)
tensor([[0.4335, 0.0661],
        [0.8865, 0.5161],
        [0.4292, 0.0660],
        [0.8856, 0.5268],
        [0.8822, 0.5007],
        [0.8892, 0.5261],
        [0.4389, 0.0662],
        [0.8865, 0.5161],
        [0.4382, 0.0662],
        [0.8892, 0.5261],
        [0.8809, 0.4960],
        [0.8859, 0.5139],
        [0.4310, 0.0661],
        [0.8892, 0.5261],
        [0.4310, 0.0661],
        [0.8861, 0.5146],
        [0.4329, 0.0630],
        [0.8892, 0.5261],
        [0.4292, 0.0660],
        [0.8892, 0.5261],
        [0.8822, 0.5007],
        [0.8892, 0.5261],
        [0.4310, 0.0661],
        [0.8861, 0.5146],
        [0.4310, 0.0661],
        [0.8887, 0.5241],
        [0.4310, 0.0661],
        [0.8892, 0.5261],
        [0.4382, 0.0662],
        [0.8892, 0.5261],
        [0.4310, 0.0661],
        [0.8892, 0.5261],
        [0.4382, 0.0662],
        [0.8861, 0.5146],
        [0.8822, 0.5007],
        [0.8892, 0.5261],
        [0.4382, 0.0662],
        [0.8892, 0.5261],
        [0.4382, 0.0662],
        [0.8859, 0.5139],
        [0.8807, 0.4951],
        [0.8892, 0.5261],
        [0.4310, 0.0661],
        [0.8892, 0.5261],
        [0.4382, 0.0662],
        [0.8865, 0.5161],
        [0.4292, 0.0660],
        [0.8892, 0.5261],
        [0.4310, 0.0661],
        [0.8892, 0.5261],
        [0.4310, 0.0661],
        [0.8899, 0.5291],
        [0.4310, 0.0661],
        [0.8892, 0.5261],
        [0.4310, 0.0661],
        [0.8892, 0.5261],
        [0.4310, 0.0661],
        [0.8892, 0.5261],
        [0.4310, 0.0661],
        [0.8892, 0.5261],
        [0.4397, 0.0662],
        [0.8892, 0.5261],
        [0.4310, 0.0661],
        [0.8892, 0.5261],
        [0.4310, 0.0661],
        [0.8892, 0.5261],
        [0.4310, 0.0661],
        [0.8892, 0.5261],
        [0.4310, 0.0661],
        [0.8892, 0.5261],
        [0.4310, 0.0661],
        [0.8892, 0.5261],
        [0.8807, 0.4951],
        [0.8892, 0.5261],
        [0.4310, 0.0661],
        [0.8861, 0.5146],
        [0.8809, 0.4960],
        [0.8899, 0.5291],
        [0.8822, 0.5007],
        [0.8894, 0.5269],
        [0.4389, 0.0662],
        [0.8861, 0.5146],
        [0.4310, 0.0661],
        [0.8892, 0.5261],
        [0.4310, 0.0661],
        [0.8892, 0.5261],
