tensor([[0.4594, 0.2215],
        [0.4158, 0.1095],
        [0.9454, 0.5418],
        [0.4158, 0.1095],
        [0.9454, 0.5418],
        [0.4158, 0.1095],
        [0.9454, 0.5418],
        [0.4158, 0.1095],
        [0.9454, 0.5418],
        [0.4158, 0.1095],
        [0.9454, 0.5418],
        [0.4158, 0.1095],
        [0.9454, 0.5418],
        [0.4158, 0.1095],
        [0.9454, 0.5418],
        [0.4158, 0.1095],
        [0.9454, 0.5418],
        [0.4158, 0.1095],
        [0.9454, 0.5418],
        [0.4158, 0.1095],
        [0.9454, 0.5418],
        [0.4158, 0.1095],
        [0.9454, 0.5418],
        [0.4158, 0.1095],
        [0.9454, 0.5418],
        [0.4158, 0.1095],
        [0.9454, 0.5418],
        [0.4158, 0.1095],
        [0.9454, 0.5418],
        [0.4158, 0.1095],
        [0.9454, 0.5418],
        [0.4158, 0.1095],
        [0.9454, 0.5418],
        [0.4158, 0.1095],
        [0.9454, 0.5418],
        [0.4158, 0.1095],
        [0.9454, 0.5418],
        [0.4158, 0.1095],
        [0.9454, 0.5418],
        [0.4158, 0.1095],
        [0.9454, 0.5418],
        [0.4158, 0.1095],
        [0.9454, 0.5418],
        [0.4158, 0.1095],
        [0.9454, 0.5418],
        [0.4158, 0.1095],
        [0.9454, 0.5418],
        [0.4158, 0.1095],
        [0.9454, 0.5418],
        [0.4158, 0.1095],
        [0.9454, 0.5418],
        [0.4158, 0.1095],
        [0.9454, 0.5418],
        [0.4158, 0.1095],
        [0.9454, 0.5418],
        [0.4158, 0.1095],
        [0.9454, 0.5418],
        [0.4158, 0.1095],
        [0.9454, 0.5418],
        [0.4158, 0.1095],
        [0.9454, 0.5418],
        [0.4158, 0.1095],
        [0.9454, 0.5418],
        [0.4158, 0.1095],
        [0.9454, 0.5418],
        [0.4158, 0.1095],
        [0.9454, 0.5418],
        [0.4158, 0.1095],
        [0.9454, 0.5418],
        [0.4158, 0.1095],
        [0.9454, 0.5418],
        [0.4158, 0.1095],
        [0.9454, 0.5418],
        [0.4158, 0.1095],
        [0.9454, 0.5418],
        [0.4158, 0.1095],
        [0.9454, 0.5418],
        [0.4158, 0.1095],
        [0.9454, 0.5418],
        [0.4158, 0.1095],
        [0.9454, 0.5418],
        [0.4158, 0.1095],
        [0.9454, 0.5418],
        [0.4158, 0.1095],
        [0.9454, 0.5418],
        [0.4158, 0.1095],
        [0.9454, 0.5418],
        [0.4158, 0.1095],
        [0.9454, 0.5418],
        [0.4158, 0.1095],
        [0.9454, 0.5418],
        [0.4158, 0.1095],
        [0.9454, 0.5418]], grad_fn=<SliceBackward>)
tensor([[0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601],
        [0.4068, 0.0893],
        [0.9438, 0.5601]], grad_fn=<SliceBackward>)
tensor([[0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752],
        [0.4010, 0.0742],
        [0.9448, 0.5752]], grad_fn=<SliceBackward>)
tensor([[0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851],
        [0.3945, 0.0624],
        [0.9415, 0.5851]], grad_fn=<SliceBackward>)
tensor([[0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936],
        [0.3901, 0.0528],
        [0.9400, 0.5936]], grad_fn=<SliceBackward>)
tensor([[0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003],
        [0.3861, 0.0450],
        [0.9384, 0.6003]], grad_fn=<SliceBackward>)
tensor([[0.3826, 0.0385],
        [0.9365, 0.6057],
        [0.3826, 0.0385],
        [0.9365, 0.6057],
        [0.3826, 0.0385],
        [0.9365, 0.6057],
        [0.3826, 0.0385],
        [0.9365, 0.6057],
        [0.3826, 0.0385],
        [0.9365, 0.6057],
        [0.3826, 0.0385],
        [0.9365, 0.6057],
        [0.3826, 0.0385],
        [0.9365, 0.6057],
        [0.3826, 0.0385],
        [0.9365, 0.6057],
        [0.3826, 0.0385],
        [0.9365, 0.6057],
        [0.3826, 0.0385],
        [0.9365, 0.6057],
        [0.3826, 0.0385],
        [0.9365, 0.6057],
        [0.3826, 0.0385],
        [0.9365, 0.6057],
        [0.3826, 0.0385],
        [0.9365, 0.6057],
        [0.3826, 0.0385],
        [0.9365, 0.6057],
        [0.3826, 0.0385],
        [0.9365, 0.6057],
        [0.3826, 0.0385],
        [0.9365, 0.6057],
        [0.3826, 0.0385],
        [0.9365, 0.6057],
        [0.3826, 0.0385],
        [0.9365, 0.6057],
        [0.3826, 0.0385],
        [0.9365, 0.6057],
        [0.3826, 0.0385],
        [0.9365, 0.6057],
        [0.3826, 0.0385],
        [0.9365, 0.6057],
        [0.3826, 0.0385],
        [0.9365, 0.6057],
        [0.3826, 0.0385],
        [0.9365, 0.6057],
        [0.3826, 0.0385],
        [0.9365, 0.6057],
        [0.3826, 0.0385],
        [0.9365, 0.6057],
        [0.3826, 0.0385],
        [0.9365, 0.6057],
        [0.3826, 0.0385],
        [0.9365, 0.6057],
        [0.3826, 0.0385],
        [0.9365, 0.6057],
        [0.3826, 0.0385],
        [0.9365, 0.6057],
        [0.3826, 0.0385],
        [0.9365, 0.6057],
        [0.3826, 0.0385],
        [0.9365, 0.6057],
        [0.3826, 0.0385],
        [0.9365, 0.6057],
        [0.3826, 0.0385],
        [0.9365, 0.6057],
        [0.3826, 0.0385],
        [0.9365, 0.6057],
        [0.3826, 0.0385],
        [0.9365, 0.6057],
        [0.3826, 0.0385],
        [0.9365, 0.6057],
        [0.3826, 0.0385],
        [0.9365, 0.6057],
        [0.3826, 0.0385],
        [0.9365, 0.6057],
        [0.3826, 0.0385],
        [0.9365, 0.6057],
        [0.3826, 0.0385],
        [0.9365, 0.6057],
        [0.3826, 0.0385],
        [0.9365, 0.6057],
        [0.3826, 0.0385],
        [0.9365, 0.6057],
        [0.3826, 0.0385],
        [0.9365, 0.6057],
