tensor([[0.4753, 0.2316],
        [0.9243, 0.4671],
        [0.4897, 0.1947],
        [0.9243, 0.4671],
        [0.4897, 0.1947],
        [0.9243, 0.4671],
        [0.4897, 0.1947],
        [0.9243, 0.4671],
        [0.5183, 0.1997],
        [0.9243, 0.4671],
        [0.4897, 0.1947],
        [0.9243, 0.4671],
        [0.4897, 0.1947],
        [0.9243, 0.4671],
        [0.4897, 0.1947],
        [0.9243, 0.4671],
        [0.4897, 0.1947],
        [0.9243, 0.4671],
        [0.4897, 0.1947],
        [0.9292, 0.4734],
        [0.9222, 0.4603],
        [0.9243, 0.4671],
        [0.4897, 0.1947],
        [0.8950, 0.4486],
        [0.5136, 0.1835],
        [0.9312, 0.4655],
        [0.8994, 0.4505],
        [0.9272, 0.4736],
        [0.4994, 0.1964],
        [0.8950, 0.4486],
        [0.4897, 0.1947],
        [0.9243, 0.4671],
        [0.4897, 0.1947],
        [0.9243, 0.4671],
        [0.4563, 0.2092],
        [0.9312, 0.4655],
        [0.4897, 0.1947],
        [0.9481, 0.4715],
        [0.4897, 0.1947],
        [0.9243, 0.4671],
        [0.4897, 0.1947],
        [0.9312, 0.4655],
        [0.4897, 0.1947],
        [0.9243, 0.4671],
        [0.8994, 0.4505],
        [0.9243, 0.4671],
        [0.4901, 0.1947],
        [0.9243, 0.4671]], grad_fn=<SliceBackward>)
tensor([[0.4621, 0.1577],
        [0.8993, 0.4728],
        [0.4493, 0.1560],
        [0.9103, 0.4810],
        [0.8983, 0.4722],
        [0.9171, 0.4916],
        [0.4851, 0.1608],
        [0.8993, 0.4728],
        [0.4736, 0.1592],
        [0.9142, 0.4866],
        [0.4837, 0.1530],
        [0.8974, 0.4717],
        [0.4760, 0.1595],
        [0.9142, 0.4866],
        [0.4760, 0.1595],
        [0.8963, 0.4711],
        [0.4581, 0.1777],
        [0.9142, 0.4866],
        [0.4493, 0.1560],
        [0.9142, 0.4866],
        [0.8983, 0.4722],
        [0.9142, 0.4866],
        [0.4760, 0.1595],
        [0.8963, 0.4711],
        [0.4760, 0.1595],
        [0.9262, 0.4878],
        [0.4760, 0.1595],
        [0.9142, 0.4866],
        [0.4736, 0.1592],
        [0.9142, 0.4866],
        [0.4760, 0.1595],
        [0.9142, 0.4866],
        [0.4736, 0.1592],
        [0.8963, 0.4711],
        [0.8983, 0.4722],
        [0.9142, 0.4866],
        [0.4736, 0.1592],
        [0.9142, 0.4866],
        [0.4736, 0.1592],
        [0.8974, 0.4717],
        [0.9077, 0.4775],
        [0.9142, 0.4866],
        [0.4760, 0.1595],
        [0.9142, 0.4866],
        [0.4736, 0.1592],
        [0.8993, 0.4728],
        [0.4493, 0.1560],
        [0.9142, 0.4866],
        [0.4760, 0.1595],
        [0.9142, 0.4866],
        [0.4760, 0.1595],
        [0.9176, 0.4868],
        [0.4760, 0.1595],
        [0.9142, 0.4866],
        [0.4760, 0.1595],
        [0.9142, 0.4866],
        [0.4760, 0.1595],
        [0.9142, 0.4866],
        [0.4760, 0.1595],
        [0.9142, 0.4866],
        [0.5016, 0.1630],
        [0.9142, 0.4866],
        [0.4760, 0.1595],
        [0.9142, 0.4866],
        [0.4760, 0.1595],
        [0.9142, 0.4866],
        [0.4760, 0.1595],
        [0.9142, 0.4866],
        [0.4760, 0.1595],
        [0.9142, 0.4866],
        [0.4760, 0.1595],
        [0.9171, 0.4916],
        [0.9077, 0.4775],
        [0.9142, 0.4866],
        [0.4760, 0.1595],
        [0.8963, 0.4711],
        [0.4837, 0.1530],
        [0.9176, 0.4868],
        [0.8983, 0.4722],
        [0.9156, 0.4919],
        [0.4851, 0.1608],
        [0.8963, 0.4711],
        [0.4760, 0.1595],
        [0.9142, 0.4866],
        [0.4760, 0.1595],
        [0.9142, 0.4866],
        [0.4581, 0.1777],
        [0.9176, 0.4868],
        [0.4760, 0.1595],
        [0.9262, 0.4878],
        [0.4760, 0.1595],
        [0.9142, 0.4866],
        [0.4760, 0.1595],
        [0.9176, 0.4868],
        [0.4760, 0.1595],
        [0.9142, 0.4866],
        [0.8983, 0.4722],
        [0.9142, 0.4866],
        [0.4736, 0.1592],
        [0.9142, 0.4866]], grad_fn=<SliceBackward>)
tensor([[0.4560, 0.1328],
        [0.8955, 0.4867],
        [0.4431, 0.1315],
        [0.9035, 0.4968],
        [0.8938, 0.4856],
        [0.9038, 0.4984],
        [0.4736, 0.1346],
        [0.8955, 0.4867],
        [0.4618, 0.1334],
        [0.9008, 0.4939],
        [0.4662, 0.1297],
        [0.8940, 0.4857],
        [0.4650, 0.1338],
        [0.9008, 0.4939],
        [0.4650, 0.1338],
        [0.8938, 0.4855],
        [0.4544, 0.1420],
        [0.9008, 0.4939],
        [0.4431, 0.1315],
        [0.9008, 0.4939],
        [0.8938, 0.4856],
        [0.9008, 0.4939],
        [0.4650, 0.1338],
        [0.8938, 0.4855],
        [0.4650, 0.1338],
        [0.9123, 0.4983],
        [0.4650, 0.1338],
        [0.9008, 0.4939],
        [0.4618, 0.1334],
        [0.9008, 0.4939],
        [0.4650, 0.1338],
        [0.9008, 0.4939],
        [0.4618, 0.1334],
        [0.8938, 0.4855],
        [0.8938, 0.4856],
        [0.9008, 0.4939],
        [0.4618, 0.1334],
        [0.9008, 0.4939],
        [0.4618, 0.1334],
        [0.8940, 0.4857],
        [0.8976, 0.4882],
        [0.9008, 0.4939],
        [0.4650, 0.1338],
        [0.9008, 0.4939],
        [0.4618, 0.1334],
        [0.8955, 0.4867],
        [0.4431, 0.1315],
        [0.9008, 0.4939],
        [0.4650, 0.1338],
        [0.9008, 0.4939],
        [0.4650, 0.1338],
        [0.9060, 0.5034],
        [0.4650, 0.1338],
        [0.9008, 0.4939],
        [0.4650, 0.1338],
        [0.9008, 0.4939],
        [0.4650, 0.1338],
        [0.9008, 0.4939],
        [0.4650, 0.1338],
        [0.9008, 0.4939],
        [0.4873, 0.1360],
        [0.9008, 0.4939],
        [0.4650, 0.1338],
        [0.9008, 0.4939],
        [0.4650, 0.1338],
        [0.9008, 0.4939],
        [0.4650, 0.1338],
        [0.9008, 0.4939],
        [0.4650, 0.1338],
        [0.9008, 0.4939],
        [0.4650, 0.1338],
        [0.9038, 0.4984],
        [0.8976, 0.4882],
        [0.9008, 0.4939],
        [0.4650, 0.1338],
        [0.8938, 0.4855],
        [0.4662, 0.1297],
        [0.9060, 0.5034],
        [0.8938, 0.4856],
        [0.9019, 0.4979],
        [0.4736, 0.1346],
        [0.8938, 0.4855],
        [0.4650, 0.1338],
        [0.9008, 0.4939],
        [0.4650, 0.1338],
        [0.9008, 0.4939],
        [0.4544, 0.1420],
        [0.9060, 0.5034],
        [0.4650, 0.1338],
        [0.9123, 0.4983],
        [0.4650, 0.1338],
        [0.9008, 0.4939],
        [0.4650, 0.1338],
        [0.9060, 0.5034],
        [0.4650, 0.1338],
        [0.9008, 0.4939],
        [0.8938, 0.4856],
        [0.9008, 0.4939],
        [0.4618, 0.1334],
        [0.9008, 0.4939]], grad_fn=<SliceBackward>)
tensor([[0.4512, 0.1149],
        [0.8941, 0.4967],
        [0.4392, 0.1139],
        [0.9000, 0.5073],
        [0.8917, 0.4947],
        [0.9015, 0.5076],
        [0.4656, 0.1160],
        [0.8941, 0.4967],
        [0.4545, 0.1151],
        [0.9005, 0.5051],
        [0.4572, 0.1128],
        [0.8928, 0.4956],
        [0.4572, 0.1153],
        [0.9005, 0.5051],
        [0.4572, 0.1153],
        [0.8929, 0.4957],
        [0.4511, 0.1164],
        [0.9005, 0.5051],
        [0.4392, 0.1139],
        [0.9005, 0.5051],
        [0.8917, 0.4947],
        [0.9005, 0.5051],
        [0.4572, 0.1153],
        [0.8929, 0.4957],
        [0.4572, 0.1153],
        [0.9057, 0.5063],
        [0.4572, 0.1153],
        [0.9005, 0.5051],
        [0.4545, 0.1151],
        [0.9005, 0.5051],
        [0.4572, 0.1153],
        [0.9005, 0.5051],
        [0.4545, 0.1151],
        [0.8929, 0.4957],
        [0.8917, 0.4947],
        [0.9005, 0.5051],
        [0.4545, 0.1151],
        [0.9005, 0.5051],
        [0.4545, 0.1151],
        [0.8928, 0.4956],
        [0.8931, 0.4959],
        [0.9005, 0.5051],
        [0.4572, 0.1153],
        [0.9005, 0.5051],
        [0.4545, 0.1151],
        [0.8941, 0.4967],
        [0.4392, 0.1139],
        [0.9005, 0.5051],
        [0.4572, 0.1153],
        [0.9005, 0.5051],
        [0.4572, 0.1153],
        [0.9044, 0.5171],
        [0.4572, 0.1153],
        [0.9005, 0.5051],
        [0.4572, 0.1153],
        [0.9005, 0.5051],
        [0.4572, 0.1153],
        [0.9005, 0.5051],
        [0.4572, 0.1153],
        [0.9005, 0.5051],
        [0.4763, 0.1169],
        [0.9005, 0.5051],
        [0.4572, 0.1153],
        [0.9005, 0.5051],
        [0.4572, 0.1153],
        [0.9005, 0.5051],
        [0.4572, 0.1153],
        [0.9005, 0.5051],
        [0.4572, 0.1153],
        [0.9005, 0.5051],
        [0.4572, 0.1153],
        [0.9015, 0.5076],
        [0.8931, 0.4959],
        [0.9005, 0.5051],
        [0.4572, 0.1153],
        [0.8929, 0.4957],
        [0.4572, 0.1128],
        [0.9044, 0.5171],
        [0.8917, 0.4947],
        [0.9001, 0.5071],
        [0.4656, 0.1160],
        [0.8929, 0.4957],
        [0.4572, 0.1153],
        [0.9005, 0.5051],
        [0.4572, 0.1153],
        [0.9005, 0.5051],
        [0.4511, 0.1164],
        [0.9044, 0.5171],
        [0.4572, 0.1153],
        [0.9057, 0.5063],
        [0.4572, 0.1153],
        [0.9005, 0.5051],
        [0.4572, 0.1153],
        [0.9044, 0.5171],
        [0.4572, 0.1153],
        [0.9005, 0.5051],
        [0.8917, 0.4947],
        [0.9005, 0.5051],
        [0.4545, 0.1151],
        [0.9005, 0.5051]], grad_fn=<SliceBackward>)
tensor([[0.4474, 0.1007],
        [0.8933, 0.5037],
        [0.4367, 0.1000],
        [0.8979, 0.5150],
        [0.8903, 0.5009],
        [0.8985, 0.5138],
        [0.4594, 0.1015],
        [0.8933, 0.5037],
        [0.4494, 0.1008],
        [0.8982, 0.5118],
        [0.4518, 0.0995],
        [0.8921, 0.5025],
        [0.4512, 0.1009],
        [0.8982, 0.5118],
        [0.4512, 0.1009],
        [0.8923, 0.5027],
        [0.4489, 0.1002],
        [0.8982, 0.5118],
        [0.4367, 0.1000],
        [0.8982, 0.5118],
        [0.8903, 0.5009],
        [0.8982, 0.5118],
        [0.4512, 0.1009],
        [0.8923, 0.5027],
        [0.4512, 0.1009],
        [0.9019, 0.5120],
        [0.4512, 0.1009],
        [0.8982, 0.5118],
        [0.4494, 0.1008],
        [0.8982, 0.5118],
        [0.4512, 0.1009],
        [0.8982, 0.5118],
        [0.4494, 0.1008],
        [0.8923, 0.5027],
        [0.8903, 0.5009],
        [0.8982, 0.5118],
        [0.4494, 0.1008],
        [0.8982, 0.5118],
        [0.4494, 0.1008],
        [0.8921, 0.5025],
        [0.8903, 0.5008],
        [0.8982, 0.5118],
        [0.4512, 0.1009],
        [0.8982, 0.5118],
        [0.4494, 0.1008],
        [0.8933, 0.5037],
        [0.4367, 0.1000],
        [0.8982, 0.5118],
        [0.4512, 0.1009],
        [0.8982, 0.5118],
        [0.4512, 0.1009],
        [0.9011, 0.5242],
        [0.4512, 0.1009],
        [0.8982, 0.5118],
        [0.4512, 0.1009],
        [0.8982, 0.5118],
        [0.4512, 0.1009],
        [0.8982, 0.5118],
        [0.4512, 0.1009],
        [0.8982, 0.5118],
        [0.4674, 0.1020],
        [0.8982, 0.5118],
        [0.4512, 0.1009],
        [0.8982, 0.5118],
        [0.4512, 0.1009],
        [0.8982, 0.5118],
        [0.4512, 0.1009],
        [0.8982, 0.5118],
        [0.4512, 0.1009],
        [0.8982, 0.5118],
        [0.4512, 0.1009],
        [0.8985, 0.5138],
        [0.8903, 0.5008],
        [0.8982, 0.5118],
        [0.4512, 0.1009],
        [0.8923, 0.5027],
        [0.4518, 0.0995],
        [0.9011, 0.5242],
        [0.8903, 0.5009],
        [0.8976, 0.5138],
        [0.4594, 0.1015],
        [0.8923, 0.5027],
        [0.4512, 0.1009],
        [0.8982, 0.5118],
        [0.4512, 0.1009],
        [0.8982, 0.5118],
        [0.4489, 0.1002],
        [0.9011, 0.5242],
        [0.4512, 0.1009],
        [0.9019, 0.5120],
        [0.4512, 0.1009],
        [0.8982, 0.5118],
        [0.4512, 0.1009],
        [0.9011, 0.5242],
        [0.4512, 0.1009],
        [0.8982, 0.5118],
        [0.8903, 0.5009],
        [0.8982, 0.5118],
        [0.4494, 0.1008],
        [0.8982, 0.5118]], grad_fn=<SliceBackward>)
tensor([[0.4443, 0.0894],
        [0.8931, 0.5098],
        [0.4351, 0.0889],
        [0.8962, 0.5210],
        [0.8894, 0.5057],
        [0.8970, 0.5192],
        [0.4547, 0.0899],
        [0.8931, 0.5098],
        [0.4459, 0.0894],
        [0.8968, 0.5174],
        [0.4474, 0.0889],
        [0.8919, 0.5085],
        [0.4465, 0.0895],
        [0.8968, 0.5174],
        [0.4465, 0.0895],
        [0.8921, 0.5088],
        [0.4462, 0.0882],
        [0.8968, 0.5174],
        [0.4351, 0.0889],
        [0.8968, 0.5174],
        [0.8894, 0.5057],
        [0.8968, 0.5174],
        [0.4465, 0.0895],
        [0.8921, 0.5088],
        [0.4465, 0.0895],
        [0.8997, 0.5174],
        [0.4465, 0.0895],
        [0.8968, 0.5174],
        [0.4459, 0.0894],
        [0.8968, 0.5174],
        [0.4465, 0.0895],
        [0.8968, 0.5174],
        [0.4459, 0.0894],
        [0.8921, 0.5088],
        [0.8894, 0.5057],
        [0.8968, 0.5174],
        [0.4459, 0.0894],
        [0.8968, 0.5174],
        [0.4459, 0.0894],
        [0.8919, 0.5085],
        [0.8886, 0.5047],
        [0.8968, 0.5174],
        [0.4465, 0.0895],
        [0.8968, 0.5174],
        [0.4459, 0.0894],
        [0.8931, 0.5098],
        [0.4351, 0.0889],
        [0.8968, 0.5174],
        [0.4465, 0.0895],
        [0.8968, 0.5174],
        [0.4465, 0.0895],
        [0.8991, 0.5290],
        [0.4465, 0.0895],
        [0.8968, 0.5174],
        [0.4465, 0.0895],
        [0.8968, 0.5174],
        [0.4465, 0.0895],
        [0.8968, 0.5174],
        [0.4465, 0.0895],
        [0.8968, 0.5174],
        [0.4604, 0.0901],
        [0.8968, 0.5174],
        [0.4465, 0.0895],
        [0.8968, 0.5174],
        [0.4465, 0.0895],
        [0.8968, 0.5174],
        [0.4465, 0.0895],
        [0.8968, 0.5174],
        [0.4465, 0.0895],
        [0.8968, 0.5174],
        [0.4465, 0.0895],
        [0.8970, 0.5192],
        [0.8886, 0.5047],
        [0.8968, 0.5174],
        [0.4465, 0.0895],
        [0.8921, 0.5088],
        [0.4474, 0.0889],
        [0.8991, 0.5290],
        [0.8894, 0.5057],
        [0.8963, 0.5191],
        [0.4547, 0.0899],
        [0.8921, 0.5088],
        [0.4465, 0.0895],
        [0.8968, 0.5174],
        [0.4465, 0.0895],
        [0.8968, 0.5174],
        [0.4462, 0.0882],
        [0.8991, 0.5290],
        [0.4465, 0.0895],
        [0.8997, 0.5174],
        [0.4465, 0.0895],
        [0.8968, 0.5174],
        [0.4465, 0.0895],
        [0.8991, 0.5290],
        [0.4465, 0.0895],
        [0.8968, 0.5174],
        [0.8894, 0.5057],
        [0.8968, 0.5174],
        [0.4459, 0.0894],
        [0.8968, 0.5174]], grad_fn=<SliceBackward>)
tensor([[0.4416, 0.0796],
        [0.8921, 0.5146],
        [0.4336, 0.0793],
        [0.8942, 0.5253],
        [0.8880, 0.5088],
        [0.8954, 0.5235],
        [0.4506, 0.0799],
        [0.8921, 0.5146],
        [0.4429, 0.0796],
        [0.8953, 0.5221],
        [0.4433, 0.0797],
        [0.8911, 0.5131],
        [0.4423, 0.0796],
        [0.8953, 0.5221],
        [0.4423, 0.0796],
        [0.8913, 0.5135],
        [0.4435, 0.0798],
        [0.8953, 0.5221],
        [0.4336, 0.0793],
        [0.8953, 0.5221],
        [0.8880, 0.5088],
        [0.8953, 0.5221],
        [0.4423, 0.0796],
        [0.8913, 0.5135],
        [0.4423, 0.0796],
        [0.8972, 0.5217],
        [0.4423, 0.0796],
        [0.8953, 0.5221],
        [0.4429, 0.0796],
        [0.8953, 0.5221],
        [0.4423, 0.0796],
        [0.8953, 0.5221],
        [0.4429, 0.0796],
        [0.8913, 0.5135],
        [0.8880, 0.5088],
        [0.8953, 0.5221],
        [0.4429, 0.0796],
        [0.8953, 0.5221],
        [0.4429, 0.0796],
        [0.8911, 0.5131],
        [0.8866, 0.5069],
        [0.8953, 0.5221],
        [0.4423, 0.0796],
        [0.8953, 0.5221],
        [0.4429, 0.0796],
        [0.8921, 0.5146],
        [0.4336, 0.0793],
        [0.8953, 0.5221],
        [0.4423, 0.0796],
        [0.8953, 0.5221],
        [0.4423, 0.0796],
        [0.8968, 0.5322],
        [0.4423, 0.0796],
        [0.8953, 0.5221],
        [0.4423, 0.0796],
        [0.8953, 0.5221],
        [0.4423, 0.0796],
        [0.8953, 0.5221],
        [0.4423, 0.0796],
        [0.8953, 0.5221],
        [0.4541, 0.0800],
        [0.8953, 0.5221],
        [0.4423, 0.0796],
        [0.8953, 0.5221],
        [0.4423, 0.0796],
        [0.8953, 0.5221],
        [0.4423, 0.0796],
        [0.8953, 0.5221],
        [0.4423, 0.0796],
        [0.8953, 0.5221],
        [0.4423, 0.0796],
        [0.8954, 0.5235],
        [0.8866, 0.5069],
        [0.8953, 0.5221],
        [0.4423, 0.0796],
        [0.8913, 0.5135],
        [0.4433, 0.0797],
        [0.8968, 0.5322],
        [0.8880, 0.5088],
        [0.8947, 0.5234],
        [0.4506, 0.0799],
        [0.8913, 0.5135],
        [0.4423, 0.0796],
        [0.8953, 0.5221],
        [0.4423, 0.0796],
        [0.8953, 0.5221],
        [0.4435, 0.0798],
        [0.8968, 0.5322],
        [0.4423, 0.0796],
        [0.8972, 0.5217],
        [0.4423, 0.0796],
        [0.8953, 0.5221],
        [0.4423, 0.0796],
        [0.8968, 0.5322],
        [0.4423, 0.0796],
        [0.8953, 0.5221],
        [0.8880, 0.5088],
        [0.8953, 0.5221],
        [0.4429, 0.0796],
        [0.8953, 0.5221]], grad_fn=<SliceBackward>)
tensor([[0.4390, 0.0709],
        [0.8907, 0.5189],
        [0.4322, 0.0707],
        [0.8920, 0.5290],
        [0.8861, 0.5107],
        [0.8938, 0.5275],
        [0.4470, 0.0711],
        [0.8907, 0.5189],
        [0.4404, 0.0709],
        [0.8937, 0.5265],
        [0.4398, 0.0716],
        [0.8898, 0.5172],
        [0.4384, 0.0709],
        [0.8937, 0.5265],
        [0.4384, 0.0709],
        [0.8901, 0.5177],
        [0.4406, 0.0722],
        [0.8937, 0.5265],
        [0.4322, 0.0707],
        [0.8937, 0.5265],
        [0.8861, 0.5107],
        [0.8937, 0.5265],
        [0.4384, 0.0709],
        [0.8901, 0.5177],
        [0.4384, 0.0709],
        [0.8946, 0.5259],
        [0.4384, 0.0709],
        [0.8937, 0.5265],
        [0.4404, 0.0709],
        [0.8937, 0.5265],
        [0.4384, 0.0709],
        [0.8937, 0.5265],
        [0.4404, 0.0709],
        [0.8901, 0.5177],
        [0.8861, 0.5107],
        [0.8937, 0.5265],
        [0.4404, 0.0709],
        [0.8937, 0.5265],
        [0.4404, 0.0709],
        [0.8898, 0.5172],
        [0.8844, 0.5076],
        [0.8937, 0.5265],
        [0.4384, 0.0709],
        [0.8937, 0.5265],
        [0.4404, 0.0709],
        [0.8907, 0.5189],
        [0.4322, 0.0707],
        [0.8937, 0.5265],
        [0.4384, 0.0709],
        [0.8937, 0.5265],
        [0.4384, 0.0709],
        [0.8951, 0.5345],
        [0.4384, 0.0709],
        [0.8937, 0.5265],
        [0.4384, 0.0709],
        [0.8937, 0.5265],
        [0.4384, 0.0709],
        [0.8937, 0.5265],
        [0.4384, 0.0709],
        [0.8937, 0.5265],
        [0.4485, 0.0711],
        [0.8937, 0.5265],
        [0.4384, 0.0709],
        [0.8937, 0.5265],
        [0.4384, 0.0709],
        [0.8937, 0.5265],
        [0.4384, 0.0709],
        [0.8937, 0.5265],
        [0.4384, 0.0709],
        [0.8937, 0.5265],
        [0.4384, 0.0709],
        [0.8938, 0.5275],
        [0.8844, 0.5076],
        [0.8937, 0.5265],
        [0.4384, 0.0709],
        [0.8901, 0.5177],
        [0.4398, 0.0716],
        [0.8951, 0.5345],
        [0.8861, 0.5107],
        [0.8934, 0.5273],
        [0.4470, 0.0711],
        [0.8901, 0.5177],
        [0.4384, 0.0709],
        [0.8937, 0.5265],
        [0.4384, 0.0709],
        [0.8937, 0.5265],
        [0.4406, 0.0722],
        [0.8951, 0.5345],
        [0.4384, 0.0709],
        [0.8946, 0.5259],
        [0.4384, 0.0709],
        [0.8937, 0.5265],
        [0.4384, 0.0709],
        [0.8951, 0.5345],
        [0.4384, 0.0709],
        [0.8937, 0.5265],
        [0.8861, 0.5107],
        [0.8937, 0.5265],
        [0.4404, 0.0709],
        [0.8937, 0.5265]], grad_fn=<SliceBackward>)
tensor([[0.4359, 0.0629],
        [0.8880, 0.5227],
        [0.4302, 0.0628],
        [0.8888, 0.5322],
        [0.8833, 0.5110],
        [0.8909, 0.5311],
        [0.4433, 0.0630],
        [0.8880, 0.5227],
        [0.4376, 0.0629],
        [0.8909, 0.5307],
        [0.4359, 0.0642],
        [0.8872, 0.5207],
        [0.4343, 0.0629],
        [0.8909, 0.5307],
        [0.4343, 0.0629],
        [0.8874, 0.5213],
        [0.4370, 0.0652],
        [0.8909, 0.5307],
        [0.4302, 0.0628],
        [0.8909, 0.5307],
        [0.8833, 0.5110],
        [0.8909, 0.5307],
        [0.4343, 0.0629],
        [0.8874, 0.5213],
        [0.4343, 0.0629],
        [0.8908, 0.5298],
        [0.4343, 0.0629],
        [0.8909, 0.5307],
        [0.4376, 0.0629],
        [0.8909, 0.5307],
        [0.4343, 0.0629],
        [0.8909, 0.5307],
        [0.4376, 0.0629],
        [0.8874, 0.5213],
        [0.8833, 0.5110],
        [0.8909, 0.5307],
        [0.4376, 0.0629],
        [0.8909, 0.5307],
        [0.4376, 0.0629],
        [0.8872, 0.5207],
        [0.8815, 0.5063],
        [0.8909, 0.5307],
        [0.4343, 0.0629],
        [0.8909, 0.5307],
        [0.4376, 0.0629],
        [0.8880, 0.5227],
        [0.4302, 0.0628],
        [0.8909, 0.5307],
        [0.4343, 0.0629],
        [0.8909, 0.5307],
        [0.4343, 0.0629],
        [0.8923, 0.5357],
        [0.4343, 0.0629],
        [0.8909, 0.5307],
        [0.4343, 0.0629],
        [0.8909, 0.5307],
        [0.4343, 0.0629],
        [0.8909, 0.5307],
        [0.4343, 0.0629],
        [0.8909, 0.5307],
        [0.4432, 0.0630],
        [0.8909, 0.5307],
        [0.4343, 0.0629],
        [0.8909, 0.5307],
        [0.4343, 0.0629],
        [0.8909, 0.5307],
        [0.4343, 0.0629],
        [0.8909, 0.5307],
        [0.4343, 0.0629],
        [0.8909, 0.5307],
        [0.4343, 0.0629],
        [0.8909, 0.5311],
        [0.8815, 0.5063],
        [0.8909, 0.5307],
        [0.4343, 0.0629],
        [0.8874, 0.5213],
        [0.4359, 0.0642],
        [0.8923, 0.5357],
        [0.8833, 0.5110],
        [0.8908, 0.5309],
        [0.4433, 0.0630],
        [0.8874, 0.5213],
        [0.4343, 0.0629],
        [0.8909, 0.5307],
        [0.4343, 0.0629],
        [0.8909, 0.5307],
