tensor([[ 0.5766, -0.1240]], grad_fn=<SliceBackward>)
tensor([[0.8907, 0.6013]], grad_fn=<SliceBackward>)
tensor([[0.8915, 0.6063]], grad_fn=<SliceBackward>)
tensor([[0.8921, 0.6107]], grad_fn=<SliceBackward>)
tensor([[0.8925, 0.6147]], grad_fn=<SliceBackward>)
tensor([[0.8927, 0.6183]], grad_fn=<SliceBackward>)
tensor([[0.8929, 0.6218]], grad_fn=<SliceBackward>)
tensor([[0.8930, 0.6247]], grad_fn=<SliceBackward>)
tensor([[0.8929, 0.6276]], grad_fn=<SliceBackward>)
tensor([[0.8926, 0.6300]], grad_fn=<SliceBackward>)
tensor([[0.8924, 0.6325]], grad_fn=<SliceBackward>)
tensor([[0.8921, 0.6345]], grad_fn=<SliceBackward>)
tensor([[0.8916, 0.6364]], grad_fn=<SliceBackward>)
tensor([[0.8912, 0.6381]], grad_fn=<SliceBackward>)
tensor([[0.8905, 0.6393]], grad_fn=<SliceBackward>)
tensor([[0.8899, 0.6408]], grad_fn=<SliceBackward>)
tensor([[0.8895, 0.6422]], grad_fn=<SliceBackward>)
tensor([[0.8887, 0.6432]], grad_fn=<SliceBackward>)
tensor([[0.8879, 0.6440]], grad_fn=<SliceBackward>)
tensor([[0.8872, 0.6450]], grad_fn=<SliceBackward>)
tensor([[0.8865, 0.6458]], grad_fn=<SliceBackward>)
tensor([[0.8856, 0.6463]], grad_fn=<SliceBackward>)
tensor([[0.8849, 0.6470]], grad_fn=<SliceBackward>)
tensor([[0.8842, 0.6476]], grad_fn=<SliceBackward>)
tensor([[0.8835, 0.6480]], grad_fn=<SliceBackward>)
tensor([[0.8825, 0.6481]], grad_fn=<SliceBackward>)
tensor([[0.8817, 0.6486]], grad_fn=<SliceBackward>)
tensor([[0.8810, 0.6489]], grad_fn=<SliceBackward>)
tensor([[0.8802, 0.6492]], grad_fn=<SliceBackward>)
tensor([[0.8793, 0.6493]], grad_fn=<SliceBackward>)
tensor([[0.8786, 0.6496]], grad_fn=<SliceBackward>)
tensor([[0.8777, 0.6496]], grad_fn=<SliceBackward>)
tensor([[0.8770, 0.6498]], grad_fn=<SliceBackward>)
tensor([[0.8761, 0.6500]], grad_fn=<SliceBackward>)
tensor([[0.8751, 0.6501]], grad_fn=<SliceBackward>)
tensor([[0.8740, 0.6501]], grad_fn=<SliceBackward>)
tensor([[0.8730, 0.6502]], grad_fn=<SliceBackward>)
tensor([[0.8720, 0.6501]], grad_fn=<SliceBackward>)
tensor([[0.8712, 0.6502]], grad_fn=<SliceBackward>)
tensor([[0.8702, 0.6501]], grad_fn=<SliceBackward>)
tensor([[0.8695, 0.6502]], grad_fn=<SliceBackward>)
tensor([[0.8686, 0.6501]], grad_fn=<SliceBackward>)
tensor([[0.8679, 0.6501]], grad_fn=<SliceBackward>)
tensor([[0.8671, 0.6500]], grad_fn=<SliceBackward>)
tensor([[0.8664, 0.6500]], grad_fn=<SliceBackward>)
tensor([[0.8657, 0.6499]], grad_fn=<SliceBackward>)
tensor([[0.8650, 0.6498]], grad_fn=<SliceBackward>)
tensor([[0.8643, 0.6496]], grad_fn=<SliceBackward>)
tensor([[0.8637, 0.6495]], grad_fn=<SliceBackward>)
tensor([[0.8630, 0.6494]], grad_fn=<SliceBackward>)
tensor([[0.8624, 0.6493]], grad_fn=<SliceBackward>)
tensor([[0.8618, 0.6491]], grad_fn=<SliceBackward>)
tensor([[0.8613, 0.6490]], grad_fn=<SliceBackward>)
tensor([[0.8607, 0.6488]], grad_fn=<SliceBackward>)
tensor([[0.8602, 0.6487]], grad_fn=<SliceBackward>)
tensor([[0.8597, 0.6484]], grad_fn=<SliceBackward>)
tensor([[0.8592, 0.6483]], grad_fn=<SliceBackward>)
tensor([[0.8587, 0.6481]], grad_fn=<SliceBackward>)
tensor([[0.8583, 0.6479]], grad_fn=<SliceBackward>)
tensor([[0.8578, 0.6476]], grad_fn=<SliceBackward>)
tensor([[0.8574, 0.6476]], grad_fn=<SliceBackward>)
tensor([[0.8569, 0.6474]], grad_fn=<SliceBackward>)
tensor([[0.8565, 0.6473]], grad_fn=<SliceBackward>)
tensor([[0.8561, 0.6470]], grad_fn=<SliceBackward>)
tensor([[0.8557, 0.6469]], grad_fn=<SliceBackward>)
tensor([[0.8553, 0.6468]], grad_fn=<SliceBackward>)
tensor([[0.8550, 0.6467]], grad_fn=<SliceBackward>)
tensor([[0.8546, 0.6464]], grad_fn=<SliceBackward>)
