tensor([[0.0057, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.6381e-04, 9.7573e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5871e-04, 9.4611e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5398e-04, 9.1768e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4961e-04, 8.9046e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4543e-04, 8.6377e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4139e-04, 8.3729e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3751e-04, 8.1087e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3383e-04, 7.8450e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3034e-04, 7.5801e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2698e-04, 7.3122e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2383e-04, 7.0453e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2077e-04, 6.7714e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1779e-04, 6.4945e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1488e-04, 6.2168e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1227e-04, 5.9526e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0974e-04, 5.6949e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0727e-04, 5.4425e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0482e-04, 5.1933e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0240e-04, 4.9494e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0007e-04, 4.7140e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.7775e-05, 4.4850e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.5546e-05, 4.2652e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.3334e-05, 4.0525e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.1197e-05, 3.8500e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.9115e-05, 3.6581e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.7092e-05, 3.4760e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.5087e-05, 3.3016e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.3100e-05, 3.1349e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.1190e-05, 2.9785e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.9312e-05, 2.8301e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.7498e-05, 2.6905e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.5711e-05, 2.5584e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.3945e-05, 2.4332e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.2218e-05, 2.3158e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.0542e-05, 2.2054e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.8907e-05, 2.1015e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.7321e-05, 2.0039e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.5734e-05, 1.9115e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4194e-05, 1.8250e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.2684e-05, 1.7439e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.1224e-05, 1.6681e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.9771e-05, 1.5959e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.8349e-05, 1.5279e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.6977e-05, 1.4639e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.5622e-05, 1.4034e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.4272e-05, 1.3457e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.2983e-05, 1.2918e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.1701e-05, 1.2401e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0441e-05, 1.1911e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.9223e-05, 1.1450e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.8022e-05, 1.1011e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.6841e-05, 1.0599e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.5676e-05, 1.0206e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.4531e-05, 9.8339e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.3407e-05, 9.4793e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.2312e-05, 9.1416e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.1237e-05, 8.8186e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.0184e-05, 8.5135e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.9146e-05, 8.2236e-06]], grad_fn=<SoftplusBackward>)
