tensor([[0.5706, 0.0635]], grad_fn=<SliceBackward>)
tensor([[0.4817, 0.2033]], grad_fn=<SliceBackward>)
tensor([[0.5271, 0.1981]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.4782, 0.2191]], grad_fn=<SliceBackward>)
tensor([[0.9107, 0.1276]], grad_fn=<SliceBackward>)
tensor([[0.7275, 0.2800]], grad_fn=<SliceBackward>)
tensor([[0.4086, 0.0742]], grad_fn=<SliceBackward>)
tensor([[0.7306, 0.1633]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.6465, 0.1800]], grad_fn=<SliceBackward>)
tensor([[0.5706, 0.0635]], grad_fn=<SliceBackward>)
tensor([[0.4519, 0.2102]], grad_fn=<SliceBackward>)
tensor([[0.2676, 0.0653]], grad_fn=<SliceBackward>)
tensor([[0.5418, 0.1964]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.4980, 0.2014]], grad_fn=<SliceBackward>)
tensor([[0.4086, 0.0742]], grad_fn=<SliceBackward>)
tensor([[0.5580, 0.2061]], grad_fn=<SliceBackward>)
tensor([[0.3339, 0.0649]], grad_fn=<SliceBackward>)
tensor([[0.7275, 0.2800]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.4752, 0.2119]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.4507, 0.2082]], grad_fn=<SliceBackward>)
tensor([[0.5386, 0.1968]], grad_fn=<SliceBackward>)
tensor([[0.8323, 0.1431]], grad_fn=<SliceBackward>)
tensor([[0.3961, 0.0735]], grad_fn=<SliceBackward>)
tensor([[0.5409, 0.1965]], grad_fn=<SliceBackward>)
tensor([[0.5781, 0.0591]], grad_fn=<SliceBackward>)
tensor([[0.5764, 0.2356]], grad_fn=<SliceBackward>)
tensor([[0.4070, 0.0741]], grad_fn=<SliceBackward>)
tensor([[0.6281, 0.1837]], grad_fn=<SliceBackward>)
tensor([[0.5391, 0.1967]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.4720, 0.0658]], grad_fn=<SliceBackward>)
tensor([[0.6534, 0.1787]], grad_fn=<SliceBackward>)
tensor([[0.4562, 0.2063]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.9274, 0.0467]], grad_fn=<SliceBackward>)
tensor([[0.6439, 0.1805]], grad_fn=<SliceBackward>)
tensor([[0.4634, 0.2054]], grad_fn=<SliceBackward>)
tensor([[0.4886, 0.2025]], grad_fn=<SliceBackward>)
tensor([[0.4086, 0.0742]], grad_fn=<SliceBackward>)
tensor([[0.5488, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.3233, 0.0695]], grad_fn=<SliceBackward>)
tensor([[0.5350, 0.1972]], grad_fn=<SliceBackward>)
tensor([[0.3961, 0.0735]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.2723, 0.0666]], grad_fn=<SliceBackward>)
tensor([[0.6458, 0.1802]], grad_fn=<SliceBackward>)
tensor([[0.6346, 0.1824]], grad_fn=<SliceBackward>)
tensor([[0.5409, 0.1965]], grad_fn=<SliceBackward>)
tensor([[0.4202, 0.0746]], grad_fn=<SliceBackward>)
tensor([[0.6117, 0.1869]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.6748, 0.2150]], grad_fn=<SliceBackward>)
tensor([[0.4465, 0.0763]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.6225, 0.1848]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.7846, 0.1526]], grad_fn=<SliceBackward>)
tensor([[0.5104, 0.0480]], grad_fn=<SliceBackward>)
tensor([[0.3451, 0.0707]], grad_fn=<SliceBackward>)
tensor([[0.5580, 0.2061]], grad_fn=<SliceBackward>)
tensor([[0.4180, 0.0747]], grad_fn=<SliceBackward>)
tensor([[0.4987, 0.2257]], grad_fn=<SliceBackward>)
tensor([[0.5137, 0.1996]], grad_fn=<SliceBackward>)
tensor([[0.7048, 0.1685]], grad_fn=<SliceBackward>)
tensor([[0.3233, 0.0695]], grad_fn=<SliceBackward>)
tensor([[0.5196, 0.1990]], grad_fn=<SliceBackward>)
tensor([[0.5555, 0.1948]], grad_fn=<SliceBackward>)
tensor([[0.7228, 0.1649]], grad_fn=<SliceBackward>)
tensor([[0.5137, 0.1996]], grad_fn=<SliceBackward>)
tensor([[0.5646, 0.1938]], grad_fn=<SliceBackward>)
tensor([[0.5137, 0.1996]], grad_fn=<SliceBackward>)
tensor([[0.5764, 0.2356]], grad_fn=<SliceBackward>)
tensor([[0.4224, 0.1146]], grad_fn=<SliceBackward>)
tensor([[0.6466, 0.2420]], grad_fn=<SliceBackward>)
tensor([[0.3451, 0.0707]], grad_fn=<SliceBackward>)
tensor([[0.5695, 0.0274]], grad_fn=<SliceBackward>)
tensor([[0.5304, 0.1688]], grad_fn=<SliceBackward>)
tensor([[0.5409, 0.1965]], grad_fn=<SliceBackward>)
tensor([[0.4878, 0.2026]], grad_fn=<SliceBackward>)
tensor([[0.6748, 0.2150]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.6400, 0.2550]], grad_fn=<SliceBackward>)
tensor([[0.7141, 0.1666]], grad_fn=<SliceBackward>)
tensor([[0.5695, 0.0274]], grad_fn=<SliceBackward>)
tensor([[0.5706, 0.0635]], grad_fn=<SliceBackward>)
tensor([[0.6748, 0.2150]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.4519, 0.2102]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5695, 0.0274]], grad_fn=<SliceBackward>)
tensor([[0.4180, 0.0747]], grad_fn=<SliceBackward>)
tensor([[0.8323, 0.1431]], grad_fn=<SliceBackward>)
tensor([[0.3270, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.5110, 0.2000]], grad_fn=<SliceBackward>)
tensor([[0.3961, 0.0735]], grad_fn=<SliceBackward>)
tensor([[0.5428, 0.1963]], grad_fn=<SliceBackward>)
tensor([[0.3961, 0.0735]], grad_fn=<SliceBackward>)
tensor([[0.7048, 0.1685]], grad_fn=<SliceBackward>)
tensor([[0.2960, 0.0680]], grad_fn=<SliceBackward>)
tensor([[0.5764, 0.2356]], grad_fn=<SliceBackward>)
tensor([[0.5137, 0.1996]], grad_fn=<SliceBackward>)
tensor([[0.4886, 0.2025]], grad_fn=<SliceBackward>)
tensor([[0.5895, 0.1909]], grad_fn=<SliceBackward>)
tensor([[0.4752, 0.2119]], grad_fn=<SliceBackward>)
tensor([[0.2723, 0.0666]], grad_fn=<SliceBackward>)
tensor([[0.5646, 0.1938]], grad_fn=<SliceBackward>)
tensor([[0.4202, 0.0746]], grad_fn=<SliceBackward>)
tensor([[0.5646, 0.1938]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.5110, 0.2000]], grad_fn=<SliceBackward>)
tensor([[0.4164, 0.0680]], grad_fn=<SliceBackward>)
tensor([[0.5646, 0.1938]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.6861, 0.2515]], grad_fn=<SliceBackward>)
tensor([[0.3270, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.4086, 0.0742]], grad_fn=<SliceBackward>)
tensor([[0.6748, 0.2150]], grad_fn=<SliceBackward>)
tensor([[0.4202, 0.0746]], grad_fn=<SliceBackward>)
tensor([[0.5201, 0.1989]], grad_fn=<SliceBackward>)
tensor([[0.6346, 0.1824]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.4164, 0.0680]], grad_fn=<SliceBackward>)
tensor([[0.6281, 0.1837]], grad_fn=<SliceBackward>)
tensor([[0.4973, 0.2015]], grad_fn=<SliceBackward>)
tensor([[0.5102, 0.2363]], grad_fn=<SliceBackward>)
tensor([[0.4221, 0.0714]], grad_fn=<SliceBackward>)
tensor([[0.6439, 0.1805]], grad_fn=<SliceBackward>)
tensor([[0.5706, 0.0635]], grad_fn=<SliceBackward>)
tensor([[0.5722, 0.1961]], grad_fn=<SliceBackward>)
tensor([[0.3451, 0.0707]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.4750, 0.0640]], grad_fn=<SliceBackward>)
tensor([[0.6503, 0.2194]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.4634, 0.2054]], grad_fn=<SliceBackward>)
tensor([[0.6748, 0.2150]], grad_fn=<SliceBackward>)
tensor([[0.4950, 0.0790]], grad_fn=<SliceBackward>)
tensor([[0.5764, 0.2356]], grad_fn=<SliceBackward>)
tensor([[0.4197, 0.0748]], grad_fn=<SliceBackward>)
tensor([[0.5646, 0.1938]], grad_fn=<SliceBackward>)
tensor([[0.6354, 0.1822]], grad_fn=<SliceBackward>)
tensor([[0.4895, 0.2024]], grad_fn=<SliceBackward>)
tensor([[0.6346, 0.1824]], grad_fn=<SliceBackward>)
tensor([[0.6266, 0.1840]], grad_fn=<SliceBackward>)
tensor([[0.5020, 0.2010]], grad_fn=<SliceBackward>)
tensor([[0.6281, 0.1837]], grad_fn=<SliceBackward>)
tensor([[0.4750, 0.0640]], grad_fn=<SliceBackward>)
tensor([[0.5719, 0.1929]], grad_fn=<SliceBackward>)
tensor([[0.5604, 0.0671]], grad_fn=<SliceBackward>)
tensor([[0.6657, 0.1762]], grad_fn=<SliceBackward>)
tensor([[0.5554, 0.1948]], grad_fn=<SliceBackward>)
tensor([[0.8323, 0.1431]], grad_fn=<SliceBackward>)
tensor([[0.6094, 0.1622]], grad_fn=<SliceBackward>)
tensor([[0.5988, 0.1895]], grad_fn=<SliceBackward>)
tensor([[0.5304, 0.1688]], grad_fn=<SliceBackward>)
tensor([[0.6281, 0.1837]], grad_fn=<SliceBackward>)
tensor([[0.5137, 0.1996]], grad_fn=<SliceBackward>)
tensor([[0.5488, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.5020, 0.2010]], grad_fn=<SliceBackward>)
tensor([[0.4987, 0.2257]], grad_fn=<SliceBackward>)
tensor([[0.3961, 0.0735]], grad_fn=<SliceBackward>)
tensor([[0.4513, 0.2093]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.7275, 0.2800]], grad_fn=<SliceBackward>)
tensor([[0.2960, 0.0680]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.3961, 0.0735]], grad_fn=<SliceBackward>)
tensor([[0.5488, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.4911, 0.0662]], grad_fn=<SliceBackward>)
tensor([[0.6748, 0.2150]], grad_fn=<SliceBackward>)
tensor([[0.5137, 0.1996]], grad_fn=<SliceBackward>)
tensor([[0.5580, 0.2061]], grad_fn=<SliceBackward>)
tensor([[0.4896, 0.0739]], grad_fn=<SliceBackward>)
tensor([[0.2716, 0.0635]], grad_fn=<SliceBackward>)
tensor([[0.2746, 0.0575]], grad_fn=<SliceBackward>)
tensor([[0.5915, 0.2602]], grad_fn=<SliceBackward>)
tensor([[0.5137, 0.1996]], grad_fn=<SliceBackward>)
tensor([[0.5764, 0.2356]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5046, 0.2007]], grad_fn=<SliceBackward>)
tensor([[0.3704, 0.0721]], grad_fn=<SliceBackward>)
tensor([[0.5141, 0.1975]], grad_fn=<SliceBackward>)
tensor([[0.5137, 0.1996]], grad_fn=<SliceBackward>)
tensor([[0.5764, 0.2356]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.6281, 0.1837]], grad_fn=<SliceBackward>)
tensor([[0.9274, 0.0467]], grad_fn=<SliceBackward>)
tensor([[0.7275, 0.2800]], grad_fn=<SliceBackward>)
tensor([[0.2769, 0.0620]], grad_fn=<SliceBackward>)
tensor([[0.5201, 0.1989]], grad_fn=<SliceBackward>)
tensor([[0.5706, 0.0635]], grad_fn=<SliceBackward>)
tensor([[0.4718, 0.2155]], grad_fn=<SliceBackward>)
tensor([[0.5338, 0.1973]], grad_fn=<SliceBackward>)
tensor([[0.6748, 0.2150]], grad_fn=<SliceBackward>)
tensor([[0.4221, 0.0714]], grad_fn=<SliceBackward>)
tensor([[0.5418, 0.1964]], grad_fn=<SliceBackward>)
tensor([[0.3270, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.6534, 0.1787]], grad_fn=<SliceBackward>)
tensor([[0.5706, 0.0635]], grad_fn=<SliceBackward>)
tensor([[0.5203, 0.0837]], grad_fn=<SliceBackward>)
tensor([[0.2682, 0.0603]], grad_fn=<SliceBackward>)
tensor([[0.6376, 0.2109]], grad_fn=<SliceBackward>)
tensor([[0.2769, 0.0620]], grad_fn=<SliceBackward>)
tensor([[0.5196, 0.1990]], grad_fn=<SliceBackward>)
tensor([[0.4086, 0.0742]], grad_fn=<SliceBackward>)
tensor([[0.5166, 0.1993]], grad_fn=<SliceBackward>)
tensor([[0.5137, 0.1996]], grad_fn=<SliceBackward>)
tensor([[0.5110, 0.2000]], grad_fn=<SliceBackward>)
tensor([[0.5304, 0.1688]], grad_fn=<SliceBackward>)
tensor([[0.5580, 0.2061]], grad_fn=<SliceBackward>)
tensor([[0.3270, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7275, 0.2800]], grad_fn=<SliceBackward>)
tensor([[0.4197, 0.0748]], grad_fn=<SliceBackward>)
tensor([[0.6748, 0.2150]], grad_fn=<SliceBackward>)
tensor([[0.7365, 0.0603]], grad_fn=<SliceBackward>)
tensor([[0.5722, 0.1961]], grad_fn=<SliceBackward>)
tensor([[0.2640, 0.0644]], grad_fn=<SliceBackward>)
tensor([[0.7275, 0.2800]], grad_fn=<SliceBackward>)
tensor([[0.7962, 0.1503]], grad_fn=<SliceBackward>)
tensor([[0.4987, 0.2257]], grad_fn=<SliceBackward>)
tensor([[0.4896, 0.0739]], grad_fn=<SliceBackward>)
tensor([[0.5764, 0.2356]], grad_fn=<SliceBackward>)
tensor([[0.6346, 0.1824]], grad_fn=<SliceBackward>)
tensor([[0.6324, 0.1828]], grad_fn=<SliceBackward>)
tensor([[0.4086, 0.0742]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.4224, 0.1146]], grad_fn=<SliceBackward>)
tensor([[0.5878, 0.1911]], grad_fn=<SliceBackward>)
tensor([[0.4221, 0.0714]], grad_fn=<SliceBackward>)
tensor([[0.4987, 0.2257]], grad_fn=<SliceBackward>)
tensor([[0.4086, 0.0742]], grad_fn=<SliceBackward>)
tensor([[0.4773, 0.2181]], grad_fn=<SliceBackward>)
tensor([[0.5304, 0.1688]], grad_fn=<SliceBackward>)
tensor([[0.4606, 0.2058]], grad_fn=<SliceBackward>)
tensor([[0.4224, 0.1146]], grad_fn=<SliceBackward>)
tensor([[0.5764, 0.2356]], grad_fn=<SliceBackward>)
tensor([[0.6480, 0.1797]], grad_fn=<SliceBackward>)
tensor([[0.6281, 0.1837]], grad_fn=<SliceBackward>)
tensor([[0.2746, 0.0575]], grad_fn=<SliceBackward>)
tensor([[0.6861, 0.2515]], grad_fn=<SliceBackward>)
tensor([[0.4911, 0.0662]], grad_fn=<SliceBackward>)
tensor([[0.5580, 0.2061]], grad_fn=<SliceBackward>)
tensor([[0.5304, 0.1688]], grad_fn=<SliceBackward>)
tensor([[0.5110, 0.2000]], grad_fn=<SliceBackward>)
tensor([[0.3596, 0.0594]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.4221, 0.0714]], grad_fn=<SliceBackward>)
tensor([[0.4519, 0.2102]], grad_fn=<SliceBackward>)
tensor([[0.3270, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.6376, 0.2109]], grad_fn=<SliceBackward>)
tensor([[0.4070, 0.0741]], grad_fn=<SliceBackward>)
tensor([[0.5859, 0.1913]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.5409, 0.1965]], grad_fn=<SliceBackward>)
tensor([[0.2859, 0.0625]], grad_fn=<SliceBackward>)
tensor([[0.6861, 0.2515]], grad_fn=<SliceBackward>)
tensor([[0.4221, 0.0714]], grad_fn=<SliceBackward>)
tensor([[0.4862, 0.2292]], grad_fn=<SliceBackward>)
tensor([[0.5137, 0.1996]], grad_fn=<SliceBackward>)
tensor([[0.6861, 0.2515]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.5409, 0.1965]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.7141, 0.1666]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.5706, 0.0635]], grad_fn=<SliceBackward>)
tensor([[0.8963, 0.1304]], grad_fn=<SliceBackward>)
tensor([[0.3270, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.4635, 0.2110]], grad_fn=<SliceBackward>)
tensor([[0.5304, 0.1688]], grad_fn=<SliceBackward>)
tensor([[0.5409, 0.1965]], grad_fn=<SliceBackward>)
tensor([[0.5137, 0.1996]], grad_fn=<SliceBackward>)
tensor([[0.4987, 0.2257]], grad_fn=<SliceBackward>)
tensor([[0.5137, 0.1996]], grad_fn=<SliceBackward>)
tensor([[0.4987, 0.2257]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.4257, 0.0610]], grad_fn=<SliceBackward>)
tensor([[0.2787, 0.0670]], grad_fn=<SliceBackward>)
tensor([[0.5621, 0.1941]], grad_fn=<SliceBackward>)
tensor([[0.4911, 0.0662]], grad_fn=<SliceBackward>)
tensor([[0.5059, 0.2005]], grad_fn=<SliceBackward>)
tensor([[0.4086, 0.0742]], grad_fn=<SliceBackward>)
tensor([[0.5580, 0.2061]], grad_fn=<SliceBackward>)
tensor([[0.4973, 0.2015]], grad_fn=<SliceBackward>)
tensor([[0.5764, 0.2356]], grad_fn=<SliceBackward>)
tensor([[0.5706, 0.0635]], grad_fn=<SliceBackward>)
tensor([[0.5046, 0.2007]], grad_fn=<SliceBackward>)
tensor([[0.4086, 0.0742]], grad_fn=<SliceBackward>)
tensor([[0.5203, 0.0837]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.4436, 0.1177]], grad_fn=<SliceBackward>)
tensor([[0.5304, 0.1688]], grad_fn=<SliceBackward>)
tensor([[0.5350, 0.1972]], grad_fn=<SliceBackward>)
tensor([[0.4086, 0.0742]], grad_fn=<SliceBackward>)
tensor([[0.4635, 0.2110]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5656, 0.2189]], grad_fn=<SliceBackward>)
tensor([[0.4221, 0.0714]], grad_fn=<SliceBackward>)
tensor([[0.5541, 0.1950]], grad_fn=<SliceBackward>)
tensor([[0.4224, 0.1146]], grad_fn=<SliceBackward>)
tensor([[0.4621, 0.2056]], grad_fn=<SliceBackward>)
tensor([[0.4785, 0.2037]], grad_fn=<SliceBackward>)
tensor([[0.4886, 0.2025]], grad_fn=<SliceBackward>)
tensor([[0.4224, 0.1146]], grad_fn=<SliceBackward>)
tensor([[0.5409, 0.1965]], grad_fn=<SliceBackward>)
tensor([[0.4221, 0.0714]], grad_fn=<SliceBackward>)
tensor([[0.7048, 0.1685]], grad_fn=<SliceBackward>)
tensor([[0.4180, 0.0747]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.4221, 0.0714]], grad_fn=<SliceBackward>)
tensor([[0.5041, 0.2007]], grad_fn=<SliceBackward>)
tensor([[0.4221, 0.0714]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.5409, 0.1965]], grad_fn=<SliceBackward>)
tensor([[0.5304, 0.1688]], grad_fn=<SliceBackward>)
tensor([[0.4987, 0.2257]], grad_fn=<SliceBackward>)
tensor([[0.5706, 0.0635]], grad_fn=<SliceBackward>)
tensor([[0.5580, 0.2061]], grad_fn=<SliceBackward>)
tensor([[0.2746, 0.0575]], grad_fn=<SliceBackward>)
tensor([[0.7275, 0.2800]], grad_fn=<SliceBackward>)
tensor([[0.5020, 0.2010]], grad_fn=<SliceBackward>)
tensor([[0.5488, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.5174, 0.1992]], grad_fn=<SliceBackward>)
tensor([[0.5580, 0.2061]], grad_fn=<SliceBackward>)
tensor([[0.6551, 0.2342]], grad_fn=<SliceBackward>)
tensor([[0.4895, 0.2024]], grad_fn=<SliceBackward>)
tensor([[0.5304, 0.1688]], grad_fn=<SliceBackward>)
tensor([[0.4519, 0.2102]], grad_fn=<SliceBackward>)
tensor([[0.5641, 0.1938]], grad_fn=<SliceBackward>)
tensor([[0.5488, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.4391, 0.0759]], grad_fn=<SliceBackward>)
tensor([[0.4507, 0.2082]], grad_fn=<SliceBackward>)
tensor([[0.4164, 0.0680]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.5706, 0.0635]], grad_fn=<SliceBackward>)
tensor([[0.4718, 0.2155]], grad_fn=<SliceBackward>)
tensor([[0.5174, 0.1992]], grad_fn=<SliceBackward>)
tensor([[0.5110, 0.2000]], grad_fn=<SliceBackward>)
tensor([[0.5137, 0.1996]], grad_fn=<SliceBackward>)
tensor([[0.6748, 0.2150]], grad_fn=<SliceBackward>)
tensor([[0.6943, 0.1705]], grad_fn=<SliceBackward>)
tensor([[0.4987, 0.2257]], grad_fn=<SliceBackward>)
tensor([[0.3466, 0.0708]], grad_fn=<SliceBackward>)
tensor([[0.6281, 0.1837]], grad_fn=<SliceBackward>)
tensor([[0.4221, 0.0714]], grad_fn=<SliceBackward>)
tensor([[0.5418, 0.1964]], grad_fn=<SliceBackward>)
tensor([[0.4224, 0.1146]], grad_fn=<SliceBackward>)
tensor([[0.6534, 0.1787]], grad_fn=<SliceBackward>)
tensor([[0.4180, 0.0747]], grad_fn=<SliceBackward>)
tensor([[0.7256, 0.2722]], grad_fn=<SliceBackward>)
tensor([[0.4221, 0.0714]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.4720, 0.0658]], grad_fn=<SliceBackward>)
tensor([[0.6503, 0.2194]], grad_fn=<SliceBackward>)
tensor([[0.4657, 0.2052]], grad_fn=<SliceBackward>)
tensor([[0.5488, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.4655, 0.2052]], grad_fn=<SliceBackward>)
tensor([[0.4980, 0.2014]], grad_fn=<SliceBackward>)
tensor([[0.5304, 0.1688]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.5137, 0.1996]], grad_fn=<SliceBackward>)
tensor([[0.4886, 0.2025]], grad_fn=<SliceBackward>)
tensor([[0.6225, 0.1848]], grad_fn=<SliceBackward>)
tensor([[0.5409, 0.1965]], grad_fn=<SliceBackward>)
tensor([[0.4221, 0.0714]], grad_fn=<SliceBackward>)
tensor([[0.5059, 0.2005]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.5201, 0.1989]], grad_fn=<SliceBackward>)
tensor([[0.3961, 0.0735]], grad_fn=<SliceBackward>)
tensor([[0.5580, 0.2061]], grad_fn=<SliceBackward>)
tensor([[0.5706, 0.0635]], grad_fn=<SliceBackward>)
tensor([[0.6281, 0.1837]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5786, 0.1922]], grad_fn=<SliceBackward>)
tensor([[0.4849, 0.2186]], grad_fn=<SliceBackward>)
tensor([[0.7275, 0.2800]], grad_fn=<SliceBackward>)
tensor([[0.3270, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.6458, 0.1802]], grad_fn=<SliceBackward>)
tensor([[0.3961, 0.0735]], grad_fn=<SliceBackward>)
tensor([[0.5488, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.5626, 0.1940]], grad_fn=<SliceBackward>)
tensor([[0.4987, 0.2257]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
