tensor([[0.5053, 0.2438],
        [0.4379, 0.0645],
        [0.8935, 0.5315],
        [0.4379, 0.0645],
        [0.8935, 0.5315],
        [0.4379, 0.0645],
        [0.8935, 0.5315],
        [0.4379, 0.0645],
        [0.8935, 0.5315],
        [0.4379, 0.0645],
        [0.8935, 0.5315],
        [0.8935, 0.5315],
        [0.8935, 0.5315],
        [0.4379, 0.0645],
        [0.8935, 0.5315],
        [0.4379, 0.0645],
        [0.8935, 0.5315],
        [0.8935, 0.5315],
        [0.8935, 0.5315],
        [0.4379, 0.0645],
        [0.8935, 0.5315],
        [0.4379, 0.0645],
        [0.8935, 0.5315],
        [0.4379, 0.0645],
        [0.8935, 0.5315],
