tensor([[ 0.5434, -0.1122]], grad_fn=<SliceBackward>)
tensor([[0.7924, 0.5751]], grad_fn=<SliceBackward>)
tensor([[0.7909, 0.5752]], grad_fn=<SliceBackward>)
tensor([[0.7893, 0.5751]], grad_fn=<SliceBackward>)
tensor([[0.7878, 0.5751]], grad_fn=<SliceBackward>)
tensor([[0.7863, 0.5744]], grad_fn=<SliceBackward>)
tensor([[0.7847, 0.5736]], grad_fn=<SliceBackward>)
tensor([[0.7832, 0.5730]], grad_fn=<SliceBackward>)
tensor([[0.7818, 0.5725]], grad_fn=<SliceBackward>)
tensor([[0.7804, 0.5721]], grad_fn=<SliceBackward>)
tensor([[0.7790, 0.5718]], grad_fn=<SliceBackward>)
tensor([[0.7777, 0.5715]], grad_fn=<SliceBackward>)
tensor([[0.7764, 0.5712]], grad_fn=<SliceBackward>)
tensor([[0.7751, 0.5709]], grad_fn=<SliceBackward>)
tensor([[0.7738, 0.5706]], grad_fn=<SliceBackward>)
tensor([[0.7726, 0.5704]], grad_fn=<SliceBackward>)
tensor([[0.7715, 0.5702]], grad_fn=<SliceBackward>)
tensor([[0.7703, 0.5698]], grad_fn=<SliceBackward>)
tensor([[0.7692, 0.5696]], grad_fn=<SliceBackward>)
tensor([[0.7682, 0.5692]], grad_fn=<SliceBackward>)
tensor([[0.7671, 0.5690]], grad_fn=<SliceBackward>)
tensor([[0.7661, 0.5686]], grad_fn=<SliceBackward>)
tensor([[0.7651, 0.5683]], grad_fn=<SliceBackward>)
tensor([[0.7642, 0.5678]], grad_fn=<SliceBackward>)
tensor([[0.7633, 0.5675]], grad_fn=<SliceBackward>)
tensor([[0.7624, 0.5671]], grad_fn=<SliceBackward>)
tensor([[0.7615, 0.5667]], grad_fn=<SliceBackward>)
tensor([[0.7607, 0.5664]], grad_fn=<SliceBackward>)
tensor([[0.7598, 0.5659]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5654]], grad_fn=<SliceBackward>)
tensor([[0.7582, 0.5650]], grad_fn=<SliceBackward>)
tensor([[0.7575, 0.5645]], grad_fn=<SliceBackward>)
tensor([[0.7568, 0.5639]], grad_fn=<SliceBackward>)
tensor([[0.7561, 0.5634]], grad_fn=<SliceBackward>)
tensor([[0.7554, 0.5629]], grad_fn=<SliceBackward>)
tensor([[0.7547, 0.5624]], grad_fn=<SliceBackward>)
tensor([[0.7541, 0.5618]], grad_fn=<SliceBackward>)
tensor([[0.7534, 0.5611]], grad_fn=<SliceBackward>)
tensor([[0.7528, 0.5606]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5600]], grad_fn=<SliceBackward>)
