tensor([[ 0.2803,  0.0971],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248],
        [-0.0175, -0.0248]], grad_fn=<SliceBackward>)
tensor([[ 0.3096,  0.1113],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339],
        [-0.0256, -0.0339]], grad_fn=<SliceBackward>)
tensor([[ 0.3202,  0.1123],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410],
        [-0.0330, -0.0410]], grad_fn=<SliceBackward>)
tensor([[ 0.3289,  0.1110],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466],
        [-0.0398, -0.0466]], grad_fn=<SliceBackward>)
tensor([[ 0.3359,  0.1081],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512],
        [-0.0461, -0.0512]], grad_fn=<SliceBackward>)
tensor([[ 0.3418,  0.1043],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548],
        [-0.0520, -0.0548]], grad_fn=<SliceBackward>)
tensor([[ 0.3466,  0.0999],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577],
        [-0.0573, -0.0577]], grad_fn=<SliceBackward>)
tensor([[ 0.3505,  0.0950],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601],
        [-0.0623, -0.0601]], grad_fn=<SliceBackward>)
tensor([[ 0.3537,  0.0899],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
