tensor([[0.5765, 0.0646]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.4523, 0.2081]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5716, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.4353, 0.0742]], grad_fn=<SliceBackward>)
tensor([[0.8240, 0.1406]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.0710]], grad_fn=<SliceBackward>)
tensor([[0.5123, 0.1973]], grad_fn=<SliceBackward>)
tensor([[0.3949, 0.0748]], grad_fn=<SliceBackward>)
tensor([[0.5440, 0.1933]], grad_fn=<SliceBackward>)
tensor([[0.3949, 0.0748]], grad_fn=<SliceBackward>)
tensor([[0.7002, 0.1658]], grad_fn=<SliceBackward>)
tensor([[0.3072, 0.0633]], grad_fn=<SliceBackward>)
tensor([[0.5788, 0.2346]], grad_fn=<SliceBackward>)
tensor([[0.5150, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.4887, 0.2002]], grad_fn=<SliceBackward>)
tensor([[0.5895, 0.1876]], grad_fn=<SliceBackward>)
tensor([[0.4823, 0.2117]], grad_fn=<SliceBackward>)
tensor([[0.2738, 0.0683]], grad_fn=<SliceBackward>)
tensor([[0.5651, 0.1907]], grad_fn=<SliceBackward>)
tensor([[0.4289, 0.0753]], grad_fn=<SliceBackward>)
tensor([[0.5651, 0.1907]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.5123, 0.1973]], grad_fn=<SliceBackward>)
tensor([[0.4238, 0.0690]], grad_fn=<SliceBackward>)
tensor([[0.5651, 0.1907]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.2464]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.0710]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.1924]], grad_fn=<SliceBackward>)
tensor([[0.4049, 0.0754]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.2112]], grad_fn=<SliceBackward>)
tensor([[0.4289, 0.0753]], grad_fn=<SliceBackward>)
tensor([[0.5196, 0.1963]], grad_fn=<SliceBackward>)
tensor([[0.6376, 0.1785]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.1924]], grad_fn=<SliceBackward>)
tensor([[0.4238, 0.0690]], grad_fn=<SliceBackward>)
tensor([[0.6220, 0.1817]], grad_fn=<SliceBackward>)
tensor([[0.4971, 0.1991]], grad_fn=<SliceBackward>)
tensor([[0.5077, 0.2351]], grad_fn=<SliceBackward>)
tensor([[0.4533, 0.0703]], grad_fn=<SliceBackward>)
tensor([[0.6405, 0.1780]], grad_fn=<SliceBackward>)
tensor([[0.5765, 0.0646]], grad_fn=<SliceBackward>)
tensor([[0.5736, 0.1940]], grad_fn=<SliceBackward>)
tensor([[0.3424, 0.0720]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.1924]], grad_fn=<SliceBackward>)
tensor([[0.4595, 0.0667]], grad_fn=<SliceBackward>)
tensor([[0.6508, 0.2173]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.4666, 0.2029]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.2112]], grad_fn=<SliceBackward>)
tensor([[0.5221, 0.0773]], grad_fn=<SliceBackward>)
tensor([[0.5788, 0.2346]], grad_fn=<SliceBackward>)
tensor([[0.4172, 0.0760]], grad_fn=<SliceBackward>)
tensor([[0.5651, 0.1907]], grad_fn=<SliceBackward>)
tensor([[0.5981, 0.1866]], grad_fn=<SliceBackward>)
tensor([[0.4919, 0.1998]], grad_fn=<SliceBackward>)
tensor([[0.6376, 0.1785]], grad_fn=<SliceBackward>)
tensor([[0.6200, 0.1821]], grad_fn=<SliceBackward>)
tensor([[0.5042, 0.1982]], grad_fn=<SliceBackward>)
tensor([[0.6220, 0.1817]], grad_fn=<SliceBackward>)
tensor([[0.4595, 0.0667]], grad_fn=<SliceBackward>)
tensor([[0.5738, 0.1896]], grad_fn=<SliceBackward>)
tensor([[0.5827, 0.0666]], grad_fn=<SliceBackward>)
tensor([[0.6591, 0.1742]], grad_fn=<SliceBackward>)
tensor([[0.5550, 0.1919]], grad_fn=<SliceBackward>)
tensor([[0.8240, 0.1406]], grad_fn=<SliceBackward>)
tensor([[0.6234, 0.1779]], grad_fn=<SliceBackward>)
tensor([[0.5965, 0.1868]], grad_fn=<SliceBackward>)
tensor([[0.5278, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.6220, 0.1817]], grad_fn=<SliceBackward>)
tensor([[0.5150, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.1927]], grad_fn=<SliceBackward>)
tensor([[0.5042, 0.1982]], grad_fn=<SliceBackward>)
tensor([[0.4990, 0.2239]], grad_fn=<SliceBackward>)
tensor([[0.3949, 0.0748]], grad_fn=<SliceBackward>)
tensor([[0.4518, 0.2071]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.7256, 0.2765]], grad_fn=<SliceBackward>)
tensor([[0.3072, 0.0633]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.3949, 0.0748]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.1927]], grad_fn=<SliceBackward>)
tensor([[0.4979, 0.0670]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.2112]], grad_fn=<SliceBackward>)
tensor([[0.5150, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.1962]], grad_fn=<SliceBackward>)
tensor([[0.5318, 0.0716]], grad_fn=<SliceBackward>)
tensor([[0.3072, 0.0770]], grad_fn=<SliceBackward>)
tensor([[0.2671, 0.0600]], grad_fn=<SliceBackward>)
tensor([[0.5880, 0.2585]], grad_fn=<SliceBackward>)
tensor([[0.5150, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.5788, 0.2346]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5051, 0.1981]], grad_fn=<SliceBackward>)
tensor([[0.3655, 0.0732]], grad_fn=<SliceBackward>)
tensor([[0.5177, 0.1865]], grad_fn=<SliceBackward>)
tensor([[0.5150, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.5788, 0.2346]], grad_fn=<SliceBackward>)
tensor([[0.4538, 0.2045]], grad_fn=<SliceBackward>)
tensor([[0.6220, 0.1817]], grad_fn=<SliceBackward>)
tensor([[0.9776, 0.1093]], grad_fn=<SliceBackward>)
tensor([[0.7256, 0.2765]], grad_fn=<SliceBackward>)
tensor([[0.2882, 0.0631]], grad_fn=<SliceBackward>)
tensor([[0.5196, 0.1963]], grad_fn=<SliceBackward>)
tensor([[0.5765, 0.0646]], grad_fn=<SliceBackward>)
tensor([[0.4645, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.5334, 0.1946]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.2112]], grad_fn=<SliceBackward>)
tensor([[0.4533, 0.0703]], grad_fn=<SliceBackward>)
tensor([[0.5408, 0.1937]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.0710]], grad_fn=<SliceBackward>)
tensor([[0.6479, 0.1765]], grad_fn=<SliceBackward>)
tensor([[0.5765, 0.0646]], grad_fn=<SliceBackward>)
tensor([[0.5142, 0.0857]], grad_fn=<SliceBackward>)
tensor([[0.2536, 0.0633]], grad_fn=<SliceBackward>)
tensor([[0.6359, 0.2065]], grad_fn=<SliceBackward>)
tensor([[0.2882, 0.0631]], grad_fn=<SliceBackward>)
tensor([[0.5189, 0.1964]], grad_fn=<SliceBackward>)
tensor([[0.4049, 0.0754]], grad_fn=<SliceBackward>)
tensor([[0.5152, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.5150, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.5123, 0.1973]], grad_fn=<SliceBackward>)
tensor([[0.5278, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.1962]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.0710]], grad_fn=<SliceBackward>)
tensor([[0.7256, 0.2765]], grad_fn=<SliceBackward>)
tensor([[0.4172, 0.0760]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.2112]], grad_fn=<SliceBackward>)
tensor([[0.7539, 0.0602]], grad_fn=<SliceBackward>)
tensor([[0.5736, 0.1940]], grad_fn=<SliceBackward>)
tensor([[0.2539, 0.0668]], grad_fn=<SliceBackward>)
tensor([[0.7256, 0.2765]], grad_fn=<SliceBackward>)
tensor([[0.7916, 0.1472]], grad_fn=<SliceBackward>)
tensor([[0.4990, 0.2239]], grad_fn=<SliceBackward>)
tensor([[0.5318, 0.0716]], grad_fn=<SliceBackward>)
tensor([[0.5788, 0.2346]], grad_fn=<SliceBackward>)
tensor([[0.6376, 0.1785]], grad_fn=<SliceBackward>)
tensor([[0.6288, 0.1804]], grad_fn=<SliceBackward>)
tensor([[0.4049, 0.0754]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.4258, 0.1123]], grad_fn=<SliceBackward>)
tensor([[0.5883, 0.1878]], grad_fn=<SliceBackward>)
tensor([[0.4533, 0.0703]], grad_fn=<SliceBackward>)
tensor([[0.4990, 0.2239]], grad_fn=<SliceBackward>)
tensor([[0.4049, 0.0754]], grad_fn=<SliceBackward>)
tensor([[0.4774, 0.2161]], grad_fn=<SliceBackward>)
tensor([[0.5278, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.4636, 0.2033]], grad_fn=<SliceBackward>)
tensor([[0.4258, 0.1123]], grad_fn=<SliceBackward>)
tensor([[0.5788, 0.2346]], grad_fn=<SliceBackward>)
tensor([[0.6472, 0.1766]], grad_fn=<SliceBackward>)
tensor([[0.6220, 0.1817]], grad_fn=<SliceBackward>)
tensor([[0.2671, 0.0600]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.2464]], grad_fn=<SliceBackward>)
tensor([[0.4979, 0.0670]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.1962]], grad_fn=<SliceBackward>)
tensor([[0.5278, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.5123, 0.1973]], grad_fn=<SliceBackward>)
tensor([[0.3784, 0.0596]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.4533, 0.0703]], grad_fn=<SliceBackward>)
tensor([[0.4523, 0.2081]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.0710]], grad_fn=<SliceBackward>)
tensor([[0.6359, 0.2065]], grad_fn=<SliceBackward>)
tensor([[0.4091, 0.0756]], grad_fn=<SliceBackward>)
tensor([[0.5879, 0.1878]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.5392, 0.1939]], grad_fn=<SliceBackward>)
tensor([[0.3805, 0.1057]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.2464]], grad_fn=<SliceBackward>)
tensor([[0.4533, 0.0703]], grad_fn=<SliceBackward>)
tensor([[0.4871, 0.2272]], grad_fn=<SliceBackward>)
tensor([[0.5150, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.2464]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.5392, 0.1939]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.6274, 0.1806]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.5765, 0.0646]], grad_fn=<SliceBackward>)
tensor([[0.8853, 0.1281]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.0710]], grad_fn=<SliceBackward>)
tensor([[0.4545, 0.2044]], grad_fn=<SliceBackward>)
tensor([[0.5278, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.5392, 0.1939]], grad_fn=<SliceBackward>)
tensor([[0.5150, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.4990, 0.2239]], grad_fn=<SliceBackward>)
tensor([[0.5150, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.4990, 0.2239]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.4392, 0.0614]], grad_fn=<SliceBackward>)
tensor([[0.2796, 0.0686]], grad_fn=<SliceBackward>)
tensor([[0.5615, 0.1911]], grad_fn=<SliceBackward>)
tensor([[0.4979, 0.0670]], grad_fn=<SliceBackward>)
tensor([[0.5070, 0.1979]], grad_fn=<SliceBackward>)
tensor([[0.4049, 0.0754]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.1962]], grad_fn=<SliceBackward>)
tensor([[0.4971, 0.1991]], grad_fn=<SliceBackward>)
tensor([[0.5788, 0.2346]], grad_fn=<SliceBackward>)
tensor([[0.5765, 0.0646]], grad_fn=<SliceBackward>)
tensor([[0.5051, 0.1981]], grad_fn=<SliceBackward>)
tensor([[0.4049, 0.0754]], grad_fn=<SliceBackward>)
tensor([[0.5142, 0.0857]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.4397, 0.1151]], grad_fn=<SliceBackward>)
tensor([[0.5278, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.5330, 0.1947]], grad_fn=<SliceBackward>)
tensor([[0.4049, 0.0754]], grad_fn=<SliceBackward>)
tensor([[0.4545, 0.2044]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.2170]], grad_fn=<SliceBackward>)
tensor([[0.4533, 0.0703]], grad_fn=<SliceBackward>)
tensor([[0.5548, 0.1920]], grad_fn=<SliceBackward>)
tensor([[0.4258, 0.1123]], grad_fn=<SliceBackward>)
tensor([[0.4625, 0.2034]], grad_fn=<SliceBackward>)
tensor([[0.4803, 0.2012]], grad_fn=<SliceBackward>)
tensor([[0.4887, 0.2002]], grad_fn=<SliceBackward>)
tensor([[0.4258, 0.1123]], grad_fn=<SliceBackward>)
tensor([[0.5392, 0.1939]], grad_fn=<SliceBackward>)
tensor([[0.4533, 0.0703]], grad_fn=<SliceBackward>)
tensor([[0.7002, 0.1658]], grad_fn=<SliceBackward>)
tensor([[0.4353, 0.0742]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.4533, 0.0703]], grad_fn=<SliceBackward>)
tensor([[0.5049, 0.1982]], grad_fn=<SliceBackward>)
tensor([[0.4533, 0.0703]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.1924]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.5392, 0.1939]], grad_fn=<SliceBackward>)
tensor([[0.5278, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.4990, 0.2239]], grad_fn=<SliceBackward>)
tensor([[0.5765, 0.0646]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.1962]], grad_fn=<SliceBackward>)
tensor([[0.2671, 0.0600]], grad_fn=<SliceBackward>)
tensor([[0.7256, 0.2765]], grad_fn=<SliceBackward>)
tensor([[0.5042, 0.1982]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.1927]], grad_fn=<SliceBackward>)
tensor([[0.5155, 0.1968]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.1962]], grad_fn=<SliceBackward>)
tensor([[0.5697, 0.2373]], grad_fn=<SliceBackward>)
tensor([[0.4919, 0.1998]], grad_fn=<SliceBackward>)
tensor([[0.5278, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.4523, 0.2081]], grad_fn=<SliceBackward>)
tensor([[0.5663, 0.1905]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.1927]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.4408, 0.0773]], grad_fn=<SliceBackward>)
tensor([[0.4509, 0.2055]], grad_fn=<SliceBackward>)
tensor([[0.4238, 0.0690]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.1924]], grad_fn=<SliceBackward>)
tensor([[0.5765, 0.0646]], grad_fn=<SliceBackward>)
tensor([[0.4645, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.5155, 0.1968]], grad_fn=<SliceBackward>)
tensor([[0.5123, 0.1973]], grad_fn=<SliceBackward>)
tensor([[0.5150, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.2112]], grad_fn=<SliceBackward>)
tensor([[0.6934, 0.1672]], grad_fn=<SliceBackward>)
tensor([[0.4990, 0.2239]], grad_fn=<SliceBackward>)
tensor([[0.3414, 0.0677]], grad_fn=<SliceBackward>)
tensor([[0.6220, 0.1817]], grad_fn=<SliceBackward>)
tensor([[0.4533, 0.0703]], grad_fn=<SliceBackward>)
tensor([[0.5408, 0.1937]], grad_fn=<SliceBackward>)
tensor([[0.4258, 0.1123]], grad_fn=<SliceBackward>)
tensor([[0.6479, 0.1765]], grad_fn=<SliceBackward>)
tensor([[0.4353, 0.0742]], grad_fn=<SliceBackward>)
tensor([[0.7124, 0.2660]], grad_fn=<SliceBackward>)
tensor([[0.4533, 0.0703]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.4769, 0.0668]], grad_fn=<SliceBackward>)
tensor([[0.6508, 0.2173]], grad_fn=<SliceBackward>)
tensor([[0.4514, 0.2048]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.1927]], grad_fn=<SliceBackward>)
tensor([[0.4677, 0.2028]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.1992]], grad_fn=<SliceBackward>)
tensor([[0.5278, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.5150, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.4887, 0.2002]], grad_fn=<SliceBackward>)
tensor([[0.5649, 0.1907]], grad_fn=<SliceBackward>)
tensor([[0.5392, 0.1939]], grad_fn=<SliceBackward>)
tensor([[0.4533, 0.0703]], grad_fn=<SliceBackward>)
tensor([[0.5070, 0.1979]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.5196, 0.1963]], grad_fn=<SliceBackward>)
tensor([[0.3949, 0.0748]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.1962]], grad_fn=<SliceBackward>)
tensor([[0.5765, 0.0646]], grad_fn=<SliceBackward>)
tensor([[0.6220, 0.1817]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5793, 0.1889]], grad_fn=<SliceBackward>)
tensor([[0.4794, 0.2142]], grad_fn=<SliceBackward>)
tensor([[0.7256, 0.2765]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.0710]], grad_fn=<SliceBackward>)
tensor([[0.6389, 0.1783]], grad_fn=<SliceBackward>)
tensor([[0.3949, 0.0748]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.1927]], grad_fn=<SliceBackward>)
tensor([[0.5673, 0.1904]], grad_fn=<SliceBackward>)
tensor([[0.4990, 0.2239]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
