tensor([[ 0.2821,  0.0967],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260],
        [-0.0185, -0.0260]], grad_fn=<SliceBackward>)
tensor([[ 0.3199,  0.1146],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365],
        [-0.0276, -0.0365]], grad_fn=<SliceBackward>)
tensor([[ 0.3343,  0.1178],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454],
        [-0.0363, -0.0454]], grad_fn=<SliceBackward>)
tensor([[ 0.3465,  0.1188],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532],
        [-0.0444, -0.0532]], grad_fn=<SliceBackward>)
tensor([[ 0.3568,  0.1182],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600],
        [-0.0519, -0.0600]], grad_fn=<SliceBackward>)
tensor([[ 0.3657,  0.1165],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659],
        [-0.0589, -0.0659]], grad_fn=<SliceBackward>)
tensor([[ 0.3733,  0.1139],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711],
        [-0.0654, -0.0711]], grad_fn=<SliceBackward>)
tensor([[ 0.3798,  0.1107],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756],
        [-0.0713, -0.0756]], grad_fn=<SliceBackward>)
tensor([[ 0.3853,  0.1069],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
