tensor([[0.4387, 0.2149],
        [0.8991, 0.3380],
        [0.4585, 0.2193],
        [0.9569, 0.4616],
        [0.4411, 0.1915],
        [0.9569, 0.4616],
        [0.4857, 0.2253],
        [0.9569, 0.4616]], grad_fn=<SliceBackward>)
tensor([[0.4248, 0.1729],
        [0.9484, 0.4879],
        [0.3980, 0.1681],
        [0.9538, 0.4872],
        [0.4471, 0.1526],
        [0.9498, 0.4821],
        [0.4649, 0.1801],
        [0.9484, 0.4879],
        [0.4615, 0.1795],
        [0.9501, 0.4912],
        [0.4311, 0.1538],
        [0.9334, 0.4827],
        [0.4367, 0.1750],
        [0.9501, 0.4912],
        [0.4367, 0.1750],
        [0.9480, 0.4816],
        [0.3958, 0.1544],
        [0.9501, 0.4912],
        [0.3980, 0.1681],
        [0.9501, 0.4912],
        [0.4471, 0.1526],
        [0.9501, 0.4912],
        [0.4367, 0.1750],
        [0.9480, 0.4816],
        [0.4367, 0.1750],
        [0.9466, 0.4761],
        [0.4367, 0.1750],
        [0.9501, 0.4912],
        [0.4615, 0.1795],
        [0.9501, 0.4912],
        [0.4367, 0.1750],
        [0.9501, 0.4912],
        [0.4615, 0.1795],
        [0.9480, 0.4816],
        [0.4471, 0.1526],
        [0.9501, 0.4912],
        [0.4615, 0.1795],
        [0.9501, 0.4912],
        [0.4615, 0.1795],
        [0.9334, 0.4827],
        [0.4602, 0.1466],
        [0.9501, 0.4912],
        [0.4367, 0.1750],
        [0.9501, 0.4912],
        [0.4615, 0.1795],
        [0.9484, 0.4879],
        [0.3980, 0.1681],
        [0.9501, 0.4912],
        [0.4367, 0.1750],
        [0.9501, 0.4912],
        [0.4367, 0.1750],
        [0.9501, 0.4820],
        [0.4367, 0.1750],
        [0.9501, 0.4912],
        [0.4367, 0.1750],
        [0.9501, 0.4912],
        [0.4367, 0.1750],
        [0.9501, 0.4912],
        [0.4367, 0.1750],
        [0.9501, 0.4912],
        [0.4689, 0.1806],
        [0.9501, 0.4912],
        [0.4367, 0.1750],
        [0.9501, 0.4912],
        [0.4367, 0.1750],
        [0.9501, 0.4912],
        [0.4367, 0.1750],
        [0.9501, 0.4912],
        [0.4367, 0.1750],
        [0.9501, 0.4912],
        [0.4367, 0.1750],
        [0.9498, 0.4821],
        [0.4602, 0.1466],
        [0.9501, 0.4912],
        [0.4367, 0.1750],
        [0.9480, 0.4816],
        [0.4311, 0.1538],
        [0.9501, 0.4820],
        [0.4471, 0.1526],
        [0.9495, 0.4858],
        [0.4649, 0.1801],
        [0.9480, 0.4816],
        [0.4367, 0.1750],
        [0.9501, 0.4912],
        [0.4367, 0.1750],
        [0.9501, 0.4912],
        [0.3958, 0.1544],
        [0.9501, 0.4820],
        [0.4367, 0.1750],
        [0.9466, 0.4761],
        [0.4367, 0.1750],
        [0.9501, 0.4912],
        [0.4367, 0.1750],
        [0.9501, 0.4820],
        [0.4367, 0.1750],
        [0.9501, 0.4912],
        [0.4471, 0.1526],
        [0.9501, 0.4912],
        [0.4615, 0.1795],
        [0.9501, 0.4912]], grad_fn=<SliceBackward>)
tensor([[0.4171, 0.1367],
        [0.9473, 0.5211],
        [0.3912, 0.1330],
        [0.9478, 0.5152],
        [0.4329, 0.1159],
        [0.9479, 0.5118],
        [0.4459, 0.1408],
        [0.9473, 0.5211],
        [0.4451, 0.1406],
        [0.9486, 0.5241],
        [0.4182, 0.1215],
        [0.9400, 0.5196],
        [0.4217, 0.1373],
        [0.9486, 0.5241],
        [0.4217, 0.1373],
        [0.9483, 0.5119],
        [0.4039, 0.1221],
        [0.9486, 0.5241],
        [0.3912, 0.1330],
        [0.9486, 0.5241],
        [0.4329, 0.1159],
        [0.9486, 0.5241],
        [0.4217, 0.1373],
        [0.9483, 0.5119],
        [0.4217, 0.1373],
        [0.9500, 0.5135],
        [0.4217, 0.1373],
        [0.9486, 0.5241],
        [0.4451, 0.1406],
        [0.9486, 0.5241],
        [0.4217, 0.1373],
        [0.9486, 0.5241],
        [0.4451, 0.1406],
        [0.9483, 0.5119],
        [0.4329, 0.1159],
        [0.9486, 0.5241],
        [0.4451, 0.1406],
        [0.9486, 0.5241],
        [0.4451, 0.1406],
        [0.9400, 0.5196],
        [0.4348, 0.1174],
        [0.9486, 0.5241],
        [0.4217, 0.1373],
        [0.9486, 0.5241],
        [0.4451, 0.1406],
        [0.9473, 0.5211],
        [0.3912, 0.1330],
        [0.9486, 0.5241],
        [0.4217, 0.1373],
        [0.9486, 0.5241],
        [0.4217, 0.1373],
        [0.9493, 0.5208],
        [0.4217, 0.1373],
        [0.9486, 0.5241],
        [0.4217, 0.1373],
        [0.9486, 0.5241],
        [0.4217, 0.1373],
        [0.9486, 0.5241],
        [0.4217, 0.1373],
        [0.9486, 0.5241],
        [0.4478, 0.1410],
        [0.9486, 0.5241],
        [0.4217, 0.1373],
        [0.9486, 0.5241],
        [0.4217, 0.1373],
        [0.9486, 0.5241],
        [0.4217, 0.1373],
        [0.9486, 0.5241],
        [0.4217, 0.1373],
        [0.9486, 0.5241],
        [0.4217, 0.1373],
        [0.9479, 0.5118],
        [0.4348, 0.1174],
        [0.9486, 0.5241],
        [0.4217, 0.1373],
        [0.9483, 0.5119],
        [0.4182, 0.1215],
        [0.9493, 0.5208],
        [0.4329, 0.1159],
        [0.9482, 0.5170],
        [0.4459, 0.1408],
        [0.9483, 0.5119],
        [0.4217, 0.1373],
        [0.9486, 0.5241],
        [0.4217, 0.1373],
        [0.9486, 0.5241],
        [0.4039, 0.1221],
        [0.9493, 0.5208],
        [0.4217, 0.1373],
        [0.9500, 0.5135],
        [0.4217, 0.1373],
        [0.9486, 0.5241],
        [0.4217, 0.1373],
        [0.9493, 0.5208],
        [0.4217, 0.1373],
        [0.9486, 0.5241],
        [0.4329, 0.1159],
        [0.9486, 0.5241],
        [0.4451, 0.1406],
        [0.9486, 0.5241]], grad_fn=<SliceBackward>)
tensor([[0.4085, 0.1095],
        [0.9266, 0.5380],
        [0.3854, 0.1069],
        [0.9258, 0.5326],
        [0.4192, 0.0944],
        [0.9289, 0.5303],
        [0.4303, 0.1120],
        [0.9266, 0.5380],
        [0.4305, 0.1120],
        [0.9280, 0.5397],
        [0.4088, 0.0981],
        [0.9255, 0.5396],
        [0.4092, 0.1096],
        [0.9280, 0.5397],
        [0.4092, 0.1096],
        [0.9257, 0.5294],
        [0.4016, 0.0986],
        [0.9280, 0.5397],
        [0.3854, 0.1069],
        [0.9280, 0.5397],
        [0.4192, 0.0944],
        [0.9280, 0.5397],
        [0.4092, 0.1096],
        [0.9257, 0.5294],
        [0.4092, 0.1096],
        [0.9206, 0.5237],
        [0.4092, 0.1096],
        [0.9280, 0.5397],
        [0.4305, 0.1120],
        [0.9280, 0.5397],
        [0.4092, 0.1096],
        [0.9280, 0.5397],
        [0.4305, 0.1120],
        [0.9257, 0.5294],
        [0.4192, 0.0944],
        [0.9280, 0.5397],
        [0.4305, 0.1120],
        [0.9280, 0.5397],
        [0.4305, 0.1120],
        [0.9255, 0.5396],
        [0.4155, 0.0955],
        [0.9280, 0.5397],
        [0.4092, 0.1096],
        [0.9280, 0.5397],
        [0.4305, 0.1120],
        [0.9266, 0.5380],
        [0.3854, 0.1069],
        [0.9280, 0.5397],
        [0.4092, 0.1096],
        [0.9280, 0.5397],
        [0.4092, 0.1096],
        [0.9316, 0.5412],
        [0.4092, 0.1096],
        [0.9280, 0.5397],
        [0.4092, 0.1096],
        [0.9280, 0.5397],
        [0.4092, 0.1096],
        [0.9280, 0.5397],
        [0.4092, 0.1096],
        [0.9280, 0.5397],
        [0.4324, 0.1123],
        [0.9280, 0.5397],
        [0.4092, 0.1096],
        [0.9280, 0.5397],
        [0.4092, 0.1096],
        [0.9280, 0.5397],
        [0.4092, 0.1096],
        [0.9280, 0.5397],
        [0.4092, 0.1096],
        [0.9280, 0.5397],
        [0.4092, 0.1096],
        [0.9289, 0.5303],
        [0.4155, 0.0955],
        [0.9280, 0.5397],
        [0.4092, 0.1096],
        [0.9257, 0.5294],
        [0.4088, 0.0981],
        [0.9316, 0.5412],
        [0.4192, 0.0944],
        [0.9267, 0.5347],
        [0.4303, 0.1120],
        [0.9257, 0.5294],
        [0.4092, 0.1096],
        [0.9280, 0.5397],
        [0.4092, 0.1096],
        [0.9280, 0.5397],
        [0.4016, 0.0986],
        [0.9316, 0.5412],
        [0.4092, 0.1096],
        [0.9206, 0.5237],
        [0.4092, 0.1096],
        [0.9280, 0.5397],
        [0.4092, 0.1096],
        [0.9316, 0.5412],
        [0.4092, 0.1096],
        [0.9280, 0.5397],
        [0.4192, 0.0944],
        [0.9280, 0.5397],
        [0.4305, 0.1120],
        [0.9280, 0.5397]], grad_fn=<SliceBackward>)
tensor([[0.4054, 0.0902],
        [0.9580, 0.5662],
        [0.3839, 0.0882],
        [0.9565, 0.5627],
        [0.4104, 0.0786],
        [0.9545, 0.5560],
        [0.4221, 0.0918],
        [0.9580, 0.5662],
        [0.4228, 0.0918],
        [0.9555, 0.5704],
        [0.4020, 0.0812],
        [0.9525, 0.5704],
        [0.4032, 0.0900],
        [0.9555, 0.5704],
        [0.4032, 0.0900],
        [0.9553, 0.5562],
        [0.4002, 0.0816],
        [0.9555, 0.5704],
        [0.3839, 0.0882],
        [0.9555, 0.5704],
        [0.4104, 0.0786],
        [0.9555, 0.5704],
        [0.4032, 0.0900],
        [0.9553, 0.5562],
        [0.4032, 0.0900],
        [0.9572, 0.5589],
        [0.4032, 0.0900],
        [0.9555, 0.5704],
        [0.4228, 0.0918],
        [0.9555, 0.5704],
        [0.4032, 0.0900],
        [0.9555, 0.5704],
        [0.4228, 0.0918],
        [0.9553, 0.5562],
        [0.4104, 0.0786],
        [0.9555, 0.5704],
        [0.4228, 0.0918],
        [0.9555, 0.5704],
        [0.4228, 0.0918],
        [0.9525, 0.5704],
        [0.4059, 0.0794],
        [0.9555, 0.5704],
        [0.4032, 0.0900],
        [0.9555, 0.5704],
        [0.4228, 0.0918],
        [0.9580, 0.5662],
        [0.3839, 0.0882],
        [0.9555, 0.5704],
        [0.4032, 0.0900],
        [0.9555, 0.5704],
        [0.4032, 0.0900],
        [0.9496, 0.5640],
        [0.4032, 0.0900],
        [0.9555, 0.5704],
        [0.4032, 0.0900],
        [0.9555, 0.5704],
        [0.4032, 0.0900],
        [0.9555, 0.5704],
        [0.4032, 0.0900],
        [0.9555, 0.5704],
        [0.4241, 0.0920],
        [0.9555, 0.5704],
        [0.4032, 0.0900],
        [0.9555, 0.5704],
        [0.4032, 0.0900],
        [0.9555, 0.5704],
        [0.4032, 0.0900],
        [0.9555, 0.5704],
        [0.4032, 0.0900],
        [0.9555, 0.5704],
        [0.4032, 0.0900],
        [0.9545, 0.5560],
        [0.4059, 0.0794],
        [0.9555, 0.5704],
        [0.4032, 0.0900],
        [0.9553, 0.5562],
        [0.4020, 0.0812],
        [0.9496, 0.5640],
        [0.4104, 0.0786],
        [0.9568, 0.5622],
        [0.4221, 0.0918],
        [0.9553, 0.5562],
        [0.4032, 0.0900],
        [0.9555, 0.5704],
        [0.4032, 0.0900],
        [0.9555, 0.5704],
        [0.4002, 0.0816],
        [0.9496, 0.5640],
        [0.4032, 0.0900],
        [0.9572, 0.5589],
        [0.4032, 0.0900],
        [0.9555, 0.5704],
        [0.4032, 0.0900],
        [0.9496, 0.5640],
        [0.4032, 0.0900],
        [0.9555, 0.5704],
        [0.4104, 0.0786],
        [0.9555, 0.5704],
        [0.4228, 0.0918],
        [0.9555, 0.5704]], grad_fn=<SliceBackward>)
tensor([[0.3932, 0.0739],
        [0.8829, 0.5495],
        [0.3767, 0.0726],
        [0.8973, 0.5553],
        [0.3948, 0.0653],
        [0.8974, 0.5480],
        [0.4085, 0.0751],
        [0.8829, 0.5495],
        [0.4092, 0.0751],
        [0.8914, 0.5553],
        [0.3920, 0.0672],
        [0.8913, 0.5574],
        [0.3915, 0.0737],
        [0.8914, 0.5553],
        [0.3915, 0.0737],
        [0.8920, 0.5465],
        [0.3866, 0.0674],
        [0.8914, 0.5553],
        [0.3767, 0.0726],
        [0.8914, 0.5553],
        [0.3948, 0.0653],
        [0.8914, 0.5553],
        [0.3915, 0.0737],
        [0.8920, 0.5465],
        [0.3915, 0.0737],
        [0.8824, 0.5359],
        [0.3915, 0.0737],
        [0.8914, 0.5553],
        [0.4092, 0.0751],
        [0.8914, 0.5553],
        [0.3915, 0.0737],
        [0.8914, 0.5553],
        [0.4092, 0.0751],
        [0.8920, 0.5465],
        [0.3948, 0.0653],
        [0.8914, 0.5553],
        [0.4092, 0.0751],
        [0.8914, 0.5553],
        [0.4092, 0.0751],
        [0.8913, 0.5574],
        [0.3919, 0.0658],
        [0.8914, 0.5553],
        [0.3915, 0.0737],
        [0.8914, 0.5553],
        [0.4092, 0.0751],
        [0.8829, 0.5495],
        [0.3767, 0.0726],
        [0.8914, 0.5553],
        [0.3915, 0.0737],
        [0.8914, 0.5553],
        [0.3915, 0.0737],
        [0.9017, 0.5583],
        [0.3915, 0.0737],
        [0.8914, 0.5553],
        [0.3915, 0.0737],
        [0.8914, 0.5553],
        [0.3915, 0.0737],
        [0.8914, 0.5553],
        [0.3915, 0.0737],
        [0.8914, 0.5553],
        [0.4100, 0.0752],
        [0.8914, 0.5553],
        [0.3915, 0.0737],
        [0.8914, 0.5553],
        [0.3915, 0.0737],
        [0.8914, 0.5553],
        [0.3915, 0.0737],
        [0.8914, 0.5553],
        [0.3915, 0.0737],
        [0.8914, 0.5553],
        [0.3915, 0.0737],
        [0.8974, 0.5480],
        [0.3919, 0.0658],
        [0.8914, 0.5553],
        [0.3915, 0.0737],
        [0.8920, 0.5465],
        [0.3920, 0.0672],
        [0.9017, 0.5583],
        [0.3948, 0.0653],
        [0.8890, 0.5508],
        [0.4085, 0.0751],
        [0.8920, 0.5465],
        [0.3915, 0.0737],
        [0.8914, 0.5553],
        [0.3915, 0.0737],
        [0.8914, 0.5553],
        [0.3866, 0.0674],
        [0.9017, 0.5583],
        [0.3915, 0.0737],
        [0.8824, 0.5359],
        [0.3915, 0.0737],
        [0.8914, 0.5553],
        [0.3915, 0.0737],
        [0.9017, 0.5583],
        [0.3915, 0.0737],
        [0.8914, 0.5553],
        [0.3948, 0.0653],
        [0.8914, 0.5553],
        [0.4092, 0.0751],
        [0.8914, 0.5553]], grad_fn=<SliceBackward>)
tensor([[0.3938, 0.0630],
        [0.9461, 0.5879],
        [0.3782, 0.0619],
        [0.9453, 0.5844],
        [0.3967, 0.0563],
        [0.9451, 0.5774],
        [0.4055, 0.0638],
        [0.9461, 0.5879],
        [0.4068, 0.0638],
        [0.9453, 0.5917],
        [0.3936, 0.0577],
        [0.9433, 0.5922],
        [0.3904, 0.0627],
        [0.9453, 0.5917],
        [0.3904, 0.0627],
        [0.9453, 0.5775],
        [0.3919, 0.0579],
        [0.9453, 0.5917],
        [0.3782, 0.0619],
        [0.9453, 0.5917],
        [0.3967, 0.0563],
        [0.9453, 0.5917],
        [0.3904, 0.0627],
        [0.9453, 0.5775],
        [0.3904, 0.0627],
        [0.9440, 0.5791],
        [0.3904, 0.0627],
        [0.9453, 0.5917],
        [0.4068, 0.0638],
        [0.9453, 0.5917],
        [0.3904, 0.0627],
        [0.9453, 0.5917],
        [0.4068, 0.0638],
        [0.9453, 0.5775],
        [0.3967, 0.0563],
        [0.9453, 0.5917],
        [0.4068, 0.0638],
        [0.9453, 0.5917],
        [0.4068, 0.0638],
        [0.9433, 0.5922],
        [0.3946, 0.0566],
        [0.9453, 0.5917],
        [0.3904, 0.0627],
        [0.9453, 0.5917],
        [0.4068, 0.0638],
        [0.9461, 0.5879],
        [0.3782, 0.0619],
        [0.9453, 0.5917],
        [0.3904, 0.0627],
        [0.9453, 0.5917],
        [0.3904, 0.0627],
        [0.9439, 0.5875],
        [0.3904, 0.0627],
        [0.9453, 0.5917],
        [0.3904, 0.0627],
        [0.9453, 0.5917],
        [0.3904, 0.0627],
        [0.9453, 0.5917],
        [0.3904, 0.0627],
        [0.9453, 0.5917],
        [0.4067, 0.0638],
        [0.9453, 0.5917],
        [0.3904, 0.0627],
        [0.9453, 0.5917],
        [0.3904, 0.0627],
        [0.9453, 0.5917],
        [0.3904, 0.0627],
        [0.9453, 0.5917],
        [0.3904, 0.0627],
        [0.9453, 0.5917],
        [0.3904, 0.0627],
        [0.9451, 0.5774],
        [0.3946, 0.0566],
        [0.9453, 0.5917],
        [0.3904, 0.0627],
        [0.9453, 0.5775],
        [0.3936, 0.0577],
        [0.9439, 0.5875],
        [0.3967, 0.0563],
        [0.9457, 0.5830],
        [0.4055, 0.0638],
        [0.9453, 0.5775],
        [0.3904, 0.0627],
        [0.9453, 0.5917],
        [0.3904, 0.0627],
        [0.9453, 0.5917],
        [0.3919, 0.0579],
        [0.9439, 0.5875],
        [0.3904, 0.0627],
        [0.9440, 0.5791],
        [0.3904, 0.0627],
        [0.9453, 0.5917],
        [0.3904, 0.0627],
        [0.9439, 0.5875],
        [0.3904, 0.0627],
        [0.9453, 0.5917],
        [0.3967, 0.0563],
        [0.9453, 0.5917],
        [0.4068, 0.0638],
        [0.9453, 0.5917]], grad_fn=<SliceBackward>)
tensor([[0.3896, 0.0532],
        [0.9417, 0.5945],
        [0.3762, 0.0525],
        [0.9417, 0.5924],
        [0.3914, 0.0482],
        [0.9415, 0.5854],
        [0.3994, 0.0538],
        [0.9417, 0.5945],
        [0.4009, 0.0539],
        [0.9414, 0.5991],
        [0.3891, 0.0492],
        [0.9399, 0.6002],
        [0.3860, 0.0530],
        [0.9414, 0.5991],
        [0.3860, 0.0530],
        [0.9414, 0.5854],
        [0.3878, 0.0494],
        [0.9414, 0.5991],
        [0.3762, 0.0525],
        [0.9414, 0.5991],
        [0.3914, 0.0482],
        [0.9414, 0.5991],
        [0.3860, 0.0530],
        [0.9414, 0.5854],
        [0.3860, 0.0530],
        [0.9401, 0.5861],
        [0.3860, 0.0530],
        [0.9414, 0.5991],
        [0.4009, 0.0539],
        [0.9414, 0.5991],
        [0.3860, 0.0530],
        [0.9414, 0.5991],
        [0.4009, 0.0539],
        [0.9414, 0.5854],
        [0.3914, 0.0482],
        [0.9414, 0.5991],
        [0.4009, 0.0539],
        [0.9414, 0.5991],
        [0.4009, 0.0539],
        [0.9399, 0.6002],
        [0.3899, 0.0484],
        [0.9414, 0.5991],
        [0.3860, 0.0530],
        [0.9414, 0.5991],
        [0.4009, 0.0539],
        [0.9417, 0.5945],
        [0.3762, 0.0525],
        [0.9414, 0.5991],
        [0.3860, 0.0530],
        [0.9414, 0.5991],
        [0.3860, 0.0530],
        [0.9410, 0.5953],
        [0.3860, 0.0530],
        [0.9414, 0.5991],
        [0.3860, 0.0530],
        [0.9414, 0.5991],
        [0.3860, 0.0530],
        [0.9414, 0.5991],
        [0.3860, 0.0530],
        [0.9414, 0.5991],
        [0.4004, 0.0539],
        [0.9414, 0.5991],
        [0.3860, 0.0530],
        [0.9414, 0.5991],
        [0.3860, 0.0530],
        [0.9414, 0.5991],
        [0.3860, 0.0530],
        [0.9414, 0.5991],
        [0.3860, 0.0530],
        [0.9414, 0.5991],
        [0.3860, 0.0530],
        [0.9415, 0.5854],
        [0.3899, 0.0484],
        [0.9414, 0.5991],
        [0.3860, 0.0530],
        [0.9414, 0.5854],
        [0.3891, 0.0492],
        [0.9410, 0.5953],
        [0.3914, 0.0482],
        [0.9416, 0.5905],
        [0.3994, 0.0538],
        [0.9414, 0.5854],
        [0.3860, 0.0530],
        [0.9414, 0.5991],
        [0.3860, 0.0530],
        [0.9414, 0.5991],
        [0.3878, 0.0494],
        [0.9410, 0.5953],
        [0.3860, 0.0530],
        [0.9401, 0.5861],
        [0.3860, 0.0530],
        [0.9414, 0.5991],
        [0.3860, 0.0530],
        [0.9410, 0.5953],
        [0.3860, 0.0530],
        [0.9414, 0.5991],
        [0.3914, 0.0482],
        [0.9414, 0.5991],
        [0.4009, 0.0539],
        [0.9414, 0.5991]], grad_fn=<SliceBackward>)
tensor([[0.3857, 0.0454],
        [0.9391, 0.5994],
        [0.3743, 0.0448],
        [0.9390, 0.5982],
        [0.3870, 0.0416],
        [0.9393, 0.5924],
        [0.3941, 0.0458],
        [0.9391, 0.5994],
        [0.3958, 0.0459],
        [0.9390, 0.6055],
        [0.3848, 0.0423],
        [0.9371, 0.6065],
        [0.3822, 0.0452],
        [0.9390, 0.6055],
        [0.3822, 0.0452],
        [0.9390, 0.5923],
        [0.3841, 0.0425],
        [0.9390, 0.6055],
        [0.3743, 0.0448],
        [0.9390, 0.6055],
        [0.3870, 0.0416],
        [0.9390, 0.6055],
        [0.3822, 0.0452],
        [0.9390, 0.5923],
        [0.3822, 0.0452],
        [0.9386, 0.5928],
        [0.3822, 0.0452],
        [0.9390, 0.6055],
        [0.3958, 0.0459],
        [0.9390, 0.6055],
        [0.3822, 0.0452],
        [0.9390, 0.6055],
        [0.3958, 0.0459],
        [0.9390, 0.5923],
        [0.3870, 0.0416],
        [0.9390, 0.6055],
        [0.3958, 0.0459],
        [0.9390, 0.6055],
        [0.3958, 0.0459],
        [0.9371, 0.6065],
        [0.3860, 0.0418],
        [0.9390, 0.6055],
        [0.3822, 0.0452],
        [0.9390, 0.6055],
        [0.3958, 0.0459],
        [0.9391, 0.5994],
        [0.3743, 0.0448],
        [0.9390, 0.6055],
        [0.3822, 0.0452],
        [0.9390, 0.6055],
        [0.3822, 0.0452],
        [0.9390, 0.6021],
        [0.3822, 0.0452],
        [0.9390, 0.6055],
        [0.3822, 0.0452],
        [0.9390, 0.6055],
        [0.3822, 0.0452],
        [0.9390, 0.6055],
        [0.3822, 0.0452],
        [0.9390, 0.6055],
        [0.3952, 0.0459],
        [0.9390, 0.6055],
        [0.3822, 0.0452],
        [0.9390, 0.6055],
        [0.3822, 0.0452],
        [0.9390, 0.6055],
        [0.3822, 0.0452],
        [0.9390, 0.6055],
        [0.3822, 0.0452],
        [0.9390, 0.6055],
        [0.3822, 0.0452],
        [0.9393, 0.5924],
        [0.3860, 0.0418],
        [0.9390, 0.6055],
        [0.3822, 0.0452],
        [0.9390, 0.5923],
        [0.3848, 0.0423],
        [0.9390, 0.6021],
        [0.3870, 0.0416],
        [0.9391, 0.5968],
        [0.3941, 0.0458],
        [0.9390, 0.5923],
        [0.3822, 0.0452],
        [0.9390, 0.6055],
        [0.3822, 0.0452],
        [0.9390, 0.6055],
        [0.3841, 0.0425],
        [0.9390, 0.6021],
        [0.3822, 0.0452],
        [0.9386, 0.5928],
        [0.3822, 0.0452],
        [0.9390, 0.6055],
        [0.3822, 0.0452],
        [0.9390, 0.6021],
        [0.3822, 0.0452],
        [0.9390, 0.6055],
        [0.3870, 0.0416],
        [0.9390, 0.6055],
        [0.3958, 0.0459],
        [0.9390, 0.6055]], grad_fn=<SliceBackward>)
tensor([[0.3825, 0.0388],
        [0.9373, 0.6040],
        [0.3725, 0.0383],
        [0.9371, 0.6039],
        [0.3833, 0.0360],
        [0.9374, 0.5985],
        [0.3894, 0.0391],
        [0.9373, 0.6040],
        [0.3914, 0.0392],
        [0.9371, 0.6109],
        [0.3814, 0.0366],
        [0.9352, 0.6118],
        [0.3789, 0.0386],
        [0.9371, 0.6109],
        [0.3789, 0.0386],
        [0.9371, 0.5984],
        [0.3809, 0.0367],
        [0.9371, 0.6109],
        [0.3725, 0.0383],
        [0.9371, 0.6109],
        [0.3833, 0.0360],
        [0.9371, 0.6109],
        [0.3789, 0.0386],
        [0.9371, 0.5984],
        [0.3789, 0.0386],
        [0.9366, 0.5984],
        [0.3789, 0.0386],
        [0.9371, 0.6109],
        [0.3914, 0.0392],
        [0.9371, 0.6109],
        [0.3789, 0.0386],
        [0.9371, 0.6109],
        [0.3914, 0.0392],
        [0.9371, 0.5984],
        [0.3833, 0.0360],
        [0.9371, 0.6109],
        [0.3914, 0.0392],
        [0.9371, 0.6109],
        [0.3914, 0.0392],
        [0.9352, 0.6118],
        [0.3826, 0.0362],
        [0.9371, 0.6109],
        [0.3789, 0.0386],
        [0.9371, 0.6109],
        [0.3914, 0.0392],
        [0.9373, 0.6040],
        [0.3725, 0.0383],
        [0.9371, 0.6109],
        [0.3789, 0.0386],
        [0.9371, 0.6109],
        [0.3789, 0.0386],
        [0.9371, 0.6075],
        [0.3789, 0.0386],
        [0.9371, 0.6109],
        [0.3789, 0.0386],
        [0.9371, 0.6109],
        [0.3789, 0.0386],
        [0.9371, 0.6109],
        [0.3789, 0.0386],
        [0.9371, 0.6109],
        [0.3909, 0.0392],
        [0.9371, 0.6109],
        [0.3789, 0.0386],
        [0.9371, 0.6109],
        [0.3789, 0.0386],
        [0.9371, 0.6109],
        [0.3789, 0.0386],
        [0.9371, 0.6109],
        [0.3789, 0.0386],
        [0.9371, 0.6109],
        [0.3789, 0.0386],
        [0.9374, 0.5985],
        [0.3826, 0.0362],
        [0.9371, 0.6109],
        [0.3789, 0.0386],
        [0.9371, 0.5984],
        [0.3814, 0.0366],
        [0.9371, 0.6075],
        [0.3833, 0.0360],
        [0.9372, 0.6024],
        [0.3894, 0.0391],
        [0.9371, 0.5984],
        [0.3789, 0.0386],
        [0.9371, 0.6109],
        [0.3789, 0.0386],
        [0.9371, 0.6109],
