tensor([[0.4224, 0.1146]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5409, 0.1965]], grad_fn=<SliceBackward>)
tensor([[0.5137, 0.1996]], grad_fn=<SliceBackward>)
tensor([[0.4987, 0.2257]], grad_fn=<SliceBackward>)
tensor([[0.5706, 0.0635]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.4164, 0.0680]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.6281, 0.1837]], grad_fn=<SliceBackward>)
tensor([[0.5304, 0.1688]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.5706, 0.0635]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5409, 0.1965]], grad_fn=<SliceBackward>)
tensor([[0.4221, 0.0714]], grad_fn=<SliceBackward>)
tensor([[0.7275, 0.2800]], grad_fn=<SliceBackward>)
tensor([[0.4164, 0.0680]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.4164, 0.0680]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7275, 0.2800]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5580, 0.2061]], grad_fn=<SliceBackward>)
tensor([[0.5304, 0.1688]], grad_fn=<SliceBackward>)
tensor([[0.4987, 0.2257]], grad_fn=<SliceBackward>)
tensor([[0.5137, 0.1996]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.4224, 0.1146]], grad_fn=<SliceBackward>)
tensor([[0.5764, 0.2356]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5488, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5409, 0.1965]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.6281, 0.1837]], grad_fn=<SliceBackward>)
tensor([[0.4086, 0.0742]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.4164, 0.0680]], grad_fn=<SliceBackward>)
tensor([[0.5409, 0.1965]], grad_fn=<SliceBackward>)
tensor([[0.5137, 0.1996]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.4221, 0.0714]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.5304, 0.1688]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5580, 0.2061]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.5137, 0.1996]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.4224, 0.1146]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.4086, 0.0742]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.4224, 0.1146]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.5706, 0.0635]], grad_fn=<SliceBackward>)
tensor([[0.6281, 0.1837]], grad_fn=<SliceBackward>)
tensor([[0.4221, 0.0714]], grad_fn=<SliceBackward>)
tensor([[0.5764, 0.2356]], grad_fn=<SliceBackward>)
tensor([[0.5304, 0.1688]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.3961, 0.0735]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.4221, 0.0714]], grad_fn=<SliceBackward>)
tensor([[0.5580, 0.2061]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5409, 0.1965]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5764, 0.2356]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5488, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.4164, 0.0680]], grad_fn=<SliceBackward>)
tensor([[0.5409, 0.1965]], grad_fn=<SliceBackward>)
tensor([[0.5304, 0.1688]], grad_fn=<SliceBackward>)
tensor([[0.5409, 0.1965]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5764, 0.2356]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.4987, 0.2257]], grad_fn=<SliceBackward>)
tensor([[0.3270, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.4973, 0.2015]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5764, 0.2356]], grad_fn=<SliceBackward>)
tensor([[0.3961, 0.0735]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.5304, 0.1688]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.3961, 0.0735]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.6748, 0.2150]], grad_fn=<SliceBackward>)
tensor([[0.4224, 0.1146]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.5706, 0.0635]], grad_fn=<SliceBackward>)
tensor([[0.5764, 0.2356]], grad_fn=<SliceBackward>)
tensor([[0.4224, 0.1146]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.4086, 0.0742]], grad_fn=<SliceBackward>)
tensor([[0.5110, 0.2000]], grad_fn=<SliceBackward>)
tensor([[0.4086, 0.0742]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.4224, 0.1146]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5488, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.4086, 0.0742]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.4973, 0.2015]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.6748, 0.2150]], grad_fn=<SliceBackward>)
tensor([[0.5706, 0.0635]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5764, 0.2356]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.4973, 0.2015]], grad_fn=<SliceBackward>)
tensor([[0.5488, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5488, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.3961, 0.0735]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.4086, 0.0742]], grad_fn=<SliceBackward>)
tensor([[0.6748, 0.2150]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.3270, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.4987, 0.2257]], grad_fn=<SliceBackward>)
tensor([[0.5304, 0.1688]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.4224, 0.1146]], grad_fn=<SliceBackward>)
tensor([[0.7275, 0.2800]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.5304, 0.1688]], grad_fn=<SliceBackward>)
tensor([[0.6281, 0.1837]], grad_fn=<SliceBackward>)
tensor([[0.5137, 0.1996]], grad_fn=<SliceBackward>)
tensor([[0.5409, 0.1965]], grad_fn=<SliceBackward>)
tensor([[0.4973, 0.2015]], grad_fn=<SliceBackward>)
tensor([[0.6748, 0.2150]], grad_fn=<SliceBackward>)
tensor([[0.4086, 0.0742]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.5304, 0.1688]], grad_fn=<SliceBackward>)
tensor([[0.5764, 0.2356]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.4973, 0.2015]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.5706, 0.0635]], grad_fn=<SliceBackward>)
tensor([[0.6748, 0.2150]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.6281, 0.1837]], grad_fn=<SliceBackward>)
tensor([[0.4086, 0.0742]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.4224, 0.1146]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.6281, 0.1837]], grad_fn=<SliceBackward>)
tensor([[0.5706, 0.0635]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.3961, 0.0735]], grad_fn=<SliceBackward>)
tensor([[0.6748, 0.2150]], grad_fn=<SliceBackward>)
tensor([[0.4224, 0.1146]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5110, 0.2000]], grad_fn=<SliceBackward>)
tensor([[0.3961, 0.0735]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.4164, 0.0680]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5409, 0.1965]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.6281, 0.1837]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5110, 0.2000]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5580, 0.2061]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.5304, 0.1688]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5409, 0.1965]], grad_fn=<SliceBackward>)
tensor([[0.4224, 0.1146]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7275, 0.2800]], grad_fn=<SliceBackward>)
tensor([[0.4086, 0.0742]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5488, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5580, 0.2061]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.5304, 0.1688]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.5137, 0.1996]], grad_fn=<SliceBackward>)
tensor([[0.6281, 0.1837]], grad_fn=<SliceBackward>)
tensor([[0.4086, 0.0742]], grad_fn=<SliceBackward>)
tensor([[0.5580, 0.2061]], grad_fn=<SliceBackward>)
tensor([[0.3270, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.5488, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5580, 0.2061]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5764, 0.2356]], grad_fn=<SliceBackward>)
tensor([[0.3270, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5764, 0.2356]], grad_fn=<SliceBackward>)
tensor([[0.5706, 0.0635]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.3270, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5409, 0.1965]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7275, 0.2800]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
