tensor([[0.0046, 0.0039],
        [0.0004, 0.0005],
        [0.0007, 0.0005],
        [0.0006, 0.0005],
        [0.0027, 0.0020],
        [0.0007, 0.0005],
        [0.0027, 0.0020],
        [0.0006, 0.0005],
        [0.0027, 0.0020],
        [0.0006, 0.0005],
        [0.0024, 0.0018],
        [0.0004, 0.0005],
        [0.0027, 0.0020],
        [0.0007, 0.0005],
        [0.0027, 0.0020],
        [0.0006, 0.0005],
        [0.0027, 0.0020],
        [0.0004, 0.0005],
        [0.0027, 0.0020],
        [0.0006, 0.0005],
        [0.0007, 0.0005],
        [0.0006, 0.0005],
        [0.0027, 0.0020],
        [0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0018],
        [0.0006, 0.0005],
        [0.0024, 0.0018],
        [0.0006, 0.0005],
        [0.0006, 0.0005],
        [0.0005, 0.0004],
        [0.0024, 0.0018],
        [0.0006, 0.0005],
        [0.0024, 0.0018],
        [0.0005, 0.0004],
        [0.0023, 0.0017],
        [0.0006, 0.0005],
        [0.0024, 0.0018],
        [0.0005, 0.0004],
        [0.0024, 0.0018],
        [0.0006, 0.0005],
        [0.0022, 0.0016],
        [0.0005, 0.0004],
        [0.0024, 0.0018],
        [0.0005, 0.0004],
        [0.0006, 0.0005],
        [0.0005, 0.0004],
        [0.0024, 0.0018],
        [0.0006, 0.0005],
        [0.0024, 0.0018],
        [0.0006, 0.0004],
        [0.0024, 0.0018],
        [0.0005, 0.0004],
        [0.0024, 0.0018],
        [0.0005, 0.0004],
        [0.0024, 0.0018],
        [0.0005, 0.0004],
        [0.0024, 0.0018],
        [0.0006, 0.0005],
        [0.0006, 0.0005],
        [0.0005, 0.0004],
        [0.0024, 0.0018],
        [0.0005, 0.0004],
        [0.0024, 0.0018],
        [0.0006, 0.0005],
        [0.0006, 0.0005],
        [0.0005, 0.0004],
        [0.0024, 0.0018],
        [0.0005, 0.0004],
        [0.0024, 0.0018],
        [0.0006, 0.0005],
        [0.0024, 0.0018],
        [0.0005, 0.0004],
        [0.0024, 0.0018],
        [0.0005, 0.0004],
        [0.0024, 0.0018],
        [0.0004, 0.0004],
        [0.0024, 0.0018],
        [0.0005, 0.0004],
        [0.0024, 0.0018],
        [0.0005, 0.0004],
        [0.0024, 0.0018],
        [0.0005, 0.0004],
        [0.0024, 0.0018],
        [0.0005, 0.0004],
        [0.0024, 0.0018],
        [0.0005, 0.0004],
        [0.0024, 0.0018],
        [0.0005, 0.0004],
        [0.0024, 0.0018],
        [0.0005, 0.0004],
        [0.0024, 0.0018],
        [0.0005, 0.0004],
        [0.0024, 0.0018],
        [0.0005, 0.0004],
        [0.0024, 0.0018],
        [0.0005, 0.0004],
        [0.0006, 0.0005],
        [0.0005, 0.0004],
        [0.0024, 0.0018],
        [0.0006, 0.0005],
        [0.0023, 0.0017],
        [0.0004, 0.0004],
        [0.0006, 0.0005],
        [0.0005, 0.0004],
        [0.0024, 0.0018],
        [0.0006, 0.0005],
        [0.0024, 0.0018],
        [0.0005, 0.0004],
        [0.0024, 0.0018],
        [0.0005, 0.0004],
        [0.0022, 0.0016],
        [0.0004, 0.0004],
        [0.0024, 0.0018],
        [0.0006, 0.0004],
        [0.0024, 0.0018],
        [0.0005, 0.0004],
        [0.0024, 0.0018],
        [0.0004, 0.0004],
        [0.0024, 0.0018],
        [0.0005, 0.0004],
        [0.0006, 0.0005],
        [0.0005, 0.0004],
        [0.0024, 0.0018],
        [0.0005, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0016],
        [0.0005, 0.0004],
        [0.0023, 0.0016],
        [0.0005, 0.0004],
        [0.0005, 0.0004],
        [0.0004, 0.0004],
        [0.0023, 0.0016],
        [0.0005, 0.0004],
        [0.0023, 0.0016],
        [0.0005, 0.0004],
        [0.0022, 0.0016],
        [0.0005, 0.0004],
        [0.0023, 0.0016],
        [0.0005, 0.0004],
        [0.0023, 0.0016],
        [0.0005, 0.0004],
        [0.0021, 0.0015],
        [0.0005, 0.0004],
        [0.0023, 0.0016],
        [0.0005, 0.0004],
        [0.0005, 0.0004],
        [0.0005, 0.0004],
        [0.0023, 0.0016],
        [0.0005, 0.0004],
        [0.0023, 0.0016],
        [0.0005, 0.0004],
        [0.0023, 0.0016],
        [0.0005, 0.0004],
        [0.0023, 0.0016],
        [0.0005, 0.0004],
        [0.0023, 0.0016],
        [0.0005, 0.0004],
        [0.0023, 0.0016],
        [0.0005, 0.0004],
        [0.0005, 0.0004],
        [0.0005, 0.0004],
        [0.0023, 0.0016],
        [0.0005, 0.0004],
        [0.0023, 0.0016],
        [0.0005, 0.0004],
        [0.0005, 0.0004],
        [0.0005, 0.0004],
        [0.0023, 0.0016],
        [0.0005, 0.0004],
        [0.0023, 0.0016],
        [0.0005, 0.0004],
        [0.0023, 0.0016],
        [0.0005, 0.0004],
        [0.0023, 0.0016],
        [0.0005, 0.0004],
        [0.0023, 0.0016],
        [0.0003, 0.0004],
        [0.0023, 0.0016],
        [0.0005, 0.0004],
        [0.0023, 0.0016],
        [0.0005, 0.0004],
        [0.0023, 0.0016],
        [0.0005, 0.0004],
        [0.0023, 0.0016],
        [0.0005, 0.0004],
        [0.0023, 0.0016],
        [0.0005, 0.0004],
        [0.0023, 0.0016],
        [0.0005, 0.0004],
        [0.0023, 0.0016],
        [0.0005, 0.0004],
        [0.0023, 0.0016],
        [0.0005, 0.0004],
        [0.0023, 0.0016],
        [0.0005, 0.0004],
        [0.0023, 0.0016],
        [0.0004, 0.0004],
        [0.0005, 0.0004],
        [0.0005, 0.0004],
        [0.0023, 0.0016],
        [0.0005, 0.0004],
        [0.0022, 0.0016],
        [0.0003, 0.0004],
        [0.0005, 0.0004],
        [0.0004, 0.0004],
        [0.0023, 0.0016],
        [0.0005, 0.0004],
        [0.0023, 0.0016],
        [0.0005, 0.0004],
        [0.0023, 0.0016],
        [0.0005, 0.0004],
        [0.0021, 0.0015],
        [0.0003, 0.0004],
        [0.0023, 0.0016],
        [0.0005, 0.0004],
        [0.0023, 0.0016],
        [0.0005, 0.0004],
        [0.0023, 0.0016],
        [0.0003, 0.0004],
        [0.0023, 0.0016],
        [0.0005, 0.0004],
        [0.0005, 0.0004],
        [0.0005, 0.0004],
        [0.0023, 0.0016],
        [0.0005, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0015],
        [0.0004, 0.0004],
        [0.0021, 0.0015],
        [0.0004, 0.0004],
        [0.0004, 0.0004],
        [0.0004, 0.0004],
        [0.0021, 0.0015],
        [0.0004, 0.0004],
        [0.0021, 0.0015],
        [0.0004, 0.0004],
        [0.0020, 0.0014],
        [0.0004, 0.0004],
        [0.0021, 0.0015],
        [0.0004, 0.0004],
        [0.0021, 0.0015],
        [0.0004, 0.0004],
        [0.0019, 0.0014],
        [0.0004, 0.0004],
        [0.0021, 0.0015],
        [0.0004, 0.0004],
        [0.0004, 0.0004],
        [0.0004, 0.0004],
        [0.0021, 0.0015],
        [0.0004, 0.0004],
        [0.0021, 0.0015],
        [0.0005, 0.0004],
        [0.0021, 0.0015],
        [0.0004, 0.0004],
        [0.0021, 0.0015],
        [0.0004, 0.0004],
        [0.0021, 0.0015],
        [0.0004, 0.0004],
        [0.0021, 0.0015],
        [0.0004, 0.0004],
        [0.0004, 0.0004],
        [0.0004, 0.0004],
        [0.0021, 0.0015],
        [0.0004, 0.0004],
        [0.0021, 0.0015],
        [0.0004, 0.0004],
        [0.0004, 0.0004],
        [0.0004, 0.0004],
        [0.0021, 0.0015],
        [0.0004, 0.0004],
        [0.0021, 0.0015],
        [0.0004, 0.0004],
        [0.0021, 0.0015],
        [0.0004, 0.0004],
        [0.0021, 0.0015],
        [0.0004, 0.0004],
        [0.0021, 0.0015],
        [0.0003, 0.0004],
        [0.0021, 0.0015],
        [0.0004, 0.0004],
        [0.0021, 0.0015],
        [0.0004, 0.0004],
        [0.0021, 0.0015],
        [0.0004, 0.0004],
        [0.0021, 0.0015],
        [0.0004, 0.0004],
        [0.0021, 0.0015],
        [0.0004, 0.0004],
        [0.0021, 0.0015],
        [0.0004, 0.0004],
        [0.0021, 0.0015],
        [0.0004, 0.0004],
        [0.0021, 0.0015],
        [0.0004, 0.0004],
        [0.0021, 0.0015],
        [0.0004, 0.0004],
        [0.0021, 0.0015],
        [0.0004, 0.0004],
        [0.0004, 0.0004],
        [0.0004, 0.0004],
        [0.0021, 0.0015],
        [0.0004, 0.0004],
        [0.0020, 0.0014],
        [0.0003, 0.0004],
        [0.0004, 0.0004],
        [0.0004, 0.0004],
        [0.0021, 0.0015],
        [0.0004, 0.0004],
        [0.0021, 0.0015],
        [0.0004, 0.0004],
        [0.0021, 0.0015],
        [0.0004, 0.0004],
        [0.0019, 0.0014],
        [0.0003, 0.0004],
        [0.0021, 0.0015],
        [0.0005, 0.0004],
        [0.0021, 0.0015],
        [0.0004, 0.0004],
        [0.0021, 0.0015],
        [0.0003, 0.0004],
        [0.0021, 0.0015],
        [0.0004, 0.0004],
        [0.0004, 0.0004],
        [0.0004, 0.0004],
        [0.0021, 0.0015],
        [0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0014],
        [0.0004, 0.0003],
        [0.0020, 0.0014],
        [0.0004, 0.0003],
        [0.0004, 0.0003],
        [0.0003, 0.0003],
        [0.0020, 0.0014],
        [0.0004, 0.0003],
        [0.0020, 0.0014],
        [0.0004, 0.0003],
        [0.0019, 0.0013],
        [0.0004, 0.0003],
        [0.0020, 0.0014],
        [0.0004, 0.0003],
        [0.0020, 0.0014],
        [0.0004, 0.0003],
        [0.0018, 0.0013],
        [0.0004, 0.0003],
        [0.0020, 0.0014],
        [0.0004, 0.0003],
        [0.0004, 0.0003],
        [0.0004, 0.0003],
        [0.0020, 0.0014],
        [0.0004, 0.0003],
        [0.0020, 0.0014],
        [0.0004, 0.0003],
        [0.0020, 0.0014],
        [0.0004, 0.0003],
        [0.0020, 0.0014],
        [0.0004, 0.0003],
        [0.0020, 0.0014],
        [0.0004, 0.0003],
        [0.0020, 0.0014],
        [0.0004, 0.0003],
        [0.0004, 0.0003],
        [0.0004, 0.0003],
        [0.0020, 0.0014],
        [0.0004, 0.0003],
        [0.0020, 0.0014],
        [0.0004, 0.0003],
        [0.0004, 0.0003],
        [0.0004, 0.0003],
        [0.0020, 0.0014],
        [0.0004, 0.0003],
        [0.0020, 0.0014],
        [0.0004, 0.0003],
        [0.0020, 0.0014],
        [0.0004, 0.0003],
        [0.0020, 0.0014],
        [0.0004, 0.0003],
        [0.0020, 0.0014],
        [0.0003, 0.0003],
        [0.0020, 0.0014],
        [0.0004, 0.0003],
        [0.0020, 0.0014],
        [0.0004, 0.0003],
        [0.0020, 0.0014],
        [0.0004, 0.0003],
        [0.0020, 0.0014],
        [0.0004, 0.0003],
        [0.0020, 0.0014],
        [0.0004, 0.0003],
        [0.0020, 0.0014],
        [0.0004, 0.0003],
        [0.0020, 0.0014],
        [0.0004, 0.0003],
        [0.0020, 0.0014],
        [0.0004, 0.0003],
        [0.0020, 0.0014],
        [0.0004, 0.0003],
        [0.0020, 0.0014],
        [0.0003, 0.0003],
        [0.0004, 0.0003],
        [0.0004, 0.0003],
        [0.0020, 0.0014],
        [0.0004, 0.0003],
        [0.0019, 0.0013],
        [0.0003, 0.0003],
        [0.0004, 0.0003],
        [0.0003, 0.0003],
        [0.0020, 0.0014],
        [0.0004, 0.0003],
        [0.0020, 0.0014],
        [0.0004, 0.0003],
        [0.0020, 0.0014],
        [0.0004, 0.0003],
        [0.0018, 0.0013],
        [0.0003, 0.0003],
        [0.0020, 0.0014],
        [0.0004, 0.0003],
        [0.0020, 0.0014],
        [0.0004, 0.0003],
        [0.0020, 0.0014],
        [0.0003, 0.0003],
        [0.0020, 0.0014],
        [0.0004, 0.0003],
        [0.0004, 0.0003],
        [0.0004, 0.0003],
        [0.0020, 0.0014],
        [0.0004, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0013],
        [0.0004, 0.0003],
        [0.0019, 0.0013],
        [0.0003, 0.0003],
        [0.0004, 0.0003],
        [0.0003, 0.0003],
        [0.0019, 0.0013],
        [0.0004, 0.0003],
        [0.0019, 0.0013],
        [0.0003, 0.0003],
        [0.0018, 0.0012],
        [0.0004, 0.0003],
        [0.0019, 0.0013],
        [0.0003, 0.0003],
        [0.0019, 0.0013],
        [0.0004, 0.0003],
        [0.0017, 0.0012],
        [0.0003, 0.0003],
        [0.0019, 0.0013],
        [0.0003, 0.0003],
        [0.0004, 0.0003],
        [0.0003, 0.0003],
        [0.0019, 0.0013],
        [0.0004, 0.0003],
        [0.0019, 0.0013],
        [0.0004, 0.0003],
        [0.0019, 0.0013],
        [0.0003, 0.0003],
        [0.0019, 0.0013],
        [0.0003, 0.0003],
        [0.0019, 0.0013],
        [0.0003, 0.0003],
        [0.0019, 0.0013],
        [0.0004, 0.0003],
        [0.0004, 0.0003],
        [0.0003, 0.0003],
        [0.0019, 0.0013],
        [0.0003, 0.0003],
        [0.0019, 0.0013],
        [0.0004, 0.0003],
        [0.0004, 0.0003],
        [0.0003, 0.0003],
        [0.0019, 0.0013],
        [0.0003, 0.0003],
        [0.0019, 0.0013],
        [0.0004, 0.0003],
        [0.0019, 0.0013],
        [0.0003, 0.0003],
        [0.0019, 0.0013],
        [0.0003, 0.0003],
        [0.0019, 0.0013],
        [0.0002, 0.0003],
        [0.0019, 0.0013],
        [0.0003, 0.0003],
        [0.0019, 0.0013],
        [0.0003, 0.0003],
        [0.0019, 0.0013],
        [0.0003, 0.0003],
        [0.0019, 0.0013],
        [0.0003, 0.0003],
        [0.0019, 0.0013],
        [0.0003, 0.0003],
        [0.0019, 0.0013],
        [0.0003, 0.0003],
        [0.0019, 0.0013],
        [0.0003, 0.0003],
        [0.0019, 0.0013],
        [0.0003, 0.0003],
        [0.0019, 0.0013],
        [0.0003, 0.0003],
        [0.0019, 0.0013],
        [0.0003, 0.0003],
        [0.0004, 0.0003],
        [0.0003, 0.0003],
        [0.0019, 0.0013],
        [0.0004, 0.0003],
        [0.0018, 0.0012],
        [0.0002, 0.0003],
        [0.0004, 0.0003],
        [0.0003, 0.0003],
        [0.0019, 0.0013],
        [0.0004, 0.0003],
        [0.0019, 0.0013],
        [0.0003, 0.0003],
        [0.0019, 0.0013],
