tensor([[0.4757, 0.0503]], grad_fn=<SliceBackward>)
tensor([[0.6022, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3921, 0.0609]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.2164]], grad_fn=<SliceBackward>)
tensor([[0.4237, 0.1167]], grad_fn=<SliceBackward>)
tensor([[0.5325, 0.1749]], grad_fn=<SliceBackward>)
tensor([[0.4703, 0.0469]], grad_fn=<SliceBackward>)
tensor([[0.5732, 0.1502]], grad_fn=<SliceBackward>)
tensor([[0.4146, 0.1256]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.1940]], grad_fn=<SliceBackward>)
tensor([[0.9402, 0.0246]], grad_fn=<SliceBackward>)
tensor([[0.5955, 0.1976]], grad_fn=<SliceBackward>)
tensor([[0.4980, 0.1492]], grad_fn=<SliceBackward>)
tensor([[0.5204, 0.1555]], grad_fn=<SliceBackward>)
tensor([[0.3695, 0.0594]], grad_fn=<SliceBackward>)
tensor([[0.6617, 0.2221]], grad_fn=<SliceBackward>)
tensor([[0.2779, 0.0534]], grad_fn=<SliceBackward>)
tensor([[0.3679, 0.1186]], grad_fn=<SliceBackward>)
tensor([[0.3712, 0.0595]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.2495, 0.0515]], grad_fn=<SliceBackward>)
tensor([[0.5939, 0.1443]], grad_fn=<SliceBackward>)
tensor([[0.5809, 0.0930]], grad_fn=<SliceBackward>)
tensor([[0.5120, 0.1930]], grad_fn=<SliceBackward>)
tensor([[0.3963, 0.0593]], grad_fn=<SliceBackward>)
tensor([[0.6859, 0.1834]], grad_fn=<SliceBackward>)
tensor([[0.3835, 0.1168]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.2065]], grad_fn=<SliceBackward>)
tensor([[0.4211, 0.0628]], grad_fn=<SliceBackward>)
tensor([[0.4962, 0.1487]], grad_fn=<SliceBackward>)
tensor([[0.5031, 0.1085]], grad_fn=<SliceBackward>)
tensor([[0.4093, 0.1241]], grad_fn=<SliceBackward>)
tensor([[0.7292, 0.0633]], grad_fn=<SliceBackward>)
tensor([[0.5615, 0.2108]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0555]], grad_fn=<SliceBackward>)
tensor([[0.6243, 0.2673]], grad_fn=<SliceBackward>)
tensor([[0.4572, 0.0652]], grad_fn=<SliceBackward>)
tensor([[0.5240, 0.1807]], grad_fn=<SliceBackward>)
tensor([[0.3884, 0.1179]], grad_fn=<SliceBackward>)
tensor([[0.6507, 0.1127]], grad_fn=<SliceBackward>)
tensor([[0.2779, 0.0534]], grad_fn=<SliceBackward>)
tensor([[0.4542, 0.1578]], grad_fn=<SliceBackward>)
tensor([[0.4220, 0.1168]], grad_fn=<SliceBackward>)
tensor([[0.6033, 0.0885]], grad_fn=<SliceBackward>)
tensor([[0.3884, 0.1179]], grad_fn=<SliceBackward>)
tensor([[0.6049, 0.2304]], grad_fn=<SliceBackward>)
tensor([[0.3884, 0.1179]], grad_fn=<SliceBackward>)
tensor([[0.6022, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3334, 0.0394]], grad_fn=<SliceBackward>)
tensor([[0.8426, 0.2220]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0555]], grad_fn=<SliceBackward>)
tensor([[0.7190, 0.2294]], grad_fn=<SliceBackward>)
tensor([[0.4257, 0.1167]], grad_fn=<SliceBackward>)
tensor([[0.5120, 0.1930]], grad_fn=<SliceBackward>)
tensor([[0.3727, 0.1137]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.2065]], grad_fn=<SliceBackward>)
tensor([[0.3727, 0.1137]], grad_fn=<SliceBackward>)
tensor([[0.6980, 0.3316]], grad_fn=<SliceBackward>)
tensor([[0.6003, 0.0891]], grad_fn=<SliceBackward>)
tensor([[0.7190, 0.2294]], grad_fn=<SliceBackward>)
tensor([[0.4757, 0.0503]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.2065]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.4907, 0.1471]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.7190, 0.2294]], grad_fn=<SliceBackward>)
tensor([[0.4572, 0.0652]], grad_fn=<SliceBackward>)
tensor([[0.9261, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.2840, 0.0538]], grad_fn=<SliceBackward>)
tensor([[0.5317, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.3712, 0.0595]], grad_fn=<SliceBackward>)
tensor([[0.4268, 0.1504]], grad_fn=<SliceBackward>)
tensor([[0.3712, 0.0595]], grad_fn=<SliceBackward>)
tensor([[0.6507, 0.1127]], grad_fn=<SliceBackward>)
tensor([[0.2299, 0.0502]], grad_fn=<SliceBackward>)
tensor([[0.6022, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3884, 0.1179]], grad_fn=<SliceBackward>)
tensor([[0.5204, 0.1555]], grad_fn=<SliceBackward>)
tensor([[0.5090, 0.1073]], grad_fn=<SliceBackward>)
tensor([[0.5257, 0.2153]], grad_fn=<SliceBackward>)
tensor([[0.2495, 0.0515]], grad_fn=<SliceBackward>)
tensor([[0.6049, 0.2304]], grad_fn=<SliceBackward>)
tensor([[0.3963, 0.0593]], grad_fn=<SliceBackward>)
tensor([[0.6049, 0.2304]], grad_fn=<SliceBackward>)
tensor([[0.4741, 0.1424]], grad_fn=<SliceBackward>)
tensor([[0.5317, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.3572, 0.0537]], grad_fn=<SliceBackward>)
tensor([[0.6049, 0.2304]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[1.0271, 0.2724]], grad_fn=<SliceBackward>)
tensor([[0.2840, 0.0538]], grad_fn=<SliceBackward>)
tensor([[0.5325, 0.1749]], grad_fn=<SliceBackward>)
tensor([[0.3695, 0.0594]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.2065]], grad_fn=<SliceBackward>)
tensor([[0.3963, 0.0593]], grad_fn=<SliceBackward>)
tensor([[0.5566, 0.2111]], grad_fn=<SliceBackward>)
tensor([[0.5809, 0.0930]], grad_fn=<SliceBackward>)
tensor([[0.5325, 0.1749]], grad_fn=<SliceBackward>)
tensor([[0.3572, 0.0537]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.2164]], grad_fn=<SliceBackward>)
tensor([[0.3734, 0.1184]], grad_fn=<SliceBackward>)
tensor([[0.6280, 0.2129]], grad_fn=<SliceBackward>)
tensor([[0.3573, 0.0586]], grad_fn=<SliceBackward>)
tensor([[0.5955, 0.1976]], grad_fn=<SliceBackward>)
tensor([[0.4757, 0.0503]], grad_fn=<SliceBackward>)
tensor([[0.5828, 0.1864]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0555]], grad_fn=<SliceBackward>)
tensor([[0.5325, 0.1749]], grad_fn=<SliceBackward>)
tensor([[0.4448, 0.0469]], grad_fn=<SliceBackward>)
tensor([[0.7116, 0.2362]], grad_fn=<SliceBackward>)
tensor([[0.4948, 0.1483]], grad_fn=<SliceBackward>)
tensor([[0.4962, 0.1487]], grad_fn=<SliceBackward>)
tensor([[0.4980, 0.1492]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.2065]], grad_fn=<SliceBackward>)
tensor([[0.5725, 0.0622]], grad_fn=<SliceBackward>)
tensor([[0.6022, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.4022, 0.0616]], grad_fn=<SliceBackward>)
tensor([[0.6049, 0.2304]], grad_fn=<SliceBackward>)
tensor([[0.5559, 0.0980]], grad_fn=<SliceBackward>)
tensor([[0.5452, 0.1626]], grad_fn=<SliceBackward>)
tensor([[0.5809, 0.0930]], grad_fn=<SliceBackward>)
tensor([[0.4866, 0.1275]], grad_fn=<SliceBackward>)
tensor([[0.3666, 0.1186]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.2164]], grad_fn=<SliceBackward>)
tensor([[0.4448, 0.0469]], grad_fn=<SliceBackward>)
tensor([[0.5512, 0.1950]], grad_fn=<SliceBackward>)
tensor([[0.6317, 0.0442]], grad_fn=<SliceBackward>)
tensor([[0.5475, 0.0996]], grad_fn=<SliceBackward>)
tensor([[0.3347, 0.0407]], grad_fn=<SliceBackward>)
tensor([[0.9261, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.3855, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.6863, 0.1869]], grad_fn=<SliceBackward>)
tensor([[0.4257, 0.1167]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.2164]], grad_fn=<SliceBackward>)
tensor([[0.3884, 0.1179]], grad_fn=<SliceBackward>)
tensor([[0.6617, 0.2221]], grad_fn=<SliceBackward>)
tensor([[0.3666, 0.1186]], grad_fn=<SliceBackward>)
tensor([[0.5240, 0.1807]], grad_fn=<SliceBackward>)
tensor([[0.3712, 0.0595]], grad_fn=<SliceBackward>)
tensor([[0.4764, 0.1431]], grad_fn=<SliceBackward>)
tensor([[0.4948, 0.1483]], grad_fn=<SliceBackward>)
tensor([[0.6862, 0.2210]], grad_fn=<SliceBackward>)
tensor([[0.2299, 0.0502]], grad_fn=<SliceBackward>)
tensor([[0.4399, 0.1328]], grad_fn=<SliceBackward>)
tensor([[0.3712, 0.0595]], grad_fn=<SliceBackward>)
tensor([[0.6617, 0.2221]], grad_fn=<SliceBackward>)
tensor([[0.4659, 0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.2065]], grad_fn=<SliceBackward>)
tensor([[0.3884, 0.1179]], grad_fn=<SliceBackward>)
tensor([[0.6243, 0.2673]], grad_fn=<SliceBackward>)
tensor([[0.4943, 0.0580]], grad_fn=<SliceBackward>)
tensor([[0.5255, 0.1743]], grad_fn=<SliceBackward>)
tensor([[0.2796, 0.0398]], grad_fn=<SliceBackward>)
tensor([[0.7928, 0.3339]], grad_fn=<SliceBackward>)
tensor([[0.3884, 0.1179]], grad_fn=<SliceBackward>)
tensor([[0.6022, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.4689, 0.1410]], grad_fn=<SliceBackward>)
tensor([[0.3343, 0.0571]], grad_fn=<SliceBackward>)
tensor([[0.5965, 0.2242]], grad_fn=<SliceBackward>)
tensor([[0.3884, 0.1179]], grad_fn=<SliceBackward>)
tensor([[0.6022, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.4017, 0.1220]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.2164]], grad_fn=<SliceBackward>)
tensor([[0.9402, 0.0246]], grad_fn=<SliceBackward>)
tensor([[0.6862, 0.2210]], grad_fn=<SliceBackward>)
tensor([[0.2006, 0.0482]], grad_fn=<SliceBackward>)
tensor([[0.5566, 0.2111]], grad_fn=<SliceBackward>)
tensor([[0.4757, 0.0503]], grad_fn=<SliceBackward>)
tensor([[0.5255, 0.1743]], grad_fn=<SliceBackward>)
tensor([[0.4473, 0.1546]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.2065]], grad_fn=<SliceBackward>)
tensor([[0.3573, 0.0586]], grad_fn=<SliceBackward>)
tensor([[0.3698, 0.1185]], grad_fn=<SliceBackward>)
tensor([[0.2840, 0.0538]], grad_fn=<SliceBackward>)
tensor([[0.5732, 0.1502]], grad_fn=<SliceBackward>)
tensor([[0.4757, 0.0503]], grad_fn=<SliceBackward>)
tensor([[0.4721, 0.1147]], grad_fn=<SliceBackward>)
tensor([[0.2333, 0.0429]], grad_fn=<SliceBackward>)
tensor([[0.6032, 0.1615]], grad_fn=<SliceBackward>)
tensor([[0.2006, 0.0482]], grad_fn=<SliceBackward>)
tensor([[0.4542, 0.1578]], grad_fn=<SliceBackward>)
tensor([[0.3695, 0.0594]], grad_fn=<SliceBackward>)
tensor([[0.5744, 0.2097]], grad_fn=<SliceBackward>)
tensor([[0.3884, 0.1179]], grad_fn=<SliceBackward>)
tensor([[0.5317, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.4257, 0.1167]], grad_fn=<SliceBackward>)
tensor([[0.6243, 0.2673]], grad_fn=<SliceBackward>)
tensor([[0.2840, 0.0538]], grad_fn=<SliceBackward>)
tensor([[0.6862, 0.2210]], grad_fn=<SliceBackward>)
tensor([[0.4022, 0.0616]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.2065]], grad_fn=<SliceBackward>)
tensor([[0.7096, 0.0427]], grad_fn=<SliceBackward>)
tensor([[0.5828, 0.1864]], grad_fn=<SliceBackward>)
tensor([[0.3512, 0.0399]], grad_fn=<SliceBackward>)
tensor([[0.6862, 0.2210]], grad_fn=<SliceBackward>)
tensor([[0.7954, 0.0500]], grad_fn=<SliceBackward>)
tensor([[0.5240, 0.1807]], grad_fn=<SliceBackward>)
tensor([[0.4943, 0.0580]], grad_fn=<SliceBackward>)
tensor([[0.6022, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.5809, 0.0930]], grad_fn=<SliceBackward>)
tensor([[0.7095, 0.1862]], grad_fn=<SliceBackward>)
tensor([[0.3695, 0.0594]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3334, 0.0394]], grad_fn=<SliceBackward>)
tensor([[0.5910, 0.2654]], grad_fn=<SliceBackward>)
tensor([[0.3573, 0.0586]], grad_fn=<SliceBackward>)
tensor([[0.5240, 0.1807]], grad_fn=<SliceBackward>)
tensor([[0.3695, 0.0594]], grad_fn=<SliceBackward>)
tensor([[0.5255, 0.1743]], grad_fn=<SliceBackward>)
tensor([[0.4257, 0.1167]], grad_fn=<SliceBackward>)
tensor([[0.5740, 0.1707]], grad_fn=<SliceBackward>)
tensor([[0.3334, 0.0394]], grad_fn=<SliceBackward>)
tensor([[0.6022, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.5172, 0.1057]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.2164]], grad_fn=<SliceBackward>)
tensor([[0.2796, 0.0398]], grad_fn=<SliceBackward>)
tensor([[1.0271, 0.2724]], grad_fn=<SliceBackward>)
tensor([[0.4659, 0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6243, 0.2673]], grad_fn=<SliceBackward>)
tensor([[0.4257, 0.1167]], grad_fn=<SliceBackward>)
tensor([[0.5317, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2340, 0.0505]], grad_fn=<SliceBackward>)
tensor([[0.4093, 0.1241]], grad_fn=<SliceBackward>)
tensor([[0.3573, 0.0586]], grad_fn=<SliceBackward>)
tensor([[0.4907, 0.1471]], grad_fn=<SliceBackward>)
tensor([[0.2840, 0.0538]], grad_fn=<SliceBackward>)
tensor([[0.6032, 0.1615]], grad_fn=<SliceBackward>)
tensor([[0.3921, 0.0609]], grad_fn=<SliceBackward>)
tensor([[0.4615, 0.1217]], grad_fn=<SliceBackward>)
tensor([[0.5124, 0.1533]], grad_fn=<SliceBackward>)
tensor([[0.5120, 0.1930]], grad_fn=<SliceBackward>)
tensor([[0.3771, 0.0884]], grad_fn=<SliceBackward>)
tensor([[1.0271, 0.2724]], grad_fn=<SliceBackward>)
tensor([[0.3573, 0.0586]], grad_fn=<SliceBackward>)
tensor([[0.5825, 0.2024]], grad_fn=<SliceBackward>)
tensor([[0.3884, 0.1179]], grad_fn=<SliceBackward>)
tensor([[1.0271, 0.2724]], grad_fn=<SliceBackward>)
tensor([[0.3727, 0.1137]], grad_fn=<SliceBackward>)
tensor([[0.5120, 0.1930]], grad_fn=<SliceBackward>)
tensor([[0.3808, 0.1160]], grad_fn=<SliceBackward>)
tensor([[0.4093, 0.1241]], grad_fn=<SliceBackward>)
tensor([[0.6003, 0.0891]], grad_fn=<SliceBackward>)
tensor([[0.5056, 0.1514]], grad_fn=<SliceBackward>)
tensor([[0.4757, 0.0503]], grad_fn=<SliceBackward>)
tensor([[1.0041, 0.0180]], grad_fn=<SliceBackward>)
tensor([[0.2840, 0.0538]], grad_fn=<SliceBackward>)
tensor([[0.4430, 0.1459]], grad_fn=<SliceBackward>)
tensor([[0.4257, 0.1167]], grad_fn=<SliceBackward>)
tensor([[0.5120, 0.1930]], grad_fn=<SliceBackward>)
tensor([[0.3884, 0.1179]], grad_fn=<SliceBackward>)
tensor([[0.5240, 0.1807]], grad_fn=<SliceBackward>)
tensor([[0.3884, 0.1179]], grad_fn=<SliceBackward>)
tensor([[0.5240, 0.1807]], grad_fn=<SliceBackward>)
tensor([[0.4741, 0.1424]], grad_fn=<SliceBackward>)
tensor([[0.4858, 0.1120]], grad_fn=<SliceBackward>)
tensor([[0.2427, 0.0510]], grad_fn=<SliceBackward>)
tensor([[0.4294, 0.1339]], grad_fn=<SliceBackward>)
tensor([[0.4659, 0.0493]], grad_fn=<SliceBackward>)
tensor([[0.4023, 0.1221]], grad_fn=<SliceBackward>)
tensor([[0.3695, 0.0594]], grad_fn=<SliceBackward>)
tensor([[0.6243, 0.2673]], grad_fn=<SliceBackward>)
tensor([[0.3734, 0.1184]], grad_fn=<SliceBackward>)
tensor([[0.6022, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.4757, 0.0503]], grad_fn=<SliceBackward>)
tensor([[0.4689, 0.1410]], grad_fn=<SliceBackward>)
tensor([[0.3695, 0.0594]], grad_fn=<SliceBackward>)
tensor([[0.4721, 0.1147]], grad_fn=<SliceBackward>)
tensor([[0.4279, 0.1294]], grad_fn=<SliceBackward>)
tensor([[0.4352, 0.1482]], grad_fn=<SliceBackward>)
tensor([[0.4257, 0.1167]], grad_fn=<SliceBackward>)
tensor([[0.3679, 0.1186]], grad_fn=<SliceBackward>)
tensor([[0.3695, 0.0594]], grad_fn=<SliceBackward>)
tensor([[0.4430, 0.1459]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.6008, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3573, 0.0586]], grad_fn=<SliceBackward>)
tensor([[0.4090, 0.1239]], grad_fn=<SliceBackward>)
tensor([[0.3334, 0.0394]], grad_fn=<SliceBackward>)
tensor([[0.5246, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.3697, 0.1157]], grad_fn=<SliceBackward>)
tensor([[0.5204, 0.1555]], grad_fn=<SliceBackward>)
tensor([[0.3334, 0.0394]], grad_fn=<SliceBackward>)
tensor([[0.5120, 0.1930]], grad_fn=<SliceBackward>)
tensor([[0.3573, 0.0586]], grad_fn=<SliceBackward>)
tensor([[0.6507, 0.1127]], grad_fn=<SliceBackward>)
tensor([[0.4572, 0.0652]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3573, 0.0586]], grad_fn=<SliceBackward>)
tensor([[0.4645, 0.1397]], grad_fn=<SliceBackward>)
tensor([[0.3573, 0.0586]], grad_fn=<SliceBackward>)
tensor([[0.5325, 0.1749]], grad_fn=<SliceBackward>)
tensor([[0.3808, 0.1160]], grad_fn=<SliceBackward>)
tensor([[0.5120, 0.1930]], grad_fn=<SliceBackward>)
tensor([[0.4257, 0.1167]], grad_fn=<SliceBackward>)
tensor([[0.5240, 0.1807]], grad_fn=<SliceBackward>)
tensor([[0.4757, 0.0503]], grad_fn=<SliceBackward>)
tensor([[0.6243, 0.2673]], grad_fn=<SliceBackward>)
tensor([[0.2796, 0.0398]], grad_fn=<SliceBackward>)
tensor([[0.6862, 0.2210]], grad_fn=<SliceBackward>)
tensor([[0.3666, 0.1186]], grad_fn=<SliceBackward>)
tensor([[0.6617, 0.2221]], grad_fn=<SliceBackward>)
tensor([[0.5458, 0.2130]], grad_fn=<SliceBackward>)
tensor([[0.6243, 0.2673]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.2404]], grad_fn=<SliceBackward>)
tensor([[0.5452, 0.1626]], grad_fn=<SliceBackward>)
tensor([[0.4257, 0.1167]], grad_fn=<SliceBackward>)
tensor([[0.4907, 0.1471]], grad_fn=<SliceBackward>)
tensor([[0.4261, 0.0615]], grad_fn=<SliceBackward>)
tensor([[0.6617, 0.2221]], grad_fn=<SliceBackward>)
tensor([[0.3727, 0.1137]], grad_fn=<SliceBackward>)
tensor([[0.5073, 0.1518]], grad_fn=<SliceBackward>)
tensor([[0.4261, 0.0631]], grad_fn=<SliceBackward>)
tensor([[0.4657, 0.1401]], grad_fn=<SliceBackward>)
tensor([[0.3572, 0.0537]], grad_fn=<SliceBackward>)
tensor([[0.5325, 0.1749]], grad_fn=<SliceBackward>)
tensor([[0.4757, 0.0503]], grad_fn=<SliceBackward>)
tensor([[0.5255, 0.1743]], grad_fn=<SliceBackward>)
tensor([[0.5458, 0.2130]], grad_fn=<SliceBackward>)
tensor([[0.5317, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.3884, 0.1179]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.2065]], grad_fn=<SliceBackward>)
tensor([[0.5701, 0.0951]], grad_fn=<SliceBackward>)
tensor([[0.5240, 0.1807]], grad_fn=<SliceBackward>)
tensor([[0.3776, 0.0481]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.2164]], grad_fn=<SliceBackward>)
tensor([[0.3573, 0.0586]], grad_fn=<SliceBackward>)
tensor([[0.3698, 0.1185]], grad_fn=<SliceBackward>)
tensor([[0.3334, 0.0394]], grad_fn=<SliceBackward>)
tensor([[0.5732, 0.1502]], grad_fn=<SliceBackward>)
tensor([[0.4572, 0.0652]], grad_fn=<SliceBackward>)
tensor([[0.9071, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3573, 0.0586]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.4703, 0.0469]], grad_fn=<SliceBackward>)
tensor([[0.7116, 0.2362]], grad_fn=<SliceBackward>)
tensor([[0.3727, 0.1137]], grad_fn=<SliceBackward>)
tensor([[0.6617, 0.2221]], grad_fn=<SliceBackward>)
tensor([[0.4690, 0.1410]], grad_fn=<SliceBackward>)
tensor([[0.4339, 0.1526]], grad_fn=<SliceBackward>)
tensor([[0.4257, 0.1167]], grad_fn=<SliceBackward>)
tensor([[0.4564, 0.1374]], grad_fn=<SliceBackward>)
tensor([[0.3884, 0.1179]], grad_fn=<SliceBackward>)
tensor([[0.5204, 0.1555]], grad_fn=<SliceBackward>)
tensor([[0.5031, 0.1085]], grad_fn=<SliceBackward>)
tensor([[0.5120, 0.1930]], grad_fn=<SliceBackward>)
tensor([[0.3573, 0.0586]], grad_fn=<SliceBackward>)
tensor([[0.4023, 0.1221]], grad_fn=<SliceBackward>)
tensor([[0.3727, 0.1137]], grad_fn=<SliceBackward>)
tensor([[0.5566, 0.2111]], grad_fn=<SliceBackward>)
tensor([[0.3712, 0.0595]], grad_fn=<SliceBackward>)
tensor([[0.6243, 0.2673]], grad_fn=<SliceBackward>)
tensor([[0.4757, 0.0503]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.2164]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.4894, 0.1380]], grad_fn=<SliceBackward>)
tensor([[0.5731, 0.2193]], grad_fn=<SliceBackward>)
tensor([[0.6862, 0.2210]], grad_fn=<SliceBackward>)
tensor([[0.2840, 0.0538]], grad_fn=<SliceBackward>)
tensor([[0.5939, 0.1443]], grad_fn=<SliceBackward>)
tensor([[0.3712, 0.0595]], grad_fn=<SliceBackward>)
tensor([[0.6617, 0.2221]], grad_fn=<SliceBackward>)
tensor([[0.4312, 0.1165]], grad_fn=<SliceBackward>)
tensor([[0.5240, 0.1807]], grad_fn=<SliceBackward>)
tensor([[0.3727, 0.1137]], grad_fn=<SliceBackward>)
