tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2277,  0.3965, -0.1155,  0.5905, -0.6123],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0139]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2334,  0.3747, -0.0984,  0.5645, -0.5823],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206],
        [-0.0115, -0.0340,  0.0276, -0.0348,  0.0206]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2380,  0.3550, -0.0834,  0.5385, -0.5544],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272],
        [-0.0152, -0.0437,  0.0353, -0.0474,  0.0272]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2413,  0.3373, -0.0701,  0.5133, -0.5288],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0597,  0.0332],
