tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0063, 0.0161, 0.0292, 0.0250]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0171, 0.0310, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0045, 0.0063, 0.0177, 0.0321, 0.0269]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0063, 0.0182, 0.0328, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
