tensor([[ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.2934,  0.1642,  0.0763,  0.3317, -0.3197],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.2934,  0.1642,  0.0763,  0.3317, -0.3197],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.2934,  0.1642,  0.0763,  0.3317, -0.3197],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.2934,  0.1642,  0.0763,  0.3317, -0.3197],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.2934,  0.1642,  0.0763,  0.3317, -0.3197],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.2934,  0.1642,  0.0763,  0.3317, -0.3197],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.2934,  0.1642,  0.0763,  0.3317, -0.3197],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.2934,  0.1642,  0.0763,  0.3317, -0.3197],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.2934,  0.1642,  0.0763,  0.3317, -0.3197],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.2934,  0.1642,  0.0763,  0.3317, -0.3197],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.2934,  0.1642,  0.0763,  0.3317, -0.3197],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.2934,  0.1642,  0.0763,  0.3317, -0.3197],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.2934,  0.1642,  0.0763,  0.3317, -0.3197],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.2934,  0.1642,  0.0763,  0.3317, -0.3197],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.2934,  0.1642,  0.0763,  0.3317, -0.3197],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.2934,  0.1642,  0.0763,  0.3317, -0.3197],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.2934,  0.1642,  0.0763,  0.3317, -0.3197],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.2934,  0.1642,  0.0763,  0.3317, -0.3197],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.2934,  0.1642,  0.0763,  0.3317, -0.3197],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.2934,  0.1642,  0.0763,  0.3317, -0.3197],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.2934,  0.1642,  0.0763,  0.3317, -0.3197],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.2934,  0.1642,  0.0763,  0.3317, -0.3197],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.2934,  0.1642,  0.0763,  0.3317, -0.3197],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.2934,  0.1642,  0.0763,  0.3317, -0.3197],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.2934,  0.1642,  0.0763,  0.3317, -0.3197],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.2934,  0.1642,  0.0763,  0.3317, -0.3197],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.2934,  0.1642,  0.0763,  0.3317, -0.3197],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.2934,  0.1642,  0.0763,  0.3317, -0.3197],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.2934,  0.1642,  0.0763,  0.3317, -0.3197],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.2934,  0.1642,  0.0763,  0.3317, -0.3197],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.2934,  0.1642,  0.0763,  0.3317, -0.3197],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.2934,  0.1642,  0.0763,  0.3317, -0.3197],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.2934,  0.1642,  0.0763,  0.3317, -0.3197],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.2934,  0.1642,  0.0763,  0.3317, -0.3197],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.2934,  0.1642,  0.0763,  0.3317, -0.3197],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.2934,  0.1642,  0.0763,  0.3317, -0.3197],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.2934,  0.1642,  0.0763,  0.3317, -0.3197],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670],
        [ 0.2934,  0.1642,  0.0763,  0.3317, -0.3197],
        [ 0.0617,  0.1244, -0.4192,  0.3138,  0.2670]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2697,  0.1660,  0.0596,  0.2976, -0.2778],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.2697,  0.1660,  0.0596,  0.2976, -0.2778],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.2697,  0.1660,  0.0596,  0.2976, -0.2778],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.2697,  0.1660,  0.0596,  0.2976, -0.2778],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.2697,  0.1660,  0.0596,  0.2976, -0.2778],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.2697,  0.1660,  0.0596,  0.2976, -0.2778],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.2697,  0.1660,  0.0596,  0.2976, -0.2778],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.2697,  0.1660,  0.0596,  0.2976, -0.2778],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.2697,  0.1660,  0.0596,  0.2976, -0.2778],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.2697,  0.1660,  0.0596,  0.2976, -0.2778],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.2697,  0.1660,  0.0596,  0.2976, -0.2778],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.2697,  0.1660,  0.0596,  0.2976, -0.2778],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.2697,  0.1660,  0.0596,  0.2976, -0.2778],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.2697,  0.1660,  0.0596,  0.2976, -0.2778],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.2697,  0.1660,  0.0596,  0.2976, -0.2778],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.2697,  0.1660,  0.0596,  0.2976, -0.2778],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.2697,  0.1660,  0.0596,  0.2976, -0.2778],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.2697,  0.1660,  0.0596,  0.2976, -0.2778],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.2697,  0.1660,  0.0596,  0.2976, -0.2778],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.2697,  0.1660,  0.0596,  0.2976, -0.2778],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.2697,  0.1660,  0.0596,  0.2976, -0.2778],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.2697,  0.1660,  0.0596,  0.2976, -0.2778],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.2697,  0.1660,  0.0596,  0.2976, -0.2778],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.2697,  0.1660,  0.0596,  0.2976, -0.2778],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.2697,  0.1660,  0.0596,  0.2976, -0.2778],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.2697,  0.1660,  0.0596,  0.2976, -0.2778],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.2697,  0.1660,  0.0596,  0.2976, -0.2778],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.2697,  0.1660,  0.0596,  0.2976, -0.2778],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.2697,  0.1660,  0.0596,  0.2976, -0.2778],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.2697,  0.1660,  0.0596,  0.2976, -0.2778],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.2697,  0.1660,  0.0596,  0.2976, -0.2778],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.2697,  0.1660,  0.0596,  0.2976, -0.2778],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.2697,  0.1660,  0.0596,  0.2976, -0.2778],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.2697,  0.1660,  0.0596,  0.2976, -0.2778],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.2697,  0.1660,  0.0596,  0.2976, -0.2778],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.2697,  0.1660,  0.0596,  0.2976, -0.2778],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.2697,  0.1660,  0.0596,  0.2976, -0.2778],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.2697,  0.1660,  0.0596,  0.2976, -0.2778],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.2697,  0.1660,  0.0596,  0.2976, -0.2778],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414],
        [ 0.2697,  0.1660,  0.0596,  0.2976, -0.2778],
        [ 0.0665,  0.1254, -0.3544,  0.3115,  0.2414]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2582,  0.1667,  0.0511,  0.2739, -0.2616],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.2582,  0.1667,  0.0511,  0.2739, -0.2616],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.2582,  0.1667,  0.0511,  0.2739, -0.2616],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.2582,  0.1667,  0.0511,  0.2739, -0.2616],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.2582,  0.1667,  0.0511,  0.2739, -0.2616],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.2582,  0.1667,  0.0511,  0.2739, -0.2616],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.2582,  0.1667,  0.0511,  0.2739, -0.2616],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.2582,  0.1667,  0.0511,  0.2739, -0.2616],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.2582,  0.1667,  0.0511,  0.2739, -0.2616],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.2582,  0.1667,  0.0511,  0.2739, -0.2616],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.2582,  0.1667,  0.0511,  0.2739, -0.2616],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.2582,  0.1667,  0.0511,  0.2739, -0.2616],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.2582,  0.1667,  0.0511,  0.2739, -0.2616],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.2582,  0.1667,  0.0511,  0.2739, -0.2616],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.2582,  0.1667,  0.0511,  0.2739, -0.2616],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.2582,  0.1667,  0.0511,  0.2739, -0.2616],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.2582,  0.1667,  0.0511,  0.2739, -0.2616],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.2582,  0.1667,  0.0511,  0.2739, -0.2616],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.2582,  0.1667,  0.0511,  0.2739, -0.2616],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.2582,  0.1667,  0.0511,  0.2739, -0.2616],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.2582,  0.1667,  0.0511,  0.2739, -0.2616],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.2582,  0.1667,  0.0511,  0.2739, -0.2616],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.2582,  0.1667,  0.0511,  0.2739, -0.2616],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.2582,  0.1667,  0.0511,  0.2739, -0.2616],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.2582,  0.1667,  0.0511,  0.2739, -0.2616],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.2582,  0.1667,  0.0511,  0.2739, -0.2616],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.2582,  0.1667,  0.0511,  0.2739, -0.2616],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.2582,  0.1667,  0.0511,  0.2739, -0.2616],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.2582,  0.1667,  0.0511,  0.2739, -0.2616],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.2582,  0.1667,  0.0511,  0.2739, -0.2616],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.2582,  0.1667,  0.0511,  0.2739, -0.2616],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.2582,  0.1667,  0.0511,  0.2739, -0.2616],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.2582,  0.1667,  0.0511,  0.2739, -0.2616],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.2582,  0.1667,  0.0511,  0.2739, -0.2616],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.2582,  0.1667,  0.0511,  0.2739, -0.2616],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.2582,  0.1667,  0.0511,  0.2739, -0.2616],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.2582,  0.1667,  0.0511,  0.2739, -0.2616],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.2582,  0.1667,  0.0511,  0.2739, -0.2616],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.2582,  0.1667,  0.0511,  0.2739, -0.2616],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354],
        [ 0.2582,  0.1667,  0.0511,  0.2739, -0.2616],
        [ 0.0639,  0.1250, -0.3354,  0.2994,  0.2354]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2485,  0.1660,  0.0470,  0.2572, -0.2557],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
        [ 0.2485,  0.1660,  0.0470,  0.2572, -0.2557],
        [ 0.0627,  0.1262, -0.3280,  0.2800,  0.2350],
