tensor([[ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2862,  0.1677,  0.0615,  0.3032, -0.2922],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.2862,  0.1677,  0.0615,  0.3032, -0.2922],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.2862,  0.1677,  0.0615,  0.3032, -0.2922],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.2862,  0.1677,  0.0615,  0.3032, -0.2922],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.2862,  0.1677,  0.0615,  0.3032, -0.2922],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.2862,  0.1677,  0.0615,  0.3032, -0.2922],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.2862,  0.1677,  0.0615,  0.3032, -0.2922],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.2862,  0.1677,  0.0615,  0.3032, -0.2922],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.2862,  0.1677,  0.0615,  0.3032, -0.2922],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.2862,  0.1677,  0.0615,  0.3032, -0.2922],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.2862,  0.1677,  0.0615,  0.3032, -0.2922],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.2862,  0.1677,  0.0615,  0.3032, -0.2922],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.2862,  0.1677,  0.0615,  0.3032, -0.2922],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.2862,  0.1677,  0.0615,  0.3032, -0.2922],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.2862,  0.1677,  0.0615,  0.3032, -0.2922],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.2862,  0.1677,  0.0615,  0.3032, -0.2922],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.2862,  0.1677,  0.0615,  0.3032, -0.2922],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.2862,  0.1677,  0.0615,  0.3032, -0.2922],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.2862,  0.1677,  0.0615,  0.3032, -0.2922],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.2862,  0.1677,  0.0615,  0.3032, -0.2922],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.2862,  0.1677,  0.0615,  0.3032, -0.2922],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.2862,  0.1677,  0.0615,  0.3032, -0.2922],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.2862,  0.1677,  0.0615,  0.3032, -0.2922],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.2862,  0.1677,  0.0615,  0.3032, -0.2922],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.2862,  0.1677,  0.0615,  0.3032, -0.2922],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.2862,  0.1677,  0.0615,  0.3032, -0.2922],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.2862,  0.1677,  0.0615,  0.3032, -0.2922],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.2862,  0.1677,  0.0615,  0.3032, -0.2922],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.2862,  0.1677,  0.0615,  0.3032, -0.2922],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.2862,  0.1677,  0.0615,  0.3032, -0.2922],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.2862,  0.1677,  0.0615,  0.3032, -0.2922],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.2862,  0.1677,  0.0615,  0.3032, -0.2922],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.2862,  0.1677,  0.0615,  0.3032, -0.2922],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.2862,  0.1677,  0.0615,  0.3032, -0.2922],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.2862,  0.1677,  0.0615,  0.3032, -0.2922],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.2862,  0.1677,  0.0615,  0.3032, -0.2922],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.2862,  0.1677,  0.0615,  0.3032, -0.2922],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.2862,  0.1677,  0.0615,  0.3032, -0.2922],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.2862,  0.1677,  0.0615,  0.3032, -0.2922],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626],
        [ 0.2862,  0.1677,  0.0615,  0.3032, -0.2922],
        [ 0.0566,  0.1185, -0.4019,  0.3196,  0.2626]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2772,  0.1684,  0.0575,  0.2810, -0.2868],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.2772,  0.1684,  0.0575,  0.2810, -0.2868],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.2772,  0.1684,  0.0575,  0.2810, -0.2868],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.2772,  0.1684,  0.0575,  0.2810, -0.2868],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.2772,  0.1684,  0.0575,  0.2810, -0.2868],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.2772,  0.1684,  0.0575,  0.2810, -0.2868],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.2772,  0.1684,  0.0575,  0.2810, -0.2868],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.2772,  0.1684,  0.0575,  0.2810, -0.2868],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.2772,  0.1684,  0.0575,  0.2810, -0.2868],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.2772,  0.1684,  0.0575,  0.2810, -0.2868],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.2772,  0.1684,  0.0575,  0.2810, -0.2868],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.2772,  0.1684,  0.0575,  0.2810, -0.2868],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.2772,  0.1684,  0.0575,  0.2810, -0.2868],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.2772,  0.1684,  0.0575,  0.2810, -0.2868],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.2772,  0.1684,  0.0575,  0.2810, -0.2868],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.2772,  0.1684,  0.0575,  0.2810, -0.2868],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.2772,  0.1684,  0.0575,  0.2810, -0.2868],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.2772,  0.1684,  0.0575,  0.2810, -0.2868],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.2772,  0.1684,  0.0575,  0.2810, -0.2868],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.2772,  0.1684,  0.0575,  0.2810, -0.2868],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.2772,  0.1684,  0.0575,  0.2810, -0.2868],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.2772,  0.1684,  0.0575,  0.2810, -0.2868],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.2772,  0.1684,  0.0575,  0.2810, -0.2868],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.2772,  0.1684,  0.0575,  0.2810, -0.2868],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.2772,  0.1684,  0.0575,  0.2810, -0.2868],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.2772,  0.1684,  0.0575,  0.2810, -0.2868],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.2772,  0.1684,  0.0575,  0.2810, -0.2868],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.2772,  0.1684,  0.0575,  0.2810, -0.2868],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.2772,  0.1684,  0.0575,  0.2810, -0.2868],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.2772,  0.1684,  0.0575,  0.2810, -0.2868],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.2772,  0.1684,  0.0575,  0.2810, -0.2868],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.2772,  0.1684,  0.0575,  0.2810, -0.2868],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.2772,  0.1684,  0.0575,  0.2810, -0.2868],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.2772,  0.1684,  0.0575,  0.2810, -0.2868],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.2772,  0.1684,  0.0575,  0.2810, -0.2868],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.2772,  0.1684,  0.0575,  0.2810, -0.2868],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.2772,  0.1684,  0.0575,  0.2810, -0.2868],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.2772,  0.1684,  0.0575,  0.2810, -0.2868],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.2772,  0.1684,  0.0575,  0.2810, -0.2868],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637],
        [ 0.2772,  0.1684,  0.0575,  0.2810, -0.2868],
        [ 0.0557,  0.1196, -0.3951,  0.3019,  0.2637]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2694,  0.1685,  0.0556,  0.2662, -0.2844],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
        [ 0.2694,  0.1685,  0.0556,  0.2662, -0.2844],
        [ 0.0567,  0.1214, -0.3901,  0.2852,  0.2634],
