tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0073],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0073],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0073],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0073],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0073],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0073],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0073],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0073],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0073],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0073],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0073],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0073],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0073],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0073],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0073],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0073],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0073],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0073],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0073],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0073],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0073],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0073],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0073],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0073],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0073],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0073],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0073],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0073],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0073],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0073],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0073],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0073],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0073],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0073],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0073],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0073],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0073],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248],
        [0.0144, 0.0048, 0.0045, 0.0040, 0.0073],
        [0.0044, 0.0062, 0.0160, 0.0288, 0.0248]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0049, 0.0045, 0.0040, 0.0079],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0146, 0.0049, 0.0045, 0.0040, 0.0079],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0146, 0.0049, 0.0045, 0.0040, 0.0079],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0146, 0.0049, 0.0045, 0.0040, 0.0079],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0146, 0.0049, 0.0045, 0.0040, 0.0079],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0146, 0.0049, 0.0045, 0.0040, 0.0079],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0146, 0.0049, 0.0045, 0.0040, 0.0079],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0146, 0.0049, 0.0045, 0.0040, 0.0079],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0146, 0.0049, 0.0045, 0.0040, 0.0079],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0146, 0.0049, 0.0045, 0.0040, 0.0079],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0146, 0.0049, 0.0045, 0.0040, 0.0079],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0146, 0.0049, 0.0045, 0.0040, 0.0079],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0146, 0.0049, 0.0045, 0.0040, 0.0079],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0146, 0.0049, 0.0045, 0.0040, 0.0079],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0146, 0.0049, 0.0045, 0.0040, 0.0079],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0146, 0.0049, 0.0045, 0.0040, 0.0079],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0146, 0.0049, 0.0045, 0.0040, 0.0079],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0146, 0.0049, 0.0045, 0.0040, 0.0079],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0146, 0.0049, 0.0045, 0.0040, 0.0079],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0146, 0.0049, 0.0045, 0.0040, 0.0079],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0146, 0.0049, 0.0045, 0.0040, 0.0079],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0146, 0.0049, 0.0045, 0.0040, 0.0079],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0146, 0.0049, 0.0045, 0.0040, 0.0079],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0146, 0.0049, 0.0045, 0.0040, 0.0079],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0146, 0.0049, 0.0045, 0.0040, 0.0079],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0146, 0.0049, 0.0045, 0.0040, 0.0079],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0146, 0.0049, 0.0045, 0.0040, 0.0079],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0146, 0.0049, 0.0045, 0.0040, 0.0079],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0146, 0.0049, 0.0045, 0.0040, 0.0079],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0146, 0.0049, 0.0045, 0.0040, 0.0079],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0146, 0.0049, 0.0045, 0.0040, 0.0079],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0146, 0.0049, 0.0045, 0.0040, 0.0079],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0146, 0.0049, 0.0045, 0.0040, 0.0079],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0146, 0.0049, 0.0045, 0.0040, 0.0079],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0146, 0.0049, 0.0045, 0.0040, 0.0079],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0146, 0.0049, 0.0045, 0.0040, 0.0079],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0146, 0.0049, 0.0045, 0.0040, 0.0079],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0146, 0.0049, 0.0045, 0.0040, 0.0079],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0146, 0.0049, 0.0045, 0.0040, 0.0079],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261],
        [0.0146, 0.0049, 0.0045, 0.0040, 0.0079],
        [0.0044, 0.0062, 0.0171, 0.0300, 0.0261]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0062, 0.0176, 0.0299, 0.0269]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0044, 0.0061, 0.0181, 0.0290, 0.0273],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
