tensor([[0.0090, 0.0031, 0.0028, 0.0025, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0037, 0.0036, 0.0031, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0017, 0.0008, 0.0018, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0171, 0.0018, 0.0009, 0.0014, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0082, 0.0038, 0.0033, 0.0028, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0043, 0.0067, 0.0072, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0028, 0.0031, 0.0037, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0026, 0.0017, 0.0021, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0026, 0.0017, 0.0021, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0032, 0.0029, 0.0025, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0043, 0.0059, 0.0056, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0171, 0.0018, 0.0009, 0.0014, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0082, 0.0038, 0.0033, 0.0028, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0026, 0.0017, 0.0021, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0026, 0.0017, 0.0021, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0171, 0.0018, 0.0009, 0.0014, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0082, 0.0038, 0.0033, 0.0028, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0043, 0.0067, 0.0072, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0026, 0.0017, 0.0021, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0036, 0.0046, 0.0051, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0040, 0.0036, 0.0033, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0032, 0.0029, 0.0025, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0028, 0.0031, 0.0037, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0026, 0.0017, 0.0021, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0036, 0.0046, 0.0051, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0026, 0.0017, 0.0021, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0029, 0.0018, 0.0020, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0026, 0.0017, 0.0021, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0040, 0.0036, 0.0033, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0028, 0.0031, 0.0037, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0026, 0.0017, 0.0021, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0029, 0.0018, 0.0020, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0026, 0.0017, 0.0021, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0043, 0.0057, 0.0053, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0026, 0.0017, 0.0021, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0026, 0.0017, 0.0021, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0082, 0.0038, 0.0033, 0.0028, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0043, 0.0052, 0.0053, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0031, 0.0028, 0.0025, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0026, 0.0017, 0.0021, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0040, 0.0036, 0.0033, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0036, 0.0046, 0.0051, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0033, 0.0029, 0.0025, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0026, 0.0017, 0.0021, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0038, 0.0054, 0.0053, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0032, 0.0029, 0.0025, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0026, 0.0017, 0.0021, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0043, 0.0052, 0.0053, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0017, 0.0008, 0.0020, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0033, 0.0029, 0.0025, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0026, 0.0017, 0.0021, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0026, 0.0017, 0.0021, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0026, 0.0017, 0.0021, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0037, 0.0036, 0.0031, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0043, 0.0057, 0.0053, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0032, 0.0029, 0.0025, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0032, 0.0029, 0.0025, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0038, 0.0054, 0.0053, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0026, 0.0017, 0.0021, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0026, 0.0017, 0.0021, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0043, 0.0057, 0.0053, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0026, 0.0017, 0.0021, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0026, 0.0017, 0.0021, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0026, 0.0017, 0.0021, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0043, 0.0065, 0.0077, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0017, 0.0008, 0.0020, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0036, 0.0046, 0.0051, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0040, 0.0036, 0.0033, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0031, 0.0028, 0.0025, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0026, 0.0017, 0.0021, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0043, 0.0067, 0.0072, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0026, 0.0017, 0.0021, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0026, 0.0017, 0.0021, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0043, 0.0052, 0.0053, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0017, 0.0008, 0.0018, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0032, 0.0029, 0.0025, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0040, 0.0036, 0.0033, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0026, 0.0017, 0.0021, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0037, 0.0036, 0.0031, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0017, 0.0008, 0.0020, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0026, 0.0017, 0.0021, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0043, 0.0065, 0.0077, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0026, 0.0017, 0.0021, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0040, 0.0036, 0.0033, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0031, 0.0028, 0.0025, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0026, 0.0017, 0.0021, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0017, 0.0008, 0.0018, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0031, 0.0028, 0.0025, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0033, 0.0029, 0.0025, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0043, 0.0052, 0.0053, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0037, 0.0036, 0.0031, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0017, 0.0008, 0.0020, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0038, 0.0054, 0.0053, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0171, 0.0018, 0.0009, 0.0014, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0037, 0.0036, 0.0031, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0043, 0.0065, 0.0077, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0026, 0.0017, 0.0021, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0026, 0.0017, 0.0021, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0026, 0.0017, 0.0021, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0026, 0.0017, 0.0021, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0026, 0.0017, 0.0021, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0043, 0.0067, 0.0072, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0032, 0.0029, 0.0025, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0017, 0.0008, 0.0020, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0064, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0026, 0.0017, 0.0021, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0026, 0.0017, 0.0021, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0036, 0.0046, 0.0051, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0082, 0.0038, 0.0033, 0.0028, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0038, 0.0054, 0.0053, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0028, 0.0031, 0.0037, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0038, 0.0054, 0.0053, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0026, 0.0017, 0.0021, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0171, 0.0018, 0.0009, 0.0014, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0065, 0.0062, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0017, 0.0008, 0.0020, 0.0018]], grad_fn=<SoftplusBackward>)
