tensor([[ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.2874,  0.1638,  0.0664,  0.3284, -0.3030],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.2874,  0.1638,  0.0664,  0.3284, -0.3030],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.2874,  0.1638,  0.0664,  0.3284, -0.3030],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.2874,  0.1638,  0.0664,  0.3284, -0.3030],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.2874,  0.1638,  0.0664,  0.3284, -0.3030],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.2874,  0.1638,  0.0664,  0.3284, -0.3030],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.2874,  0.1638,  0.0664,  0.3284, -0.3030],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.2874,  0.1638,  0.0664,  0.3284, -0.3030],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.2874,  0.1638,  0.0664,  0.3284, -0.3030],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.2874,  0.1638,  0.0664,  0.3284, -0.3030],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.2874,  0.1638,  0.0664,  0.3284, -0.3030],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.2874,  0.1638,  0.0664,  0.3284, -0.3030],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.2874,  0.1638,  0.0664,  0.3284, -0.3030],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.2874,  0.1638,  0.0664,  0.3284, -0.3030],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.2874,  0.1638,  0.0664,  0.3284, -0.3030],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.2874,  0.1638,  0.0664,  0.3284, -0.3030],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.2874,  0.1638,  0.0664,  0.3284, -0.3030],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.2874,  0.1638,  0.0664,  0.3284, -0.3030],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.2874,  0.1638,  0.0664,  0.3284, -0.3030],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.2874,  0.1638,  0.0664,  0.3284, -0.3030],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.2874,  0.1638,  0.0664,  0.3284, -0.3030],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.2874,  0.1638,  0.0664,  0.3284, -0.3030],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.2874,  0.1638,  0.0664,  0.3284, -0.3030],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.2874,  0.1638,  0.0664,  0.3284, -0.3030],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.2874,  0.1638,  0.0664,  0.3284, -0.3030],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.2874,  0.1638,  0.0664,  0.3284, -0.3030],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761],
        [ 0.2874,  0.1638,  0.0664,  0.3284, -0.3030],
        [ 0.0594,  0.1233, -0.4190,  0.3209,  0.2761]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2860,  0.1677,  0.0615,  0.3031, -0.2920],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.2860,  0.1677,  0.0615,  0.3031, -0.2920],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.2860,  0.1677,  0.0615,  0.3031, -0.2920],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.2860,  0.1677,  0.0615,  0.3031, -0.2920],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.2860,  0.1677,  0.0615,  0.3031, -0.2920],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.2860,  0.1677,  0.0615,  0.3031, -0.2920],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.2860,  0.1677,  0.0615,  0.3031, -0.2920],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.2860,  0.1677,  0.0615,  0.3031, -0.2920],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.2860,  0.1677,  0.0615,  0.3031, -0.2920],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.2860,  0.1677,  0.0615,  0.3031, -0.2920],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.2860,  0.1677,  0.0615,  0.3031, -0.2920],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.2860,  0.1677,  0.0615,  0.3031, -0.2920],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.2860,  0.1677,  0.0615,  0.3031, -0.2920],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.2860,  0.1677,  0.0615,  0.3031, -0.2920],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.2860,  0.1677,  0.0615,  0.3031, -0.2920],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.2860,  0.1677,  0.0615,  0.3031, -0.2920],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.2860,  0.1677,  0.0615,  0.3031, -0.2920],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.2860,  0.1677,  0.0615,  0.3031, -0.2920],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.2860,  0.1677,  0.0615,  0.3031, -0.2920],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.2860,  0.1677,  0.0615,  0.3031, -0.2920],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.2860,  0.1677,  0.0615,  0.3031, -0.2920],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.2860,  0.1677,  0.0615,  0.3031, -0.2920],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.2860,  0.1677,  0.0615,  0.3031, -0.2920],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.2860,  0.1677,  0.0615,  0.3031, -0.2920],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.2860,  0.1677,  0.0615,  0.3031, -0.2920],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.2860,  0.1677,  0.0615,  0.3031, -0.2920],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.2860,  0.1677,  0.0615,  0.3031, -0.2920],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.2860,  0.1677,  0.0615,  0.3031, -0.2920],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.2860,  0.1677,  0.0615,  0.3031, -0.2920],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.2860,  0.1677,  0.0615,  0.3031, -0.2920],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.2860,  0.1677,  0.0615,  0.3031, -0.2920],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.2860,  0.1677,  0.0615,  0.3031, -0.2920],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.2860,  0.1677,  0.0615,  0.3031, -0.2920],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.2860,  0.1677,  0.0615,  0.3031, -0.2920],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.2860,  0.1677,  0.0615,  0.3031, -0.2920],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.2860,  0.1677,  0.0615,  0.3031, -0.2920],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.2860,  0.1677,  0.0615,  0.3031, -0.2920],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.2860,  0.1677,  0.0615,  0.3031, -0.2920],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.2860,  0.1677,  0.0615,  0.3031, -0.2920],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625],
        [ 0.2860,  0.1677,  0.0615,  0.3031, -0.2920],
        [ 0.0566,  0.1185, -0.4017,  0.3195,  0.2625]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2771,  0.1684,  0.0575,  0.2809, -0.2867],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.2771,  0.1684,  0.0575,  0.2809, -0.2867],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.2771,  0.1684,  0.0575,  0.2809, -0.2867],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.2771,  0.1684,  0.0575,  0.2809, -0.2867],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.2771,  0.1684,  0.0575,  0.2809, -0.2867],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.2771,  0.1684,  0.0575,  0.2809, -0.2867],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.2771,  0.1684,  0.0575,  0.2809, -0.2867],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.2771,  0.1684,  0.0575,  0.2809, -0.2867],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.2771,  0.1684,  0.0575,  0.2809, -0.2867],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.2771,  0.1684,  0.0575,  0.2809, -0.2867],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.2771,  0.1684,  0.0575,  0.2809, -0.2867],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.2771,  0.1684,  0.0575,  0.2809, -0.2867],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.2771,  0.1684,  0.0575,  0.2809, -0.2867],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.2771,  0.1684,  0.0575,  0.2809, -0.2867],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.2771,  0.1684,  0.0575,  0.2809, -0.2867],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.2771,  0.1684,  0.0575,  0.2809, -0.2867],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.2771,  0.1684,  0.0575,  0.2809, -0.2867],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.2771,  0.1684,  0.0575,  0.2809, -0.2867],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.2771,  0.1684,  0.0575,  0.2809, -0.2867],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.2771,  0.1684,  0.0575,  0.2809, -0.2867],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.2771,  0.1684,  0.0575,  0.2809, -0.2867],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.2771,  0.1684,  0.0575,  0.2809, -0.2867],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.2771,  0.1684,  0.0575,  0.2809, -0.2867],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.2771,  0.1684,  0.0575,  0.2809, -0.2867],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.2771,  0.1684,  0.0575,  0.2809, -0.2867],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.2771,  0.1684,  0.0575,  0.2809, -0.2867],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.2771,  0.1684,  0.0575,  0.2809, -0.2867],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.2771,  0.1684,  0.0575,  0.2809, -0.2867],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.2771,  0.1684,  0.0575,  0.2809, -0.2867],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.2771,  0.1684,  0.0575,  0.2809, -0.2867],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.2771,  0.1684,  0.0575,  0.2809, -0.2867],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.2771,  0.1684,  0.0575,  0.2809, -0.2867],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.2771,  0.1684,  0.0575,  0.2809, -0.2867],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.2771,  0.1684,  0.0575,  0.2809, -0.2867],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.2771,  0.1684,  0.0575,  0.2809, -0.2867],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.2771,  0.1684,  0.0575,  0.2809, -0.2867],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.2771,  0.1684,  0.0575,  0.2809, -0.2867],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.2771,  0.1684,  0.0575,  0.2809, -0.2867],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.2771,  0.1684,  0.0575,  0.2809, -0.2867],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635],
        [ 0.2771,  0.1684,  0.0575,  0.2809, -0.2867],
        [ 0.0557,  0.1197, -0.3948,  0.3017,  0.2635]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2693,  0.1685,  0.0555,  0.2660, -0.2843],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
        [ 0.2693,  0.1685,  0.0555,  0.2660, -0.2843],
        [ 0.0567,  0.1215, -0.3898,  0.2849,  0.2632],
