tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2277,  0.3965, -0.1153,  0.5905, -0.6126],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2331,  0.3746, -0.0975,  0.5645, -0.5832],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199],
        [-0.0113, -0.0341,  0.0280, -0.0349,  0.0199]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2359,  0.3548, -0.0830,  0.5381, -0.5532],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269],
        [-0.0152, -0.0437,  0.0356, -0.0477,  0.0269]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2375,  0.3369, -0.0705,  0.5121, -0.5250],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
        [-0.0189, -0.0525,  0.0422, -0.0603,  0.0337],
