tensor([[ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.2939,  0.1642,  0.0772,  0.3323, -0.3211],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.2939,  0.1642,  0.0772,  0.3323, -0.3211],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.2939,  0.1642,  0.0772,  0.3323, -0.3211],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.2939,  0.1642,  0.0772,  0.3323, -0.3211],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.2939,  0.1642,  0.0772,  0.3323, -0.3211],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.2939,  0.1642,  0.0772,  0.3323, -0.3211],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.2939,  0.1642,  0.0772,  0.3323, -0.3211],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.2939,  0.1642,  0.0772,  0.3323, -0.3211],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.2939,  0.1642,  0.0772,  0.3323, -0.3211],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.2939,  0.1642,  0.0772,  0.3323, -0.3211],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.2939,  0.1642,  0.0772,  0.3323, -0.3211],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.2939,  0.1642,  0.0772,  0.3323, -0.3211],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.2939,  0.1642,  0.0772,  0.3323, -0.3211],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.2939,  0.1642,  0.0772,  0.3323, -0.3211],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.2939,  0.1642,  0.0772,  0.3323, -0.3211],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.2939,  0.1642,  0.0772,  0.3323, -0.3211],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.2939,  0.1642,  0.0772,  0.3323, -0.3211],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.2939,  0.1642,  0.0772,  0.3323, -0.3211],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.2939,  0.1642,  0.0772,  0.3323, -0.3211],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.2939,  0.1642,  0.0772,  0.3323, -0.3211],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.2939,  0.1642,  0.0772,  0.3323, -0.3211],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.2939,  0.1642,  0.0772,  0.3323, -0.3211],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.2939,  0.1642,  0.0772,  0.3323, -0.3211],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.2939,  0.1642,  0.0772,  0.3323, -0.3211],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.2939,  0.1642,  0.0772,  0.3323, -0.3211],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.2939,  0.1642,  0.0772,  0.3323, -0.3211],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.2939,  0.1642,  0.0772,  0.3323, -0.3211],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.2939,  0.1642,  0.0772,  0.3323, -0.3211],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.2939,  0.1642,  0.0772,  0.3323, -0.3211],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.2939,  0.1642,  0.0772,  0.3323, -0.3211],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.2939,  0.1642,  0.0772,  0.3323, -0.3211],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.2939,  0.1642,  0.0772,  0.3323, -0.3211],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.2939,  0.1642,  0.0772,  0.3323, -0.3211],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.2939,  0.1642,  0.0772,  0.3323, -0.3211],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.2939,  0.1642,  0.0772,  0.3323, -0.3211],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.2939,  0.1642,  0.0772,  0.3323, -0.3211],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.2939,  0.1642,  0.0772,  0.3323, -0.3211],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669],
        [ 0.2939,  0.1642,  0.0772,  0.3323, -0.3211],
        [ 0.0614,  0.1244, -0.4215,  0.3122,  0.2669]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2746,  0.1666,  0.0635,  0.3014, -0.2854],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.2746,  0.1666,  0.0635,  0.3014, -0.2854],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.2746,  0.1666,  0.0635,  0.3014, -0.2854],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.2746,  0.1666,  0.0635,  0.3014, -0.2854],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.2746,  0.1666,  0.0635,  0.3014, -0.2854],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.2746,  0.1666,  0.0635,  0.3014, -0.2854],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.2746,  0.1666,  0.0635,  0.3014, -0.2854],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.2746,  0.1666,  0.0635,  0.3014, -0.2854],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.2746,  0.1666,  0.0635,  0.3014, -0.2854],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.2746,  0.1666,  0.0635,  0.3014, -0.2854],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.2746,  0.1666,  0.0635,  0.3014, -0.2854],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.2746,  0.1666,  0.0635,  0.3014, -0.2854],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.2746,  0.1666,  0.0635,  0.3014, -0.2854],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.2746,  0.1666,  0.0635,  0.3014, -0.2854],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.2746,  0.1666,  0.0635,  0.3014, -0.2854],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.2746,  0.1666,  0.0635,  0.3014, -0.2854],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.2746,  0.1666,  0.0635,  0.3014, -0.2854],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.2746,  0.1666,  0.0635,  0.3014, -0.2854],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.2746,  0.1666,  0.0635,  0.3014, -0.2854],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.2746,  0.1666,  0.0635,  0.3014, -0.2854],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.2746,  0.1666,  0.0635,  0.3014, -0.2854],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.2746,  0.1666,  0.0635,  0.3014, -0.2854],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.2746,  0.1666,  0.0635,  0.3014, -0.2854],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.2746,  0.1666,  0.0635,  0.3014, -0.2854],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.2746,  0.1666,  0.0635,  0.3014, -0.2854],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.2746,  0.1666,  0.0635,  0.3014, -0.2854],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.2746,  0.1666,  0.0635,  0.3014, -0.2854],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.2746,  0.1666,  0.0635,  0.3014, -0.2854],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.2746,  0.1666,  0.0635,  0.3014, -0.2854],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.2746,  0.1666,  0.0635,  0.3014, -0.2854],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.2746,  0.1666,  0.0635,  0.3014, -0.2854],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.2746,  0.1666,  0.0635,  0.3014, -0.2854],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.2746,  0.1666,  0.0635,  0.3014, -0.2854],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.2746,  0.1666,  0.0635,  0.3014, -0.2854],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.2746,  0.1666,  0.0635,  0.3014, -0.2854],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.2746,  0.1666,  0.0635,  0.3014, -0.2854],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.2746,  0.1666,  0.0635,  0.3014, -0.2854],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.2746,  0.1666,  0.0635,  0.3014, -0.2854],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.2746,  0.1666,  0.0635,  0.3014, -0.2854],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366],
        [ 0.2746,  0.1666,  0.0635,  0.3014, -0.2854],
        [ 0.0673,  0.1258, -0.3526,  0.3052,  0.2366]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2573,  0.1666,  0.0508,  0.2744, -0.2602],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.2573,  0.1666,  0.0508,  0.2744, -0.2602],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.2573,  0.1666,  0.0508,  0.2744, -0.2602],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.2573,  0.1666,  0.0508,  0.2744, -0.2602],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.2573,  0.1666,  0.0508,  0.2744, -0.2602],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.2573,  0.1666,  0.0508,  0.2744, -0.2602],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.2573,  0.1666,  0.0508,  0.2744, -0.2602],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.2573,  0.1666,  0.0508,  0.2744, -0.2602],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.2573,  0.1666,  0.0508,  0.2744, -0.2602],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.2573,  0.1666,  0.0508,  0.2744, -0.2602],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.2573,  0.1666,  0.0508,  0.2744, -0.2602],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.2573,  0.1666,  0.0508,  0.2744, -0.2602],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.2573,  0.1666,  0.0508,  0.2744, -0.2602],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.2573,  0.1666,  0.0508,  0.2744, -0.2602],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.2573,  0.1666,  0.0508,  0.2744, -0.2602],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.2573,  0.1666,  0.0508,  0.2744, -0.2602],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.2573,  0.1666,  0.0508,  0.2744, -0.2602],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.2573,  0.1666,  0.0508,  0.2744, -0.2602],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.2573,  0.1666,  0.0508,  0.2744, -0.2602],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.2573,  0.1666,  0.0508,  0.2744, -0.2602],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.2573,  0.1666,  0.0508,  0.2744, -0.2602],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.2573,  0.1666,  0.0508,  0.2744, -0.2602],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.2573,  0.1666,  0.0508,  0.2744, -0.2602],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.2573,  0.1666,  0.0508,  0.2744, -0.2602],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.2573,  0.1666,  0.0508,  0.2744, -0.2602],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.2573,  0.1666,  0.0508,  0.2744, -0.2602],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.2573,  0.1666,  0.0508,  0.2744, -0.2602],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.2573,  0.1666,  0.0508,  0.2744, -0.2602],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.2573,  0.1666,  0.0508,  0.2744, -0.2602],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.2573,  0.1666,  0.0508,  0.2744, -0.2602],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.2573,  0.1666,  0.0508,  0.2744, -0.2602],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.2573,  0.1666,  0.0508,  0.2744, -0.2602],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.2573,  0.1666,  0.0508,  0.2744, -0.2602],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.2573,  0.1666,  0.0508,  0.2744, -0.2602],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.2573,  0.1666,  0.0508,  0.2744, -0.2602],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.2573,  0.1666,  0.0508,  0.2744, -0.2602],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.2573,  0.1666,  0.0508,  0.2744, -0.2602],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.2573,  0.1666,  0.0508,  0.2744, -0.2602],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.2573,  0.1666,  0.0508,  0.2744, -0.2602],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328],
        [ 0.2573,  0.1666,  0.0508,  0.2744, -0.2602],
        [ 0.0643,  0.1256, -0.3307,  0.2992,  0.2328]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2477,  0.1660,  0.0467,  0.2573, -0.2543],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
        [ 0.2477,  0.1660,  0.0467,  0.2573, -0.2543],
        [ 0.0630,  0.1266, -0.3240,  0.2795,  0.2324],
