tensor([[ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.2935,  0.1642,  0.0765,  0.3318, -0.3200],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.2935,  0.1642,  0.0765,  0.3318, -0.3200],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.2935,  0.1642,  0.0765,  0.3318, -0.3200],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.2935,  0.1642,  0.0765,  0.3318, -0.3200],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.2935,  0.1642,  0.0765,  0.3318, -0.3200],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.2935,  0.1642,  0.0765,  0.3318, -0.3200],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.2935,  0.1642,  0.0765,  0.3318, -0.3200],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.2935,  0.1642,  0.0765,  0.3318, -0.3200],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.2935,  0.1642,  0.0765,  0.3318, -0.3200],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.2935,  0.1642,  0.0765,  0.3318, -0.3200],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.2935,  0.1642,  0.0765,  0.3318, -0.3200],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.2935,  0.1642,  0.0765,  0.3318, -0.3200],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.2935,  0.1642,  0.0765,  0.3318, -0.3200],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.2935,  0.1642,  0.0765,  0.3318, -0.3200],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.2935,  0.1642,  0.0765,  0.3318, -0.3200],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.2935,  0.1642,  0.0765,  0.3318, -0.3200],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.2935,  0.1642,  0.0765,  0.3318, -0.3200],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.2935,  0.1642,  0.0765,  0.3318, -0.3200],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.2935,  0.1642,  0.0765,  0.3318, -0.3200],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.2935,  0.1642,  0.0765,  0.3318, -0.3200],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.2935,  0.1642,  0.0765,  0.3318, -0.3200],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.2935,  0.1642,  0.0765,  0.3318, -0.3200],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.2935,  0.1642,  0.0765,  0.3318, -0.3200],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.2935,  0.1642,  0.0765,  0.3318, -0.3200],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.2935,  0.1642,  0.0765,  0.3318, -0.3200],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.2935,  0.1642,  0.0765,  0.3318, -0.3200],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.2935,  0.1642,  0.0765,  0.3318, -0.3200],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.2935,  0.1642,  0.0765,  0.3318, -0.3200],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.2935,  0.1642,  0.0765,  0.3318, -0.3200],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.2935,  0.1642,  0.0765,  0.3318, -0.3200],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.2935,  0.1642,  0.0765,  0.3318, -0.3200],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.2935,  0.1642,  0.0765,  0.3318, -0.3200],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.2935,  0.1642,  0.0765,  0.3318, -0.3200],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.2935,  0.1642,  0.0765,  0.3318, -0.3200],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.2935,  0.1642,  0.0765,  0.3318, -0.3200],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.2935,  0.1642,  0.0765,  0.3318, -0.3200],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.2935,  0.1642,  0.0765,  0.3318, -0.3200],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670],
        [ 0.2935,  0.1642,  0.0765,  0.3318, -0.3200],
        [ 0.0617,  0.1244, -0.4197,  0.3134,  0.2670]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2706,  0.1661,  0.0601,  0.2976, -0.2786],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.2706,  0.1661,  0.0601,  0.2976, -0.2786],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.2706,  0.1661,  0.0601,  0.2976, -0.2786],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.2706,  0.1661,  0.0601,  0.2976, -0.2786],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.2706,  0.1661,  0.0601,  0.2976, -0.2786],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.2706,  0.1661,  0.0601,  0.2976, -0.2786],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.2706,  0.1661,  0.0601,  0.2976, -0.2786],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.2706,  0.1661,  0.0601,  0.2976, -0.2786],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.2706,  0.1661,  0.0601,  0.2976, -0.2786],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.2706,  0.1661,  0.0601,  0.2976, -0.2786],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.2706,  0.1661,  0.0601,  0.2976, -0.2786],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.2706,  0.1661,  0.0601,  0.2976, -0.2786],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.2706,  0.1661,  0.0601,  0.2976, -0.2786],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.2706,  0.1661,  0.0601,  0.2976, -0.2786],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.2706,  0.1661,  0.0601,  0.2976, -0.2786],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.2706,  0.1661,  0.0601,  0.2976, -0.2786],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.2706,  0.1661,  0.0601,  0.2976, -0.2786],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.2706,  0.1661,  0.0601,  0.2976, -0.2786],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.2706,  0.1661,  0.0601,  0.2976, -0.2786],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.2706,  0.1661,  0.0601,  0.2976, -0.2786],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.2706,  0.1661,  0.0601,  0.2976, -0.2786],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.2706,  0.1661,  0.0601,  0.2976, -0.2786],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.2706,  0.1661,  0.0601,  0.2976, -0.2786],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.2706,  0.1661,  0.0601,  0.2976, -0.2786],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.2706,  0.1661,  0.0601,  0.2976, -0.2786],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.2706,  0.1661,  0.0601,  0.2976, -0.2786],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.2706,  0.1661,  0.0601,  0.2976, -0.2786],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.2706,  0.1661,  0.0601,  0.2976, -0.2786],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.2706,  0.1661,  0.0601,  0.2976, -0.2786],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.2706,  0.1661,  0.0601,  0.2976, -0.2786],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.2706,  0.1661,  0.0601,  0.2976, -0.2786],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.2706,  0.1661,  0.0601,  0.2976, -0.2786],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.2706,  0.1661,  0.0601,  0.2976, -0.2786],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.2706,  0.1661,  0.0601,  0.2976, -0.2786],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.2706,  0.1661,  0.0601,  0.2976, -0.2786],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.2706,  0.1661,  0.0601,  0.2976, -0.2786],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.2706,  0.1661,  0.0601,  0.2976, -0.2786],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.2706,  0.1661,  0.0601,  0.2976, -0.2786],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.2706,  0.1661,  0.0601,  0.2976, -0.2786],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406],
        [ 0.2706,  0.1661,  0.0601,  0.2976, -0.2786],
        [ 0.0666,  0.1256, -0.3549,  0.3089,  0.2406]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2578,  0.1666,  0.0509,  0.2740, -0.2610],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.2578,  0.1666,  0.0509,  0.2740, -0.2610],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.2578,  0.1666,  0.0509,  0.2740, -0.2610],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.2578,  0.1666,  0.0509,  0.2740, -0.2610],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.2578,  0.1666,  0.0509,  0.2740, -0.2610],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.2578,  0.1666,  0.0509,  0.2740, -0.2610],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.2578,  0.1666,  0.0509,  0.2740, -0.2610],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.2578,  0.1666,  0.0509,  0.2740, -0.2610],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.2578,  0.1666,  0.0509,  0.2740, -0.2610],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.2578,  0.1666,  0.0509,  0.2740, -0.2610],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.2578,  0.1666,  0.0509,  0.2740, -0.2610],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.2578,  0.1666,  0.0509,  0.2740, -0.2610],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.2578,  0.1666,  0.0509,  0.2740, -0.2610],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.2578,  0.1666,  0.0509,  0.2740, -0.2610],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.2578,  0.1666,  0.0509,  0.2740, -0.2610],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.2578,  0.1666,  0.0509,  0.2740, -0.2610],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.2578,  0.1666,  0.0509,  0.2740, -0.2610],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.2578,  0.1666,  0.0509,  0.2740, -0.2610],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.2578,  0.1666,  0.0509,  0.2740, -0.2610],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.2578,  0.1666,  0.0509,  0.2740, -0.2610],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.2578,  0.1666,  0.0509,  0.2740, -0.2610],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.2578,  0.1666,  0.0509,  0.2740, -0.2610],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.2578,  0.1666,  0.0509,  0.2740, -0.2610],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.2578,  0.1666,  0.0509,  0.2740, -0.2610],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.2578,  0.1666,  0.0509,  0.2740, -0.2610],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.2578,  0.1666,  0.0509,  0.2740, -0.2610],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.2578,  0.1666,  0.0509,  0.2740, -0.2610],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.2578,  0.1666,  0.0509,  0.2740, -0.2610],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.2578,  0.1666,  0.0509,  0.2740, -0.2610],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.2578,  0.1666,  0.0509,  0.2740, -0.2610],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.2578,  0.1666,  0.0509,  0.2740, -0.2610],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.2578,  0.1666,  0.0509,  0.2740, -0.2610],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.2578,  0.1666,  0.0509,  0.2740, -0.2610],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.2578,  0.1666,  0.0509,  0.2740, -0.2610],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.2578,  0.1666,  0.0509,  0.2740, -0.2610],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.2578,  0.1666,  0.0509,  0.2740, -0.2610],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.2578,  0.1666,  0.0509,  0.2740, -0.2610],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.2578,  0.1666,  0.0509,  0.2740, -0.2610],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.2578,  0.1666,  0.0509,  0.2740, -0.2610],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343],
        [ 0.2578,  0.1666,  0.0509,  0.2740, -0.2610],
        [ 0.0641,  0.1253, -0.3336,  0.2992,  0.2343]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2481,  0.1660,  0.0468,  0.2572, -0.2551],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
        [ 0.2481,  0.1660,  0.0468,  0.2572, -0.2551],
        [ 0.0628,  0.1263, -0.3264,  0.2796,  0.2339],
