tensor([[ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761],
        [ 0.2875,  0.1638,  0.0665,  0.3286, -0.3032],
        [ 0.0594,  0.1233, -0.4191,  0.3210,  0.2761]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2862,  0.1677,  0.0615,  0.3033, -0.2923],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.2862,  0.1677,  0.0615,  0.3033, -0.2923],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.2862,  0.1677,  0.0615,  0.3033, -0.2923],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.2862,  0.1677,  0.0615,  0.3033, -0.2923],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.2862,  0.1677,  0.0615,  0.3033, -0.2923],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.2862,  0.1677,  0.0615,  0.3033, -0.2923],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.2862,  0.1677,  0.0615,  0.3033, -0.2923],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.2862,  0.1677,  0.0615,  0.3033, -0.2923],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.2862,  0.1677,  0.0615,  0.3033, -0.2923],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.2862,  0.1677,  0.0615,  0.3033, -0.2923],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.2862,  0.1677,  0.0615,  0.3033, -0.2923],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.2862,  0.1677,  0.0615,  0.3033, -0.2923],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.2862,  0.1677,  0.0615,  0.3033, -0.2923],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.2862,  0.1677,  0.0615,  0.3033, -0.2923],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.2862,  0.1677,  0.0615,  0.3033, -0.2923],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.2862,  0.1677,  0.0615,  0.3033, -0.2923],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.2862,  0.1677,  0.0615,  0.3033, -0.2923],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.2862,  0.1677,  0.0615,  0.3033, -0.2923],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.2862,  0.1677,  0.0615,  0.3033, -0.2923],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.2862,  0.1677,  0.0615,  0.3033, -0.2923],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.2862,  0.1677,  0.0615,  0.3033, -0.2923],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.2862,  0.1677,  0.0615,  0.3033, -0.2923],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.2862,  0.1677,  0.0615,  0.3033, -0.2923],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.2862,  0.1677,  0.0615,  0.3033, -0.2923],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.2862,  0.1677,  0.0615,  0.3033, -0.2923],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.2862,  0.1677,  0.0615,  0.3033, -0.2923],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.2862,  0.1677,  0.0615,  0.3033, -0.2923],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.2862,  0.1677,  0.0615,  0.3033, -0.2923],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.2862,  0.1677,  0.0615,  0.3033, -0.2923],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.2862,  0.1677,  0.0615,  0.3033, -0.2923],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.2862,  0.1677,  0.0615,  0.3033, -0.2923],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.2862,  0.1677,  0.0615,  0.3033, -0.2923],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.2862,  0.1677,  0.0615,  0.3033, -0.2923],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.2862,  0.1677,  0.0615,  0.3033, -0.2923],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.2862,  0.1677,  0.0615,  0.3033, -0.2923],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.2862,  0.1677,  0.0615,  0.3033, -0.2923],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.2862,  0.1677,  0.0615,  0.3033, -0.2923],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.2862,  0.1677,  0.0615,  0.3033, -0.2923],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.2862,  0.1677,  0.0615,  0.3033, -0.2923],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627],
        [ 0.2862,  0.1677,  0.0615,  0.3033, -0.2923],
        [ 0.0566,  0.1185, -0.4020,  0.3196,  0.2627]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2772,  0.1684,  0.0576,  0.2810, -0.2869],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.2772,  0.1684,  0.0576,  0.2810, -0.2869],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.2772,  0.1684,  0.0576,  0.2810, -0.2869],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.2772,  0.1684,  0.0576,  0.2810, -0.2869],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.2772,  0.1684,  0.0576,  0.2810, -0.2869],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.2772,  0.1684,  0.0576,  0.2810, -0.2869],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.2772,  0.1684,  0.0576,  0.2810, -0.2869],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.2772,  0.1684,  0.0576,  0.2810, -0.2869],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.2772,  0.1684,  0.0576,  0.2810, -0.2869],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.2772,  0.1684,  0.0576,  0.2810, -0.2869],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.2772,  0.1684,  0.0576,  0.2810, -0.2869],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.2772,  0.1684,  0.0576,  0.2810, -0.2869],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.2772,  0.1684,  0.0576,  0.2810, -0.2869],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.2772,  0.1684,  0.0576,  0.2810, -0.2869],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.2772,  0.1684,  0.0576,  0.2810, -0.2869],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.2772,  0.1684,  0.0576,  0.2810, -0.2869],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.2772,  0.1684,  0.0576,  0.2810, -0.2869],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.2772,  0.1684,  0.0576,  0.2810, -0.2869],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.2772,  0.1684,  0.0576,  0.2810, -0.2869],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.2772,  0.1684,  0.0576,  0.2810, -0.2869],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.2772,  0.1684,  0.0576,  0.2810, -0.2869],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.2772,  0.1684,  0.0576,  0.2810, -0.2869],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.2772,  0.1684,  0.0576,  0.2810, -0.2869],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.2772,  0.1684,  0.0576,  0.2810, -0.2869],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.2772,  0.1684,  0.0576,  0.2810, -0.2869],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.2772,  0.1684,  0.0576,  0.2810, -0.2869],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.2772,  0.1684,  0.0576,  0.2810, -0.2869],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.2772,  0.1684,  0.0576,  0.2810, -0.2869],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.2772,  0.1684,  0.0576,  0.2810, -0.2869],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.2772,  0.1684,  0.0576,  0.2810, -0.2869],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.2772,  0.1684,  0.0576,  0.2810, -0.2869],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.2772,  0.1684,  0.0576,  0.2810, -0.2869],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.2772,  0.1684,  0.0576,  0.2810, -0.2869],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.2772,  0.1684,  0.0576,  0.2810, -0.2869],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.2772,  0.1684,  0.0576,  0.2810, -0.2869],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.2772,  0.1684,  0.0576,  0.2810, -0.2869],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.2772,  0.1684,  0.0576,  0.2810, -0.2869],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.2772,  0.1684,  0.0576,  0.2810, -0.2869],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.2772,  0.1684,  0.0576,  0.2810, -0.2869],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638],
        [ 0.2772,  0.1684,  0.0576,  0.2810, -0.2869],
        [ 0.0557,  0.1196, -0.3953,  0.3020,  0.2638]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2695,  0.1685,  0.0556,  0.2662, -0.2845],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
        [ 0.2695,  0.1685,  0.0556,  0.2662, -0.2845],
        [ 0.0567,  0.1214, -0.3903,  0.2854,  0.2636],
