tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0142, 0.0048, 0.0044, 0.0039, 0.0067],
        [0.0043, 0.0062, 0.0144, 0.0266, 0.0231]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0145, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0145, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0145, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0145, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0145, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0145, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0145, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0145, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0145, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0145, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0145, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0145, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0145, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0145, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0145, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0145, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0145, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0145, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0145, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0145, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0145, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0145, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0145, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0145, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0145, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0145, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0145, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0145, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0145, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0145, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0145, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0145, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0145, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0145, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0145, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0145, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0145, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0145, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250],
        [0.0145, 0.0048, 0.0045, 0.0040, 0.0074],
        [0.0044, 0.0062, 0.0161, 0.0291, 0.0250]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0049, 0.0045, 0.0041, 0.0078],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0146, 0.0049, 0.0045, 0.0041, 0.0078],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0146, 0.0049, 0.0045, 0.0041, 0.0078],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0146, 0.0049, 0.0045, 0.0041, 0.0078],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0146, 0.0049, 0.0045, 0.0041, 0.0078],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0146, 0.0049, 0.0045, 0.0041, 0.0078],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0146, 0.0049, 0.0045, 0.0041, 0.0078],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0146, 0.0049, 0.0045, 0.0041, 0.0078],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0146, 0.0049, 0.0045, 0.0041, 0.0078],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0146, 0.0049, 0.0045, 0.0041, 0.0078],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0146, 0.0049, 0.0045, 0.0041, 0.0078],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0146, 0.0049, 0.0045, 0.0041, 0.0078],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0146, 0.0049, 0.0045, 0.0041, 0.0078],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0146, 0.0049, 0.0045, 0.0041, 0.0078],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0146, 0.0049, 0.0045, 0.0041, 0.0078],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0146, 0.0049, 0.0045, 0.0041, 0.0078],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0146, 0.0049, 0.0045, 0.0041, 0.0078],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0146, 0.0049, 0.0045, 0.0041, 0.0078],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0146, 0.0049, 0.0045, 0.0041, 0.0078],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0146, 0.0049, 0.0045, 0.0041, 0.0078],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0146, 0.0049, 0.0045, 0.0041, 0.0078],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0146, 0.0049, 0.0045, 0.0041, 0.0078],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0146, 0.0049, 0.0045, 0.0041, 0.0078],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0146, 0.0049, 0.0045, 0.0041, 0.0078],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0146, 0.0049, 0.0045, 0.0041, 0.0078],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0146, 0.0049, 0.0045, 0.0041, 0.0078],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0146, 0.0049, 0.0045, 0.0041, 0.0078],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0146, 0.0049, 0.0045, 0.0041, 0.0078],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0146, 0.0049, 0.0045, 0.0041, 0.0078],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0146, 0.0049, 0.0045, 0.0041, 0.0078],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0146, 0.0049, 0.0045, 0.0041, 0.0078],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0146, 0.0049, 0.0045, 0.0041, 0.0078],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0146, 0.0049, 0.0045, 0.0041, 0.0078],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0146, 0.0049, 0.0045, 0.0041, 0.0078],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0146, 0.0049, 0.0045, 0.0041, 0.0078],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0146, 0.0049, 0.0045, 0.0041, 0.0078],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0146, 0.0049, 0.0045, 0.0041, 0.0078],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0146, 0.0049, 0.0045, 0.0041, 0.0078],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0146, 0.0049, 0.0045, 0.0041, 0.0078],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258],
        [0.0146, 0.0049, 0.0045, 0.0041, 0.0078],
        [0.0044, 0.0063, 0.0168, 0.0305, 0.0258]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0079],
        [0.0044, 0.0063, 0.0174, 0.0310, 0.0262]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0179, 0.0311, 0.0265],
        [0.0044, 0.0063, 0.0179, 0.0311, 0.0265],
        [0.0044, 0.0063, 0.0179, 0.0311, 0.0265],
        [0.0044, 0.0063, 0.0179, 0.0311, 0.0265],
        [0.0044, 0.0063, 0.0179, 0.0311, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0179, 0.0311, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0179, 0.0311, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0179, 0.0311, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0179, 0.0311, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0179, 0.0311, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0179, 0.0311, 0.0265],
        [0.0044, 0.0063, 0.0179, 0.0311, 0.0265],
        [0.0044, 0.0063, 0.0179, 0.0311, 0.0265],
        [0.0044, 0.0063, 0.0179, 0.0311, 0.0265],
        [0.0044, 0.0063, 0.0179, 0.0311, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0179, 0.0311, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0179, 0.0311, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0179, 0.0311, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0179, 0.0311, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
        [0.0044, 0.0063, 0.0179, 0.0311, 0.0265],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0080],
