tensor([[ 0.1098,  0.1462, -0.3333,  0.3173,  0.0303],
        [ 0.0438,  0.1321, -0.5032,  0.3160,  0.1934],
        [ 0.2783,  0.1810,  0.0257,  0.3569, -0.3351],
        [ 0.0438,  0.1321, -0.5032,  0.3160,  0.1934],
        [ 0.2783,  0.1810,  0.0257,  0.3569, -0.3351],
        [ 0.0432,  0.1291, -0.6891,  0.4051,  0.3206],
        [ 0.2783,  0.1810,  0.0257,  0.3569, -0.3351],
        [ 0.0438,  0.1321, -0.5032,  0.3160,  0.1934],
        [ 0.2783,  0.1810,  0.0257,  0.3569, -0.3351],
        [ 0.0438,  0.1321, -0.5032,  0.3160,  0.1934],
        [ 0.2783,  0.1810,  0.0257,  0.3569, -0.3351],
        [ 0.0438,  0.1321, -0.5032,  0.3160,  0.1934],
        [ 0.2783,  0.1810,  0.0257,  0.3569, -0.3351],
        [ 0.0438,  0.1321, -0.5032,  0.3160,  0.1934],
        [ 0.0782,  0.1406, -0.3396,  0.2804,  0.0572],
        [ 0.0438,  0.1321, -0.5032,  0.3160,  0.1934],
        [ 0.2783,  0.1810,  0.0257,  0.3569, -0.3351],
        [ 0.0438,  0.1321, -0.5032,  0.3160,  0.1934],
        [ 0.2783,  0.1810,  0.0257,  0.3569, -0.3351],
        [ 0.0438,  0.1321, -0.5032,  0.3160,  0.1934],
        [ 0.2783,  0.1810,  0.0257,  0.3569, -0.3351],
        [ 0.0438,  0.1321, -0.5032,  0.3160,  0.1934],
        [ 0.2783,  0.1810,  0.0257,  0.3569, -0.3351],
        [ 0.0438,  0.1321, -0.5032,  0.3160,  0.1934],
        [ 0.2783,  0.1810,  0.0257,  0.3569, -0.3351],
        [ 0.0439,  0.1324, -0.4804,  0.3050,  0.1778],
        [ 0.0455,  0.1273, -0.8352,  0.4787,  0.4187],
        [ 0.0438,  0.1321, -0.5032,  0.3160,  0.1934],
        [ 0.2783,  0.1810,  0.0257,  0.3569, -0.3351],
        [ 0.0539,  0.0973, -0.5501,  0.3715,  0.2878],
        [ 0.3726,  0.1002,  0.2450,  0.3517, -0.3543],
        [ 0.0432,  0.1291, -0.6891,  0.4051,  0.3206],
        [ 0.0440,  0.1332, -0.4347,  0.2831,  0.1465],
        [ 0.0435,  0.1317, -0.5257,  0.3267,  0.2088],
        [ 0.0702,  0.1394, -0.3258,  0.2636,  0.0535],
        [ 0.0539,  0.0973, -0.5501,  0.3715,  0.2878],
        [ 0.2783,  0.1810,  0.0257,  0.3569, -0.3351],
        [ 0.0438,  0.1321, -0.5032,  0.3160,  0.1934],
        [ 0.2783,  0.1810,  0.0257,  0.3569, -0.3351],
        [ 0.0438,  0.1321, -0.5032,  0.3160,  0.1934],
        [ 0.2191,  0.1673, -0.1984,  0.3904, -0.1399],
        [ 0.0432,  0.1291, -0.6891,  0.4051,  0.3206],
        [ 0.2783,  0.1810,  0.0257,  0.3569, -0.3351],
        [ 0.0529,  0.1183, -0.3967,  0.2834,  0.1545],
        [ 0.2783,  0.1810,  0.0257,  0.3569, -0.3351],
        [ 0.0438,  0.1321, -0.5032,  0.3160,  0.1934],
        [ 0.2783,  0.1810,  0.0257,  0.3569, -0.3351],
        [ 0.0432,  0.1291, -0.6891,  0.4051,  0.3206],
        [ 0.2783,  0.1810,  0.0257,  0.3569, -0.3351],
        [ 0.0438,  0.1321, -0.5032,  0.3160,  0.1934],
        [ 0.0440,  0.1332, -0.4347,  0.2831,  0.1465],
        [ 0.0438,  0.1321, -0.5032,  0.3160,  0.1934],
        [ 0.3679,  0.0589,  0.2170,  0.3519, -0.2533],
        [ 0.0438,  0.1321, -0.5032,  0.3160,  0.1934]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0867,  0.1355, -0.2529,  0.2682,  0.0551],
        [ 0.0573,  0.1240, -0.4111,  0.3163,  0.2285],
        [ 0.0622,  0.1310, -0.2803,  0.2531,  0.0905],
        [ 0.0641,  0.1131, -0.4503,  0.3506,  0.2929],
        [ 0.0544,  0.1272, -0.3371,  0.2738,  0.1520],
        [ 0.0560,  0.1254, -0.3781,  0.2974,  0.1944],
        [ 0.1054,  0.1414, -0.1816,  0.2530, -0.0246],
        [ 0.0573,  0.1240, -0.4111,  0.3163,  0.2285],
        [ 0.2665,  0.1215,  0.1260,  0.2791, -0.2885],
        [ 0.0572,  0.1241, -0.4084,  0.3148,  0.2257],
        [ 0.2635,  0.1338,  0.0869,  0.2975, -0.2736],
        [ 0.0574,  0.1238, -0.4143,  0.3182,  0.2318],
        [ 0.2895,  0.1778,  0.0753,  0.3391, -0.3440],
        [ 0.0572,  0.1241, -0.4084,  0.3148,  0.2257],
        [ 0.2895,  0.1778,  0.0753,  0.3391, -0.3440],
        [ 0.0563,  0.1172, -0.4639,  0.3502,  0.2948],
        [ 0.2422,  0.1656, -0.0491,  0.3478, -0.2010],
        [ 0.0572,  0.1241, -0.4084,  0.3148,  0.2257],
        [ 0.0622,  0.1310, -0.2803,  0.2531,  0.0905],
        [ 0.0572,  0.1241, -0.4084,  0.3148,  0.2257],
        [ 0.0544,  0.1272, -0.3371,  0.2738,  0.1520],
        [ 0.0572,  0.1241, -0.4084,  0.3148,  0.2257],
        [ 0.2895,  0.1778,  0.0753,  0.3391, -0.3440],
        [ 0.0563,  0.1172, -0.4639,  0.3502,  0.2948],
        [ 0.2895,  0.1778,  0.0753,  0.3391, -0.3440],
        [ 0.0594,  0.1186, -0.3266,  0.2794,  0.1647],
        [ 0.2895,  0.1778,  0.0753,  0.3391, -0.3440],
        [ 0.0572,  0.1241, -0.4084,  0.3148,  0.2257],
        [ 0.2665,  0.1215,  0.1260,  0.2791, -0.2885],
        [ 0.0572,  0.1241, -0.4084,  0.3148,  0.2257],
        [ 0.2895,  0.1778,  0.0753,  0.3391, -0.3440],
        [ 0.0572,  0.1241, -0.4084,  0.3148,  0.2257],
        [ 0.2665,  0.1215,  0.1260,  0.2791, -0.2885],
        [ 0.0563,  0.1172, -0.4639,  0.3502,  0.2948],
        [ 0.0544,  0.1272, -0.3371,  0.2738,  0.1520],
        [ 0.0572,  0.1241, -0.4084,  0.3148,  0.2257],
        [ 0.2665,  0.1215,  0.1260,  0.2791, -0.2885],
        [ 0.0572,  0.1241, -0.4084,  0.3148,  0.2257],
        [ 0.2665,  0.1215,  0.1260,  0.2791, -0.2885],
        [ 0.0574,  0.1238, -0.4143,  0.3182,  0.2318],
        [ 0.0650,  0.1151, -0.6129,  0.4322,  0.4372],
        [ 0.0572,  0.1241, -0.4084,  0.3148,  0.2257],
        [ 0.2895,  0.1778,  0.0753,  0.3391, -0.3440],
        [ 0.0572,  0.1241, -0.4084,  0.3148,  0.2257],
        [ 0.2665,  0.1215,  0.1260,  0.2791, -0.2885],
        [ 0.0573,  0.1240, -0.4111,  0.3163,  0.2285],
        [ 0.0622,  0.1310, -0.2803,  0.2531,  0.0905],
        [ 0.0572,  0.1241, -0.4084,  0.3148,  0.2257],
        [ 0.2895,  0.1778,  0.0753,  0.3391, -0.3440],
        [ 0.0572,  0.1241, -0.4084,  0.3148,  0.2257],
        [ 0.2895,  0.1778,  0.0753,  0.3391, -0.3440],
        [ 0.0621,  0.1184, -0.5388,  0.3897,  0.3606],
        [ 0.2895,  0.1778,  0.0753,  0.3391, -0.3440],
        [ 0.0572,  0.1241, -0.4084,  0.3148,  0.2257],
        [ 0.2895,  0.1778,  0.0753,  0.3391, -0.3440],
        [ 0.0572,  0.1241, -0.4084,  0.3148,  0.2257],
        [ 0.2895,  0.1778,  0.0753,  0.3391, -0.3440],
        [ 0.0572,  0.1241, -0.4084,  0.3148,  0.2257],
        [ 0.2895,  0.1778,  0.0753,  0.3391, -0.3440],
        [ 0.0572,  0.1241, -0.4084,  0.3148,  0.2257],
        [ 0.0717,  0.1337, -0.2506,  0.2489,  0.0568],
        [ 0.0572,  0.1241, -0.4084,  0.3148,  0.2257],
        [ 0.2895,  0.1778,  0.0753,  0.3391, -0.3440],
        [ 0.0572,  0.1241, -0.4084,  0.3148,  0.2257],
        [ 0.2895,  0.1778,  0.0753,  0.3391, -0.3440],
        [ 0.0572,  0.1241, -0.4084,  0.3148,  0.2257],
        [ 0.2895,  0.1778,  0.0753,  0.3391, -0.3440],
        [ 0.0572,  0.1241, -0.4084,  0.3148,  0.2257],
        [ 0.2895,  0.1778,  0.0753,  0.3391, -0.3440],
        [ 0.0572,  0.1241, -0.4084,  0.3148,  0.2257],
        [ 0.2895,  0.1778,  0.0753,  0.3391, -0.3440],
        [ 0.0560,  0.1254, -0.3781,  0.2974,  0.1944],
        [ 0.0650,  0.1151, -0.6129,  0.4322,  0.4372],
        [ 0.0572,  0.1241, -0.4084,  0.3148,  0.2257],
        [ 0.2895,  0.1778,  0.0753,  0.3391, -0.3440],
        [ 0.0563,  0.1172, -0.4639,  0.3502,  0.2948],
        [ 0.2635,  0.1338,  0.0869,  0.2975, -0.2736],
        [ 0.0621,  0.1184, -0.5388,  0.3897,  0.3606],
        [ 0.0544,  0.1272, -0.3371,  0.2738,  0.1520],
        [ 0.0583,  0.1225, -0.4441,  0.3352,  0.2627],
        [ 0.1054,  0.1414, -0.1816,  0.2530, -0.0246],
        [ 0.0563,  0.1172, -0.4639,  0.3502,  0.2948],
        [ 0.2895,  0.1778,  0.0753,  0.3391, -0.3440],
        [ 0.0572,  0.1241, -0.4084,  0.3148,  0.2257],
        [ 0.2895,  0.1778,  0.0753,  0.3391, -0.3440],
        [ 0.0572,  0.1241, -0.4084,  0.3148,  0.2257],
        [ 0.2422,  0.1656, -0.0491,  0.3478, -0.2010],
        [ 0.0621,  0.1184, -0.5388,  0.3897,  0.3606],
        [ 0.2895,  0.1778,  0.0753,  0.3391, -0.3440],
        [ 0.0594,  0.1186, -0.3266,  0.2794,  0.1647],
        [ 0.2895,  0.1778,  0.0753,  0.3391, -0.3440],
        [ 0.0572,  0.1241, -0.4084,  0.3148,  0.2257],
        [ 0.2895,  0.1778,  0.0753,  0.3391, -0.3440],
        [ 0.0621,  0.1184, -0.5388,  0.3897,  0.3606],
        [ 0.2895,  0.1778,  0.0753,  0.3391, -0.3440],
        [ 0.0572,  0.1241, -0.4084,  0.3148,  0.2257],
        [ 0.0544,  0.1272, -0.3371,  0.2738,  0.1520],
        [ 0.0572,  0.1241, -0.4084,  0.3148,  0.2257],
        [ 0.2665,  0.1215,  0.1260,  0.2791, -0.2885],
        [ 0.0572,  0.1241, -0.4084,  0.3148,  0.2257]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1402,  0.1471, -0.1082,  0.2629, -0.0818],
        [ 0.0658,  0.1264, -0.3318,  0.3109,  0.2052],
        [ 0.0808,  0.1348, -0.2063,  0.2547,  0.0411],
        [ 0.0686,  0.1248, -0.3697,  0.3359,  0.2557],
        [ 0.0597,  0.1299, -0.2505,  0.2572,  0.0972],
        [ 0.0637,  0.1276, -0.3044,  0.2928,  0.1688],
        [ 0.1607,  0.1527, -0.0499,  0.2517, -0.1565],
        [ 0.0658,  0.1264, -0.3318,  0.3109,  0.2052],
        [ 0.2710,  0.1532,  0.0703,  0.3035, -0.2718],
        [ 0.0663,  0.1261, -0.3385,  0.3153,  0.2142],
        [ 0.2537,  0.1561,  0.0776,  0.2802, -0.2909],
        [ 0.0657,  0.1264, -0.3309,  0.3103,  0.2041],
        [ 0.2982,  0.1775,  0.1066,  0.3115, -0.3479],
        [ 0.0663,  0.1261, -0.3385,  0.3153,  0.2142],
        [ 0.2982,  0.1775,  0.1066,  0.3115, -0.3479],
        [ 0.0676,  0.1241, -0.3763,  0.3402,  0.2662],
        [ 0.2570,  0.1682,  0.0236,  0.3144, -0.2429],
        [ 0.0663,  0.1261, -0.3385,  0.3153,  0.2142],
        [ 0.0808,  0.1348, -0.2063,  0.2547,  0.0411],
        [ 0.0663,  0.1261, -0.3385,  0.3153,  0.2142],
        [ 0.0597,  0.1299, -0.2505,  0.2572,  0.0972],
        [ 0.0663,  0.1261, -0.3385,  0.3153,  0.2142],
        [ 0.2982,  0.1775,  0.1066,  0.3115, -0.3479],
        [ 0.0676,  0.1241, -0.3763,  0.3402,  0.2662],
        [ 0.2982,  0.1775,  0.1066,  0.3115, -0.3479],
        [ 0.0642,  0.1244, -0.2720,  0.2778,  0.1395],
        [ 0.2982,  0.1775,  0.1066,  0.3115, -0.3479],
        [ 0.0663,  0.1261, -0.3385,  0.3153,  0.2142],
        [ 0.2710,  0.1532,  0.0703,  0.3035, -0.2718],
        [ 0.0663,  0.1261, -0.3385,  0.3153,  0.2142],
        [ 0.2982,  0.1775,  0.1066,  0.3115, -0.3479],
        [ 0.0663,  0.1261, -0.3385,  0.3153,  0.2142],
        [ 0.2710,  0.1532,  0.0703,  0.3035, -0.2718],
        [ 0.0676,  0.1241, -0.3763,  0.3402,  0.2662],
        [ 0.0597,  0.1299, -0.2505,  0.2572,  0.0972],
        [ 0.0663,  0.1261, -0.3385,  0.3153,  0.2142],
        [ 0.2710,  0.1532,  0.0703,  0.3035, -0.2718],
        [ 0.0663,  0.1261, -0.3385,  0.3153,  0.2142],
        [ 0.2710,  0.1532,  0.0703,  0.3035, -0.2718],
        [ 0.0657,  0.1264, -0.3309,  0.3103,  0.2041],
        [ 0.0748,  0.1212, -0.4514,  0.3899,  0.3643],
        [ 0.0663,  0.1261, -0.3385,  0.3153,  0.2142],
        [ 0.2982,  0.1775,  0.1066,  0.3115, -0.3479],
        [ 0.0663,  0.1261, -0.3385,  0.3153,  0.2142],
        [ 0.2710,  0.1532,  0.0703,  0.3035, -0.2718],
        [ 0.0658,  0.1264, -0.3318,  0.3109,  0.2052],
        [ 0.0808,  0.1348, -0.2063,  0.2547,  0.0411],
        [ 0.0663,  0.1261, -0.3385,  0.3153,  0.2142],
        [ 0.2982,  0.1775,  0.1066,  0.3115, -0.3479],
        [ 0.0663,  0.1261, -0.3385,  0.3153,  0.2142],
        [ 0.2982,  0.1775,  0.1066,  0.3115, -0.3479],
        [ 0.0733,  0.1221, -0.4311,  0.3766,  0.3374],
        [ 0.2982,  0.1775,  0.1066,  0.3115, -0.3479],
        [ 0.0663,  0.1261, -0.3385,  0.3153,  0.2142],
        [ 0.2982,  0.1775,  0.1066,  0.3115, -0.3479],
        [ 0.0663,  0.1261, -0.3385,  0.3153,  0.2142],
        [ 0.2982,  0.1775,  0.1066,  0.3115, -0.3479],
        [ 0.0663,  0.1261, -0.3385,  0.3153,  0.2142],
        [ 0.2982,  0.1775,  0.1066,  0.3115, -0.3479],
        [ 0.0663,  0.1261, -0.3385,  0.3153,  0.2142],
        [ 0.1343,  0.1467, -0.1029,  0.2534, -0.0895],
        [ 0.0663,  0.1261, -0.3385,  0.3153,  0.2142],
        [ 0.2982,  0.1775,  0.1066,  0.3115, -0.3479],
        [ 0.0663,  0.1261, -0.3385,  0.3153,  0.2142],
        [ 0.2982,  0.1775,  0.1066,  0.3115, -0.3479],
        [ 0.0663,  0.1261, -0.3385,  0.3153,  0.2142],
        [ 0.2982,  0.1775,  0.1066,  0.3115, -0.3479],
        [ 0.0663,  0.1261, -0.3385,  0.3153,  0.2142],
        [ 0.2982,  0.1775,  0.1066,  0.3115, -0.3479],
        [ 0.0663,  0.1261, -0.3385,  0.3153,  0.2142],
        [ 0.2982,  0.1775,  0.1066,  0.3115, -0.3479],
        [ 0.0637,  0.1276, -0.3044,  0.2928,  0.1688],
        [ 0.0748,  0.1212, -0.4514,  0.3899,  0.3643],
        [ 0.0663,  0.1261, -0.3385,  0.3153,  0.2142],
        [ 0.2982,  0.1775,  0.1066,  0.3115, -0.3479],
        [ 0.0676,  0.1241, -0.3763,  0.3402,  0.2662],
        [ 0.2537,  0.1561,  0.0776,  0.2802, -0.2909],
        [ 0.0733,  0.1221, -0.4311,  0.3766,  0.3374],
        [ 0.0597,  0.1299, -0.2505,  0.2572,  0.0972],
        [ 0.0653,  0.1243, -0.3642,  0.3321,  0.2515],
        [ 0.1607,  0.1527, -0.0499,  0.2517, -0.1565],
        [ 0.0676,  0.1241, -0.3763,  0.3402,  0.2662],
        [ 0.2982,  0.1775,  0.1066,  0.3115, -0.3479],
        [ 0.0663,  0.1261, -0.3385,  0.3153,  0.2142],
        [ 0.2982,  0.1775,  0.1066,  0.3115, -0.3479],
        [ 0.0663,  0.1261, -0.3385,  0.3153,  0.2142],
        [ 0.2570,  0.1682,  0.0236,  0.3144, -0.2429],
        [ 0.0733,  0.1221, -0.4311,  0.3766,  0.3374],
        [ 0.2982,  0.1775,  0.1066,  0.3115, -0.3479],
        [ 0.0642,  0.1244, -0.2720,  0.2778,  0.1395],
        [ 0.2982,  0.1775,  0.1066,  0.3115, -0.3479],
        [ 0.0663,  0.1261, -0.3385,  0.3153,  0.2142],
        [ 0.2982,  0.1775,  0.1066,  0.3115, -0.3479],
        [ 0.0733,  0.1221, -0.4311,  0.3766,  0.3374],
        [ 0.2982,  0.1775,  0.1066,  0.3115, -0.3479],
        [ 0.0663,  0.1261, -0.3385,  0.3153,  0.2142],
        [ 0.0597,  0.1299, -0.2505,  0.2572,  0.0972],
        [ 0.0663,  0.1261, -0.3385,  0.3153,  0.2142],
        [ 0.2710,  0.1532,  0.0703,  0.3035, -0.2718],
        [ 0.0663,  0.1261, -0.3385,  0.3153,  0.2142]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2201,  0.1616,  0.0085,  0.2641, -0.2137],
        [ 0.0627,  0.1257, -0.3175,  0.2914,  0.2085],
        [ 0.0768,  0.1334, -0.2026,  0.2458,  0.0483],
        [ 0.0648,  0.1237, -0.3612,  0.3152,  0.2715],
        [ 0.0584,  0.1300, -0.2264,  0.2417,  0.0772],
        [ 0.0618,  0.1266, -0.2984,  0.2810,  0.1809],
        [ 0.1750,  0.1546, -0.0215,  0.2399, -0.1834],
        [ 0.0627,  0.1257, -0.3175,  0.2914,  0.2085],
        [ 0.2543,  0.1570,  0.0569,  0.2719, -0.2562],
        [ 0.0637,  0.1247, -0.3387,  0.3029,  0.2390],
        [ 0.2415,  0.1586,  0.0577,  0.2597, -0.2657],
        [ 0.0630,  0.1255, -0.3233,  0.2945,  0.2168],
        [ 0.2728,  0.1710,  0.0690,  0.2796, -0.2856],
        [ 0.0637,  0.1247, -0.3387,  0.3029,  0.2390],
        [ 0.2728,  0.1710,  0.0690,  0.2796, -0.2856],
        [ 0.0635,  0.1231, -0.3664,  0.3177,  0.2807],
        [ 0.2444,  0.1647,  0.0137,  0.2826, -0.2145],
        [ 0.0637,  0.1247, -0.3387,  0.3029,  0.2390],
        [ 0.0768,  0.1334, -0.2026,  0.2458,  0.0483],
        [ 0.0637,  0.1247, -0.3387,  0.3029,  0.2390],
        [ 0.0584,  0.1300, -0.2264,  0.2417,  0.0772],
        [ 0.0637,  0.1247, -0.3387,  0.3029,  0.2390],
        [ 0.2728,  0.1710,  0.0690,  0.2796, -0.2856],
        [ 0.0635,  0.1231, -0.3664,  0.3177,  0.2807],
        [ 0.2728,  0.1710,  0.0690,  0.2796, -0.2856],
        [ 0.0613,  0.1268, -0.2774,  0.2706,  0.1533],
        [ 0.2728,  0.1710,  0.0690,  0.2796, -0.2856],
        [ 0.0637,  0.1247, -0.3387,  0.3029,  0.2390],
        [ 0.2543,  0.1570,  0.0569,  0.2719, -0.2562],
        [ 0.0637,  0.1247, -0.3387,  0.3029,  0.2390],
        [ 0.2728,  0.1710,  0.0690,  0.2796, -0.2856],
        [ 0.0637,  0.1247, -0.3387,  0.3029,  0.2390],
        [ 0.2543,  0.1570,  0.0569,  0.2719, -0.2562],
        [ 0.0635,  0.1231, -0.3664,  0.3177,  0.2807],
        [ 0.0584,  0.1300, -0.2264,  0.2417,  0.0772],
        [ 0.0637,  0.1247, -0.3387,  0.3029,  0.2390],
        [ 0.2543,  0.1570,  0.0569,  0.2719, -0.2562],
        [ 0.0637,  0.1247, -0.3387,  0.3029,  0.2390],
        [ 0.2543,  0.1570,  0.0569,  0.2719, -0.2562],
        [ 0.0630,  0.1255, -0.3233,  0.2945,  0.2168],
        [ 0.0671,  0.1214, -0.4103,  0.3420,  0.3423],
        [ 0.0637,  0.1247, -0.3387,  0.3029,  0.2390],
        [ 0.2728,  0.1710,  0.0690,  0.2796, -0.2856],
        [ 0.0637,  0.1247, -0.3387,  0.3029,  0.2390],
        [ 0.2543,  0.1570,  0.0569,  0.2719, -0.2562],
        [ 0.0627,  0.1257, -0.3175,  0.2914,  0.2085],
        [ 0.0768,  0.1334, -0.2026,  0.2458,  0.0483],
        [ 0.0637,  0.1247, -0.3387,  0.3029,  0.2390],
        [ 0.2728,  0.1710,  0.0690,  0.2796, -0.2856],
        [ 0.0637,  0.1247, -0.3387,  0.3029,  0.2390],
        [ 0.2728,  0.1710,  0.0690,  0.2796, -0.2856],
        [ 0.0676,  0.1209, -0.4214,  0.3480,  0.3582],
        [ 0.2728,  0.1710,  0.0690,  0.2796, -0.2856],
        [ 0.0637,  0.1247, -0.3387,  0.3029,  0.2390],
        [ 0.2728,  0.1710,  0.0690,  0.2796, -0.2856],
        [ 0.0637,  0.1247, -0.3387,  0.3029,  0.2390],
        [ 0.2728,  0.1710,  0.0690,  0.2796, -0.2856],
        [ 0.0637,  0.1247, -0.3387,  0.3029,  0.2390],
        [ 0.2728,  0.1710,  0.0690,  0.2796, -0.2856],
        [ 0.0637,  0.1247, -0.3387,  0.3029,  0.2390],
        [ 0.2324,  0.1641,  0.0297,  0.2642, -0.2406],
        [ 0.0637,  0.1247, -0.3387,  0.3029,  0.2390],
        [ 0.2728,  0.1710,  0.0690,  0.2796, -0.2856],
        [ 0.0637,  0.1247, -0.3387,  0.3029,  0.2390],
        [ 0.2728,  0.1710,  0.0690,  0.2796, -0.2856],
        [ 0.0637,  0.1247, -0.3387,  0.3029,  0.2390],
        [ 0.2728,  0.1710,  0.0690,  0.2796, -0.2856],
        [ 0.0637,  0.1247, -0.3387,  0.3029,  0.2390],
        [ 0.2728,  0.1710,  0.0690,  0.2796, -0.2856],
        [ 0.0637,  0.1247, -0.3387,  0.3029,  0.2390],
        [ 0.2728,  0.1710,  0.0690,  0.2796, -0.2856],
        [ 0.0618,  0.1266, -0.2984,  0.2810,  0.1809],
        [ 0.0671,  0.1214, -0.4103,  0.3420,  0.3423],
        [ 0.0637,  0.1247, -0.3387,  0.3029,  0.2390],
        [ 0.2728,  0.1710,  0.0690,  0.2796, -0.2856],
        [ 0.0635,  0.1231, -0.3664,  0.3177,  0.2807],
        [ 0.2415,  0.1586,  0.0577,  0.2597, -0.2657],
        [ 0.0676,  0.1209, -0.4214,  0.3480,  0.3582],
        [ 0.0584,  0.1300, -0.2264,  0.2417,  0.0772],
        [ 0.0613,  0.1229, -0.3613,  0.3145,  0.2757],
        [ 0.1750,  0.1546, -0.0215,  0.2399, -0.1834],
        [ 0.0635,  0.1231, -0.3664,  0.3177,  0.2807],
        [ 0.2728,  0.1710,  0.0690,  0.2796, -0.2856],
        [ 0.0637,  0.1247, -0.3387,  0.3029,  0.2390],
        [ 0.2728,  0.1710,  0.0690,  0.2796, -0.2856],
        [ 0.0637,  0.1247, -0.3387,  0.3029,  0.2390],
        [ 0.2444,  0.1647,  0.0137,  0.2826, -0.2145],
        [ 0.0676,  0.1209, -0.4214,  0.3480,  0.3582],
        [ 0.2728,  0.1710,  0.0690,  0.2796, -0.2856],
        [ 0.0613,  0.1268, -0.2774,  0.2706,  0.1533],
        [ 0.2728,  0.1710,  0.0690,  0.2796, -0.2856],
        [ 0.0637,  0.1247, -0.3387,  0.3029,  0.2390],
        [ 0.2728,  0.1710,  0.0690,  0.2796, -0.2856],
        [ 0.0676,  0.1209, -0.4214,  0.3480,  0.3582],
        [ 0.2728,  0.1710,  0.0690,  0.2796, -0.2856],
        [ 0.0637,  0.1247, -0.3387,  0.3029,  0.2390],
        [ 0.0584,  0.1300, -0.2264,  0.2417,  0.0772],
        [ 0.0637,  0.1247, -0.3387,  0.3029,  0.2390],
        [ 0.2543,  0.1570,  0.0569,  0.2719, -0.2562],
        [ 0.0637,  0.1247, -0.3387,  0.3029,  0.2390]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2291,  0.1637,  0.0269,  0.2527, -0.2334],
        [ 0.0619,  0.1270, -0.3064,  0.2715,  0.2016],
        [ 0.0724,  0.1334, -0.2000,  0.2355,  0.0481],
        [ 0.0635,  0.1249, -0.3554,  0.2925,  0.2744],
        [ 0.0589,  0.1313, -0.2097,  0.2301,  0.0578],
        [ 0.0616,  0.1276, -0.2947,  0.2665,  0.1843],
        [ 0.1782,  0.1556, -0.0096,  0.2319, -0.1970],
        [ 0.0619,  0.1270, -0.3064,  0.2715,  0.2016],
