tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2277,  0.3965, -0.1153,  0.5905, -0.6126],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2330,  0.3746, -0.0976,  0.5644, -0.5830],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200],
        [-0.0114, -0.0341,  0.0280, -0.0349,  0.0200]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2358,  0.3548, -0.0831,  0.5379, -0.5530],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270],
        [-0.0152, -0.0437,  0.0356, -0.0478,  0.0270]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2375,  0.3368, -0.0706,  0.5119, -0.5249],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
        [-0.0189, -0.0525,  0.0422, -0.0604,  0.0338],
