tensor([[0.0125, 0.0040, 0.0035, 0.0029, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0266, 0.0023, 0.0011, 0.0015, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0055, 0.0086, 0.0100, 0.0117]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0048, 0.0045, 0.0038, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0054, 0.0084, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0054, 0.0084, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0054, 0.0084, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0266, 0.0023, 0.0011, 0.0015, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0054, 0.0084, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0048, 0.0045, 0.0038, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0053, 0.0087, 0.0103, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0045, 0.0053, 0.0059, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0049, 0.0053, 0.0058, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0054, 0.0084, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0128, 0.0040, 0.0034, 0.0028, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0054, 0.0084, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0036, 0.0044, 0.0055, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0055, 0.0087, 0.0092, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0045, 0.0053, 0.0059, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0128, 0.0038, 0.0021, 0.0021, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0054, 0.0084, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0049, 0.0053, 0.0058, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0054, 0.0084, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0036, 0.0044, 0.0055, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0054, 0.0084, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0128, 0.0038, 0.0021, 0.0021, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0052, 0.0074, 0.0073, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0055, 0.0086, 0.0100, 0.0117]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0055, 0.0087, 0.0092, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0048, 0.0045, 0.0038, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0053, 0.0068, 0.0074, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0040, 0.0035, 0.0029, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0054, 0.0084, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0055, 0.0086, 0.0100, 0.0117]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0049, 0.0053, 0.0058, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0045, 0.0053, 0.0059, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0041, 0.0037, 0.0030, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0054, 0.0084, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0048, 0.0069, 0.0071, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0128, 0.0040, 0.0034, 0.0028, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0054, 0.0084, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0053, 0.0068, 0.0074, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0282, 0.0021, 0.0010, 0.0016, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0054, 0.0084, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0041, 0.0037, 0.0030, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0054, 0.0084, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0054, 0.0084, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0054, 0.0084, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0055, 0.0086, 0.0100, 0.0117]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0046, 0.0046, 0.0040, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0052, 0.0074, 0.0073, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0128, 0.0040, 0.0034, 0.0028, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0054, 0.0084, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0128, 0.0040, 0.0034, 0.0028, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0048, 0.0069, 0.0071, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0054, 0.0084, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0052, 0.0074, 0.0073, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0054, 0.0084, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0054, 0.0084, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0053, 0.0085, 0.0110, 0.0122]], grad_fn=<SoftplusBackward>)
tensor([[0.0282, 0.0021, 0.0010, 0.0016, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0045, 0.0053, 0.0059, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0049, 0.0053, 0.0058, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0054, 0.0084, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0040, 0.0035, 0.0029, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0055, 0.0087, 0.0092, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0053, 0.0087, 0.0103, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0055, 0.0086, 0.0100, 0.0117]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0053, 0.0068, 0.0074, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0251, 0.0023, 0.0012, 0.0019, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0054, 0.0084, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0128, 0.0040, 0.0034, 0.0028, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0055, 0.0086, 0.0100, 0.0117]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0049, 0.0053, 0.0058, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0054, 0.0084, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0054, 0.0084, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0046, 0.0046, 0.0040, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0054, 0.0084, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0282, 0.0021, 0.0010, 0.0016, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0054, 0.0084, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0053, 0.0085, 0.0110, 0.0122]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0054, 0.0084, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0049, 0.0053, 0.0058, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0054, 0.0084, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0040, 0.0035, 0.0029, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0054, 0.0084, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0054, 0.0084, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0251, 0.0023, 0.0012, 0.0019, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0054, 0.0084, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0040, 0.0035, 0.0029, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0054, 0.0084, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0041, 0.0037, 0.0030, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0053, 0.0068, 0.0074, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0046, 0.0046, 0.0040, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0055, 0.0087, 0.0092, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0282, 0.0021, 0.0010, 0.0016, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0048, 0.0069, 0.0071, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0266, 0.0023, 0.0011, 0.0015, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0054, 0.0084, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0046, 0.0046, 0.0040, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0053, 0.0085, 0.0110, 0.0122]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0055, 0.0086, 0.0100, 0.0117]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0055, 0.0087, 0.0092, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0054, 0.0084, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0054, 0.0084, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0053, 0.0087, 0.0103, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0128, 0.0040, 0.0034, 0.0028, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0055, 0.0086, 0.0100, 0.0117]], grad_fn=<SoftplusBackward>)
tensor([[0.0282, 0.0021, 0.0010, 0.0016, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0055, 0.0086, 0.0100, 0.0117]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0055, 0.0087, 0.0092, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0045, 0.0053, 0.0059, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0048, 0.0045, 0.0038, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0048, 0.0069, 0.0071, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0036, 0.0044, 0.0055, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0048, 0.0069, 0.0071, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0055, 0.0087, 0.0092, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0266, 0.0023, 0.0011, 0.0015, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0054, 0.0084, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0282, 0.0021, 0.0010, 0.0016, 0.0022]], grad_fn=<SoftplusBackward>)
