tensor([[ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.2934,  0.1642,  0.0764,  0.3318, -0.3198],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.2934,  0.1642,  0.0764,  0.3318, -0.3198],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.2934,  0.1642,  0.0764,  0.3318, -0.3198],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.2934,  0.1642,  0.0764,  0.3318, -0.3198],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.2934,  0.1642,  0.0764,  0.3318, -0.3198],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.2934,  0.1642,  0.0764,  0.3318, -0.3198],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.2934,  0.1642,  0.0764,  0.3318, -0.3198],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.2934,  0.1642,  0.0764,  0.3318, -0.3198],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.2934,  0.1642,  0.0764,  0.3318, -0.3198],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.2934,  0.1642,  0.0764,  0.3318, -0.3198],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.2934,  0.1642,  0.0764,  0.3318, -0.3198],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.2934,  0.1642,  0.0764,  0.3318, -0.3198],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.2934,  0.1642,  0.0764,  0.3318, -0.3198],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.2934,  0.1642,  0.0764,  0.3318, -0.3198],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.2934,  0.1642,  0.0764,  0.3318, -0.3198],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.2934,  0.1642,  0.0764,  0.3318, -0.3198],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.2934,  0.1642,  0.0764,  0.3318, -0.3198],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.2934,  0.1642,  0.0764,  0.3318, -0.3198],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.2934,  0.1642,  0.0764,  0.3318, -0.3198],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.2934,  0.1642,  0.0764,  0.3318, -0.3198],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.2934,  0.1642,  0.0764,  0.3318, -0.3198],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.2934,  0.1642,  0.0764,  0.3318, -0.3198],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.2934,  0.1642,  0.0764,  0.3318, -0.3198],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.2934,  0.1642,  0.0764,  0.3318, -0.3198],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.2934,  0.1642,  0.0764,  0.3318, -0.3198],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.2934,  0.1642,  0.0764,  0.3318, -0.3198],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.2934,  0.1642,  0.0764,  0.3318, -0.3198],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.2934,  0.1642,  0.0764,  0.3318, -0.3198],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.2934,  0.1642,  0.0764,  0.3318, -0.3198],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.2934,  0.1642,  0.0764,  0.3318, -0.3198],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.2934,  0.1642,  0.0764,  0.3318, -0.3198],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.2934,  0.1642,  0.0764,  0.3318, -0.3198],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.2934,  0.1642,  0.0764,  0.3318, -0.3198],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.2934,  0.1642,  0.0764,  0.3318, -0.3198],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.2934,  0.1642,  0.0764,  0.3318, -0.3198],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.2934,  0.1642,  0.0764,  0.3318, -0.3198],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.2934,  0.1642,  0.0764,  0.3318, -0.3198],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670],
        [ 0.2934,  0.1642,  0.0764,  0.3318, -0.3198],
        [ 0.0617,  0.1244, -0.4195,  0.3136,  0.2670]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2703,  0.1661,  0.0600,  0.2976, -0.2784],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.2703,  0.1661,  0.0600,  0.2976, -0.2784],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.2703,  0.1661,  0.0600,  0.2976, -0.2784],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.2703,  0.1661,  0.0600,  0.2976, -0.2784],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.2703,  0.1661,  0.0600,  0.2976, -0.2784],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.2703,  0.1661,  0.0600,  0.2976, -0.2784],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.2703,  0.1661,  0.0600,  0.2976, -0.2784],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.2703,  0.1661,  0.0600,  0.2976, -0.2784],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.2703,  0.1661,  0.0600,  0.2976, -0.2784],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.2703,  0.1661,  0.0600,  0.2976, -0.2784],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.2703,  0.1661,  0.0600,  0.2976, -0.2784],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.2703,  0.1661,  0.0600,  0.2976, -0.2784],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.2703,  0.1661,  0.0600,  0.2976, -0.2784],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.2703,  0.1661,  0.0600,  0.2976, -0.2784],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.2703,  0.1661,  0.0600,  0.2976, -0.2784],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.2703,  0.1661,  0.0600,  0.2976, -0.2784],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.2703,  0.1661,  0.0600,  0.2976, -0.2784],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.2703,  0.1661,  0.0600,  0.2976, -0.2784],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.2703,  0.1661,  0.0600,  0.2976, -0.2784],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.2703,  0.1661,  0.0600,  0.2976, -0.2784],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.2703,  0.1661,  0.0600,  0.2976, -0.2784],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.2703,  0.1661,  0.0600,  0.2976, -0.2784],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.2703,  0.1661,  0.0600,  0.2976, -0.2784],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.2703,  0.1661,  0.0600,  0.2976, -0.2784],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.2703,  0.1661,  0.0600,  0.2976, -0.2784],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.2703,  0.1661,  0.0600,  0.2976, -0.2784],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.2703,  0.1661,  0.0600,  0.2976, -0.2784],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.2703,  0.1661,  0.0600,  0.2976, -0.2784],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.2703,  0.1661,  0.0600,  0.2976, -0.2784],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.2703,  0.1661,  0.0600,  0.2976, -0.2784],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.2703,  0.1661,  0.0600,  0.2976, -0.2784],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.2703,  0.1661,  0.0600,  0.2976, -0.2784],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.2703,  0.1661,  0.0600,  0.2976, -0.2784],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.2703,  0.1661,  0.0600,  0.2976, -0.2784],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.2703,  0.1661,  0.0600,  0.2976, -0.2784],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.2703,  0.1661,  0.0600,  0.2976, -0.2784],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.2703,  0.1661,  0.0600,  0.2976, -0.2784],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.2703,  0.1661,  0.0600,  0.2976, -0.2784],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.2703,  0.1661,  0.0600,  0.2976, -0.2784],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408],
        [ 0.2703,  0.1661,  0.0600,  0.2976, -0.2784],
        [ 0.0666,  0.1255, -0.3547,  0.3096,  0.2408]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2579,  0.1667,  0.0510,  0.2740, -0.2612],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.2579,  0.1667,  0.0510,  0.2740, -0.2612],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.2579,  0.1667,  0.0510,  0.2740, -0.2612],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.2579,  0.1667,  0.0510,  0.2740, -0.2612],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.2579,  0.1667,  0.0510,  0.2740, -0.2612],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.2579,  0.1667,  0.0510,  0.2740, -0.2612],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.2579,  0.1667,  0.0510,  0.2740, -0.2612],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.2579,  0.1667,  0.0510,  0.2740, -0.2612],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.2579,  0.1667,  0.0510,  0.2740, -0.2612],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.2579,  0.1667,  0.0510,  0.2740, -0.2612],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.2579,  0.1667,  0.0510,  0.2740, -0.2612],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.2579,  0.1667,  0.0510,  0.2740, -0.2612],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.2579,  0.1667,  0.0510,  0.2740, -0.2612],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.2579,  0.1667,  0.0510,  0.2740, -0.2612],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.2579,  0.1667,  0.0510,  0.2740, -0.2612],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.2579,  0.1667,  0.0510,  0.2740, -0.2612],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.2579,  0.1667,  0.0510,  0.2740, -0.2612],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.2579,  0.1667,  0.0510,  0.2740, -0.2612],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.2579,  0.1667,  0.0510,  0.2740, -0.2612],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.2579,  0.1667,  0.0510,  0.2740, -0.2612],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.2579,  0.1667,  0.0510,  0.2740, -0.2612],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.2579,  0.1667,  0.0510,  0.2740, -0.2612],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.2579,  0.1667,  0.0510,  0.2740, -0.2612],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.2579,  0.1667,  0.0510,  0.2740, -0.2612],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.2579,  0.1667,  0.0510,  0.2740, -0.2612],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.2579,  0.1667,  0.0510,  0.2740, -0.2612],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.2579,  0.1667,  0.0510,  0.2740, -0.2612],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.2579,  0.1667,  0.0510,  0.2740, -0.2612],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.2579,  0.1667,  0.0510,  0.2740, -0.2612],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.2579,  0.1667,  0.0510,  0.2740, -0.2612],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.2579,  0.1667,  0.0510,  0.2740, -0.2612],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.2579,  0.1667,  0.0510,  0.2740, -0.2612],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.2579,  0.1667,  0.0510,  0.2740, -0.2612],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.2579,  0.1667,  0.0510,  0.2740, -0.2612],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.2579,  0.1667,  0.0510,  0.2740, -0.2612],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.2579,  0.1667,  0.0510,  0.2740, -0.2612],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.2579,  0.1667,  0.0510,  0.2740, -0.2612],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.2579,  0.1667,  0.0510,  0.2740, -0.2612],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.2579,  0.1667,  0.0510,  0.2740, -0.2612],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347],
        [ 0.2579,  0.1667,  0.0510,  0.2740, -0.2612],
        [ 0.0640,  0.1252, -0.3342,  0.2993,  0.2347]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2482,  0.1660,  0.0469,  0.2572, -0.2553],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
        [ 0.2482,  0.1660,  0.0469,  0.2572, -0.2553],
        [ 0.0628,  0.1263, -0.3269,  0.2798,  0.2343],
