tensor([[ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.2874,  0.1637,  0.0664,  0.3280, -0.3027],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.2874,  0.1637,  0.0664,  0.3280, -0.3027],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.2874,  0.1637,  0.0664,  0.3280, -0.3027],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.2874,  0.1637,  0.0664,  0.3280, -0.3027],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.2874,  0.1637,  0.0664,  0.3280, -0.3027],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.2874,  0.1637,  0.0664,  0.3280, -0.3027],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.2874,  0.1637,  0.0664,  0.3280, -0.3027],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.2874,  0.1637,  0.0664,  0.3280, -0.3027],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.2874,  0.1637,  0.0664,  0.3280, -0.3027],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.2874,  0.1637,  0.0664,  0.3280, -0.3027],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.2874,  0.1637,  0.0664,  0.3280, -0.3027],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.2874,  0.1637,  0.0664,  0.3280, -0.3027],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.2874,  0.1637,  0.0664,  0.3280, -0.3027],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.2874,  0.1637,  0.0664,  0.3280, -0.3027],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.2874,  0.1637,  0.0664,  0.3280, -0.3027],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.2874,  0.1637,  0.0664,  0.3280, -0.3027],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.2874,  0.1637,  0.0664,  0.3280, -0.3027],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.2874,  0.1637,  0.0664,  0.3280, -0.3027],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.2874,  0.1637,  0.0664,  0.3280, -0.3027],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.2874,  0.1637,  0.0664,  0.3280, -0.3027],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.2874,  0.1637,  0.0664,  0.3280, -0.3027],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.2874,  0.1637,  0.0664,  0.3280, -0.3027],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.2874,  0.1637,  0.0664,  0.3280, -0.3027],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.2874,  0.1637,  0.0664,  0.3280, -0.3027],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.2874,  0.1637,  0.0664,  0.3280, -0.3027],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.2874,  0.1637,  0.0664,  0.3280, -0.3027],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762],
        [ 0.2874,  0.1637,  0.0664,  0.3280, -0.3027],
        [ 0.0595,  0.1234, -0.4194,  0.3205,  0.2762]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2858,  0.1676,  0.0614,  0.3028, -0.2918],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.2858,  0.1676,  0.0614,  0.3028, -0.2918],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.2858,  0.1676,  0.0614,  0.3028, -0.2918],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.2858,  0.1676,  0.0614,  0.3028, -0.2918],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.2858,  0.1676,  0.0614,  0.3028, -0.2918],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.2858,  0.1676,  0.0614,  0.3028, -0.2918],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.2858,  0.1676,  0.0614,  0.3028, -0.2918],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.2858,  0.1676,  0.0614,  0.3028, -0.2918],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.2858,  0.1676,  0.0614,  0.3028, -0.2918],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.2858,  0.1676,  0.0614,  0.3028, -0.2918],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.2858,  0.1676,  0.0614,  0.3028, -0.2918],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.2858,  0.1676,  0.0614,  0.3028, -0.2918],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.2858,  0.1676,  0.0614,  0.3028, -0.2918],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.2858,  0.1676,  0.0614,  0.3028, -0.2918],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.2858,  0.1676,  0.0614,  0.3028, -0.2918],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.2858,  0.1676,  0.0614,  0.3028, -0.2918],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.2858,  0.1676,  0.0614,  0.3028, -0.2918],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.2858,  0.1676,  0.0614,  0.3028, -0.2918],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.2858,  0.1676,  0.0614,  0.3028, -0.2918],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.2858,  0.1676,  0.0614,  0.3028, -0.2918],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.2858,  0.1676,  0.0614,  0.3028, -0.2918],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.2858,  0.1676,  0.0614,  0.3028, -0.2918],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.2858,  0.1676,  0.0614,  0.3028, -0.2918],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.2858,  0.1676,  0.0614,  0.3028, -0.2918],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.2858,  0.1676,  0.0614,  0.3028, -0.2918],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.2858,  0.1676,  0.0614,  0.3028, -0.2918],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.2858,  0.1676,  0.0614,  0.3028, -0.2918],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.2858,  0.1676,  0.0614,  0.3028, -0.2918],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.2858,  0.1676,  0.0614,  0.3028, -0.2918],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.2858,  0.1676,  0.0614,  0.3028, -0.2918],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.2858,  0.1676,  0.0614,  0.3028, -0.2918],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.2858,  0.1676,  0.0614,  0.3028, -0.2918],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.2858,  0.1676,  0.0614,  0.3028, -0.2918],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.2858,  0.1676,  0.0614,  0.3028, -0.2918],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.2858,  0.1676,  0.0614,  0.3028, -0.2918],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.2858,  0.1676,  0.0614,  0.3028, -0.2918],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.2858,  0.1676,  0.0614,  0.3028, -0.2918],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.2858,  0.1676,  0.0614,  0.3028, -0.2918],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.2858,  0.1676,  0.0614,  0.3028, -0.2918],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621],
        [ 0.2858,  0.1676,  0.0614,  0.3028, -0.2918],
        [ 0.0567,  0.1185, -0.4010,  0.3191,  0.2621]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2768,  0.1684,  0.0575,  0.2806, -0.2865],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.2768,  0.1684,  0.0575,  0.2806, -0.2865],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.2768,  0.1684,  0.0575,  0.2806, -0.2865],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.2768,  0.1684,  0.0575,  0.2806, -0.2865],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.2768,  0.1684,  0.0575,  0.2806, -0.2865],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.2768,  0.1684,  0.0575,  0.2806, -0.2865],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.2768,  0.1684,  0.0575,  0.2806, -0.2865],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.2768,  0.1684,  0.0575,  0.2806, -0.2865],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.2768,  0.1684,  0.0575,  0.2806, -0.2865],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.2768,  0.1684,  0.0575,  0.2806, -0.2865],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.2768,  0.1684,  0.0575,  0.2806, -0.2865],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.2768,  0.1684,  0.0575,  0.2806, -0.2865],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.2768,  0.1684,  0.0575,  0.2806, -0.2865],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.2768,  0.1684,  0.0575,  0.2806, -0.2865],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.2768,  0.1684,  0.0575,  0.2806, -0.2865],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.2768,  0.1684,  0.0575,  0.2806, -0.2865],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.2768,  0.1684,  0.0575,  0.2806, -0.2865],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.2768,  0.1684,  0.0575,  0.2806, -0.2865],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.2768,  0.1684,  0.0575,  0.2806, -0.2865],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.2768,  0.1684,  0.0575,  0.2806, -0.2865],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.2768,  0.1684,  0.0575,  0.2806, -0.2865],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.2768,  0.1684,  0.0575,  0.2806, -0.2865],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.2768,  0.1684,  0.0575,  0.2806, -0.2865],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.2768,  0.1684,  0.0575,  0.2806, -0.2865],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.2768,  0.1684,  0.0575,  0.2806, -0.2865],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.2768,  0.1684,  0.0575,  0.2806, -0.2865],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.2768,  0.1684,  0.0575,  0.2806, -0.2865],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.2768,  0.1684,  0.0575,  0.2806, -0.2865],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.2768,  0.1684,  0.0575,  0.2806, -0.2865],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.2768,  0.1684,  0.0575,  0.2806, -0.2865],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.2768,  0.1684,  0.0575,  0.2806, -0.2865],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.2768,  0.1684,  0.0575,  0.2806, -0.2865],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.2768,  0.1684,  0.0575,  0.2806, -0.2865],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.2768,  0.1684,  0.0575,  0.2806, -0.2865],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.2768,  0.1684,  0.0575,  0.2806, -0.2865],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.2768,  0.1684,  0.0575,  0.2806, -0.2865],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.2768,  0.1684,  0.0575,  0.2806, -0.2865],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.2768,  0.1684,  0.0575,  0.2806, -0.2865],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.2768,  0.1684,  0.0575,  0.2806, -0.2865],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632],
        [ 0.2768,  0.1684,  0.0575,  0.2806, -0.2865],
        [ 0.0557,  0.1197, -0.3943,  0.3012,  0.2632]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2691,  0.1685,  0.0555,  0.2658, -0.2841],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
        [ 0.2691,  0.1685,  0.0555,  0.2658, -0.2841],
        [ 0.0567,  0.1215, -0.3892,  0.2843,  0.2629],
