tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068],
        [0.0068, 0.0068, 0.0068, 0.0068, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0121, 0.0042, 0.0039, 0.0034, 0.0048],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0043, 0.0039, 0.0034, 0.0050],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0043, 0.0040, 0.0035, 0.0052],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0070, 0.0069, 0.0069, 0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0127, 0.0044, 0.0040, 0.0036, 0.0055],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0071, 0.0069, 0.0069, 0.0070, 0.0076],
