tensor([[0.0132, 0.0042, 0.0037, 0.0030, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0189, 0.0034, 0.0022, 0.0022, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0056, 0.0086, 0.0092, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0189, 0.0034, 0.0022, 0.0022, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0055, 0.0088, 0.0117, 0.0126]], grad_fn=<SoftplusBackward>)
tensor([[0.0304, 0.0022, 0.0010, 0.0016, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0077, 0.0047, 0.0055, 0.0060, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0051, 0.0055, 0.0062, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0056, 0.0086, 0.0092, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0132, 0.0042, 0.0037, 0.0030, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0057, 0.0089, 0.0098, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0189, 0.0034, 0.0022, 0.0022, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0055, 0.0090, 0.0110, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0189, 0.0034, 0.0022, 0.0022, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0057, 0.0089, 0.0107, 0.0121]], grad_fn=<SoftplusBackward>)
tensor([[0.0189, 0.0034, 0.0022, 0.0022, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0055, 0.0070, 0.0078, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0269, 0.0024, 0.0012, 0.0019, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0056, 0.0086, 0.0092, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0042, 0.0036, 0.0029, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0057, 0.0089, 0.0107, 0.0121]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0051, 0.0055, 0.0062, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0056, 0.0086, 0.0092, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0189, 0.0034, 0.0022, 0.0022, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0056, 0.0086, 0.0092, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0048, 0.0048, 0.0042, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0056, 0.0086, 0.0092, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0304, 0.0022, 0.0010, 0.0016, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0056, 0.0086, 0.0092, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0189, 0.0034, 0.0022, 0.0022, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0055, 0.0088, 0.0117, 0.0126]], grad_fn=<SoftplusBackward>)
tensor([[0.0189, 0.0034, 0.0022, 0.0022, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0056, 0.0086, 0.0092, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0051, 0.0055, 0.0062, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0056, 0.0086, 0.0092, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0132, 0.0042, 0.0037, 0.0030, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0056, 0.0086, 0.0092, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0189, 0.0034, 0.0022, 0.0022, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0056, 0.0086, 0.0092, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0269, 0.0024, 0.0012, 0.0019, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0056, 0.0086, 0.0092, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0132, 0.0042, 0.0037, 0.0030, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0056, 0.0086, 0.0092, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0128, 0.0043, 0.0038, 0.0031, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0055, 0.0070, 0.0078, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0048, 0.0048, 0.0042, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0057, 0.0089, 0.0098, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0304, 0.0022, 0.0010, 0.0016, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0050, 0.0072, 0.0074, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0287, 0.0024, 0.0012, 0.0015, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0056, 0.0086, 0.0092, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0048, 0.0048, 0.0042, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0055, 0.0088, 0.0117, 0.0126]], grad_fn=<SoftplusBackward>)
tensor([[0.0189, 0.0034, 0.0022, 0.0022, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0057, 0.0089, 0.0107, 0.0121]], grad_fn=<SoftplusBackward>)
tensor([[0.0189, 0.0034, 0.0022, 0.0022, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0057, 0.0089, 0.0098, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0189, 0.0034, 0.0022, 0.0022, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0056, 0.0086, 0.0092, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0189, 0.0034, 0.0022, 0.0022, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0056, 0.0086, 0.0092, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0189, 0.0034, 0.0022, 0.0022, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0055, 0.0090, 0.0110, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0042, 0.0036, 0.0029, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0057, 0.0089, 0.0107, 0.0121]], grad_fn=<SoftplusBackward>)
tensor([[0.0304, 0.0022, 0.0010, 0.0016, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0057, 0.0089, 0.0107, 0.0121]], grad_fn=<SoftplusBackward>)
tensor([[0.0189, 0.0034, 0.0022, 0.0022, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0057, 0.0089, 0.0098, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0189, 0.0034, 0.0022, 0.0022, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0077, 0.0047, 0.0055, 0.0060, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0050, 0.0047, 0.0040, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0050, 0.0072, 0.0074, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0038, 0.0046, 0.0056, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0050, 0.0072, 0.0074, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0189, 0.0034, 0.0022, 0.0022, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0057, 0.0089, 0.0098, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0287, 0.0024, 0.0012, 0.0015, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0056, 0.0086, 0.0092, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0304, 0.0022, 0.0010, 0.0016, 0.0024]], grad_fn=<SoftplusBackward>)
