tensor([[ 0.2182,  0.4231, -0.1384,  0.6157, -0.6436],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062],
        [-0.0037, -0.0104,  0.0073, -0.0101,  0.0062]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2274,  0.3999, -0.1258,  0.5861, -0.6142],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129],
        [-0.0071, -0.0217,  0.0139, -0.0246,  0.0129]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2373,  0.3782, -0.1150,  0.5543, -0.5831],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206],
        [-0.0106, -0.0323,  0.0195, -0.0402,  0.0206]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2480,  0.3586, -0.1055,  0.5248, -0.5549],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277],
        [-0.0135, -0.0419,  0.0244, -0.0547,  0.0277]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2600,  0.3411, -0.0969,  0.4982, -0.5312],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
