tensor([[0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0052, 0.0064, 0.0171, 0.0259, 0.0257],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0052, 0.0064, 0.0171, 0.0259, 0.0257],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0052, 0.0064, 0.0171, 0.0259, 0.0257],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0052, 0.0064, 0.0171, 0.0259, 0.0257],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0052, 0.0064, 0.0171, 0.0259, 0.0257],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0052, 0.0064, 0.0171, 0.0259, 0.0257],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0052, 0.0064, 0.0171, 0.0259, 0.0257],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0052, 0.0064, 0.0171, 0.0259, 0.0257],
        [0.0052, 0.0064, 0.0171, 0.0259, 0.0257],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0052, 0.0064, 0.0171, 0.0259, 0.0257],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0052, 0.0064, 0.0171, 0.0259, 0.0257],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0052, 0.0064, 0.0171, 0.0259, 0.0257],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0052, 0.0064, 0.0171, 0.0259, 0.0257],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0052, 0.0064, 0.0171, 0.0259, 0.0257],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0052, 0.0064, 0.0171, 0.0259, 0.0257],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0052, 0.0064, 0.0171, 0.0259, 0.0257],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0057, 0.0065, 0.0182, 0.0258, 0.0268],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0057, 0.0065, 0.0182, 0.0258, 0.0268],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0057, 0.0065, 0.0182, 0.0258, 0.0268],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0057, 0.0065, 0.0182, 0.0258, 0.0268],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0057, 0.0065, 0.0182, 0.0258, 0.0268],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0057, 0.0065, 0.0182, 0.0258, 0.0268],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0057, 0.0065, 0.0182, 0.0258, 0.0268],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0057, 0.0065, 0.0182, 0.0258, 0.0268],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0057, 0.0065, 0.0182, 0.0258, 0.0268],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0057, 0.0065, 0.0182, 0.0258, 0.0268],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0057, 0.0065, 0.0182, 0.0258, 0.0268],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0057, 0.0065, 0.0182, 0.0258, 0.0268],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0057, 0.0065, 0.0182, 0.0258, 0.0268],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0057, 0.0065, 0.0182, 0.0258, 0.0268],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0057, 0.0065, 0.0182, 0.0258, 0.0268],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0057, 0.0065, 0.0182, 0.0258, 0.0268],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0057, 0.0065, 0.0182, 0.0258, 0.0268],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0057, 0.0065, 0.0182, 0.0258, 0.0268],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0057, 0.0065, 0.0182, 0.0258, 0.0268],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0057, 0.0065, 0.0182, 0.0258, 0.0268],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0057, 0.0065, 0.0182, 0.0258, 0.0268],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0057, 0.0065, 0.0182, 0.0258, 0.0268],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0057, 0.0065, 0.0182, 0.0258, 0.0268],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0057, 0.0065, 0.0182, 0.0258, 0.0268],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0057, 0.0065, 0.0182, 0.0258, 0.0268],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0057, 0.0065, 0.0182, 0.0258, 0.0268],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0057, 0.0065, 0.0182, 0.0258, 0.0268],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0057, 0.0065, 0.0182, 0.0258, 0.0268],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0057, 0.0065, 0.0182, 0.0258, 0.0268],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0057, 0.0065, 0.0182, 0.0258, 0.0268],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0057, 0.0065, 0.0182, 0.0258, 0.0268],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0057, 0.0065, 0.0182, 0.0258, 0.0268],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0057, 0.0065, 0.0182, 0.0258, 0.0268],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0057, 0.0065, 0.0182, 0.0258, 0.0268],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0057, 0.0065, 0.0182, 0.0258, 0.0268],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0057, 0.0065, 0.0182, 0.0258, 0.0268],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0057, 0.0065, 0.0182, 0.0258, 0.0268],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0057, 0.0065, 0.0182, 0.0258, 0.0268],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0057, 0.0065, 0.0182, 0.0258, 0.0268],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0057, 0.0065, 0.0182, 0.0258, 0.0268],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0057, 0.0065, 0.0182, 0.0258, 0.0268],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083],
        [0.0164, 0.0048, 0.0045, 0.0043, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279],
        [0.0173, 0.0048, 0.0045, 0.0043, 0.0086],
        [0.0062, 0.0067, 0.0194, 0.0254, 0.0279]], grad_fn=<SoftplusBackward>)
tensor([[0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
