tensor([[ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.0563,  0.1335, -0.1973,  0.2009,  0.1962],
        [ 0.0563,  0.1335, -0.1973,  0.2009,  0.1962],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.0563,  0.1335, -0.1973,  0.2009,  0.1962],
        [ 0.0563,  0.1335, -0.1973,  0.2009,  0.1962],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.0563,  0.1335, -0.1973,  0.2009,  0.1962],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.0563,  0.1335, -0.1973,  0.2009,  0.1962],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.0563,  0.1335, -0.1973,  0.2009,  0.1962],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.0563,  0.1335, -0.1973,  0.2009,  0.1962],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.0563,  0.1335, -0.1973,  0.2009,  0.1962],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.0563,  0.1335, -0.1973,  0.2009,  0.1962],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.0563,  0.1335, -0.1973,  0.2009,  0.1962],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.0563,  0.1335, -0.1973,  0.2009,  0.1962],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.0563,  0.1335, -0.1973,  0.2009,  0.1962],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.0563,  0.1335, -0.1973,  0.2009,  0.1962],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.0563,  0.1335, -0.1973,  0.2009,  0.1962],
        [ 0.0563,  0.1335, -0.1973,  0.2009,  0.1962],
        [ 0.0563,  0.1335, -0.1973,  0.2009,  0.1962],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.0563,  0.1335, -0.1973,  0.2009,  0.1962],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.0563,  0.1335, -0.1973,  0.2009,  0.1962],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.0563,  0.1335, -0.1973,  0.2009,  0.1962],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.0563,  0.1335, -0.1973,  0.2009,  0.1962],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.0563,  0.1335, -0.1973,  0.2009,  0.1962],
        [ 0.0563,  0.1335, -0.1973,  0.2009,  0.1962],
        [ 0.0563,  0.1335, -0.1973,  0.2009,  0.1962],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.0563,  0.1335, -0.1973,  0.2009,  0.1962],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.0563,  0.1335, -0.1973,  0.2009,  0.1962],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.0563,  0.1335, -0.1973,  0.2009,  0.1962],
        [ 0.0563,  0.1335, -0.1973,  0.2009,  0.1962],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.0563,  0.1335, -0.1973,  0.2009,  0.1962],
        [ 0.0563,  0.1335, -0.1973,  0.2009,  0.1962],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.0563,  0.1335, -0.1973,  0.2009,  0.1962],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.0563,  0.1335, -0.1973,  0.2009,  0.1962],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.0563,  0.1335, -0.1973,  0.2009,  0.1962],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.0563,  0.1335, -0.1973,  0.2009,  0.1962],
        [ 0.0563,  0.1335, -0.1973,  0.2009,  0.1962],
        [ 0.0563,  0.1335, -0.1973,  0.2009,  0.1962],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.0580,  0.1333, -0.1393,  0.1933,  0.0765],
        [ 0.0580,  0.1333, -0.1393,  0.1933,  0.0765],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.0580,  0.1333, -0.1393,  0.1933,  0.0765],
        [ 0.0580,  0.1333, -0.1393,  0.1933,  0.0765],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.0580,  0.1333, -0.1393,  0.1933,  0.0765],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.0580,  0.1333, -0.1393,  0.1933,  0.0765],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.0580,  0.1333, -0.1393,  0.1933,  0.0765],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.0580,  0.1333, -0.1393,  0.1933,  0.0765],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.0580,  0.1333, -0.1393,  0.1933,  0.0765],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.0580,  0.1333, -0.1393,  0.1933,  0.0765],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.0580,  0.1333, -0.1393,  0.1933,  0.0765],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.0580,  0.1333, -0.1393,  0.1933,  0.0765],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.0580,  0.1333, -0.1393,  0.1933,  0.0765],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.0580,  0.1333, -0.1393,  0.1933,  0.0765],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.0580,  0.1333, -0.1393,  0.1933,  0.0765],
        [ 0.0580,  0.1333, -0.1393,  0.1933,  0.0765],
        [ 0.0580,  0.1333, -0.1393,  0.1933,  0.0765],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.0580,  0.1333, -0.1393,  0.1933,  0.0765],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.0580,  0.1333, -0.1393,  0.1933,  0.0765],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.0580,  0.1333, -0.1393,  0.1933,  0.0765],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.0580,  0.1333, -0.1393,  0.1933,  0.0765],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.0580,  0.1333, -0.1393,  0.1933,  0.0765],
        [ 0.0580,  0.1333, -0.1393,  0.1933,  0.0765],
        [ 0.0580,  0.1333, -0.1393,  0.1933,  0.0765],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.0580,  0.1333, -0.1393,  0.1933,  0.0765],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.0580,  0.1333, -0.1393,  0.1933,  0.0765],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.0580,  0.1333, -0.1393,  0.1933,  0.0765],
        [ 0.0580,  0.1333, -0.1393,  0.1933,  0.0765],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.0580,  0.1333, -0.1393,  0.1933,  0.0765],
        [ 0.0580,  0.1333, -0.1393,  0.1933,  0.0765],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.0580,  0.1333, -0.1393,  0.1933,  0.0765],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.0580,  0.1333, -0.1393,  0.1933,  0.0765],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.0580,  0.1333, -0.1393,  0.1933,  0.0765],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.0580,  0.1333, -0.1393,  0.1933,  0.0765],
        [ 0.0580,  0.1333, -0.1393,  0.1933,  0.0765],
        [ 0.0580,  0.1333, -0.1393,  0.1933,  0.0765],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485],
        [ 0.1675,  0.1622, -0.0057,  0.2579, -0.2485]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.0616,  0.1340, -0.1067,  0.1898,  0.0055],
        [ 0.0616,  0.1340, -0.1067,  0.1898,  0.0055],
        [ 0.0616,  0.1340, -0.1067,  0.1898,  0.0055],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.0616,  0.1340, -0.1067,  0.1898,  0.0055],
        [ 0.0616,  0.1340, -0.1067,  0.1898,  0.0055],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.0616,  0.1340, -0.1067,  0.1898,  0.0055],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.0616,  0.1340, -0.1067,  0.1898,  0.0055],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.0616,  0.1340, -0.1067,  0.1898,  0.0055],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.0616,  0.1340, -0.1067,  0.1898,  0.0055],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.0616,  0.1340, -0.1067,  0.1898,  0.0055],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.0616,  0.1340, -0.1067,  0.1898,  0.0055],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.0616,  0.1340, -0.1067,  0.1898,  0.0055],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.0616,  0.1340, -0.1067,  0.1898,  0.0055],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.0616,  0.1340, -0.1067,  0.1898,  0.0055],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.0616,  0.1340, -0.1067,  0.1898,  0.0055],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.0616,  0.1340, -0.1067,  0.1898,  0.0055],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.0616,  0.1340, -0.1067,  0.1898,  0.0055],
        [ 0.0616,  0.1340, -0.1067,  0.1898,  0.0055],
        [ 0.0616,  0.1340, -0.1067,  0.1898,  0.0055],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.0616,  0.1340, -0.1067,  0.1898,  0.0055],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.0616,  0.1340, -0.1067,  0.1898,  0.0055],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.0616,  0.1340, -0.1067,  0.1898,  0.0055],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.0616,  0.1340, -0.1067,  0.1898,  0.0055],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.0616,  0.1340, -0.1067,  0.1898,  0.0055],
        [ 0.0616,  0.1340, -0.1067,  0.1898,  0.0055],
        [ 0.0616,  0.1340, -0.1067,  0.1898,  0.0055],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.0616,  0.1340, -0.1067,  0.1898,  0.0055],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.0616,  0.1340, -0.1067,  0.1898,  0.0055],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.0616,  0.1340, -0.1067,  0.1898,  0.0055],
        [ 0.0616,  0.1340, -0.1067,  0.1898,  0.0055],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.0616,  0.1340, -0.1067,  0.1898,  0.0055],
        [ 0.0616,  0.1340, -0.1067,  0.1898,  0.0055],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.0616,  0.1340, -0.1067,  0.1898,  0.0055],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.0616,  0.1340, -0.1067,  0.1898,  0.0055],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.0616,  0.1340, -0.1067,  0.1898,  0.0055],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.0616,  0.1340, -0.1067,  0.1898,  0.0055],
        [ 0.0616,  0.1340, -0.1067,  0.1898,  0.0055],
        [ 0.0616,  0.1340, -0.1067,  0.1898,  0.0055],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278],
        [ 0.1554,  0.1597, -0.0084,  0.2471, -0.2278]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.0666,  0.1346, -0.0889,  0.1884, -0.0317],
        [ 0.0666,  0.1346, -0.0889,  0.1884, -0.0317],
        [ 0.0666,  0.1346, -0.0889,  0.1884, -0.0317],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.0666,  0.1346, -0.0889,  0.1884, -0.0317],
