tensor([[ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 5.9460e-02,  1.2606e-01, -4.0005e-01,  2.2241e-01,  4.0202e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 5.9460e-02,  1.2606e-01, -4.0005e-01,  2.2241e-01,  4.0202e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 5.9460e-02,  1.2606e-01, -4.0005e-01,  2.2241e-01,  4.0202e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 5.9460e-02,  1.2606e-01, -4.0005e-01,  2.2241e-01,  4.0202e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 5.9460e-02,  1.2606e-01, -4.0005e-01,  2.2241e-01,  4.0202e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 5.9460e-02,  1.2606e-01, -4.0005e-01,  2.2241e-01,  4.0202e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 5.9460e-02,  1.2606e-01, -4.0005e-01,  2.2241e-01,  4.0202e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 5.9460e-02,  1.2606e-01, -4.0005e-01,  2.2241e-01,  4.0202e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 5.9460e-02,  1.2606e-01, -4.0005e-01,  2.2241e-01,  4.0202e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 5.9460e-02,  1.2606e-01, -4.0005e-01,  2.2241e-01,  4.0202e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 5.9460e-02,  1.2606e-01, -4.0005e-01,  2.2241e-01,  4.0202e-01],
        [ 5.9460e-02,  1.2606e-01, -4.0005e-01,  2.2241e-01,  4.0202e-01],
        [ 5.9460e-02,  1.2606e-01, -4.0005e-01,  2.2241e-01,  4.0202e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 5.9460e-02,  1.2606e-01, -4.0005e-01,  2.2241e-01,  4.0202e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 5.9460e-02,  1.2606e-01, -4.0005e-01,  2.2241e-01,  4.0202e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 5.9460e-02,  1.2606e-01, -4.0005e-01,  2.2241e-01,  4.0202e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 5.9460e-02,  1.2606e-01, -4.0005e-01,  2.2241e-01,  4.0202e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 5.9460e-02,  1.2606e-01, -4.0005e-01,  2.2241e-01,  4.0202e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 5.9460e-02,  1.2606e-01, -4.0005e-01,  2.2241e-01,  4.0202e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 5.9460e-02,  1.2606e-01, -4.0005e-01,  2.2241e-01,  4.0202e-01],
        [ 5.9460e-02,  1.2606e-01, -4.0005e-01,  2.2241e-01,  4.0202e-01],
        [ 5.9460e-02,  1.2606e-01, -4.0005e-01,  2.2241e-01,  4.0202e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 5.9460e-02,  1.2606e-01, -4.0005e-01,  2.2241e-01,  4.0202e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 5.9460e-02,  1.2606e-01, -4.0005e-01,  2.2241e-01,  4.0202e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 5.9460e-02,  1.2606e-01, -4.0005e-01,  2.2241e-01,  4.0202e-01],
        [ 5.9460e-02,  1.2606e-01, -4.0005e-01,  2.2241e-01,  4.0202e-01],
        [ 5.9460e-02,  1.2606e-01, -4.0005e-01,  2.2241e-01,  4.0202e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 5.9460e-02,  1.2606e-01, -4.0005e-01,  2.2241e-01,  4.0202e-01],
        [ 5.9460e-02,  1.2606e-01, -4.0005e-01,  2.2241e-01,  4.0202e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 5.9460e-02,  1.2606e-01, -4.0005e-01,  2.2241e-01,  4.0202e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 5.9460e-02,  1.2606e-01, -4.0005e-01,  2.2241e-01,  4.0202e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 5.9460e-02,  1.2606e-01, -4.0005e-01,  2.2241e-01,  4.0202e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 5.9460e-02,  1.2606e-01, -4.0005e-01,  2.2241e-01,  4.0202e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 5.9460e-02,  1.2606e-01, -4.0005e-01,  2.2241e-01,  4.0202e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 5.9460e-02,  1.2606e-01, -4.0005e-01,  2.2241e-01,  4.0202e-01],
        [ 5.9460e-02,  1.2606e-01, -4.0005e-01,  2.2241e-01,  4.0202e-01],
        [ 5.9460e-02,  1.2606e-01, -4.0005e-01,  2.2241e-01,  4.0202e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.0297,  0.1147, -0.4909,  0.1755,  0.3172],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.0297,  0.1147, -0.4909,  0.1755,  0.3172],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.0297,  0.1147, -0.4909,  0.1755,  0.3172],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.0297,  0.1147, -0.4909,  0.1755,  0.3172],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.0297,  0.1147, -0.4909,  0.1755,  0.3172],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.0297,  0.1147, -0.4909,  0.1755,  0.3172],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.0297,  0.1147, -0.4909,  0.1755,  0.3172],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.0297,  0.1147, -0.4909,  0.1755,  0.3172],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.0297,  0.1147, -0.4909,  0.1755,  0.3172],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.0297,  0.1147, -0.4909,  0.1755,  0.3172],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.0297,  0.1147, -0.4909,  0.1755,  0.3172],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.0297,  0.1147, -0.4909,  0.1755,  0.3172],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.0297,  0.1147, -0.4909,  0.1755,  0.3172],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.0297,  0.1147, -0.4909,  0.1755,  0.3172],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.0297,  0.1147, -0.4909,  0.1755,  0.3172],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.0297,  0.1147, -0.4909,  0.1755,  0.3172],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.0297,  0.1147, -0.4909,  0.1755,  0.3172],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.0297,  0.1147, -0.4909,  0.1755,  0.3172],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.0297,  0.1147, -0.4909,  0.1755,  0.3172],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.0297,  0.1147, -0.4909,  0.1755,  0.3172],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.0297,  0.1147, -0.4909,  0.1755,  0.3172],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.0297,  0.1147, -0.4909,  0.1755,  0.3172],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.0297,  0.1147, -0.4909,  0.1755,  0.3172],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.0297,  0.1147, -0.4909,  0.1755,  0.3172],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.0297,  0.1147, -0.4909,  0.1755,  0.3172],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.0297,  0.1147, -0.4909,  0.1755,  0.3172],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.0297,  0.1147, -0.4909,  0.1755,  0.3172],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.0297,  0.1147, -0.4909,  0.1755,  0.3172],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.0297,  0.1147, -0.4909,  0.1755,  0.3172],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.0297,  0.1147, -0.4909,  0.1755,  0.3172],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.0297,  0.1147, -0.4909,  0.1755,  0.3172],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.0297,  0.1147, -0.4909,  0.1755,  0.3172],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.0297,  0.1147, -0.4909,  0.1755,  0.3172],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.0297,  0.1147, -0.4909,  0.1755,  0.3172],
        [ 0.0297,  0.1147, -0.4909,  0.1755,  0.3172],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.0297,  0.1147, -0.4909,  0.1755,  0.3172],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.0297,  0.1147, -0.4909,  0.1755,  0.3172],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.0297,  0.1147, -0.4909,  0.1755,  0.3172],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.0297,  0.1147, -0.4909,  0.1755,  0.3172],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.0297,  0.1147, -0.4909,  0.1755,  0.3172],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.0297,  0.1147, -0.4909,  0.1755,  0.3172],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.0297,  0.1147, -0.4909,  0.1755,  0.3172],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045],
        [ 0.3252,  0.1754, -0.0106,  0.2723, -0.3045]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.0239,  0.1063, -0.4911,  0.1419,  0.3179],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.0239,  0.1063, -0.4911,  0.1419,  0.3179],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.0239,  0.1063, -0.4911,  0.1419,  0.3179],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.0239,  0.1063, -0.4911,  0.1419,  0.3179],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.0239,  0.1063, -0.4911,  0.1419,  0.3179],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.0239,  0.1063, -0.4911,  0.1419,  0.3179],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.0239,  0.1063, -0.4911,  0.1419,  0.3179],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.0239,  0.1063, -0.4911,  0.1419,  0.3179],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.0239,  0.1063, -0.4911,  0.1419,  0.3179],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.0239,  0.1063, -0.4911,  0.1419,  0.3179],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.0239,  0.1063, -0.4911,  0.1419,  0.3179],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.0239,  0.1063, -0.4911,  0.1419,  0.3179],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.0239,  0.1063, -0.4911,  0.1419,  0.3179],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.0239,  0.1063, -0.4911,  0.1419,  0.3179],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.0239,  0.1063, -0.4911,  0.1419,  0.3179],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.0239,  0.1063, -0.4911,  0.1419,  0.3179],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.0239,  0.1063, -0.4911,  0.1419,  0.3179],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.0239,  0.1063, -0.4911,  0.1419,  0.3179],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.0239,  0.1063, -0.4911,  0.1419,  0.3179],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.0239,  0.1063, -0.4911,  0.1419,  0.3179],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.0239,  0.1063, -0.4911,  0.1419,  0.3179],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.0239,  0.1063, -0.4911,  0.1419,  0.3179],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.0239,  0.1063, -0.4911,  0.1419,  0.3179],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.0239,  0.1063, -0.4911,  0.1419,  0.3179],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.0239,  0.1063, -0.4911,  0.1419,  0.3179],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.0239,  0.1063, -0.4911,  0.1419,  0.3179],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.0239,  0.1063, -0.4911,  0.1419,  0.3179],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.0239,  0.1063, -0.4911,  0.1419,  0.3179],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.0239,  0.1063, -0.4911,  0.1419,  0.3179],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.0239,  0.1063, -0.4911,  0.1419,  0.3179],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.0239,  0.1063, -0.4911,  0.1419,  0.3179],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.0239,  0.1063, -0.4911,  0.1419,  0.3179],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.0239,  0.1063, -0.4911,  0.1419,  0.3179],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.0239,  0.1063, -0.4911,  0.1419,  0.3179],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.0239,  0.1063, -0.4911,  0.1419,  0.3179],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.0239,  0.1063, -0.4911,  0.1419,  0.3179],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.0239,  0.1063, -0.4911,  0.1419,  0.3179],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.0239,  0.1063, -0.4911,  0.1419,  0.3179],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.0239,  0.1063, -0.4911,  0.1419,  0.3179],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.0239,  0.1063, -0.4911,  0.1419,  0.3179],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.0239,  0.1063, -0.4911,  0.1419,  0.3179],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780],
        [ 0.3341,  0.1696, -0.0148,  0.2432, -0.2780]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330],
