tensor([[0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0054, 0.0063, 0.0168, 0.0257, 0.0280],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0054, 0.0063, 0.0168, 0.0257, 0.0280],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0054, 0.0063, 0.0168, 0.0257, 0.0280],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0054, 0.0063, 0.0168, 0.0257, 0.0280],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0054, 0.0063, 0.0168, 0.0257, 0.0280],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0054, 0.0063, 0.0168, 0.0257, 0.0280],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0054, 0.0063, 0.0168, 0.0257, 0.0280],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0054, 0.0063, 0.0168, 0.0257, 0.0280],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0054, 0.0063, 0.0168, 0.0257, 0.0280],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0054, 0.0063, 0.0168, 0.0257, 0.0280],
        [0.0054, 0.0063, 0.0168, 0.0257, 0.0280],
        [0.0054, 0.0063, 0.0168, 0.0257, 0.0280],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0054, 0.0063, 0.0168, 0.0257, 0.0280],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0054, 0.0063, 0.0168, 0.0257, 0.0280],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0054, 0.0063, 0.0168, 0.0257, 0.0280],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0054, 0.0063, 0.0168, 0.0257, 0.0280],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0054, 0.0063, 0.0168, 0.0257, 0.0280],
        [0.0054, 0.0063, 0.0168, 0.0257, 0.0280],
        [0.0054, 0.0063, 0.0168, 0.0257, 0.0280],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0054, 0.0063, 0.0168, 0.0257, 0.0280],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0054, 0.0063, 0.0168, 0.0257, 0.0280],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0054, 0.0063, 0.0168, 0.0257, 0.0280],
        [0.0054, 0.0063, 0.0168, 0.0257, 0.0280],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0054, 0.0063, 0.0168, 0.0257, 0.0280],
        [0.0054, 0.0063, 0.0168, 0.0257, 0.0280],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0054, 0.0063, 0.0168, 0.0257, 0.0280],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0054, 0.0063, 0.0168, 0.0257, 0.0280],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0054, 0.0063, 0.0168, 0.0257, 0.0280],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0054, 0.0063, 0.0168, 0.0257, 0.0280],
        [0.0054, 0.0063, 0.0168, 0.0257, 0.0280],
        [0.0054, 0.0063, 0.0168, 0.0257, 0.0280],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076],
        [0.0152, 0.0048, 0.0044, 0.0041, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0058, 0.0064, 0.0170, 0.0257, 0.0296],
        [0.0058, 0.0064, 0.0170, 0.0257, 0.0296],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0058, 0.0064, 0.0170, 0.0257, 0.0296],
        [0.0058, 0.0064, 0.0170, 0.0257, 0.0296],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0058, 0.0064, 0.0170, 0.0257, 0.0296],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0058, 0.0064, 0.0170, 0.0257, 0.0296],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0058, 0.0064, 0.0170, 0.0257, 0.0296],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0058, 0.0064, 0.0170, 0.0257, 0.0296],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0058, 0.0064, 0.0170, 0.0257, 0.0296],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0058, 0.0064, 0.0170, 0.0257, 0.0296],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0058, 0.0064, 0.0170, 0.0257, 0.0296],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0058, 0.0064, 0.0170, 0.0257, 0.0296],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0058, 0.0064, 0.0170, 0.0257, 0.0296],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0058, 0.0064, 0.0170, 0.0257, 0.0296],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0058, 0.0064, 0.0170, 0.0257, 0.0296],
        [0.0058, 0.0064, 0.0170, 0.0257, 0.0296],
        [0.0058, 0.0064, 0.0170, 0.0257, 0.0296],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0058, 0.0064, 0.0170, 0.0257, 0.0296],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0058, 0.0064, 0.0170, 0.0257, 0.0296],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0058, 0.0064, 0.0170, 0.0257, 0.0296],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0058, 0.0064, 0.0170, 0.0257, 0.0296],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0058, 0.0064, 0.0170, 0.0257, 0.0296],
        [0.0058, 0.0064, 0.0170, 0.0257, 0.0296],
        [0.0058, 0.0064, 0.0170, 0.0257, 0.0296],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0058, 0.0064, 0.0170, 0.0257, 0.0296],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0058, 0.0064, 0.0170, 0.0257, 0.0296],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0058, 0.0064, 0.0170, 0.0257, 0.0296],
        [0.0058, 0.0064, 0.0170, 0.0257, 0.0296],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0058, 0.0064, 0.0170, 0.0257, 0.0296],
        [0.0058, 0.0064, 0.0170, 0.0257, 0.0296],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0058, 0.0064, 0.0170, 0.0257, 0.0296],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0058, 0.0064, 0.0170, 0.0257, 0.0296],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0058, 0.0064, 0.0170, 0.0257, 0.0296],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0058, 0.0064, 0.0170, 0.0257, 0.0296],
        [0.0058, 0.0064, 0.0170, 0.0257, 0.0296],
        [0.0058, 0.0064, 0.0170, 0.0257, 0.0296],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079],
        [0.0155, 0.0048, 0.0045, 0.0041, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0061, 0.0065, 0.0172, 0.0254, 0.0302],
        [0.0061, 0.0065, 0.0172, 0.0254, 0.0302],
        [0.0061, 0.0065, 0.0172, 0.0254, 0.0302],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0061, 0.0065, 0.0172, 0.0254, 0.0302],
        [0.0061, 0.0065, 0.0172, 0.0254, 0.0302],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0061, 0.0065, 0.0172, 0.0254, 0.0302],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0061, 0.0065, 0.0172, 0.0254, 0.0302],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0061, 0.0065, 0.0172, 0.0254, 0.0302],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0061, 0.0065, 0.0172, 0.0254, 0.0302],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0061, 0.0065, 0.0172, 0.0254, 0.0302],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0061, 0.0065, 0.0172, 0.0254, 0.0302],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0061, 0.0065, 0.0172, 0.0254, 0.0302],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0061, 0.0065, 0.0172, 0.0254, 0.0302],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0061, 0.0065, 0.0172, 0.0254, 0.0302],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0061, 0.0065, 0.0172, 0.0254, 0.0302],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0061, 0.0065, 0.0172, 0.0254, 0.0302],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0061, 0.0065, 0.0172, 0.0254, 0.0302],
        [0.0061, 0.0065, 0.0172, 0.0254, 0.0302],
        [0.0061, 0.0065, 0.0172, 0.0254, 0.0302],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0061, 0.0065, 0.0172, 0.0254, 0.0302],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0061, 0.0065, 0.0172, 0.0254, 0.0302],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0061, 0.0065, 0.0172, 0.0254, 0.0302],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0061, 0.0065, 0.0172, 0.0254, 0.0302],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0061, 0.0065, 0.0172, 0.0254, 0.0302],
        [0.0061, 0.0065, 0.0172, 0.0254, 0.0302],
        [0.0061, 0.0065, 0.0172, 0.0254, 0.0302],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0061, 0.0065, 0.0172, 0.0254, 0.0302],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0061, 0.0065, 0.0172, 0.0254, 0.0302],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0061, 0.0065, 0.0172, 0.0254, 0.0302],
        [0.0061, 0.0065, 0.0172, 0.0254, 0.0302],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0061, 0.0065, 0.0172, 0.0254, 0.0302],
        [0.0061, 0.0065, 0.0172, 0.0254, 0.0302],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0061, 0.0065, 0.0172, 0.0254, 0.0302],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0061, 0.0065, 0.0172, 0.0254, 0.0302],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0061, 0.0065, 0.0172, 0.0254, 0.0302],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0061, 0.0065, 0.0172, 0.0254, 0.0302],
        [0.0061, 0.0065, 0.0172, 0.0254, 0.0302],
        [0.0061, 0.0065, 0.0172, 0.0254, 0.0302],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0042, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0065, 0.0066, 0.0173, 0.0251, 0.0306],
        [0.0065, 0.0066, 0.0173, 0.0251, 0.0306],
        [0.0065, 0.0066, 0.0173, 0.0251, 0.0306],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0065, 0.0066, 0.0173, 0.0251, 0.0306],
        [0.0065, 0.0066, 0.0173, 0.0251, 0.0306],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0065, 0.0066, 0.0173, 0.0251, 0.0306],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0065, 0.0066, 0.0173, 0.0251, 0.0306],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0065, 0.0066, 0.0173, 0.0251, 0.0306],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0065, 0.0066, 0.0173, 0.0251, 0.0306],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0065, 0.0066, 0.0173, 0.0251, 0.0306],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0083],
