tensor([[0.0022, 0.0004, 0.0006, 0.0005, 0.0004],
        [0.0035, 0.0021, 0.0024, 0.0027, 0.0028],
        [0.0049, 0.0009, 0.0014, 0.0012, 0.0011],
        [0.0036, 0.0019, 0.0023, 0.0024, 0.0023],
        [0.0033, 0.0006, 0.0009, 0.0008, 0.0007],
        [0.0030, 0.0018, 0.0021, 0.0023, 0.0023],
        [0.0041, 0.0027, 0.0030, 0.0033, 0.0032],
        [0.0027, 0.0009, 0.0012, 0.0012, 0.0011],
        [0.0027, 0.0004, 0.0006, 0.0005, 0.0005],
        [0.0042, 0.0016, 0.0021, 0.0021, 0.0019],
        [0.0026, 0.0006, 0.0008, 0.0008, 0.0007],
        [0.0045, 0.0015, 0.0017, 0.0019, 0.0013],
        [0.0034, 0.0018, 0.0021, 0.0022, 0.0022],
        [0.0035, 0.0021, 0.0024, 0.0027, 0.0028],
        [0.0027, 0.0004, 0.0006, 0.0005, 0.0005],
        [0.0034, 0.0018, 0.0021, 0.0024, 0.0025],
        [0.0038, 0.0015, 0.0019, 0.0019, 0.0018],
        [0.0042, 0.0016, 0.0020, 0.0021, 0.0019],
        [0.0022, 0.0004, 0.0006, 0.0005, 0.0004],
        [0.0024, 0.0011, 0.0013, 0.0014, 0.0014],
        [0.0050, 0.0009, 0.0014, 0.0012, 0.0011],
        [0.0032, 0.0018, 0.0020, 0.0023, 0.0024],
        [0.0048, 0.0009, 0.0013, 0.0012, 0.0011],
        [0.0027, 0.0011, 0.0014, 0.0014, 0.0014],
        [0.0048, 0.0012, 0.0018, 0.0016, 0.0015],
        [0.0030, 0.0018, 0.0020, 0.0023, 0.0023],
        [0.0051, 0.0012, 0.0017, 0.0015, 0.0014],
        [0.0034, 0.0021, 0.0024, 0.0026, 0.0027],
        [0.0031, 0.0012, 0.0015, 0.0016, 0.0015],
        [0.0035, 0.0017, 0.0019, 0.0025, 0.0025],
        [0.0026, 0.0006, 0.0008, 0.0008, 0.0007],
        [0.0042, 0.0016, 0.0021, 0.0021, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[1.6334e-03, 2.2853e-04, 3.6552e-04, 3.2824e-04, 3.0162e-04],
        [2.4202e-03, 7.2640e-04, 9.6947e-04, 9.8653e-04, 9.3700e-04],
        [3.0514e-03, 1.2431e-03, 1.5351e-03, 1.6617e-03, 1.5455e-03],
        [1.9460e-03, 9.7896e-04, 1.1805e-03, 1.2978e-03, 1.4307e-03],
        [1.6710e-03, 2.7713e-04, 4.2716e-04, 3.9247e-04, 3.6707e-04],
        [1.9442e-03, 1.0057e-03, 1.2154e-03, 1.2783e-03, 1.4378e-03],
        [1.3861e-03, 1.5593e-04, 2.6373e-04, 2.2606e-04, 2.1281e-04],
        [1.7992e-03, 8.5482e-04, 1.0502e-03, 1.1241e-03, 1.2690e-03],
        [3.2046e-03, 8.6776e-04, 1.1691e-03, 1.1870e-03, 1.1089e-03],
        [1.9442e-03, 1.0057e-03, 1.2154e-03, 1.2783e-03, 1.4378e-03],
        [1.1162e-03, 1.1858e-04, 2.0520e-04, 1.7211e-04, 1.6524e-04],
        [1.7432e-03, 9.1697e-04, 1.1082e-03, 1.1697e-03, 1.2934e-03],
        [2.5976e-03, 6.2465e-04, 8.6932e-04, 8.6952e-04, 7.7998e-04],
        [1.9294e-03, 8.0359e-04, 1.0136e-03, 1.0525e-03, 1.0921e-03],
        [2.4414e-03, 4.4345e-04, 6.5846e-04, 6.2569e-04, 5.7148e-04],
        [1.9442e-03, 1.0057e-03, 1.2154e-03, 1.2783e-03, 1.4378e-03],
        [2.0030e-03, 4.0777e-04, 5.9611e-04, 5.7080e-04, 5.2841e-04],
        [1.9442e-03, 1.0057e-03, 1.2154e-03, 1.2783e-03, 1.4378e-03],
        [1.8669e-03, 3.8594e-04, 5.6455e-04, 5.3820e-04, 5.0650e-04],
        [1.3429e-03, 6.4280e-04, 8.0267e-04, 8.2356e-04, 9.2604e-04],
        [2.0030e-03, 4.0777e-04, 5.9611e-04, 5.7080e-04, 5.2841e-04],
        [2.8877e-03, 1.1491e-03, 1.4303e-03, 1.5362e-03, 1.4406e-03],
        [2.0030e-03, 4.0777e-04, 5.9611e-04, 5.7080e-04, 5.2841e-04],
        [1.7432e-03, 9.1697e-04, 1.1082e-03, 1.1697e-03, 1.2934e-03],
        [2.7812e-03, 8.1265e-04, 1.0816e-03, 1.1147e-03, 1.0116e-03],
        [2.9257e-03, 1.3415e-03, 1.6197e-03, 1.7721e-03, 1.6885e-03],
        [1.6334e-03, 2.2853e-04, 3.6552e-04, 3.2824e-04, 3.0162e-04],
        [1.8675e-03, 8.6213e-04, 1.0526e-03, 1.1975e-03, 1.3162e-03],
        [2.4414e-03, 4.4345e-04, 6.5846e-04, 6.2569e-04, 5.7148e-04],
        [1.7992e-03, 8.5482e-04, 1.0502e-03, 1.1241e-03, 1.2690e-03],
        [2.6234e-03, 2.7281e-04, 4.5580e-04, 3.9823e-04, 3.6152e-04],
        [1.5376e-03, 7.9063e-04, 9.6534e-04, 1.0114e-03, 1.1164e-03],
        [2.1467e-03, 4.1431e-04, 6.1030e-04, 5.8365e-04, 5.3070e-04],
        [1.7992e-03, 8.5482e-04, 1.0502e-03, 1.1241e-03, 1.2690e-03],
        [1.7162e-03, 2.8941e-04, 4.4388e-04, 4.0964e-04, 3.8188e-04],
        [2.9257e-03, 1.3415e-03, 1.6197e-03, 1.7721e-03, 1.6885e-03],
        [1.6710e-03, 2.7713e-04, 4.2716e-04, 3.9247e-04, 3.6707e-04],
        [1.8675e-03, 8.6213e-04, 1.0526e-03, 1.1975e-03, 1.3162e-03],
        [2.0030e-03, 4.0777e-04, 5.9611e-04, 5.7080e-04, 5.2841e-04],
        [1.8644e-03, 8.0586e-04, 9.9621e-04, 1.1369e-03, 1.2684e-03],
        [2.5976e-03, 6.2465e-04, 8.6932e-04, 8.6952e-04, 7.7998e-04],
        [1.5595e-03, 8.0445e-04, 9.8094e-04, 1.0287e-03, 1.1355e-03],
        [1.9273e-03, 4.0515e-04, 5.8925e-04, 5.6582e-04, 5.2560e-04],
        [1.6701e-03, 6.6792e-04, 8.5474e-04, 8.9168e-04, 1.0619e-03],
        [2.0374e-03, 4.5540e-04, 6.5240e-04, 6.3199e-04, 5.9321e-04],
        [3.2294e-03, 1.2205e-03, 1.5264e-03, 1.6454e-03, 1.4978e-03],
        [2.5034e-03, 5.1308e-04, 7.4150e-04, 7.1778e-04, 6.5899e-04],
        [1.9084e-03, 9.3178e-04, 1.1366e-03, 1.2063e-03, 1.2651e-03],
        [2.5976e-03, 6.2465e-04, 8.6932e-04, 8.6952e-04, 7.7998e-04],
        [1.9460e-03, 9.7896e-04, 1.1805e-03, 1.2978e-03, 1.4307e-03],
        [3.0514e-03, 1.2431e-03, 1.5351e-03, 1.6617e-03, 1.5455e-03],
        [1.6701e-03, 6.6792e-04, 8.5474e-04, 8.9168e-04, 1.0619e-03],
        [1.7658e-03, 2.2397e-04, 3.6474e-04, 3.2331e-04, 2.9727e-04],
        [2.1925e-03, 9.0689e-04, 1.1338e-03, 1.2318e-03, 1.4559e-03],
        [1.3861e-03, 1.5593e-04, 2.6373e-04, 2.2606e-04, 2.1281e-04],
        [1.5595e-03, 8.0445e-04, 9.8094e-04, 1.0287e-03, 1.1355e-03],
        [1.6710e-03, 2.7713e-04, 4.2716e-04, 3.9247e-04, 3.6707e-04],
        [1.2579e-03, 5.7951e-04, 7.3219e-04, 7.4295e-04, 8.4422e-04],
        [2.6071e-03, 6.4661e-04, 8.9454e-04, 8.9541e-04, 8.1602e-04],
        [1.4727e-03, 7.2430e-04, 8.9540e-04, 9.2636e-04, 1.0383e-03],
        [2.5976e-03, 6.2465e-04, 8.6932e-04, 8.6952e-04, 7.7998e-04],
        [1.6263e-03, 5.8232e-04, 7.6478e-04, 7.7033e-04, 8.0156e-04],
        [2.0374e-03, 4.5540e-04, 6.5240e-04, 6.3199e-04, 5.9321e-04],
        [1.9442e-03, 1.0057e-03, 1.2154e-03, 1.2783e-03, 1.4378e-03],
        [2.0030e-03, 4.0777e-04, 5.9611e-04, 5.7080e-04, 5.2841e-04],
        [2.0865e-03, 8.2786e-04, 1.0436e-03, 1.1447e-03, 1.3530e-03],
        [3.0514e-03, 1.2431e-03, 1.5351e-03, 1.6617e-03, 1.5455e-03],
        [1.7981e-03, 7.2305e-04, 8.9970e-04, 1.0815e-03, 1.1862e-03],
        [1.0433e-03, 9.5619e-05, 1.7129e-04, 1.4031e-04, 1.3373e-04],
        [1.9460e-03, 9.7896e-04, 1.1805e-03, 1.2978e-03, 1.4307e-03],
        [3.0387e-03, 4.9844e-04, 7.5037e-04, 7.0386e-04, 6.5323e-04],
        [1.9861e-03, 1.0570e-03, 1.2634e-03, 1.3600e-03, 1.4308e-03],
        [1.6313e-03, 2.4781e-04, 3.8991e-04, 3.5233e-04, 3.3195e-04],
        [1.6391e-03, 8.7076e-04, 1.0523e-03, 1.1130e-03, 1.2186e-03],
        [3.5667e-03, 1.8303e-03, 2.1357e-03, 2.4076e-03, 2.2484e-03],
        [1.6263e-03, 5.8232e-04, 7.6478e-04, 7.7033e-04, 8.0156e-04],
        [1.3861e-03, 1.5593e-04, 2.6373e-04, 2.2606e-04, 2.1281e-04],
        [3.2294e-03, 1.2205e-03, 1.5264e-03, 1.6454e-03, 1.4978e-03],
        [1.6710e-03, 2.7713e-04, 4.2716e-04, 3.9247e-04, 3.6707e-04],
        [3.3149e-03, 9.0369e-04, 1.1863e-03, 1.2280e-03, 1.1340e-03],
        [2.6903e-03, 1.1149e-03, 1.3850e-03, 1.4677e-03, 1.4687e-03],
        [1.9460e-03, 9.7896e-04, 1.1805e-03, 1.2978e-03, 1.4307e-03],
        [1.3861e-03, 1.5593e-04, 2.6373e-04, 2.2606e-04, 2.1281e-04],
        [2.0865e-03, 8.2786e-04, 1.0436e-03, 1.1447e-03, 1.3530e-03],
        [2.7812e-03, 8.1265e-04, 1.0816e-03, 1.1147e-03, 1.0116e-03],
        [2.8877e-03, 1.1491e-03, 1.4303e-03, 1.5362e-03, 1.4406e-03],
        [1.6334e-03, 2.2853e-04, 3.6552e-04, 3.2824e-04, 3.0162e-04],
        [1.3429e-03, 6.4280e-04, 8.0267e-04, 8.2356e-04, 9.2604e-04],
        [2.4121e-03, 3.0812e-04, 4.9401e-04, 4.4463e-04, 4.0349e-04],
        [1.9004e-03, 9.6026e-04, 1.1670e-03, 1.2260e-03, 1.3854e-03],
        [2.9523e-03, 4.8509e-04, 7.3025e-04, 6.8728e-04, 6.2830e-04],
        [1.4949e-03, 7.5644e-04, 9.2813e-04, 9.6806e-04, 1.0725e-03],
        [2.4414e-03, 4.4345e-04, 6.5846e-04, 6.2569e-04, 5.7148e-04],
        [1.4999e-03, 7.5920e-04, 9.3139e-04, 9.7135e-04, 1.0771e-03],
        [3.1720e-03, 6.3306e-04, 9.1022e-04, 8.8776e-04, 8.0399e-04],
        [1.7992e-03, 8.5482e-04, 1.0502e-03, 1.1241e-03, 1.2690e-03],
        [2.3014e-03, 7.0079e-04, 9.3428e-04, 9.5159e-04, 9.0265e-04],
        [1.7981e-03, 7.2305e-04, 8.9970e-04, 1.0815e-03, 1.1862e-03],
        [1.6710e-03, 2.7713e-04, 4.2716e-04, 3.9247e-04, 3.6707e-04],
        [3.2294e-03, 1.2205e-03, 1.5264e-03, 1.6454e-03, 1.4978e-03]],
       grad_fn=<SoftplusBackward>)
tensor([[1.2732e-03, 1.6943e-04, 2.8423e-04, 2.3411e-04, 2.0268e-04],
        [1.8981e-03, 5.3150e-04, 7.4043e-04, 7.0836e-04, 6.3654e-04],
        [2.5466e-03, 8.4269e-04, 1.1063e-03, 1.1378e-03, 9.7016e-04],
        [1.2928e-03, 6.0008e-04, 7.7129e-04, 7.7176e-04, 8.3318e-04],
        [1.2114e-03, 1.6602e-04, 2.7796e-04, 2.2788e-04, 2.0041e-04],
        [1.4374e-03, 7.1908e-04, 9.1125e-04, 8.7867e-04, 9.6080e-04],
        [9.2145e-04, 8.4845e-05, 1.5786e-04, 1.1736e-04, 1.0490e-04],
        [1.1359e-03, 5.2493e-04, 6.8621e-04, 6.4943e-04, 7.1815e-04],
        [2.0518e-03, 4.4629e-04, 6.5117e-04, 6.1055e-04, 5.2281e-04],
        [1.4374e-03, 7.1908e-04, 9.1125e-04, 8.7867e-04, 9.6080e-04],
        [8.2583e-04, 7.5667e-05, 1.4210e-04, 1.0415e-04, 9.4184e-05],
        [1.1273e-03, 5.6320e-04, 7.2580e-04, 6.8727e-04, 7.4539e-04],
        [2.0491e-03, 4.4207e-04, 6.4545e-04, 6.0881e-04, 5.1027e-04],
        [1.3820e-03, 6.5958e-04, 8.4412e-04, 8.2033e-04, 8.4884e-04],
        [1.2674e-03, 1.7718e-04, 2.9447e-04, 2.4307e-04, 2.1406e-04],
        [1.4374e-03, 7.1908e-04, 9.1125e-04, 8.7867e-04, 9.6080e-04],
        [1.5715e-03, 2.7961e-04, 4.3418e-04, 3.8320e-04, 3.3092e-04],
        [1.4374e-03, 7.1908e-04, 9.1125e-04, 8.7867e-04, 9.6080e-04],
        [1.5848e-03, 3.1485e-04, 4.7756e-04, 4.2764e-04, 3.7492e-04],
        [1.0000e-03, 4.6993e-04, 6.1954e-04, 5.7014e-04, 6.3214e-04],
        [1.5715e-03, 2.7961e-04, 4.3418e-04, 3.8320e-04, 3.3092e-04],
        [2.7760e-03, 1.3532e-03, 1.6283e-03, 1.7786e-03, 1.5789e-03],
        [1.5715e-03, 2.7961e-04, 4.3418e-04, 3.8320e-04, 3.3092e-04],
        [1.1273e-03, 5.6320e-04, 7.2580e-04, 6.8727e-04, 7.4539e-04],
        [2.3524e-03, 6.3605e-04, 8.7634e-04, 8.6854e-04, 7.3073e-04],
        [3.1586e-03, 1.7133e-03, 1.9953e-03, 2.2545e-03, 1.9765e-03],
        [1.2732e-03, 1.6943e-04, 2.8423e-04, 2.3411e-04, 2.0268e-04],
        [1.2260e-03, 5.6613e-04, 7.3203e-04, 7.2311e-04, 7.8434e-04],
        [1.2674e-03, 1.7718e-04, 2.9447e-04, 2.4307e-04, 2.1406e-04],
        [1.1359e-03, 5.2493e-04, 6.8621e-04, 6.4943e-04, 7.1815e-04],
        [1.0348e-03, 7.9380e-05, 1.5206e-04, 1.1207e-04, 9.6525e-05],
        [1.1707e-03, 5.9128e-04, 7.5807e-04, 7.2233e-04, 7.8084e-04],
        [1.5703e-03, 2.7074e-04, 4.2318e-04, 3.7205e-04, 3.1979e-04],
        [1.1359e-03, 5.2493e-04, 6.8621e-04, 6.4943e-04, 7.1815e-04],
        [1.3272e-03, 1.9973e-04, 3.2554e-04, 2.7395e-04, 2.3947e-04],
        [3.1586e-03, 1.7133e-03, 1.9953e-03, 2.2545e-03, 1.9765e-03],
        [1.2114e-03, 1.6602e-04, 2.7796e-04, 2.2788e-04, 2.0041e-04],
        [1.2260e-03, 5.6613e-04, 7.3203e-04, 7.2311e-04, 7.8434e-04],
        [1.5715e-03, 2.7961e-04, 4.3418e-04, 3.8320e-04, 3.3092e-04],
        [1.2081e-03, 5.1175e-04, 6.6867e-04, 6.8849e-04, 7.4269e-04],
        [2.0491e-03, 4.4207e-04, 6.4545e-04, 6.0881e-04, 5.1027e-04],
        [1.1110e-03, 5.5454e-04, 7.1550e-04, 6.7660e-04, 7.3373e-04],
        [1.2321e-03, 2.2390e-04, 3.5233e-04, 3.0396e-04, 2.6675e-04],
        [1.0654e-03, 4.3022e-04, 5.8269e-04, 5.2917e-04, 6.1609e-04],
        [1.6015e-03, 3.0188e-04, 4.6261e-04, 4.1169e-04, 3.5892e-04],
        [3.0951e-03, 1.4476e-03, 1.7413e-03, 1.9257e-03, 1.6604e-03],
        [1.5300e-03, 2.4936e-04, 3.9547e-04, 3.4220e-04, 2.9748e-04],
        [1.6110e-03, 9.1068e-04, 1.1113e-03, 1.1300e-03, 1.1596e-03],
        [2.0491e-03, 4.4207e-04, 6.4545e-04, 6.0881e-04, 5.1027e-04],
        [1.2928e-03, 6.0008e-04, 7.7129e-04, 7.7176e-04, 8.3318e-04],
        [2.5466e-03, 8.4269e-04, 1.1063e-03, 1.1378e-03, 9.7016e-04],
        [1.0654e-03, 4.3022e-04, 5.8269e-04, 5.2917e-04, 6.1609e-04],
        [1.3076e-03, 1.3526e-04, 2.3890e-04, 1.8983e-04, 1.6185e-04],
        [1.7595e-03, 6.9519e-04, 9.1045e-04, 8.7772e-04, 1.0315e-03],
        [9.2145e-04, 8.4845e-05, 1.5786e-04, 1.1736e-04, 1.0490e-04],
        [1.1110e-03, 5.5454e-04, 7.1550e-04, 6.7660e-04, 7.3373e-04],
        [1.2114e-03, 1.6602e-04, 2.7796e-04, 2.2788e-04, 2.0041e-04],
        [8.2789e-04, 3.6216e-04, 4.9195e-04, 4.3631e-04, 4.9551e-04],
        [2.0056e-03, 4.6206e-04, 6.6671e-04, 6.3157e-04, 5.3731e-04],
        [1.1001e-03, 5.4711e-04, 7.0701e-04, 6.6730e-04, 7.2453e-04],
        [2.0491e-03, 4.4207e-04, 6.4545e-04, 6.0881e-04, 5.1027e-04],
        [1.1458e-03, 4.1597e-04, 5.7205e-04, 5.2183e-04, 5.3994e-04],
        [1.6015e-03, 3.0188e-04, 4.6261e-04, 4.1169e-04, 3.5892e-04],
        [1.4374e-03, 7.1908e-04, 9.1125e-04, 8.7867e-04, 9.6080e-04],
        [1.5715e-03, 2.7961e-04, 4.3418e-04, 3.8320e-04, 3.3092e-04],
        [1.3108e-03, 5.1613e-04, 6.8488e-04, 6.7750e-04, 7.6653e-04],
        [2.5466e-03, 8.4269e-04, 1.1063e-03, 1.1378e-03, 9.7016e-04],
        [1.1284e-03, 4.3601e-04, 5.7920e-04, 6.1377e-04, 6.6156e-04],
        [7.5493e-04, 6.3223e-05, 1.2183e-04, 8.7164e-05, 7.9012e-05],
        [1.2928e-03, 6.0008e-04, 7.7129e-04, 7.7176e-04, 8.3318e-04],
        [1.9522e-03, 2.7148e-04, 4.3767e-04, 3.7798e-04, 3.2425e-04],
        [1.4734e-03, 7.5423e-04, 9.4638e-04, 9.3719e-04, 9.6629e-04],
        [1.2042e-03, 1.5671e-04, 2.6553e-04, 2.1510e-04, 1.9053e-04],
        [1.1911e-03, 6.0812e-04, 7.7674e-04, 7.4366e-04, 8.0065e-04],
        [3.3576e-03, 1.4798e-03, 1.7906e-03, 1.9888e-03, 1.6777e-03],
        [1.1458e-03, 4.1597e-04, 5.7205e-04, 5.2183e-04, 5.3994e-04],
        [9.2145e-04, 8.4845e-05, 1.5786e-04, 1.1736e-04, 1.0490e-04],
        [3.0951e-03, 1.4476e-03, 1.7413e-03, 1.9257e-03, 1.6604e-03],
        [1.2114e-03, 1.6602e-04, 2.7796e-04, 2.2788e-04, 2.0041e-04],
        [2.8621e-03, 7.9046e-04, 1.0367e-03, 1.0684e-03, 8.9320e-04],
        [2.3120e-03, 8.5431e-04, 1.1063e-03, 1.1265e-03, 1.0193e-03],
        [1.2928e-03, 6.0008e-04, 7.7129e-04, 7.7176e-04, 8.3318e-04],
        [9.2145e-04, 8.4845e-05, 1.5786e-04, 1.1736e-04, 1.0490e-04],
        [1.3108e-03, 5.1613e-04, 6.8488e-04, 6.7750e-04, 7.6653e-04],
        [2.3524e-03, 6.3605e-04, 8.7634e-04, 8.6854e-04, 7.3073e-04],
        [2.7760e-03, 1.3532e-03, 1.6283e-03, 1.7786e-03, 1.5789e-03],
        [1.2732e-03, 1.6943e-04, 2.8423e-04, 2.3411e-04, 2.0268e-04],
        [1.0000e-03, 4.6993e-04, 6.1954e-04, 5.7014e-04, 6.3214e-04],
        [1.1595e-03, 1.1584e-04, 2.0804e-04, 1.6185e-04, 1.3992e-04],
        [1.3990e-03, 6.9018e-04, 8.7915e-04, 8.4225e-04, 9.2559e-04],
        [2.1753e-03, 2.9737e-04, 4.7721e-04, 4.1674e-04, 3.5257e-04],
        [1.0948e-03, 5.3623e-04, 6.9569e-04, 6.5316e-04, 7.1372e-04],
        [1.2674e-03, 1.7718e-04, 2.9447e-04, 2.4307e-04, 2.1406e-04],
        [9.6426e-04, 4.5023e-04, 5.9594e-04, 5.4583e-04, 6.0607e-04],
        [2.2320e-03, 4.0159e-04, 6.0615e-04, 5.5763e-04, 4.6860e-04],
        [1.1359e-03, 5.2493e-04, 6.8621e-04, 6.4943e-04, 7.1815e-04],
        [1.9949e-03, 5.4631e-04, 7.6093e-04, 7.3515e-04, 6.4310e-04],
        [1.1284e-03, 4.3601e-04, 5.7920e-04, 6.1377e-04, 6.6156e-04],
        [1.2114e-03, 1.6602e-04, 2.7796e-04, 2.2788e-04, 2.0041e-04],
        [3.0951e-03, 1.4476e-03, 1.7413e-03, 1.9257e-03, 1.6604e-03]],
       grad_fn=<SoftplusBackward>)
tensor([[1.1464e-03, 1.3900e-04, 2.3320e-04, 1.9238e-04, 2.1489e-04],
        [1.0712e-03, 4.0063e-04, 5.4268e-04, 4.9250e-04, 6.3864e-04],
        [2.3508e-03, 6.4229e-04, 8.6359e-04, 8.7757e-04, 8.8901e-04],
        [7.4071e-04, 2.8261e-04, 3.8662e-04, 3.7314e-04, 5.1188e-04],
        [1.0297e-03, 1.1970e-04, 2.0439e-04, 1.6476e-04, 1.8825e-04],
        [9.4771e-04, 4.2327e-04, 5.6000e-04, 5.0333e-04, 6.9626e-04],
        [7.8099e-04, 6.3088e-05, 1.1857e-04, 8.6972e-05, 1.0506e-04],
        [6.2992e-04, 2.2391e-04, 3.1440e-04, 2.9658e-04, 4.1899e-04],
        [1.8613e-03, 3.4738e-04, 5.1402e-04, 4.7723e-04, 5.0699e-04],
        [9.4771e-04, 4.2327e-04, 5.6000e-04, 5.0333e-04, 6.9626e-04],
        [7.4779e-04, 6.4828e-05, 1.2057e-04, 8.8932e-05, 1.0767e-04],
        [7.6186e-04, 3.4469e-04, 4.6271e-04, 4.0999e-04, 5.6554e-04],
        [1.9100e-03, 3.6425e-04, 5.3503e-04, 5.0545e-04, 5.2011e-04],
        [8.6375e-04, 4.0345e-04, 5.3255e-04, 4.8211e-04, 6.5290e-04],
        [1.0036e-03, 1.2072e-04, 2.0525e-04, 1.6499e-04, 1.9127e-04],
        [9.4771e-04, 4.2327e-04, 5.6000e-04, 5.0333e-04, 6.9626e-04],
        [1.4034e-03, 2.1772e-04, 3.4202e-04, 2.9976e-04, 3.2633e-04],
        [9.4771e-04, 4.2327e-04, 5.6000e-04, 5.0333e-04, 6.9626e-04],
        [1.5344e-03, 2.9049e-04, 4.3550e-04, 3.9562e-04, 4.2974e-04],
        [6.5514e-04, 2.7616e-04, 3.8095e-04, 3.2537e-04, 4.6649e-04],
        [1.4034e-03, 2.1772e-04, 3.4202e-04, 2.9976e-04, 3.2633e-04],
        [1.6628e-03, 9.7991e-04, 1.1680e-03, 1.2093e-03, 1.4385e-03],
        [1.4034e-03, 2.1772e-04, 3.4202e-04, 2.9976e-04, 3.2633e-04],
        [7.6186e-04, 3.4469e-04, 4.6271e-04, 4.0999e-04, 5.6554e-04],
        [2.2757e-03, 5.5473e-04, 7.6485e-04, 7.6392e-04, 7.7125e-04],
        [1.9913e-03, 1.2583e-03, 1.4564e-03, 1.5678e-03, 1.7943e-03],
        [1.1464e-03, 1.3900e-04, 2.3320e-04, 1.9238e-04, 2.1489e-04],
