tensor([[0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0047, 0.0063, 0.0156, 0.0251, 0.0237],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0047, 0.0063, 0.0156, 0.0251, 0.0237],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0047, 0.0063, 0.0156, 0.0251, 0.0237],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0047, 0.0063, 0.0156, 0.0251, 0.0237],
        [0.0047, 0.0063, 0.0156, 0.0251, 0.0237],
        [0.0047, 0.0063, 0.0156, 0.0251, 0.0237],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0145, 0.0048, 0.0044, 0.0040, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0053, 0.0064, 0.0164, 0.0254, 0.0267],
        [0.0053, 0.0064, 0.0164, 0.0254, 0.0267],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0053, 0.0064, 0.0164, 0.0254, 0.0267],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0053, 0.0064, 0.0164, 0.0254, 0.0267],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0053, 0.0064, 0.0164, 0.0254, 0.0267],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0053, 0.0064, 0.0164, 0.0254, 0.0267],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0053, 0.0064, 0.0164, 0.0254, 0.0267],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0053, 0.0064, 0.0164, 0.0254, 0.0267],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0053, 0.0064, 0.0164, 0.0254, 0.0267],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0053, 0.0064, 0.0164, 0.0254, 0.0267],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0053, 0.0064, 0.0164, 0.0254, 0.0267],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0053, 0.0064, 0.0164, 0.0254, 0.0267],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0053, 0.0064, 0.0164, 0.0254, 0.0267],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0053, 0.0064, 0.0164, 0.0254, 0.0267],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0053, 0.0064, 0.0164, 0.0254, 0.0267],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0053, 0.0064, 0.0164, 0.0254, 0.0267],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0053, 0.0064, 0.0164, 0.0254, 0.0267],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0053, 0.0064, 0.0164, 0.0254, 0.0267],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0053, 0.0064, 0.0164, 0.0254, 0.0267],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0053, 0.0064, 0.0164, 0.0254, 0.0267],
        [0.0053, 0.0064, 0.0164, 0.0254, 0.0267],
        [0.0053, 0.0064, 0.0164, 0.0254, 0.0267],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0053, 0.0064, 0.0164, 0.0254, 0.0267],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0053, 0.0064, 0.0164, 0.0254, 0.0267],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0053, 0.0064, 0.0164, 0.0254, 0.0267],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0053, 0.0064, 0.0164, 0.0254, 0.0267],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0053, 0.0064, 0.0164, 0.0254, 0.0267],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0053, 0.0064, 0.0164, 0.0254, 0.0267],
        [0.0053, 0.0064, 0.0164, 0.0254, 0.0267],
        [0.0053, 0.0064, 0.0164, 0.0254, 0.0267],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0053, 0.0064, 0.0164, 0.0254, 0.0267],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0053, 0.0064, 0.0164, 0.0254, 0.0267],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0053, 0.0064, 0.0164, 0.0254, 0.0267],
        [0.0053, 0.0064, 0.0164, 0.0254, 0.0267],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0053, 0.0064, 0.0164, 0.0254, 0.0267],
        [0.0053, 0.0064, 0.0164, 0.0254, 0.0267],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0053, 0.0064, 0.0164, 0.0254, 0.0267],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0053, 0.0064, 0.0164, 0.0254, 0.0267],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0053, 0.0064, 0.0164, 0.0254, 0.0267],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0053, 0.0064, 0.0164, 0.0254, 0.0267],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0053, 0.0064, 0.0164, 0.0254, 0.0267],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0053, 0.0064, 0.0164, 0.0254, 0.0267],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0053, 0.0064, 0.0164, 0.0254, 0.0267],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075],
        [0.0150, 0.0048, 0.0044, 0.0040, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0057, 0.0066, 0.0168, 0.0255, 0.0279],
        [0.0057, 0.0066, 0.0168, 0.0255, 0.0279],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0057, 0.0066, 0.0168, 0.0255, 0.0279],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0057, 0.0066, 0.0168, 0.0255, 0.0279],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0057, 0.0066, 0.0168, 0.0255, 0.0279],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0057, 0.0066, 0.0168, 0.0255, 0.0279],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0057, 0.0066, 0.0168, 0.0255, 0.0279],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0057, 0.0066, 0.0168, 0.0255, 0.0279],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0057, 0.0066, 0.0168, 0.0255, 0.0279],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0057, 0.0066, 0.0168, 0.0255, 0.0279],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0057, 0.0066, 0.0168, 0.0255, 0.0279],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0057, 0.0066, 0.0168, 0.0255, 0.0279],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0057, 0.0066, 0.0168, 0.0255, 0.0279],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0057, 0.0066, 0.0168, 0.0255, 0.0279],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0057, 0.0066, 0.0168, 0.0255, 0.0279],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0057, 0.0066, 0.0168, 0.0255, 0.0279],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0057, 0.0066, 0.0168, 0.0255, 0.0279],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0057, 0.0066, 0.0168, 0.0255, 0.0279],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0057, 0.0066, 0.0168, 0.0255, 0.0279],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0057, 0.0066, 0.0168, 0.0255, 0.0279],
        [0.0057, 0.0066, 0.0168, 0.0255, 0.0279],
        [0.0057, 0.0066, 0.0168, 0.0255, 0.0279],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0057, 0.0066, 0.0168, 0.0255, 0.0279],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0057, 0.0066, 0.0168, 0.0255, 0.0279],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0057, 0.0066, 0.0168, 0.0255, 0.0279],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0057, 0.0066, 0.0168, 0.0255, 0.0279],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0057, 0.0066, 0.0168, 0.0255, 0.0279],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0057, 0.0066, 0.0168, 0.0255, 0.0279],
        [0.0057, 0.0066, 0.0168, 0.0255, 0.0279],
        [0.0057, 0.0066, 0.0168, 0.0255, 0.0279],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0057, 0.0066, 0.0168, 0.0255, 0.0279],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0057, 0.0066, 0.0168, 0.0255, 0.0279],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0057, 0.0066, 0.0168, 0.0255, 0.0279],
        [0.0057, 0.0066, 0.0168, 0.0255, 0.0279],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0057, 0.0066, 0.0168, 0.0255, 0.0279],
        [0.0057, 0.0066, 0.0168, 0.0255, 0.0279],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0057, 0.0066, 0.0168, 0.0255, 0.0279],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0057, 0.0066, 0.0168, 0.0255, 0.0279],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0057, 0.0066, 0.0168, 0.0255, 0.0279],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0057, 0.0066, 0.0168, 0.0255, 0.0279],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0057, 0.0066, 0.0168, 0.0255, 0.0279],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0057, 0.0066, 0.0168, 0.0255, 0.0279],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0057, 0.0066, 0.0168, 0.0255, 0.0279],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078],
        [0.0154, 0.0048, 0.0045, 0.0041, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
