tensor([[ 0.2179,  0.4233, -0.1385,  0.6157, -0.6437],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188],
        [-0.0124, -0.0324,  0.0203, -0.0394,  0.0188]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2248,  0.3573, -0.1055,  0.5264, -0.5462],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253],
        [-0.0167, -0.0423,  0.0256, -0.0538,  0.0253]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2236,  0.3386, -0.0974,  0.4988, -0.5135],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
