tensor([[ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.0618,  0.1252, -0.3827,  0.2242,  0.3908],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.0618,  0.1252, -0.3827,  0.2242,  0.3908],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.0618,  0.1252, -0.3827,  0.2242,  0.3908],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.0618,  0.1252, -0.3827,  0.2242,  0.3908],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.0618,  0.1252, -0.3827,  0.2242,  0.3908],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.0618,  0.1252, -0.3827,  0.2242,  0.3908],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.0618,  0.1252, -0.3827,  0.2242,  0.3908],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.0618,  0.1252, -0.3827,  0.2242,  0.3908],
        [ 0.0618,  0.1252, -0.3827,  0.2242,  0.3908],
        [ 0.0618,  0.1252, -0.3827,  0.2242,  0.3908],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.0618,  0.1252, -0.3827,  0.2242,  0.3908],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.0618,  0.1252, -0.3827,  0.2242,  0.3908],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.0618,  0.1252, -0.3827,  0.2242,  0.3908],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.0618,  0.1252, -0.3827,  0.2242,  0.3908],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.0618,  0.1252, -0.3827,  0.2242,  0.3908],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.0618,  0.1252, -0.3827,  0.2242,  0.3908],
        [ 0.0618,  0.1252, -0.3827,  0.2242,  0.3908],
        [ 0.0618,  0.1252, -0.3827,  0.2242,  0.3908],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.0618,  0.1252, -0.3827,  0.2242,  0.3908],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.0618,  0.1252, -0.3827,  0.2242,  0.3908],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.0618,  0.1252, -0.3827,  0.2242,  0.3908],
        [ 0.0618,  0.1252, -0.3827,  0.2242,  0.3908],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.0618,  0.1252, -0.3827,  0.2242,  0.3908],
        [ 0.0618,  0.1252, -0.3827,  0.2242,  0.3908],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.0618,  0.1252, -0.3827,  0.2242,  0.3908],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.0618,  0.1252, -0.3827,  0.2242,  0.3908],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.0618,  0.1252, -0.3827,  0.2242,  0.3908],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.0618,  0.1252, -0.3827,  0.2242,  0.3908],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.0618,  0.1252, -0.3827,  0.2242,  0.3908],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.0618,  0.1252, -0.3827,  0.2242,  0.3908],
        [ 0.0618,  0.1252, -0.3827,  0.2242,  0.3908],
        [ 0.0618,  0.1252, -0.3827,  0.2242,  0.3908],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.0575,  0.1241, -0.2865,  0.1971,  0.2166],
        [ 0.0575,  0.1241, -0.2865,  0.1971,  0.2166],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.0575,  0.1241, -0.2865,  0.1971,  0.2166],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.0575,  0.1241, -0.2865,  0.1971,  0.2166],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.0575,  0.1241, -0.2865,  0.1971,  0.2166],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.0575,  0.1241, -0.2865,  0.1971,  0.2166],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.0575,  0.1241, -0.2865,  0.1971,  0.2166],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.0575,  0.1241, -0.2865,  0.1971,  0.2166],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.0575,  0.1241, -0.2865,  0.1971,  0.2166],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.0575,  0.1241, -0.2865,  0.1971,  0.2166],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.0575,  0.1241, -0.2865,  0.1971,  0.2166],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.0575,  0.1241, -0.2865,  0.1971,  0.2166],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.0575,  0.1241, -0.2865,  0.1971,  0.2166],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.0575,  0.1241, -0.2865,  0.1971,  0.2166],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.0575,  0.1241, -0.2865,  0.1971,  0.2166],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.0575,  0.1241, -0.2865,  0.1971,  0.2166],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.0575,  0.1241, -0.2865,  0.1971,  0.2166],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.0575,  0.1241, -0.2865,  0.1971,  0.2166],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.0575,  0.1241, -0.2865,  0.1971,  0.2166],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.0575,  0.1241, -0.2865,  0.1971,  0.2166],
        [ 0.0575,  0.1241, -0.2865,  0.1971,  0.2166],
        [ 0.0575,  0.1241, -0.2865,  0.1971,  0.2166],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.0575,  0.1241, -0.2865,  0.1971,  0.2166],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.0575,  0.1241, -0.2865,  0.1971,  0.2166],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.0575,  0.1241, -0.2865,  0.1971,  0.2166],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.0575,  0.1241, -0.2865,  0.1971,  0.2166],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.0575,  0.1241, -0.2865,  0.1971,  0.2166],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.0575,  0.1241, -0.2865,  0.1971,  0.2166],
        [ 0.0575,  0.1241, -0.2865,  0.1971,  0.2166],
        [ 0.0575,  0.1241, -0.2865,  0.1971,  0.2166],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.0575,  0.1241, -0.2865,  0.1971,  0.2166],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.0575,  0.1241, -0.2865,  0.1971,  0.2166],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.0575,  0.1241, -0.2865,  0.1971,  0.2166],
        [ 0.0575,  0.1241, -0.2865,  0.1971,  0.2166],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.0575,  0.1241, -0.2865,  0.1971,  0.2166],
        [ 0.0575,  0.1241, -0.2865,  0.1971,  0.2166],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.0575,  0.1241, -0.2865,  0.1971,  0.2166],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.0575,  0.1241, -0.2865,  0.1971,  0.2166],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.0575,  0.1241, -0.2865,  0.1971,  0.2166],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.0575,  0.1241, -0.2865,  0.1971,  0.2166],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.0575,  0.1241, -0.2865,  0.1971,  0.2166],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.0575,  0.1241, -0.2865,  0.1971,  0.2166],
        [ 0.0575,  0.1241, -0.2865,  0.1971,  0.2166],
        [ 0.0575,  0.1241, -0.2865,  0.1971,  0.2166],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918],
        [ 0.2556,  0.1708, -0.0076,  0.2838, -0.2918]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.0571,  0.1214, -0.2335,  0.1717,  0.1375],
        [ 0.0571,  0.1214, -0.2335,  0.1717,  0.1375],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.0571,  0.1214, -0.2335,  0.1717,  0.1375],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.0571,  0.1214, -0.2335,  0.1717,  0.1375],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.0571,  0.1214, -0.2335,  0.1717,  0.1375],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.0571,  0.1214, -0.2335,  0.1717,  0.1375],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.0571,  0.1214, -0.2335,  0.1717,  0.1375],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.0571,  0.1214, -0.2335,  0.1717,  0.1375],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.0571,  0.1214, -0.2335,  0.1717,  0.1375],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.0571,  0.1214, -0.2335,  0.1717,  0.1375],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.0571,  0.1214, -0.2335,  0.1717,  0.1375],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.0571,  0.1214, -0.2335,  0.1717,  0.1375],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.0571,  0.1214, -0.2335,  0.1717,  0.1375],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.0571,  0.1214, -0.2335,  0.1717,  0.1375],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.0571,  0.1214, -0.2335,  0.1717,  0.1375],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.0571,  0.1214, -0.2335,  0.1717,  0.1375],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.0571,  0.1214, -0.2335,  0.1717,  0.1375],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.0571,  0.1214, -0.2335,  0.1717,  0.1375],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.0571,  0.1214, -0.2335,  0.1717,  0.1375],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.0571,  0.1214, -0.2335,  0.1717,  0.1375],
        [ 0.0571,  0.1214, -0.2335,  0.1717,  0.1375],
        [ 0.0571,  0.1214, -0.2335,  0.1717,  0.1375],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.0571,  0.1214, -0.2335,  0.1717,  0.1375],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.0571,  0.1214, -0.2335,  0.1717,  0.1375],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.0571,  0.1214, -0.2335,  0.1717,  0.1375],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.0571,  0.1214, -0.2335,  0.1717,  0.1375],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.0571,  0.1214, -0.2335,  0.1717,  0.1375],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.0571,  0.1214, -0.2335,  0.1717,  0.1375],
        [ 0.0571,  0.1214, -0.2335,  0.1717,  0.1375],
        [ 0.0571,  0.1214, -0.2335,  0.1717,  0.1375],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.0571,  0.1214, -0.2335,  0.1717,  0.1375],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.0571,  0.1214, -0.2335,  0.1717,  0.1375],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.0571,  0.1214, -0.2335,  0.1717,  0.1375],
        [ 0.0571,  0.1214, -0.2335,  0.1717,  0.1375],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.0571,  0.1214, -0.2335,  0.1717,  0.1375],
        [ 0.0571,  0.1214, -0.2335,  0.1717,  0.1375],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.0571,  0.1214, -0.2335,  0.1717,  0.1375],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.0571,  0.1214, -0.2335,  0.1717,  0.1375],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.0571,  0.1214, -0.2335,  0.1717,  0.1375],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.0571,  0.1214, -0.2335,  0.1717,  0.1375],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.0571,  0.1214, -0.2335,  0.1717,  0.1375],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.0571,  0.1214, -0.2335,  0.1717,  0.1375],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.0571,  0.1214, -0.2335,  0.1717,  0.1375],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402],
        [ 0.2355,  0.1656, -0.0139,  0.2568, -0.2402]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.0616,  0.1231, -0.2024,  0.1597,  0.0954],
        [ 0.0616,  0.1231, -0.2024,  0.1597,  0.0954],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.0616,  0.1231, -0.2024,  0.1597,  0.0954],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.0616,  0.1231, -0.2024,  0.1597,  0.0954],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.0616,  0.1231, -0.2024,  0.1597,  0.0954],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.0616,  0.1231, -0.2024,  0.1597,  0.0954],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.0616,  0.1231, -0.2024,  0.1597,  0.0954],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.0616,  0.1231, -0.2024,  0.1597,  0.0954],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.0616,  0.1231, -0.2024,  0.1597,  0.0954],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.0616,  0.1231, -0.2024,  0.1597,  0.0954],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.0616,  0.1231, -0.2024,  0.1597,  0.0954],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.0616,  0.1231, -0.2024,  0.1597,  0.0954],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.0616,  0.1231, -0.2024,  0.1597,  0.0954],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.0616,  0.1231, -0.2024,  0.1597,  0.0954],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.0616,  0.1231, -0.2024,  0.1597,  0.0954],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.0616,  0.1231, -0.2024,  0.1597,  0.0954],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.0616,  0.1231, -0.2024,  0.1597,  0.0954],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.0616,  0.1231, -0.2024,  0.1597,  0.0954],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.0616,  0.1231, -0.2024,  0.1597,  0.0954],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.0616,  0.1231, -0.2024,  0.1597,  0.0954],
        [ 0.0616,  0.1231, -0.2024,  0.1597,  0.0954],
        [ 0.0616,  0.1231, -0.2024,  0.1597,  0.0954],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.0616,  0.1231, -0.2024,  0.1597,  0.0954],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.0616,  0.1231, -0.2024,  0.1597,  0.0954],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.0616,  0.1231, -0.2024,  0.1597,  0.0954],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.0616,  0.1231, -0.2024,  0.1597,  0.0954],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.0616,  0.1231, -0.2024,  0.1597,  0.0954],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.0616,  0.1231, -0.2024,  0.1597,  0.0954],
        [ 0.0616,  0.1231, -0.2024,  0.1597,  0.0954],
        [ 0.0616,  0.1231, -0.2024,  0.1597,  0.0954],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.0616,  0.1231, -0.2024,  0.1597,  0.0954],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.0616,  0.1231, -0.2024,  0.1597,  0.0954],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.0616,  0.1231, -0.2024,  0.1597,  0.0954],
        [ 0.0616,  0.1231, -0.2024,  0.1597,  0.0954],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.0616,  0.1231, -0.2024,  0.1597,  0.0954],
        [ 0.0616,  0.1231, -0.2024,  0.1597,  0.0954],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.0616,  0.1231, -0.2024,  0.1597,  0.0954],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.0616,  0.1231, -0.2024,  0.1597,  0.0954],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.0616,  0.1231, -0.2024,  0.1597,  0.0954],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.0616,  0.1231, -0.2024,  0.1597,  0.0954],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.0616,  0.1231, -0.2024,  0.1597,  0.0954],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.0616,  0.1231, -0.2024,  0.1597,  0.0954],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.0616,  0.1231, -0.2024,  0.1597,  0.0954],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151],
        [ 0.2248,  0.1633, -0.0180,  0.2448, -0.2151]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.0414,  0.1166, -0.1945,  0.1397,  0.0878],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.0414,  0.1166, -0.1945,  0.1397,  0.0878],
        [ 0.1990,  0.1581, -0.0214,  0.2325, -0.1965],
        [ 0.0414,  0.1166, -0.1945,  0.1397,  0.0878],
