tensor([[ 0.2178,  0.4233, -0.1385,  0.6156, -0.6437],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182],
        [-0.0133, -0.0325,  0.0205, -0.0392,  0.0182]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2188,  0.3569, -0.1051,  0.5266, -0.5461],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2149,  0.3379, -0.0968,  0.4987, -0.5124],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
