tensor([[-0.2380,  0.8924, -0.7508]], grad_fn=<SliceBackward>)
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04],
        [ 4.6660e-04, -4.0871e-04,  4.9110e-04]], grad_fn=<SliceBackward>)
tensor([[-0.9124,  0.7013, -0.9577],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
        [ 0.0017, -0.0013,  0.0019],
