tensor([[ 0.2215,  0.4222, -0.1376,  0.6158, -0.6386],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2505,  0.3804, -0.1087,  0.5758, -0.5819],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268],
        [-0.0074, -0.0315,  0.0216, -0.0295,  0.0268]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2637,  0.3624, -0.0962,  0.5585, -0.5580],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2759,  0.3463, -0.0849,  0.5428, -0.5366],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
