tensor([[ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3249],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5426],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3249],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5426],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3249],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5426],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3249],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5426],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3249],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5426],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3249],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5426],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3249],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5426],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3249],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5426],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3249],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5426],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3249],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5426],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3249],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5426],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3249],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5426],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3249],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5426],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3249],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5426],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3249],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5426],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3249],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5426],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3249],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5426],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3249],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5426],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3249],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5426],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3249],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5426],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3249],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5426],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3249],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5426],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3249],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5426],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3249],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5426],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3249],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5426],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3249],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5426],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3249],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5426],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3249],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5426],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3249],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5426],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3249],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5426],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3249],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5426],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3249],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5426],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3249],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5426],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3249],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5426],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3249],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5426],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3249],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5426],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3249],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5426],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3249],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5426],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3249],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5426],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3249],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5426],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3249],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5426],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3249],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5426],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3249],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5426],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3249],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5426],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3249],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5426]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516],
        [ 0.3880,  0.1921,  0.0225,  0.3945, -0.3288],
        [ 0.0762,  0.1598, -0.7733,  0.1571,  0.5516]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588],
        [ 0.3912,  0.1925,  0.0231,  0.3936, -0.3320],
        [ 0.0750,  0.1598, -0.7837,  0.1445,  0.5588]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
        [ 0.3940,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7923,  0.1339,  0.5650],
