tensor([[0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0193]], grad_fn=<SoftplusBackward>)
tensor([[0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0039, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199]], grad_fn=<SoftplusBackward>)
tensor([[0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200],
        [0.0130, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0209, 0.0200]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
        [0.0037, 0.0057, 0.0125, 0.0210, 0.0201],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0064],
