tensor([[ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516],
        [ 0.3881,  0.1921,  0.0224,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7726,  0.1571,  0.5516]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589],
        [ 0.3914,  0.1925,  0.0229,  0.3937, -0.3317],
        [ 0.0750,  0.1598, -0.7829,  0.1444,  0.5589]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
