tensor([[ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1449,  0.5559]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
