tensor([[ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475],
        [ 0.3872,  0.1921,  0.0222,  0.3945, -0.3280],
        [ 0.0762,  0.1598, -0.7712,  0.1576,  0.5475]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560],
        [ 0.3908,  0.1925,  0.0227,  0.3937, -0.3314],
        [ 0.0751,  0.1598, -0.7819,  0.1447,  0.5560]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
