tensor([[0.0118, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071],
        [0.0069, 0.0068, 0.0068, 0.0068, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0043, 0.0039, 0.0034, 0.0050],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073],
        [0.0069, 0.0069, 0.0068, 0.0068, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0043, 0.0039, 0.0034, 0.0051],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
