tensor([[ 0.1911, -0.0049]], grad_fn=<SliceBackward>)
tensor([[ 0.1357, -0.1578]], grad_fn=<SliceBackward>)
tensor([[ 0.1385, -0.1619]], grad_fn=<SliceBackward>)
tensor([[ 0.1408, -0.1653]], grad_fn=<SliceBackward>)
tensor([[ 0.1427, -0.1681]], grad_fn=<SliceBackward>)
tensor([[ 0.1442, -0.1704]], grad_fn=<SliceBackward>)
tensor([[ 0.1455, -0.1723]], grad_fn=<SliceBackward>)
tensor([[ 0.1465, -0.1738]], grad_fn=<SliceBackward>)
tensor([[ 0.1474, -0.1751]], grad_fn=<SliceBackward>)
tensor([[ 0.1480, -0.1761]], grad_fn=<SliceBackward>)
tensor([[ 0.1486, -0.1770]], grad_fn=<SliceBackward>)
tensor([[ 0.1491, -0.1776]], grad_fn=<SliceBackward>)
tensor([[ 0.1495, -0.1782]], grad_fn=<SliceBackward>)
tensor([[ 0.1498, -0.1787]], grad_fn=<SliceBackward>)
tensor([[ 0.1500, -0.1790]], grad_fn=<SliceBackward>)
tensor([[ 0.1502, -0.1794]], grad_fn=<SliceBackward>)
tensor([[ 0.1504, -0.1797]], grad_fn=<SliceBackward>)
tensor([[ 0.1505, -0.1799]], grad_fn=<SliceBackward>)
tensor([[ 0.1507, -0.1801]], grad_fn=<SliceBackward>)
tensor([[ 0.1508, -0.1803]], grad_fn=<SliceBackward>)
tensor([[ 0.1508, -0.1805]], grad_fn=<SliceBackward>)
tensor([[ 0.1509, -0.1806]], grad_fn=<SliceBackward>)
tensor([[ 0.1509, -0.1807]], grad_fn=<SliceBackward>)
tensor([[ 0.1510, -0.1806]], grad_fn=<SliceBackward>)
tensor([[ 0.1510, -0.1806]], grad_fn=<SliceBackward>)
tensor([[ 0.1510, -0.1805]], grad_fn=<SliceBackward>)
tensor([[ 0.1511, -0.1804]], grad_fn=<SliceBackward>)
tensor([[ 0.1511, -0.1804]], grad_fn=<SliceBackward>)
tensor([[ 0.1511, -0.1804]], grad_fn=<SliceBackward>)
tensor([[ 0.1511, -0.1803]], grad_fn=<SliceBackward>)
tensor([[ 0.1510, -0.1801]], grad_fn=<SliceBackward>)
tensor([[ 0.1505, -0.1800]], grad_fn=<SliceBackward>)
tensor([[ 0.1501, -0.1799]], grad_fn=<SliceBackward>)
tensor([[ 0.1498, -0.1797]], grad_fn=<SliceBackward>)
tensor([[ 0.1496, -0.1795]], grad_fn=<SliceBackward>)
tensor([[ 0.1494, -0.1796]], grad_fn=<SliceBackward>)
tensor([[ 0.1492, -0.1797]], grad_fn=<SliceBackward>)
tensor([[ 0.1490, -0.1798]], grad_fn=<SliceBackward>)
tensor([[ 0.1489, -0.1798]], grad_fn=<SliceBackward>)
tensor([[ 0.1488, -0.1797]], grad_fn=<SliceBackward>)
tensor([[ 0.1487, -0.1795]], grad_fn=<SliceBackward>)
tensor([[ 0.1486, -0.1793]], grad_fn=<SliceBackward>)
tensor([[ 0.1484, -0.1792]], grad_fn=<SliceBackward>)
tensor([[ 0.1483, -0.1788]], grad_fn=<SliceBackward>)
tensor([[ 0.1482, -0.1780]], grad_fn=<SliceBackward>)
tensor([[ 0.1482, -0.1773]], grad_fn=<SliceBackward>)
tensor([[ 0.1482, -0.1768]], grad_fn=<SliceBackward>)
tensor([[ 0.1483, -0.1763]], grad_fn=<SliceBackward>)
tensor([[ 0.1484, -0.1759]], grad_fn=<SliceBackward>)
tensor([[ 0.1485, -0.1756]], grad_fn=<SliceBackward>)
tensor([[ 0.1486, -0.1753]], grad_fn=<SliceBackward>)
tensor([[ 0.1488, -0.1749]], grad_fn=<SliceBackward>)
tensor([[ 0.1489, -0.1745]], grad_fn=<SliceBackward>)
tensor([[ 0.1491, -0.1742]], grad_fn=<SliceBackward>)
tensor([[ 0.1492, -0.1740]], grad_fn=<SliceBackward>)
tensor([[ 0.1492, -0.1738]], grad_fn=<SliceBackward>)
tensor([[ 0.1493, -0.1736]], grad_fn=<SliceBackward>)
tensor([[ 0.1494, -0.1735]], grad_fn=<SliceBackward>)
tensor([[ 0.1494, -0.1732]], grad_fn=<SliceBackward>)
tensor([[ 0.1495, -0.1727]], grad_fn=<SliceBackward>)
tensor([[ 0.1496, -0.1723]], grad_fn=<SliceBackward>)
tensor([[ 0.1497, -0.1720]], grad_fn=<SliceBackward>)
tensor([[ 0.1497, -0.1717]], grad_fn=<SliceBackward>)
tensor([[ 0.1499, -0.1715]], grad_fn=<SliceBackward>)
tensor([[ 0.1503, -0.1714]], grad_fn=<SliceBackward>)
tensor([[ 0.1506, -0.1714]], grad_fn=<SliceBackward>)
tensor([[ 0.1509, -0.1715]], grad_fn=<SliceBackward>)
tensor([[ 0.1511, -0.1716]], grad_fn=<SliceBackward>)
tensor([[ 0.1513, -0.1716]], grad_fn=<SliceBackward>)
tensor([[ 0.1515, -0.1717]], grad_fn=<SliceBackward>)
tensor([[ 0.1516, -0.1717]], grad_fn=<SliceBackward>)
tensor([[ 0.1516, -0.1717]], grad_fn=<SliceBackward>)
tensor([[ 0.1514, -0.1717]], grad_fn=<SliceBackward>)
tensor([[ 0.1513, -0.1717]], grad_fn=<SliceBackward>)
tensor([[ 0.1511, -0.1718]], grad_fn=<SliceBackward>)
tensor([[ 0.1510, -0.1720]], grad_fn=<SliceBackward>)
tensor([[ 0.1510, -0.1722]], grad_fn=<SliceBackward>)
tensor([[ 0.1509, -0.1723]], grad_fn=<SliceBackward>)
tensor([[ 0.1509, -0.1724]], grad_fn=<SliceBackward>)
tensor([[ 0.1510, -0.1724]], grad_fn=<SliceBackward>)
tensor([[ 0.1512, -0.1725]], grad_fn=<SliceBackward>)
tensor([[ 0.1513, -0.1727]], grad_fn=<SliceBackward>)
tensor([[ 0.1515, -0.1728]], grad_fn=<SliceBackward>)
tensor([[ 0.1516, -0.1730]], grad_fn=<SliceBackward>)
tensor([[ 0.1517, -0.1731]], grad_fn=<SliceBackward>)
tensor([[ 0.1517, -0.1731]], grad_fn=<SliceBackward>)
tensor([[ 0.1518, -0.1732]], grad_fn=<SliceBackward>)
tensor([[ 0.1518, -0.1732]], grad_fn=<SliceBackward>)
tensor([[ 0.1518, -0.1735]], grad_fn=<SliceBackward>)
tensor([[ 0.1518, -0.1736]], grad_fn=<SliceBackward>)
