tensor([[0.4259, 0.1853],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
        [0.9716, 0.4831],
        [0.4180, 0.1405],
        [0.9716, 0.4831]], grad_fn=<SliceBackward>)
tensor([[0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181],
        [0.4099, 0.1027],
        [0.9723, 0.5181]], grad_fn=<SliceBackward>)
tensor([[0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438],
        [0.4026, 0.0730],
        [0.9720, 0.5438]], grad_fn=<SliceBackward>)
tensor([[0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642],
        [0.3978, 0.0503],
        [0.9728, 0.5642]], grad_fn=<SliceBackward>)
tensor([[0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804],
        [0.3944, 0.0322],
        [0.9736, 0.5804]], grad_fn=<SliceBackward>)
tensor([[0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894],
        [0.3905, 0.0193],
        [0.9692, 0.5894]], grad_fn=<SliceBackward>)
tensor([[0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011],
        [0.3885, 0.0065],
        [0.9699, 0.6011]], grad_fn=<SliceBackward>)
tensor([[ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058],
        [ 0.3852, -0.0020],
        [ 0.9647,  0.6058]], grad_fn=<SliceBackward>)
tensor([[ 0.3838, -0.0115],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
        [ 0.9652,  0.6148],
        [ 0.3838, -0.0115],
