tensor([[1.1986, 0.1219]], grad_fn=<SliceBackward>)
tensor([[0.8337, 0.1543]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 0.8873, -0.0307]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.5340, -0.0221]], grad_fn=<SliceBackward>)
tensor([[0.5381, 0.1907]], grad_fn=<SliceBackward>)
tensor([[0.2333, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.9152, 0.3005]], grad_fn=<SliceBackward>)
tensor([[1.0611, 0.1341]], grad_fn=<SliceBackward>)
tensor([[0.9394, 0.4862]], grad_fn=<SliceBackward>)
tensor([[0.2036, 0.1350]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.2102]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.2102]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2677, 0.1949]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[1.0748, 0.4915]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.5685, 0.2628]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.8045, 0.4136]], grad_fn=<SliceBackward>)
tensor([[ 0.5340, -0.0221]], grad_fn=<SliceBackward>)
tensor([[0.6163, 0.3755]], grad_fn=<SliceBackward>)
tensor([[0.5961, 0.0619]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 0.6582, -0.0394]], grad_fn=<SliceBackward>)
tensor([[1.5271, 0.0928]], grad_fn=<SliceBackward>)
tensor([[ 0.5805, -0.0256]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 0.3203, -0.0108]], grad_fn=<SliceBackward>)
tensor([[1.0748, 0.4915]], grad_fn=<SliceBackward>)
tensor([[ 0.6119, -0.0144]], grad_fn=<SliceBackward>)
tensor([[1.0748, 0.4915]], grad_fn=<SliceBackward>)
tensor([[0.3157, 0.1563]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2677, 0.1949]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.7318, 0.1739]], grad_fn=<SliceBackward>)
tensor([[ 0.4671, -0.0181]], grad_fn=<SliceBackward>)
tensor([[0.3384, 0.1950]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.7837, 0.4274]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.1794]], grad_fn=<SliceBackward>)
tensor([[0.5465, 0.3372]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.1794]], grad_fn=<SliceBackward>)
tensor([[0.4564, 0.3094]], grad_fn=<SliceBackward>)
tensor([[ 0.8873, -0.0307]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 0.8873, -0.0307]], grad_fn=<SliceBackward>)
tensor([[0.2763, 0.1406]], grad_fn=<SliceBackward>)
tensor([[0.3157, 0.1563]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.9152, 0.3005]], grad_fn=<SliceBackward>)
tensor([[0.5700, 0.1795]], grad_fn=<SliceBackward>)
tensor([[0.9338, 0.2714]], grad_fn=<SliceBackward>)
tensor([[0.4560, 0.1875]], grad_fn=<SliceBackward>)
tensor([[0.4713, 0.3118]], grad_fn=<SliceBackward>)
tensor([[0.2481, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.6251, 0.1728]], grad_fn=<SliceBackward>)
tensor([[ 0.6119, -0.0144]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 0.5340, -0.0221]], grad_fn=<SliceBackward>)
tensor([[0.8045, 0.4136]], grad_fn=<SliceBackward>)
tensor([[ 0.8873, -0.0307]], grad_fn=<SliceBackward>)
tensor([[0.5077, 0.3252]], grad_fn=<SliceBackward>)
tensor([[ 0.4359, -0.0232]], grad_fn=<SliceBackward>)
tensor([[1.0089, 0.3340]], grad_fn=<SliceBackward>)
tensor([[ 0.7192, -0.0348]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.2012]], grad_fn=<SliceBackward>)
tensor([[ 0.6119, -0.0144]], grad_fn=<SliceBackward>)
tensor([[0.7149, 0.1648]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2924, 0.1939]], grad_fn=<SliceBackward>)
tensor([[0.2481, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.6251, 0.1728]], grad_fn=<SliceBackward>)
tensor([[0.4658, 0.1869]], grad_fn=<SliceBackward>)
tensor([[0.2481, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.9152, 0.3005]], grad_fn=<SliceBackward>)
tensor([[0.4105, 0.1892]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2941, 0.1938]], grad_fn=<SliceBackward>)
tensor([[0.5091, 0.2812]], grad_fn=<SliceBackward>)
tensor([[1.2198, 0.1224]], grad_fn=<SliceBackward>)
tensor([[0.9152, 0.3005]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[0.3862, 0.1902]], grad_fn=<SliceBackward>)
tensor([[0.6237, 0.1729]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.7517, 0.4285]], grad_fn=<SliceBackward>)
tensor([[0.2333, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2109, 0.0009]], grad_fn=<SliceBackward>)
tensor([[0.6075, 0.3684]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.2102]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.1794]], grad_fn=<SliceBackward>)
tensor([[0.2926, 0.2244]], grad_fn=<SliceBackward>)
tensor([[1.4982, 0.0954]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 0.9294, -0.0433]], grad_fn=<SliceBackward>)
tensor([[0.9152, 0.3005]], grad_fn=<SliceBackward>)
tensor([[ 0.8873, -0.0307]], grad_fn=<SliceBackward>)
tensor([[0.8310, 0.4176]], grad_fn=<SliceBackward>)
tensor([[ 0.5340, -0.0221]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[1.3900, 0.1050]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.6163, 0.3755]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.4169, 0.2908]], grad_fn=<SliceBackward>)
tensor([[0.2333, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.2877, 0.0968]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.8618, 0.1518]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.2102]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.5381, 0.1907]], grad_fn=<SliceBackward>)
tensor([[ 0.4359, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.5465, 0.3372]], grad_fn=<SliceBackward>)
tensor([[0.2811, 0.1943]], grad_fn=<SliceBackward>)
tensor([[0.6764, 0.1682]], grad_fn=<SliceBackward>)
tensor([[0.3157, 0.1563]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.2102]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.7517, 0.4285]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.4480, 0.3080]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 0.2788, -0.0033]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.1794]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3984, 0.1897]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 0.4359, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.6075, 0.3684]], grad_fn=<SliceBackward>)
tensor([[0.3157, 0.1563]], grad_fn=<SliceBackward>)
tensor([[0.7517, 0.4285]], grad_fn=<SliceBackward>)
tensor([[0.7806, 0.1123]], grad_fn=<SliceBackward>)
tensor([[0.4480, 0.3080]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3796, 0.1905]], grad_fn=<SliceBackward>)
tensor([[0.3157, 0.1563]], grad_fn=<SliceBackward>)
tensor([[0.7837, 0.4274]], grad_fn=<SliceBackward>)
tensor([[ 0.4185, -0.0213]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2924, 0.1939]], grad_fn=<SliceBackward>)
tensor([[ 0.8873, -0.0307]], grad_fn=<SliceBackward>)
tensor([[0.4713, 0.3118]], grad_fn=<SliceBackward>)
tensor([[ 0.4112, -0.0205]], grad_fn=<SliceBackward>)
tensor([[0.3787, 0.1905]], grad_fn=<SliceBackward>)
tensor([[0.4996, 0.1839]], grad_fn=<SliceBackward>)
tensor([[0.9338, 0.2714]], grad_fn=<SliceBackward>)
tensor([[ 0.8873, -0.0307]], grad_fn=<SliceBackward>)
tensor([[0.9152, 0.3005]], grad_fn=<SliceBackward>)
tensor([[0.3157, 0.1563]], grad_fn=<SliceBackward>)
tensor([[0.6764, 0.1682]], grad_fn=<SliceBackward>)
tensor([[0.2811, 0.1943]], grad_fn=<SliceBackward>)
tensor([[0.9152, 0.3005]], grad_fn=<SliceBackward>)
tensor([[ 0.8572, -0.0331]], grad_fn=<SliceBackward>)
tensor([[0.2926, 0.2244]], grad_fn=<SliceBackward>)
tensor([[ 0.5340, -0.0221]], grad_fn=<SliceBackward>)
tensor([[0.9152, 0.3005]], grad_fn=<SliceBackward>)
tensor([[0.2481, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.2012]], grad_fn=<SliceBackward>)
tensor([[ 0.6119, -0.0144]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.2102]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.7220, 0.1642]], grad_fn=<SliceBackward>)
tensor([[0.2481, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2481, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[1.0373, 0.1362]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3157, 0.1563]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2333, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.2102]], grad_fn=<SliceBackward>)
tensor([[0.2333, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.7517, 0.4285]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.4713, 0.3118]], grad_fn=<SliceBackward>)
tensor([[0.5381, 0.1805]], grad_fn=<SliceBackward>)
tensor([[0.5381, 0.1907]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2333, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[0.3157, 0.1563]], grad_fn=<SliceBackward>)
tensor([[0.6769, 0.1771]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2926, 0.2244]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.7517, 0.4285]], grad_fn=<SliceBackward>)
tensor([[0.3862, 0.1902]], grad_fn=<SliceBackward>)
tensor([[0.3640, 0.1911]], grad_fn=<SliceBackward>)
tensor([[0.2481, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.5381, 0.1907]], grad_fn=<SliceBackward>)
tensor([[0.4175, 0.1890]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.8246, 0.0092]], grad_fn=<SliceBackward>)
tensor([[1.0089, 0.3340]], grad_fn=<SliceBackward>)
tensor([[1.0611, 0.1341]], grad_fn=<SliceBackward>)
tensor([[0.2763, 0.1406]], grad_fn=<SliceBackward>)
tensor([[0.3004, 0.1936]], grad_fn=<SliceBackward>)
tensor([[0.5381, 0.1907]], grad_fn=<SliceBackward>)
tensor([[ 0.8873, -0.0307]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 0.4359, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.5381, 0.1907]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.6075, 0.3684]], grad_fn=<SliceBackward>)
tensor([[ 0.5340, -0.0221]], grad_fn=<SliceBackward>)
tensor([[0.6075, 0.3684]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.4175, 0.1890]], grad_fn=<SliceBackward>)
tensor([[0.9152, 0.3005]], grad_fn=<SliceBackward>)
tensor([[ 0.4185, -0.0213]], grad_fn=<SliceBackward>)
tensor([[0.9379, 0.1634]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2763, 0.1406]], grad_fn=<SliceBackward>)
tensor([[ 0.6119, -0.0144]], grad_fn=<SliceBackward>)
tensor([[0.7450, 0.1714]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.7472, 0.1662]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.9379, 0.1634]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.6075, 0.3684]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 0.7916, -0.0376]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 0.4185, -0.0213]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2481, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.9379, 0.1634]], grad_fn=<SliceBackward>)
tensor([[0.2333, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.3796, 0.1905]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2926, 0.2244]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2877, 0.0968]], grad_fn=<SliceBackward>)
tensor([[0.2333, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.7517, 0.4285]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.6075, 0.3684]], grad_fn=<SliceBackward>)
tensor([[0.5961, 0.0619]], grad_fn=<SliceBackward>)
tensor([[0.4915, 0.1846]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.6643, 0.1693]], grad_fn=<SliceBackward>)
tensor([[1.8574, 0.0635]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[0.3157, 0.1563]], grad_fn=<SliceBackward>)
tensor([[0.5381, 0.1907]], grad_fn=<SliceBackward>)
tensor([[ 0.5340, -0.0221]], grad_fn=<SliceBackward>)
tensor([[0.2924, 0.1939]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.7517, 0.4285]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.6075, 0.3684]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.2102]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[1.0748, 0.4915]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.5171, 0.2388]], grad_fn=<SliceBackward>)
tensor([[ 0.8873, -0.0307]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.2102]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.7606, 0.1607]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 0.4359, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.2926, 0.2244]], grad_fn=<SliceBackward>)
tensor([[ 0.6119, -0.0144]], grad_fn=<SliceBackward>)
tensor([[0.9410, 0.1519]], grad_fn=<SliceBackward>)
tensor([[1.1627, 0.1251]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[1.1627, 0.1251]], grad_fn=<SliceBackward>)
tensor([[0.6163, 0.3755]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[1.5870, 0.0875]], grad_fn=<SliceBackward>)
tensor([[0.3157, 0.1563]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2924, 0.1939]], grad_fn=<SliceBackward>)
tensor([[ 0.4359, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.5349, 0.1807]], grad_fn=<SliceBackward>)
tensor([[0.3014, 0.1935]], grad_fn=<SliceBackward>)
tensor([[0.5465, 0.3372]], grad_fn=<SliceBackward>)
tensor([[ 0.8873, -0.0307]], grad_fn=<SliceBackward>)
tensor([[0.5381, 0.1907]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.1794]], grad_fn=<SliceBackward>)
tensor([[0.5465, 0.3372]], grad_fn=<SliceBackward>)
tensor([[0.3715, 0.1064]], grad_fn=<SliceBackward>)
tensor([[1.0089, 0.3340]], grad_fn=<SliceBackward>)
tensor([[0.3712, 0.0172]], grad_fn=<SliceBackward>)
tensor([[0.7724, 0.3025]], grad_fn=<SliceBackward>)
tensor([[0.3195, 0.1928]], grad_fn=<SliceBackward>)
tensor([[0.4707, 0.3141]], grad_fn=<SliceBackward>)
tensor([[0.2978, 0.1648]], grad_fn=<SliceBackward>)
tensor([[0.7149, 0.1648]], grad_fn=<SliceBackward>)
tensor([[0.5961, 0.0619]], grad_fn=<SliceBackward>)
tensor([[0.5465, 0.3372]], grad_fn=<SliceBackward>)
tensor([[0.3744, 0.1296]], grad_fn=<SliceBackward>)
tensor([[0.7983, 0.1574]], grad_fn=<SliceBackward>)
tensor([[0.2481, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 0.5805, -0.0256]], grad_fn=<SliceBackward>)
tensor([[0.8213, 0.1687]], grad_fn=<SliceBackward>)
tensor([[0.2481, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[1.0611, 0.1341]], grad_fn=<SliceBackward>)
tensor([[0.5465, 0.3372]], grad_fn=<SliceBackward>)
tensor([[ 0.9294, -0.0433]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.5961, 0.0619]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2481, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.6163, 0.3755]], grad_fn=<SliceBackward>)
tensor([[ 0.6119, -0.0144]], grad_fn=<SliceBackward>)
tensor([[0.7764, 0.3630]], grad_fn=<SliceBackward>)
tensor([[0.3157, 0.1563]], grad_fn=<SliceBackward>)
tensor([[0.5465, 0.3372]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.6163, 0.3755]], grad_fn=<SliceBackward>)
tensor([[0.2511, 0.1857]], grad_fn=<SliceBackward>)
tensor([[1.0748, 0.4915]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.7528, 0.1614]], grad_fn=<SliceBackward>)
tensor([[0.2333, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.9152, 0.3005]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[1.0089, 0.3340]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.7434, 0.4259]], grad_fn=<SliceBackward>)
tensor([[ 0.5340, -0.0221]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 0.5340, -0.0221]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[1.4858, 0.0965]], grad_fn=<SliceBackward>)
tensor([[0.6129, 0.1766]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2511, 0.1857]], grad_fn=<SliceBackward>)
tensor([[0.7983, 0.1574]], grad_fn=<SliceBackward>)
tensor([[0.3179, 0.1946]], grad_fn=<SliceBackward>)
tensor([[1.4858, 0.0965]], grad_fn=<SliceBackward>)
tensor([[ 0.5254, -0.0327]], grad_fn=<SliceBackward>)
tensor([[0.3594, 0.2445]], grad_fn=<SliceBackward>)
tensor([[ 0.5805, -0.0256]], grad_fn=<SliceBackward>)
tensor([[0.6075, 0.3684]], grad_fn=<SliceBackward>)
tensor([[0.7231, 0.1641]], grad_fn=<SliceBackward>)
tensor([[0.5077, 0.3252]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 0.6582, -0.0394]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3896, 0.1901]], grad_fn=<SliceBackward>)
tensor([[0.6075, 0.3684]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.5381, 0.1907]], grad_fn=<SliceBackward>)
tensor([[0.5961, 0.0619]], grad_fn=<SliceBackward>)
tensor([[0.5465, 0.3372]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.7517, 0.4285]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.5381, 0.1907]], grad_fn=<SliceBackward>)
tensor([[ 0.8873, -0.0307]], grad_fn=<SliceBackward>)
tensor([[1.0748, 0.4915]], grad_fn=<SliceBackward>)
tensor([[ 0.9294, -0.0433]], grad_fn=<SliceBackward>)
tensor([[0.5381, 0.1907]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3384, 0.1950]], grad_fn=<SliceBackward>)
tensor([[0.3896, 0.1901]], grad_fn=<SliceBackward>)
tensor([[0.6075, 0.3684]], grad_fn=<SliceBackward>)
tensor([[ 0.5340, -0.0221]], grad_fn=<SliceBackward>)
tensor([[0.5465, 0.3372]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3115, 0.1950]], grad_fn=<SliceBackward>)
tensor([[0.3157, 0.1563]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3157, 0.1563]], grad_fn=<SliceBackward>)
tensor([[0.5465, 0.3372]], grad_fn=<SliceBackward>)
tensor([[ 0.5805, -0.0256]], grad_fn=<SliceBackward>)
tensor([[1.5271, 0.0928]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.6075, 0.3684]], grad_fn=<SliceBackward>)
tensor([[0.5381, 0.1805]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.6119, -0.0144]], grad_fn=<SliceBackward>)
tensor([[0.8932, 0.2855]], grad_fn=<SliceBackward>)
tensor([[0.4105, 0.1892]], grad_fn=<SliceBackward>)
