tensor([-0.3224, -0.4647,  1.0694], grad_fn=<SliceBackward>)
tensor([0.1287, 0.0539, 0.4296], grad_fn=<SliceBackward>)
tensor([0.1365, 0.0596, 0.4128], grad_fn=<SliceBackward>)
tensor([0.1433, 0.0644, 0.3974], grad_fn=<SliceBackward>)
tensor([0.1490, 0.0684, 0.3831], grad_fn=<SliceBackward>)
tensor([0.1538, 0.0716, 0.3699], grad_fn=<SliceBackward>)
tensor([0.1578, 0.0741, 0.3576], grad_fn=<SliceBackward>)
tensor([0.1610, 0.0760, 0.3461], grad_fn=<SliceBackward>)
tensor([0.1634, 0.0772, 0.3353], grad_fn=<SliceBackward>)
tensor([0.1652, 0.0778, 0.3253], grad_fn=<SliceBackward>)
tensor([0.1664, 0.0780, 0.3157], grad_fn=<SliceBackward>)
tensor([0.1670, 0.0776, 0.3068], grad_fn=<SliceBackward>)
tensor([0.1671, 0.0768, 0.2983], grad_fn=<SliceBackward>)
tensor([0.1668, 0.0756, 0.2901], grad_fn=<SliceBackward>)
tensor([0.1660, 0.0740, 0.2822], grad_fn=<SliceBackward>)
tensor([0.1649, 0.0719, 0.2748], grad_fn=<SliceBackward>)
tensor([0.1635, 0.0695, 0.2675], grad_fn=<SliceBackward>)
tensor([0.1618, 0.0668, 0.2606], grad_fn=<SliceBackward>)
tensor([0.1598, 0.0637, 0.2539], grad_fn=<SliceBackward>)
tensor([0.1576, 0.0604, 0.2475], grad_fn=<SliceBackward>)
tensor([0.1552, 0.0568, 0.2413], grad_fn=<SliceBackward>)
tensor([0.1526, 0.0529, 0.2353], grad_fn=<SliceBackward>)
tensor([0.1499, 0.0487, 0.2294], grad_fn=<SliceBackward>)
tensor([0.1470, 0.0443, 0.2238], grad_fn=<SliceBackward>)
tensor([0.1441, 0.0398, 0.2183], grad_fn=<SliceBackward>)
tensor([0.1411, 0.0350, 0.2130], grad_fn=<SliceBackward>)
tensor([0.1380, 0.0300, 0.2078], grad_fn=<SliceBackward>)
tensor([0.1349, 0.0249, 0.2028], grad_fn=<SliceBackward>)
tensor([0.1317, 0.0197, 0.1979], grad_fn=<SliceBackward>)
tensor([0.1286, 0.0143, 0.1931], grad_fn=<SliceBackward>)
tensor([-0.3224, -0.4647,  1.0694], grad_fn=<SliceBackward>)
tensor([-0.3235, -0.4576,  1.0725], grad_fn=<SliceBackward>)
tensor([-0.3247, -0.4474,  1.0763], grad_fn=<SliceBackward>)
tensor([-0.3257, -0.4351,  1.0803], grad_fn=<SliceBackward>)
tensor([-0.3264, -0.4215,  1.0843], grad_fn=<SliceBackward>)
tensor([-0.3267, -0.4073,  1.0883], grad_fn=<SliceBackward>)
tensor([-0.3265, -0.3928,  1.0918], grad_fn=<SliceBackward>)
tensor([-0.3257, -0.3783,  1.0944], grad_fn=<SliceBackward>)
tensor([-0.3242, -0.3640,  1.0959], grad_fn=<SliceBackward>)
tensor([-0.3221, -0.3500,  1.0965], grad_fn=<SliceBackward>)
tensor([-0.3193, -0.3363,  1.0961], grad_fn=<SliceBackward>)
tensor([-0.3160, -0.3229,  1.0947], grad_fn=<SliceBackward>)
tensor([-0.3120, -0.3098,  1.0923], grad_fn=<SliceBackward>)
tensor([-0.3076, -0.2971,  1.0891], grad_fn=<SliceBackward>)
tensor([-0.3029, -0.2849,  1.0851], grad_fn=<SliceBackward>)
tensor([-0.2979, -0.2732,  1.0805], grad_fn=<SliceBackward>)
tensor([-0.2927, -0.2620,  1.0754], grad_fn=<SliceBackward>)
tensor([-0.2873, -0.2514,  1.0698], grad_fn=<SliceBackward>)
tensor([-0.2817, -0.2413,  1.0640], grad_fn=<SliceBackward>)
tensor([-0.2761, -0.2318,  1.0579], grad_fn=<SliceBackward>)
tensor([-0.2703, -0.2228,  1.0516], grad_fn=<SliceBackward>)
tensor([-0.2646, -0.2143,  1.0452], grad_fn=<SliceBackward>)
tensor([-0.2588, -0.2062,  1.0386], grad_fn=<SliceBackward>)
tensor([-0.2529, -0.1986,  1.0320], grad_fn=<SliceBackward>)
tensor([-0.2471, -0.1914,  1.0253], grad_fn=<SliceBackward>)
tensor([-0.2413, -0.1846,  1.0186], grad_fn=<SliceBackward>)
tensor([-0.2355, -0.1782,  1.0119], grad_fn=<SliceBackward>)
tensor([-0.2297, -0.1721,  1.0052], grad_fn=<SliceBackward>)
tensor([-0.2240, -0.1663,  0.9985], grad_fn=<SliceBackward>)
tensor([-0.2183, -0.1609,  0.9918], grad_fn=<SliceBackward>)
tensor([-0.2127, -0.1557,  0.9852], grad_fn=<SliceBackward>)
tensor([-0.2072, -0.1508,  0.9786], grad_fn=<SliceBackward>)
tensor([-0.2016, -0.1461,  0.9721], grad_fn=<SliceBackward>)
tensor([-0.1961, -0.1417,  0.9654], grad_fn=<SliceBackward>)
tensor([-0.1907, -0.1375,  0.9588], grad_fn=<SliceBackward>)
tensor([-0.1853, -0.1335,  0.9522], grad_fn=<SliceBackward>)
tensor([-0.1799, -0.1297,  0.9456], grad_fn=<SliceBackward>)
tensor([-0.1746, -0.1261,  0.9392], grad_fn=<SliceBackward>)
tensor([-0.1694, -0.1226,  0.9328], grad_fn=<SliceBackward>)
tensor([-0.1643, -0.1194,  0.9265], grad_fn=<SliceBackward>)
tensor([-0.1592, -0.1162,  0.9204], grad_fn=<SliceBackward>)
tensor([-0.1542, -0.1133,  0.9143], grad_fn=<SliceBackward>)
tensor([-0.1493, -0.1104,  0.9084], grad_fn=<SliceBackward>)
tensor([-0.1445, -0.1077,  0.9025], grad_fn=<SliceBackward>)
tensor([-0.1397, -0.1051,  0.8967], grad_fn=<SliceBackward>)
tensor([-0.1350, -0.1026,  0.8911], grad_fn=<SliceBackward>)
tensor([-0.1305, -0.1002,  0.8855], grad_fn=<SliceBackward>)
tensor([-0.1260, -0.0980,  0.8800], grad_fn=<SliceBackward>)
tensor([-0.1216, -0.0958,  0.8746], grad_fn=<SliceBackward>)
tensor([-0.1173, -0.0937,  0.8693], grad_fn=<SliceBackward>)
tensor([-0.3224, -0.4647,  1.0694], grad_fn=<SliceBackward>)
tensor([-0.3235, -0.4576,  1.0725], grad_fn=<SliceBackward>)
tensor([-0.3247, -0.4474,  1.0763], grad_fn=<SliceBackward>)
tensor([-0.3257, -0.4351,  1.0803], grad_fn=<SliceBackward>)
tensor([-0.3264, -0.4215,  1.0843], grad_fn=<SliceBackward>)
tensor([-0.3267, -0.4073,  1.0883], grad_fn=<SliceBackward>)
tensor([-0.3265, -0.3928,  1.0918], grad_fn=<SliceBackward>)
tensor([-0.3257, -0.3783,  1.0944], grad_fn=<SliceBackward>)
tensor([-0.3242, -0.3640,  1.0959], grad_fn=<SliceBackward>)
tensor([-0.3221, -0.3500,  1.0965], grad_fn=<SliceBackward>)
tensor([-0.3193, -0.3363,  1.0961], grad_fn=<SliceBackward>)
tensor([-0.3160, -0.3229,  1.0947], grad_fn=<SliceBackward>)
tensor([-0.3120, -0.3098,  1.0923], grad_fn=<SliceBackward>)
tensor([-0.3076, -0.2971,  1.0891], grad_fn=<SliceBackward>)
tensor([-0.3029, -0.2849,  1.0851], grad_fn=<SliceBackward>)
tensor([-0.2979, -0.2732,  1.0805], grad_fn=<SliceBackward>)
tensor([-0.2927, -0.2620,  1.0754], grad_fn=<SliceBackward>)
tensor([-0.2873, -0.2514,  1.0698], grad_fn=<SliceBackward>)
tensor([-0.2817, -0.2413,  1.0640], grad_fn=<SliceBackward>)
tensor([-0.2761, -0.2318,  1.0579], grad_fn=<SliceBackward>)
tensor([-0.3258, -0.4205,  1.0888], grad_fn=<SliceBackward>)
tensor([-0.3335, -0.3407,  1.1198], grad_fn=<SliceBackward>)
tensor([-0.3375, -0.2648,  1.1466], grad_fn=<SliceBackward>)
tensor([-0.3301, -0.2015,  1.1555], grad_fn=<SliceBackward>)
tensor([-0.3097, -0.1503,  1.1452], grad_fn=<SliceBackward>)
tensor([-0.2821, -0.1088,  1.1237], grad_fn=<SliceBackward>)
tensor([ 0.1382, -0.1642, -0.8201], grad_fn=<SliceBackward>)
tensor([ 0.1329, -0.1878, -0.8029], grad_fn=<SliceBackward>)
tensor([ 0.1297, -0.2097, -0.7892], grad_fn=<SliceBackward>)
tensor([ 0.1277, -0.2285, -0.7767], grad_fn=<SliceBackward>)
tensor([ 0.1256, -0.2435, -0.7643], grad_fn=<SliceBackward>)
tensor([ 0.1234, -0.2545, -0.7519], grad_fn=<SliceBackward>)
tensor([ 0.1218, -0.2618, -0.7391], grad_fn=<SliceBackward>)
tensor([ 0.1206, -0.2659, -0.7260], grad_fn=<SliceBackward>)
tensor([ 0.1192, -0.2672, -0.7130], grad_fn=<SliceBackward>)
tensor([ 0.1171, -0.2660, -0.7003], grad_fn=<SliceBackward>)
tensor([ 0.1148, -0.2626, -0.6878], grad_fn=<SliceBackward>)
tensor([ 0.1124, -0.2576, -0.6758], grad_fn=<SliceBackward>)
tensor([ 0.1103, -0.2516, -0.6639], grad_fn=<SliceBackward>)
tensor([ 0.1081, -0.2446, -0.6520], grad_fn=<SliceBackward>)
tensor([-0.8940, -1.0075,  0.9891], grad_fn=<SliceBackward>)
tensor([-0.8529, -0.9429,  0.9795], grad_fn=<SliceBackward>)
tensor([-0.0335, -0.5604, -0.7324], grad_fn=<SliceBackward>)
tensor([-0.0993, -0.5246, -0.6831], grad_fn=<SliceBackward>)
tensor([-0.1593, -0.5046, -0.6519], grad_fn=<SliceBackward>)
tensor([-0.2134, -0.4922, -0.6313], grad_fn=<SliceBackward>)
tensor([-0.2623, -0.4829, -0.6161], grad_fn=<SliceBackward>)
tensor([-0.3056, -0.4753, -0.6039], grad_fn=<SliceBackward>)
tensor([-0.3441, -0.4690, -0.5931], grad_fn=<SliceBackward>)
tensor([-0.3776, -0.4632, -0.5825], grad_fn=<SliceBackward>)
tensor([-0.4048, -0.4583, -0.5716], grad_fn=<SliceBackward>)
tensor([-0.4267, -0.4542, -0.5605], grad_fn=<SliceBackward>)
tensor([-0.4435, -0.4508, -0.5486], grad_fn=<SliceBackward>)
tensor([-0.4580, -0.4495, -0.5363], grad_fn=<SliceBackward>)
tensor([-0.4707, -0.4471, -0.5248], grad_fn=<SliceBackward>)
tensor([-0.4798, -0.4441, -0.5133], grad_fn=<SliceBackward>)
tensor([-0.4863, -0.4417, -0.5024], grad_fn=<SliceBackward>)
tensor([-0.4929, -0.4392, -0.4920], grad_fn=<SliceBackward>)
tensor([-0.4998, -0.4378, -0.4821], grad_fn=<SliceBackward>)
tensor([-0.5068, -0.4366, -0.4723], grad_fn=<SliceBackward>)
tensor([-0.8795,  0.6770, -0.9063], grad_fn=<SliceBackward>)
tensor([-0.8321,  0.6413, -0.8096], grad_fn=<SliceBackward>)
tensor([-0.7917,  0.6103, -0.7145], grad_fn=<SliceBackward>)
tensor([-0.7400,  0.5768, -0.6328], grad_fn=<SliceBackward>)
tensor([ 0.6951, -0.9481, -0.3849], grad_fn=<SliceBackward>)
tensor([ 0.6709, -0.9090, -0.3260], grad_fn=<SliceBackward>)
tensor([ 0.6477, -0.8751, -0.2876], grad_fn=<SliceBackward>)
tensor([ 0.6232, -0.8423, -0.2673], grad_fn=<SliceBackward>)
tensor([ 0.5962, -0.8092, -0.2597], grad_fn=<SliceBackward>)
tensor([ 0.5679, -0.7770, -0.2579], grad_fn=<SliceBackward>)
tensor([ 0.5378, -0.7449, -0.2588], grad_fn=<SliceBackward>)
tensor([ 0.5050, -0.7114, -0.2589], grad_fn=<SliceBackward>)
tensor([ 0.4704, -0.6782, -0.2560], grad_fn=<SliceBackward>)
tensor([ 0.4345, -0.6462, -0.2501], grad_fn=<SliceBackward>)
tensor([ 0.3976, -0.6147, -0.2422], grad_fn=<SliceBackward>)
tensor([ 0.3591, -0.5825, -0.2347], grad_fn=<SliceBackward>)
tensor([ 0.3196, -0.5504, -0.2293], grad_fn=<SliceBackward>)
tensor([ 0.2793, -0.5197, -0.2265], grad_fn=<SliceBackward>)
tensor([ 0.2396, -0.4915, -0.2253], grad_fn=<SliceBackward>)
tensor([ 0.2011, -0.4668, -0.2250], grad_fn=<SliceBackward>)
tensor([-0.2101, -0.4782], grad_fn=<SliceBackward>)
tensor([-0.1753, -0.4130], grad_fn=<SliceBackward>)
tensor([-0.1510, -0.3549], grad_fn=<SliceBackward>)
tensor([-0.1329, -0.3076], grad_fn=<SliceBackward>)
tensor([-0.1196, -0.2707], grad_fn=<SliceBackward>)
tensor([-0.1102, -0.2431], grad_fn=<SliceBackward>)
tensor([-0.1031, -0.2232], grad_fn=<SliceBackward>)
tensor([-0.0974, -0.2091], grad_fn=<SliceBackward>)
tensor([-0.0929, -0.1992], grad_fn=<SliceBackward>)
tensor([-0.0897, -0.1924], grad_fn=<SliceBackward>)
tensor([-0.0875, -0.1884], grad_fn=<SliceBackward>)
tensor([-0.0862, -0.1865], grad_fn=<SliceBackward>)
tensor([-0.0853, -0.1856], grad_fn=<SliceBackward>)
tensor([-0.0849, -0.1854], grad_fn=<SliceBackward>)
tensor([-0.0846, -0.1855], grad_fn=<SliceBackward>)
tensor([-0.0846, -0.1864], grad_fn=<SliceBackward>)
tensor([-0.0846, -0.1867], grad_fn=<SliceBackward>)
tensor([-0.0847, -0.1864], grad_fn=<SliceBackward>)
tensor([-0.0850, -0.1870], grad_fn=<SliceBackward>)
tensor([-0.0854, -0.1886], grad_fn=<SliceBackward>)
tensor([-0.2381,  0.8922, -0.7504], grad_fn=<SliceBackward>)
tensor([-0.2357,  0.7955, -0.6619], grad_fn=<SliceBackward>)
tensor([-0.2263,  0.6935, -0.5623], grad_fn=<SliceBackward>)
tensor([-0.2134,  0.5944, -0.4690], grad_fn=<SliceBackward>)
tensor([-0.2004,  0.5023, -0.3924], grad_fn=<SliceBackward>)
tensor([-0.1886,  0.4242, -0.3380], grad_fn=<SliceBackward>)
tensor([-0.1797,  0.3646, -0.3039], grad_fn=<SliceBackward>)
tensor([-0.1753,  0.3237, -0.2836], grad_fn=<SliceBackward>)
tensor([-0.1752,  0.2978, -0.2709], grad_fn=<SliceBackward>)
tensor([-0.1782,  0.2819, -0.2621], grad_fn=<SliceBackward>)
tensor([-0.1830,  0.2717, -0.2554], grad_fn=<SliceBackward>)
tensor([-0.1889,  0.2645, -0.2498], grad_fn=<SliceBackward>)
tensor([-0.1950,  0.2588, -0.2444], grad_fn=<SliceBackward>)
tensor([-0.2009,  0.2543, -0.2389], grad_fn=<SliceBackward>)
tensor([-0.2065,  0.2505, -0.2334], grad_fn=<SliceBackward>)
tensor([-0.2118,  0.2471, -0.2277], grad_fn=<SliceBackward>)
tensor([-0.2172,  0.2437, -0.2221], grad_fn=<SliceBackward>)
tensor([-0.2233,  0.2401, -0.2165], grad_fn=<SliceBackward>)
tensor([-0.2299,  0.2360, -0.2104], grad_fn=<SliceBackward>)
tensor([-0.2369,  0.2317, -0.2042], grad_fn=<SliceBackward>)
tensor([-0.2381,  0.8922, -0.7504], grad_fn=<SliceBackward>)
tensor([-0.2357,  0.7955, -0.6619], grad_fn=<SliceBackward>)
tensor([[-2.3521e-01,  9.4559e-01, -7.9145e-01],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06]], grad_fn=<SliceBackward>)
tensor([[-2.3521e-01,  9.4556e-01, -7.9142e-01],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
