tensor([[ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7720,  0.1575,  0.5475]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562],
        [ 0.3906,  0.1924,  0.0229,  0.3935, -0.3318],
        [ 0.0750,  0.1599, -0.7830,  0.1444,  0.5562]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
        [ 0.3936,  0.1927,  0.0234,  0.3927, -0.3346],
        [ 0.0741,  0.1598, -0.7923,  0.1333,  0.5634],
