tensor([[ 0.2760,  0.3463, -0.0849,  0.5428, -0.5366],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3213,  0.2857, -0.0413,  0.4849, -0.4575],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670],
        [-0.0171, -0.0782,  0.0544, -0.0739,  0.0670]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3250,  0.2453, -0.0099,  0.4423, -0.4074],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846],
        [-0.0179, -0.0986,  0.0701, -0.0942,  0.0846]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3228,  0.2201,  0.0107,  0.4150, -0.3780],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959],
        [-0.0181, -0.1114,  0.0803, -0.1072,  0.0959]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1255,  0.1496, -0.7357,  0.2204,  0.6231],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
        [-0.0190, -0.1193,  0.0868, -0.1153,  0.1037],
