tensor([[0.0123, 0.0043, 0.0039, 0.0034, 0.0051],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074],
        [0.0069, 0.0069, 0.0069, 0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0127, 0.0045, 0.0040, 0.0035, 0.0057],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0070, 0.0070, 0.0070, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0056, 0.0123, 0.0216, 0.0185],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084],
        [0.0076, 0.0071, 0.0070, 0.0070, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0058, 0.0126, 0.0234, 0.0199],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0059, 0.0129, 0.0249, 0.0210],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
        [0.0083, 0.0072, 0.0071, 0.0072, 0.0091],
