tensor([[ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0226,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592],
        [ 0.3914,  0.1925,  0.0231,  0.3936, -0.3322],
        [ 0.0750,  0.1598, -0.7842,  0.1439,  0.5592]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
        [ 0.3944,  0.1927,  0.0252,  0.3932, -0.3366],
        [ 0.0740,  0.1597, -0.7923,  0.1332,  0.5650],
