tensor([[ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5564],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5564],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5564],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5564],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5564],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5564],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5564],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5564],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5564],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5564]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
        [ 0.3938,  0.1927,  0.0235,  0.3928, -0.3347],
        [ 0.0741,  0.1598, -0.7924,  0.1332,  0.5635],
