tensor([[ 0.2760,  0.3463, -0.0849,  0.5428, -0.5365],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671],
        [-0.0172, -0.0782,  0.0544, -0.0738,  0.0671]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3212,  0.2446, -0.0095,  0.4421, -0.4069],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853],
        [-0.0153, -0.0991,  0.0703, -0.0930,  0.0853]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1386,  0.1586, -0.7398,  0.1985,  0.6307],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968],
        [-0.0148, -0.1119,  0.0804, -0.1049,  0.0968]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1354,  0.1453, -0.7241,  0.2441,  0.6213],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
        [-0.0153, -0.1201,  0.0870, -0.1128,  0.1045],
