tensor([[ 0.2759,  0.3463, -0.0849,  0.5428, -0.5366],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969],
        [-0.0164, -0.1120,  0.0806, -0.1069,  0.0969]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1324,  0.1441, -0.7290,  0.2296,  0.6267],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
        [-0.0168, -0.1203,  0.0873, -0.1153,  0.1050],
