tensor([[-0.6180, -0.7156],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619],
        [-0.6180, -0.7156],
        [-1.0896, -0.2619]], grad_fn=<SliceBackward>)
tensor([[-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590],
        [-0.6068, -0.7164],
        [-1.1027, -0.2590]], grad_fn=<SliceBackward>)
tensor([[-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549],
        [-0.5929, -0.7174],
        [-1.1189, -0.2549]], grad_fn=<SliceBackward>)
tensor([[-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508],
        [-0.5795, -0.7183],
        [-1.1344, -0.2508]], grad_fn=<SliceBackward>)
tensor([[-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472],
        [-0.5680, -0.7192],
        [-1.1478, -0.2472]], grad_fn=<SliceBackward>)
tensor([[-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440],
        [-0.5577, -0.7200],
        [-1.1596, -0.2440]], grad_fn=<SliceBackward>)
tensor([[-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412],
        [-0.5488, -0.7206],
        [-1.1698, -0.2412]], grad_fn=<SliceBackward>)
tensor([[-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387],
        [-0.5409, -0.7212],
        [-1.1789, -0.2387]], grad_fn=<SliceBackward>)
tensor([[-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365],
        [-0.5339, -0.7218],
        [-1.1868, -0.2365]], grad_fn=<SliceBackward>)
tensor([[-0.5276, -0.7223],
        [-1.1941, -0.2346],
        [-0.5276, -0.7223],
        [-1.1941, -0.2346],
        [-0.5276, -0.7223],
        [-1.1941, -0.2346],
        [-0.5276, -0.7223],
        [-1.1941, -0.2346],
        [-0.5276, -0.7223],
        [-1.1941, -0.2346],
        [-0.5276, -0.7223],
        [-1.1941, -0.2346],
        [-0.5276, -0.7223],
        [-1.1941, -0.2346],
        [-0.5276, -0.7223],
        [-1.1941, -0.2346],
        [-0.5276, -0.7223],
        [-1.1941, -0.2346],
        [-0.5276, -0.7223],
        [-1.1941, -0.2346],
